Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
datanode_3  | 2019-11-14 22:18:33,680 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
om1_1       | 2019-11-14 22:18:53,228 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-14 22:18:53,223 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om3_1       | 2019-11-14 22:18:53,241 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-14 22:18:52,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:18:51,840 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:18:51,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
om1_1       | 2019-11-14 22:18:53,236 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-14 22:18:53,226 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om3_1       | 2019-11-14 22:18:53,243 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 22:18:52,247 INFO impl.RaftServerProxy: 73bab01d-c4f6-436d-b657-5909cd794924: addNew group-EE5000E9E4EC:[73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858] returns group-EE5000E9E4EC:java.util.concurrent.CompletableFuture@5d235477[Not completed]
datanode_2  | 2019-11-14 22:18:51,849 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-17223DB9C143: start as a follower, conf=-1: [73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-14 22:18:52,244 INFO impl.RaftServerProxy: 63b4470f-c3b6-4400-bb43-a0da78dfd051: addNew group-EE5000E9E4EC:[73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858] returns group-EE5000E9E4EC:java.util.concurrent.CompletableFuture@1cb11ec2[Not completed]
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2957319638ns
om1_1       | 2019-11-14 22:18:53,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
om2_1       | 2019-11-14 22:18:53,233 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om3_1       | 2019-11-14 22:18:53,244 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 22:18:52,250 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924: new RaftServerImpl for group-EE5000E9E4EC:[73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 22:18:51,849 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-17223DB9C143: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-14 22:18:52,247 INFO impl.RaftServerImpl: 63b4470f-c3b6-4400-bb43-a0da78dfd051: new RaftServerImpl for group-EE5000E9E4EC:[73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
om1_1       | 2019-11-14 22:18:53,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om2_1       | 2019-11-14 22:18:53,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 22:18:52,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-14 22:18:53,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33f2cfda{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 22:18:51,849 INFO impl.RoleInfo: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: start FollowerState
datanode_1  | 2019-11-14 22:18:52,247 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
om2_1       | 2019-11-14 22:18:53,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om1_1       | 2019-11-14 22:18:53,239 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 22:18:52,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-14 22:18:53,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@11d2dd2d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-11-14 22:18:51,850 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17223DB9C143,id=fac4b49c-a84a-4b05-9c01-1f56e281f5ec
datanode_1  | 2019-11-14 22:18:52,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
om2_1       | 2019-11-14 22:18:53,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om1_1       | 2019-11-14 22:18:53,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 22:18:52,250 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-14 22:18:53,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ab2e6d2{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12035615013989286640.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-14 22:18:51,850 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:18:52,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
om1_1       | 2019-11-14 22:18:53,262 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 22:18:52,250 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om2_1       | 2019-11-14 22:18:53,259 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 22:18:52,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-14 22:18:53,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 22:18:51,976 INFO impl.RaftServerProxy: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: addNew group-E14773628D30:[fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858] returns group-E14773628D30:java.util.concurrent.CompletableFuture@6581d93b[Not completed]
om3_1       | 2019-11-14 22:18:53,358 INFO server.AbstractConnector: Started ServerConnector@40bf4386{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 22:18:52,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om2_1       | 2019-11-14 22:18:53,262 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 22:18:52,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-14 22:18:53,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 22:18:51,979 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec: new RaftServerImpl for group-E14773628D30:[fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
om3_1       | 2019-11-14 22:18:53,359 INFO server.Server: Started @9217ms
datanode_3  | 2019-11-14 22:18:52,250 INFO impl.RaftServerImpl: 73bab01d-c4f6-436d-b657-5909cd794924@group-EE5000E9E4EC: ConfigurationManager, init=-1: [73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-14 22:18:53,263 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 22:18:52,248 INFO impl.RaftServerImpl: 63b4470f-c3b6-4400-bb43-a0da78dfd051@group-EE5000E9E4EC: ConfigurationManager, init=-1: [73bab01d-c4f6-436d-b657-5909cd794924:172.18.0.7:9858, fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858, 63b4470f-c3b6-4400-bb43-a0da78dfd051:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-14 22:18:53,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 22:18:51,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	... 26 more
om3_1       | 2019-11-14 22:18:53,361 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 22:18:52,251 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-14 22:18:53,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 22:18:52,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-14 22:18:53,382 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-302523250137478138.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 22:18:51,979 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 22:18:51,127 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$175/0x00000008403cb440@617ae5d4 for 63b4470f-c3b6-4400-bb43-a0da78dfd051
om3_1       | 2019-11-14 22:18:53,361 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 22:18:52,251 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-14 22:18:53,292 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@322e49ee{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 22:18:52,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 22:18:51,979 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998717088ns
om3_1       | 2019-11-14 22:18:53,364 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 22:18:52,251 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec does not exist. Creating ...
om1_1       | 2019-11-14 22:18:53,387 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-14 22:18:53,392 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2443abd6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7424879604338282729.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 22:18:52,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec does not exist. Creating ...
datanode_2  | 2019-11-14 22:18:51,980 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
om3_1       | 2019-11-14 22:18:53,880 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1018ms, electionTimeout:1017ms
datanode_3  | 2019-11-14 22:18:52,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec/in_use.lock acquired by nodename 7@cbf689ffb894
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om1_1       | 2019-11-14 22:18:53,387 INFO server.Server: Started @9243ms
datanode_1  | 2019-11-14 22:18:52,258 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec/in_use.lock acquired by nodename 7@6b68561a49c3
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 22:18:51,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-14 22:18:53,397 INFO server.AbstractConnector: Started ServerConnector@4e140497{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
om3_1       | 2019-11-14 22:18:53,881 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-14 22:18:52,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om1_1       | 2019-11-14 22:18:53,390 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 22:18:52,272 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/170fc28d-fa34-410b-a995-ee5000e9e4ec has been successfully formatted.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-14 22:18:51,980 INFO impl.RaftServerImpl: fac4b49c-a84a-4b05-9c01-1f56e281f5ec@group-E14773628D30: ConfigurationManager, init=-1: [fac4b49c-a84a-4b05-9c01-1f56e281f5ec:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-14 22:18:53,881 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:18:52,273 INFO ratis.ContainerStateMachine: group-EE5000E9E4EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-14 22:18:53,390 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om2_1       | 2019-11-14 22:18:53,397 INFO server.Server: Started @8332ms
