Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-11-14 22:14:37,379 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 22:14:47,443 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 22:14:47,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 22:16:39 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 22:14:47,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f does not exist. Creating ...
scm_1       | 2019-11-14 22:17:49,645 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138577168072707 bcsId: 0
rm_1        | Nov 14, 2019 10:14:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:14:47,444 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 22:16:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f/in_use.lock acquired by nodename 7@13f5cf07de38
scm_1       | 2019-11-14 22:17:49,645 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138577193697284 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:14:47,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 22:16:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1573769681965_0001_01_000001
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:14:47,442 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f has been successfully formatted.
scm_1       | 2019-11-14 22:17:49,645 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138580840185867 bcsId: 0
rm_1        | Nov 14, 2019 10:14:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 22:16:40 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573769681965_0001_01_000001.tokens
datanode_2  | 2019-11-14 22:14:47,443 INFO ratis.ContainerStateMachine: group-102F18EDE53F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 22:17:49,645 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138580941373452 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 22:16:40 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 22:18:07,039 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4082ms
rm_1        | Nov 14, 2019 10:14:41 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 22:14:47,446 INFO segmented.SegmentedRaftLogWorker: new 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 22:16:40 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573769681965_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000001.tokens
datanode_2  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | No GCs detected
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 22:14:47,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 22:16:40 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@11e33bac{/,file:///tmp/jetty-rm-8088-cluster-_-any-1597876100205166064.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-14 22:14:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 22:16:43 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  AbstractConnector:278 - Started ServerConnector@60e32979{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 22:14:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 22:16:44 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-14 22:14:47,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 22:14:47,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 22:14:47,422 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:14:41 INFO  Server:419 - Started @5394ms
nm_1        | 2019-11-14 22:16:44 INFO  ContainerScheduler:541 - Starting container [container_1573769681965_0001_01_000001]
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 22:14:47,447 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 22:14:47,422 INFO segmented.SegmentedRaftLogWorker: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-102F18EDE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:14:41 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-14 22:16:44 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 22:14:47,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:14:47,446 INFO segmented.SegmentedRaftLogWorker: new e944fcab-7524-4f75-ae14-255ca9799e0d@group-102F18EDE53F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f
nm_1        | 2019-11-14 22:16:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573769681965_0001_01_000001
datanode_3  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 22:14:41 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-14 22:14:47,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 22:16:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-14 22:14:47,423 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 22:16:45 INFO  ContainersMonitorImpl:615 - container_1573769681965_0001_01_000001's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-14 22:16:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573769681965_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-11-14 22:14:47,423 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 22:14:47,423 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:17:04 INFO  Server:1849 - Auth successful for appattempt_1573769681965_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 22:14:47,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:14:41 INFO  ResourceManager:1292 - Transitioning to active state
datanode_1  | 2019-11-14 22:14:47,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:17:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573769681965_0001_01_000002 by user hadoop
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 22:14:47,449 INFO segmented.SegmentedRaftLogWorker: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 22:14:41 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-14 22:17:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000002
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 22:14:47,424 INFO impl.RaftServerImpl: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-102F18EDE53F: start as a follower, conf=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 22:14:47,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 22:14:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-14 22:17:04 INFO  ApplicationImpl:463 - Adding container_1573769681965_0001_01_000002 to application application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 22:14:47,424 INFO impl.RaftServerImpl: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-102F18EDE53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:14:47,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-14 22:17:04 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 22:14:47,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 22:14:47,424 INFO impl.RoleInfo: a9b9b91a-c572-4ae9-a00e-42adf0320239: start FollowerState
datanode_3  | 2019-11-14 22:14:47,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 22:14:41 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 22:17:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 22:14:47,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-102F18EDE53F,id=a9b9b91a-c572-4ae9-a00e-42adf0320239
datanode_3  | 2019-11-14 22:14:47,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 22:17:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 22:14:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-14 22:14:47,426 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:14:47,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:17:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 22:14:47,447 INFO segmented.SegmentedRaftLogWorker: e944fcab-7524-4f75-ae14-255ca9799e0d@group-102F18EDE53F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 22:14:51,338 INFO impl.FollowerState: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-DE9E9FFF1465-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3  | 2019-11-14 22:14:47,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 22:17:04 INFO  ShuffleHandler:719 - Added token for job_1573769681965_0001
datanode_2  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 22:14:51,340 INFO impl.RoleInfo: a9b9b91a-c572-4ae9-a00e-42adf0320239: shutdown FollowerState
nm_1        | 2019-11-14 22:17:04 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 22:14:47,451 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F: start as a follower, conf=-1: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 22:14:41 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-11-14 22:14:47,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 22:14:51,341 INFO impl.RaftServerImpl: a9b9b91a-c572-4ae9-a00e-42adf0320239@group-DE9E9FFF1465: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 22:17:04 INFO  ContainerScheduler:541 - Starting container [container_1573769681965_0001_01_000002]
datanode_3  | 2019-11-14 22:14:47,451 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 22:14:41 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
