Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-14 22:36:10,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-14 22:35:45,746 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 22:36:27,174 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-14 22:36:11,034 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e1e9ef3{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2024030954147556897.dir/webapp/,AVAILABLE}{/hddsDatanode}
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-14 22:36:12,444 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-14 22:36:11,079 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-14 22:35:45,748 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-14 22:36:27,981 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.4:9862
datanode_2    | 2019-11-14 22:36:11,040 INFO server.AbstractConnector: Started ServerConnector@6d6bbd35{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-14 22:36:12,949 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 22:35:45,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 22:36:11,040 INFO server.Server: Started @3192ms
datanode_1    | 2019-11-14 22:36:11,081 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-11-14 22:36:27,981 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3    | 2019-11-14 22:35:45,749 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-14 22:36:12,979 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2    | 2019-11-14 22:36:11,043 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 22:36:11,128 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51c959a4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 22:36:27,988 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-14 22:35:45,770 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-14 22:36:13,013 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 22:36:11,043 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-14 22:36:11,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1effd53c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 22:36:28,001 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-14 22:35:45,778 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-14 22:36:13,013 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-14 22:36:11,045 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-14 22:36:11,230 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dd31157{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17674253634744926829.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 22:36:28,758 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3    | 2019-11-14 22:35:45,779 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-14 22:36:13,024 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 22:36:11,059 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_1    | 2019-11-14 22:36:11,237 INFO server.AbstractConnector: Started ServerConnector@5007e12c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-14 22:36:28,783 INFO util.log: Logging initialized @2498ms
scm_1         | 2019-11-14 22:36:13,024 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-14 22:36:11,245 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_1    | 2019-11-14 22:36:11,237 INFO server.Server: Started @3147ms
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3    | 2019-11-14 22:35:45,807 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51c959a4{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-14 22:36:13,057 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-14 22:36:13,796 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-14T22:36:09+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-14 22:36:11,252 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | 2019-11-14 22:35:45,808 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1effd53c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-14 22:36:13,202 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 22:36:13,797 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-14 22:35:45,870 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3dd31157{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1913570663576796081.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-14 22:36:13,217 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-14 22:36:13,797 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e3b9c700-8571-40df-94b3-1608ead21e66 at port 9858
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_3    | 2019-11-14 22:35:45,876 INFO server.AbstractConnector: Started ServerConnector@5c5d6175{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1    | 2019-11-14 22:36:11,252 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-11-14 22:36:13,814 INFO impl.RaftServerProxy: e3b9c700-8571-40df-94b3-1608ead21e66: start RPC server
scm_1         | 2019-11-14 22:36:13,230 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_3    | 2019-11-14 22:35:45,876 INFO server.Server: Started @6446ms
datanode_1    | 2019-11-14 22:36:11,254 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2    | 2019-11-14 22:36:13,913 INFO server.GrpcService: e3b9c700-8571-40df-94b3-1608ead21e66: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 22:36:13,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_3    | 2019-11-14 22:35:45,880 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-14 22:36:11,265 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-14 22:36:13,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-11-14 22:35:45,880 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1    | 2019-11-14 22:36:11,403 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 22:36:13,232 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-14 22:35:45,882 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1    | 2019-11-14 22:36:13,794 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 22:36:13,250 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-14 22:35:45,897 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1    | 2019-11-14 22:36:13,795 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 22:36:13,259 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_3    | 2019-11-14 22:35:46,055 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-14 22:36:28,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1    | 2019-11-14 22:36:13,796 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e35a6431-f9ed-4cd3-88dc-20ed4db5f669 at port 9858
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-14 22:36:13,812 INFO impl.RaftServerProxy: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start RPC server
datanode_3    | 2019-11-14 22:36:07,990 INFO ipc.Client: Retrying connect to server: scm/10.42.1.13:9861. Already tried 0 time(s); maxRetries=45
scm_1         | 2019-11-14 22:36:13,319 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-11-14 22:36:16,082 INFO impl.RaftServerProxy: e3b9c700-8571-40df-94b3-1608ead21e66: addNew group-A563F3D5EBB9:[e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] returns group-A563F3D5EBB9:java.util.concurrent.CompletableFuture@522e9c3c[Not completed]
datanode_1    | 2019-11-14 22:36:13,911 INFO server.GrpcService: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_3    | 2019-11-14 22:36:28,011 WARN ipc.Client: Address change detected. Old: scm/10.42.1.13:9861 New: scm/172.19.0.10:9861
scm_1         | 2019-11-14 22:36:13,358 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2    | 2019-11-14 22:36:16,107 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66: new RaftServerImpl for group-A563F3D5EBB9:[e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_3    | 2019-11-14 22:36:28,011 INFO ipc.Client: Retrying connect to server: scm/172.19.0.10:9861. Already tried 0 time(s); maxRetries=45
scm_1         | 2019-11-14 22:36:13,358 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2    | 2019-11-14 22:36:16,108 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-14 22:36:13,538 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2    | 2019-11-14 22:36:16,110 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-14 22:36:28,111 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 22:36:13,538 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2    | 2019-11-14 22:36:16,110 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-14 22:36:28,113 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-14 22:36:13,539 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-14 22:36:16,110 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-14 22:36:28,113 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b0c52889-1fcb-4160-8352-100ffa17eada at port 9858
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 22:36:13,542 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2    | 2019-11-14 22:36:16,111 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-14 22:36:28,869 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-11-14 22:36:28,177 INFO impl.RaftServerProxy: b0c52889-1fcb-4160-8352-100ffa17eada: start RPC server
grafana_1     | t=2019-11-14T22:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-11-14 22:36:16,750 INFO impl.RaftServerProxy: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: addNew group-BF4CDDB5FCEF:[e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858] returns group-BF4CDDB5FCEF:java.util.concurrent.CompletableFuture@7b52e263[Not completed]
