Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 22:08:13,439 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 22:08:52,615 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start LeaderElection
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999041481ns
datanode_3  | 2019-11-14 22:08:46,688 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: set configuration 0: [98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 22:08:55,408 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2-LeaderElection1: begin an election at term 1 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 22:08:55,408 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-LeaderElection2: begin an election at term 1 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:08:47,289 INFO impl.RaftServerProxy: 98c284b8-ad85-4e82-803b-c136fb5ff825: remove    LEADER 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112:t1, leader=98c284b8-ad85-4e82-803b-c136fb5ff825, voted=98c284b8-ad85-4e82-803b-c136fb5ff825, raftlog=98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 	... 1 more
datanode_1  | 2019-11-14 22:08:55,408 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342-LeaderElection3: begin an election at term 2 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:08:47,292 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: shutdown
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-14 22:08:55,410 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown LeaderElection
datanode_2  | 2019-11-14 22:08:38,755 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | 2019-11-14 22:08:47,292 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-010C61CA0112,id=98c284b8-ad85-4e82-803b-c136fb5ff825
datanode_1  | 2019-11-14 22:08:55,411 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342 is not in [RUNNING]: current state is NEW
datanode_3  | 2019-11-14 22:08:47,293 INFO impl.RoleInfo: 98c284b8-ad85-4e82-803b-c136fb5ff825: shutdown LeaderState
datanode_1  | 2019-11-14 22:08:55,411 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C99D03816AC2 with new leaderId: e1f70e6d-9d61-4e55-9f09-aca71d88d40e
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-14 22:08:47,294 INFO impl.PendingRequests: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-14 22:08:55,420 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: change Leader from null to e1f70e6d-9d61-4e55-9f09-aca71d88d40e at term 1 for becomeLeader, leader elected after 17197ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-14 22:08:47,295 INFO impl.StateMachineUpdater: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112-StateMachineUpdater: set stopIndex = -1
datanode_1  | 2019-11-14 22:08:55,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-14 22:08:47,297 INFO impl.RaftServerImpl: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-010C61CA0112: closes. applyIndex: -1
datanode_1  | 2019-11-14 22:08:55,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-14 22:08:47,399 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5-LeaderElection2 got exception when requesting votes: {}
datanode_1  | 2019-11-14 22:08:55,427 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-14 22:08:55,432 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:a9d26bc7-0d1f-473f-b016-368ce023467b
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 22:08:55,432 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown LeaderElection
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342 is not in [RUNNING]: current state is NEW
datanode_1  | 2019-11-14 22:08:55,432 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 22:08:55,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 22:08:55,434 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-14 22:08:55,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-11-14 22:08:55,441 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start LeaderState
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5 is not in [RUNNING]: current state is NEW
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-14 22:08:55,457 INFO segmented.SegmentedRaftLogWorker: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-14 22:08:55,471 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-C99D03816AC2: set configuration 0: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-14 22:08:55,493 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:a9d26bc7-0d1f-473f-b016-368ce023467b
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999041481ns
datanode_1  | 2019-11-14 22:08:55,494 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown LeaderElection
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 22:08:55,494 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 22:08:55,574 INFO impl.RaftServerProxy: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: remove  FOLLOWER e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5:t2, leader=null, voted=null, raftlog=e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 22:08:55,577 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: shutdown
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_1  | 2019-11-14 22:08:55,577 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-9AB06A9646D5,id=e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_2  | 	... 1 more
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_1  | 2019-11-14 22:08:55,577 INFO impl.RoleInfo: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: shutdown FollowerState
datanode_2  | 2019-11-14 22:08:38,758 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-14 22:08:55,578 INFO impl.StateMachineUpdater: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_2  | 2019-11-14 22:08:38,758 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown LeaderElection
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 22:08:55,578 INFO impl.FollowerState: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	... 16 more
datanode_2  | 2019-11-14 22:08:38,758 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 22:08:55,600 INFO impl.RaftServerImpl: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5: closes. applyIndex: -1
scm_1       | 2019-11-14 22:08:32,670 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$172/0x00000008403c9440@523972c9 for e1f70e6d-9d61-4e55-9f09-aca71d88d40e
datanode_2  | 2019-11-14 22:08:43,361 INFO impl.FollowerState: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 22:08:55,603 INFO segmented.SegmentedRaftLogWorker: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998558376ns
datanode_2  | 2019-11-14 22:08:43,362 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown FollowerState
datanode_1  | 2019-11-14 22:08:55,603 INFO segmented.SegmentedRaftLogWorker: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-SegmentedRaftLogWorker close()
datanode_3  | 	... 1 more
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-14 22:08:43,363 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:08:55,641 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e1f70e6d-9d61-4e55-9f09-aca71d88d40e<-a9d26bc7-0d1f-473f-b016-368ce023467b#0:FAIL-t2] and 0 exception(s); e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5:t2, leader=null, voted=null, raftlog=e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-9AB06A9646D5-SegmentedRaftLog:CLOSED:c-1, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:08:47,466 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [98c284b8-ad85-4e82-803b-c136fb5ff825<-a9d26bc7-0d1f-473f-b016-368ce023467b#0:FAIL-t2] and 0 exception(s); 98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342:t2, leader=null, voted=null, raftlog=98c284b8-ad85-4e82-803b-c136fb5ff825@group-343446E25342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-14 22:08:43,363 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start LeaderElection
datanode_1  | 2019-11-14 22:08:55,641 INFO impl.LeaderElection: e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342-LeaderElection3: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [e1f70e6d-9d61-4e55-9f09-aca71d88d40e<-a9d26bc7-0d1f-473f-b016-368ce023467b#0:FAIL-t3] and 0 exception(s); e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342:t3, leader=null, voted=null, raftlog=e1f70e6d-9d61-4e55-9f09-aca71d88d40e@group-343446E25342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 22:08:47,466 INFO impl.LeaderElection: 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5-LeaderElection2: Election REJECTED; received 1 response(s) [98c284b8-ad85-4e82-803b-c136fb5ff825<-a9d26bc7-0d1f-473f-b016-368ce023467b#0:FAIL-t1] and 1 exception(s); 98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5:t1, leader=null, voted=98c284b8-ad85-4e82-803b-c136fb5ff825, raftlog=98c284b8-ad85-4e82-803b-c136fb5ff825@group-9AB06A9646D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
