Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-08 16:54:01,938 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-08 16:54:20,450 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown FollowerState
datanode_1  | 2019-11-08 16:54:20,451 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-08 16:54:20,451 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start LeaderElection
datanode_1  | 2019-11-08 16:54:20,466 INFO impl.LeaderElection: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-LeaderElection3: begin an election at term 2 for -1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:20,502 INFO impl.LeaderElection: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-LeaderElection3: Election PASSED; received 1 response(s) [a1216591-4a5d-49f5-975c-b9009e720cee<-4c8269e8-12be-4654-ab02-3ddfa3275960#0:OK-t2] and 0 exception(s); a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803:t2, leader=null, voted=a1216591-4a5d-49f5-975c-b9009e720cee, raftlog=a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:20,502 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: shutdown LeaderElection
datanode_1  | 2019-11-08 16:54:20,503 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 16:54:20,503 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: change Leader from null to a1216591-4a5d-49f5-975c-b9009e720cee at term 2 for becomeLeader, leader elected after 10457ms
datanode_1  | 2019-11-08 16:54:20,503 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 16:54:20,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 16:54:20,504 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 16:54:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:54:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:54:20,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:54:20,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 16:54:20,507 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:54:20,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 16:54:20,510 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 16:54:20,511 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 16:54:20,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:54:20,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:20,512 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 16:54:20,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:54:20,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 16:54:20,513 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 16:54:20,513 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 16:54:20,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:54:20,515 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start LeaderState
datanode_1  | 2019-11-08 16:54:20,515 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:54:20,517 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: set configuration 0: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-08 16:54:20,544 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-   LEADER: Withhold vote from candidate 94310fba-6242-475b-a688-eac46670aea8 with term 2. State: leader=a1216591-4a5d-49f5-975c-b9009e720cee, term=2, lastRpcElapsed=null
datanode_1  | 2019-11-08 16:54:20,578 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/current/log_inprogress_0
datanode_1  | 2019-11-08 16:55:27,724 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:55:27,724 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:55:40,154 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:55:40,154 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:55:52,638 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:55:52,639 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:56:05,405 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-08 16:56:05,405 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
