Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-08 16:34:15,115 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 16:34:27,515 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 16:34:27,951 INFO segmented.SegmentedRaftLogWorker: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25-SegmentedRaftLogWorker: Starting segment from index:0
om1_1       | 2019-11-08 16:34:23,725 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | 2019-11-08 16:34:24,270 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1022ms, electionTimeout:1021ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-08 16:34:28,328 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E: change Leader from null to c6f49361-e70c-4f1a-98ab-59529e36a1ab at term 1 for becomeLeader, leader elected after 5196ms
om2_1       | 2019-11-08 16:34:23,474 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-08 16:34:27,515 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505: change Leader from null to 363e33b8-3701-48b7-8b36-a952fc242f15 at term 1 for becomeLeader, leader elected after 5459ms
datanode_1  | 2019-11-08 16:34:27,963 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25: set configuration 0: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858], old=null at 0
om3_1       | 2019-11-08 16:34:24,271 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-08 16:34:28,331 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om2_1       | 2019-11-08 16:34:23,474 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 16:34:27,520 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-11-08 16:34:23,727 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 16:34:28,092 INFO segmented.SegmentedRaftLogWorker: eccb499e-b388-407a-83cd-05c891a7a88d@group-CCBD7B096F25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b01ed79f-57f3-4d7b-a19f-ccbd7b096f25/current/log_inprogress_0
om3_1       | 2019-11-08 16:34:24,271 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-08 16:34:28,331 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om2_1       | 2019-11-08 16:34:23,476 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-08 16:34:28,590 INFO impl.FollowerState: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
om3_1       | 2019-11-08 16:34:24,273 INFO impl.RoleInfo: om3: start LeaderElection
datanode_2  | 2019-11-08 16:34:27,520 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om1_1       | 2019-11-08 16:34:24,196 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1010ms, electionTimeout:1009ms
datanode_3  | 2019-11-08 16:34:28,334 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-11-08 16:34:23,890 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1117ms, electionTimeout:1116ms
datanode_1  | 2019-11-08 16:34:28,603 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: shutdown FollowerState
om3_1       | 2019-11-08 16:34:24,300 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-08 16:34:27,524 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om1_1       | 2019-11-08 16:34:24,197 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_3  | 2019-11-08 16:34:28,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 16:34:28,604 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-11-08 16:34:23,891 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 16:34:27,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om1_1       | 2019-11-08 16:34:24,198 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 16:34:28,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 16:34:28,604 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start LeaderElection
om2_1       | 2019-11-08 16:34:23,891 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 16:34:27,529 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om1_1       | 2019-11-08 16:34:24,200 INFO impl.RoleInfo: om1: start LeaderElection
datanode_3  | 2019-11-08 16:34:28,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 16:34:28,636 INFO impl.LeaderElection: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634-LeaderElection2: begin an election at term 1 for -1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 16:34:28,347 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: start LeaderState
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 16:34:27,530 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om1_1       | 2019-11-08 16:34:24,236 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om2_1       | 2019-11-08 16:34:23,894 INFO impl.RoleInfo: om2: start LeaderElection
datanode_3  | 2019-11-08 16:34:28,371 INFO segmented.SegmentedRaftLogWorker: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 16:34:28,805 INFO impl.LeaderElection: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634-LeaderElection2: Election REJECTED; received 2 response(s) [eccb499e-b388-407a-83cd-05c891a7a88d<-c6f49361-e70c-4f1a-98ab-59529e36a1ab#0:FAIL-t1, eccb499e-b388-407a-83cd-05c891a7a88d<-363e33b8-3701-48b7-8b36-a952fc242f15#0:FAIL-t1] and 0 exception(s); eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634:t1, leader=null, voted=eccb499e-b388-407a-83cd-05c891a7a88d, raftlog=eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 16:34:27,538 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: start LeaderState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om1_1       | WARNING: An illegal reflective access operation has occurred
om2_1       | 2019-11-08 16:34:23,928 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 16:34:28,380 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E: set configuration 0: [c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-08 16:34:28,806 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:34:27,552 INFO segmented.SegmentedRaftLogWorker: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om1_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 16:34:28,478 INFO impl.FollowerState: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5080ms
datanode_1  | 2019-11-08 16:34:28,806 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: shutdown LeaderElection
datanode_2  | 2019-11-08 16:34:27,559 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505: set configuration 0: [363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null at 0
om2_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om1_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om3_1       | 2019-11-08 16:34:24,539 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 16:34:28,478 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: shutdown FollowerState
datanode_1  | 2019-11-08 16:34:28,806 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start FollowerState
datanode_2  | 2019-11-08 16:34:27,670 INFO segmented.SegmentedRaftLogWorker: 363e33b8-3701-48b7-8b36-a952fc242f15@group-8C5042DED505-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4d20417-67d8-4230-b62f-8c5042ded505/current/log_inprogress_0
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om1_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om3_1       | 2019-11-08 16:34:24,541 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 16:34:28,478 INFO impl.RaftServerImpl: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-08 16:34:33,875 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c6f49361-e70c-4f1a-98ab-59529e36a1ab
datanode_2  | 2019-11-08 16:34:28,536 INFO impl.FollowerState: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om1_1       | WARNING: All illegal access operations will be denied in a future release
om3_1       | 2019-11-08 16:34:24,541 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-11-08 16:34:28,479 INFO impl.RoleInfo: c6f49361-e70c-4f1a-98ab-59529e36a1ab: start LeaderElection
datanode_1  | 2019-11-08 16:34:33,875 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: shutdown FollowerState
datanode_2  | 2019-11-08 16:34:28,537 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: shutdown FollowerState
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-11-08 16:34:24,484 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t1, om1<-om2#0:FAIL-t1] and 0 exception(s); om1@group-562213E44849:t1, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 16:34:24,541 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-11-08 16:34:28,501 INFO segmented.SegmentedRaftLogWorker: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-A86CC51EBB8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a0fd3724-bf5c-4395-ae59-a86cc51ebb8e/current/log_inprogress_0
datanode_1  | 2019-11-08 16:34:33,876 INFO impl.RoleInfo: eccb499e-b388-407a-83cd-05c891a7a88d: start FollowerState
datanode_2  | 2019-11-08 16:34:28,537 INFO impl.RaftServerImpl: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om1_1       | 2019-11-08 16:34:24,486 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-08 16:34:25,588 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-11-08 16:34:28,501 INFO impl.LeaderElection: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634-LeaderElection2: begin an election at term 1 for -1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 16:34:33,876 INFO impl.FollowerState: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 16:34:28,537 INFO impl.RoleInfo: 363e33b8-3701-48b7-8b36-a952fc242f15: start LeaderElection
om2_1       | 2019-11-08 16:34:24,482 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om1_1       | 2019-11-08 16:34:24,486 INFO impl.RoleInfo: om1: shutdown LeaderElection
om3_1       | 2019-11-08 16:34:25,589 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-08 16:34:28,669 INFO impl.LeaderElection: c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634-LeaderElection2: Election REJECTED; received 2 response(s) [c6f49361-e70c-4f1a-98ab-59529e36a1ab<-eccb499e-b388-407a-83cd-05c891a7a88d#0:FAIL-t1, c6f49361-e70c-4f1a-98ab-59529e36a1ab<-363e33b8-3701-48b7-8b36-a952fc242f15#0:FAIL-t1] and 0 exception(s); c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634:t1, leader=null, voted=c6f49361-e70c-4f1a-98ab-59529e36a1ab, raftlog=c6f49361-e70c-4f1a-98ab-59529e36a1ab@group-F2AD1CAFA634-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
datanode_1  | 2019-11-08 16:34:33,968 INFO impl.RaftServerImpl: eccb499e-b388-407a-83cd-05c891a7a88d@group-F2AD1CAFA634: change Leader from null to c6f49361-e70c-4f1a-98ab-59529e36a1ab at term 2 for appendEntries, leader elected after 10572ms
om2_1       | 2019-11-08 16:34:24,484 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 16:34:28,560 INFO impl.LeaderElection: 363e33b8-3701-48b7-8b36-a952fc242f15@group-F2AD1CAFA634-LeaderElection2: begin an election at term 1 for -1: [eccb499e-b388-407a-83cd-05c891a7a88d:172.18.0.6:9858, c6f49361-e70c-4f1a-98ab-59529e36a1ab:172.18.0.9:9858, 363e33b8-3701-48b7-8b36-a952fc242f15:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1       | 2019-11-08 16:34:24,487 INFO impl.RoleInfo: om1: start FollowerState
