Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-30 05:38:06,553 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:38:16,695 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: begin an election at term 3 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,657 INFO impl.FollowerState: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-10-30 05:38:33,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,751 INFO impl.LeaderElection: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-LeaderElection2: Election PASSED; received 1 response(s) [4bfadf32-bed4-4e4c-991b-4a1e07f9bb54<-b3308700-9b82-40b9-8fc5-076038ad25ae#0:OK-t3] and 0 exception(s); 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399:t3, leader=null, voted=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54, raftlog=4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:38:16,716 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4bfadf32-bed4-4e4c-991b-4a1e07f9bb54
datanode_2_1  | 2019-10-30 05:38:16,757 INFO impl.FollowerState: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-FollowerState: change to CANDIDATE, lastRpcTime:40ms, electionTimeout:40ms
datanode_1_1  | 2019-10-30 05:38:16,751 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: shutdown LeaderElection
datanode_4_1  | 2019-10-30 05:38:16,716 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown FollowerState
datanode_2_1  | 2019-10-30 05:38:16,757 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:38:16,752 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1         | 2019-10-30 05:38:33,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,716 INFO impl.FollowerState: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 05:38:16,757 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-10-30 05:38:16,752 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: change Leader from null to 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54 at term 3 for becomeLeader, leader elected after 486ms
scm_1         | 2019-10-30 05:38:33,838 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,716 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
datanode_2_1  | 2019-10-30 05:38:16,758 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start LeaderElection
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-30 05:38:33,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,806 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:b3308700-9b82-40b9-8fc5-076038ad25ae
datanode_2_1  | 2019-10-30 05:38:16,785 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection3: begin an election at term 4 for -1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-30 05:38:33,892 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:33,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,817 INFO impl.LeaderElection: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-LeaderElection3: Election PASSED; received 1 response(s) [b3308700-9b82-40b9-8fc5-076038ad25ae<-3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b#0:OK-t4] and 0 exception(s); b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399:t4, leader=null, voted=b3308700-9b82-40b9-8fc5-076038ad25ae, raftlog=b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 05:38:16,806 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: shutdown FollowerState
scm_1         | 2019-10-30 05:38:33,978 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:34,014 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:34,048 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,806 INFO impl.RoleInfo: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: start FollowerState
datanode_4_1  | 2019-10-30 05:38:16,806 INFO impl.FollowerState: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-10-30 05:38:16,818 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: shutdown LeaderElection
scm_1         | 2019-10-30 05:38:34,076 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 05:38:16,818 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
scm_1         | 2019-10-30 05:38:34,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:34,137 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,818 INFO impl.RaftServerImpl: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399: change Leader from null to b3308700-9b82-40b9-8fc5-076038ad25ae at term 4 for becomeLeader, leader elected after 553ms
datanode_1_1  | 2019-10-30 05:38:16,752 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:38:16,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 05:38:16,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:38:16,842 INFO server.GrpcServerProtocolService: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b: Completed APPEND_ENTRIES, lastRequest: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54->3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1         | 2019-10-30 05:38:34,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:34,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-30 05:38:16,891 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: change Leader from null to b3308700-9b82-40b9-8fc5-076038ad25ae at term 4 for appendEntries, leader elected after 646ms
scm_1         | 2019-10-30 05:38:34,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,818 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 05:38:16,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-30 05:38:16,907 INFO impl.RaftServerImpl: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399: set configuration 0: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-30 05:38:34,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,818 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:38:16,759 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-30 05:38:16,907 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-30 05:38:34,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:34,343 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,760 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-30 05:38:16,943 INFO segmented.SegmentedRaftLogWorker: 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b@group-1B12B9983399-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399/current/log_inprogress_0
datanode_2_1  | 2019-10-30 05:38:16,819 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-30 05:38:16,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-30 05:38:34,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-30 05:38:16,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-30 05:38:34,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-30 05:38:16,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-30 05:38:34,421 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 05:38:16,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1         | 2019-10-30 05:38:34,448 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-30 05:38:16,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 05:38:34,476 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,764 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-30 05:38:34,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-30 05:38:16,825 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-30 05:38:16,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:38:34,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,827 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-30 05:38:16,769 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start LeaderState
scm_1         | 2019-10-30 05:38:34,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,827 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-30 05:38:16,769 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-30 05:38:34,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1         | 2019-10-30 05:38:34,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,773 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: set configuration 0: [b3308700-9b82-40b9-8fc5-076038ad25ae:10.5.0.5:9858, 3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b:10.5.0.7:9858, 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54:10.5.0.4:9858], old=null at 0
scm_1         | 2019-10-30 05:38:34,640 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:38:16,799 INFO segmented.SegmentedRaftLogWorker: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f6b9c74-abe5-473b-9fca-1b12b9983399/current/log_inprogress_0
scm_1         | 2019-10-30 05:38:34,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-30 05:38:16,835 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: change Leader from 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54 to null at term 4 for updateCurrentTerm
scm_1         | 2019-10-30 05:38:34,691 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,831 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:38:16,835 INFO impl.RaftServerImpl: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:b3308700-9b82-40b9-8fc5-076038ad25ae
scm_1         | 2019-10-30 05:38:34,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1         | 2019-10-30 05:38:34,753 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,835 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: shutdown LeaderState
datanode_2_1  | 2019-10-30 05:38:16,832 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1         | 2019-10-30 05:38:34,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,836 INFO impl.PendingRequests: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399-PendingRequests: sendNotLeaderResponses
datanode_2_1  | 2019-10-30 05:38:16,832 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | 2019-10-30 05:38:34,801 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,837 INFO impl.RoleInfo: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54: start FollowerState
datanode_2_1  | 2019-10-30 05:38:16,832 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 05:38:34,827 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-30 05:38:16,838 WARN server.GrpcLogAppender: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399->b3308700-9b82-40b9-8fc5-076038ad25ae-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-30 05:38:34,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,835 INFO impl.RoleInfo: b3308700-9b82-40b9-8fc5-076038ad25ae: start LeaderState
datanode_1_1  | 2019-10-30 05:38:16,838 WARN server.GrpcLogAppender: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399->3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
scm_1         | 2019-10-30 05:38:34,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-30 05:38:16,836 INFO segmented.SegmentedRaftLogWorker: b3308700-9b82-40b9-8fc5-076038ad25ae@group-1B12B9983399-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:38:16,853 INFO server.GrpcLogAppender: 4bfadf32-bed4-4e4c-991b-4a1e07f9bb54@group-1B12B9983399->3f59c2a0-6ffb-4f80-9fa0-f5b5001fae6b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
