Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-10-30 05:25:26,975 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-30 05:26:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-30 05:25:37,682 INFO impl.RoleInfo: 63309d0f-8f1e-42cc-aa6c-2839535a17e6: shutdown LeaderElection
scm_1       | 2019-10-30 05:27:22,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-30 05:26:34 INFO  ResourceLocalizationService:711 - Created localizer for container_1572413128784_0001_01_000001
datanode_1  | 2019-10-30 05:25:37,617 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80: new RaftServerImpl for group-A193DCB4665A:[63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-30 05:27:22,937 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:25:37,682 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:25:37,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:26:34 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572413128784_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-30 05:25:37,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-30 05:25:37,683 INFO impl.RaftServerImpl: 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-3153439496A3: change Leader from null to 63309d0f-8f1e-42cc-aa6c-2839535a17e6 at term 1 for becomeLeader, leader elected after 314ms
scm_1       | 2019-10-30 05:27:38,884 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-30 05:26:34 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-30 05:25:37,586 INFO impl.RaftServerImpl: ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-A193DCB4665A: ConfigurationManager, init=-1: [63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 05:25:37,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-30 05:25:37,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a has been successfully formatted.
scm_1       | 2019-10-30 05:27:38,884 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103049670835240965 bcsId: 0
nm_1        | 2019-10-30 05:26:34 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572413128784_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/container_1572413128784_0001_01_000001.tokens
datanode_3  | 2019-10-30 05:25:37,587 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:25:37,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-30 05:25:37,685 [pool-8-thread-1] INFO       - group-A193DCB4665A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:27:38,896 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049670853328902 bcsId: 0
datanode_3  | 2019-10-30 05:25:37,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-30 05:26:34 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:25:37,587 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a does not exist. Creating ...
scm_1       | 2019-10-30 05:27:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103049670872858631 bcsId: 0
nm_1        | 2019-10-30 05:26:34 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-30 05:25:37,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 05:26:35 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-30 05:27:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049670909755400 bcsId: 0
datanode_3  | 2019-10-30 05:25:37,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a/in_use.lock acquired by nodename 7@999066b4cb37
datanode_2  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-30 05:25:37,618 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:26:35 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-30 05:27:38,897 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049672052244489 bcsId: 0
datanode_2  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:25:37,618 INFO impl.RaftServerImpl: a5570000-9668-4b0a-a2b5-d93799bbad80@group-A193DCB4665A: ConfigurationManager, init=-1: [63309d0f-8f1e-42cc-aa6c-2839535a17e6:172.18.0.5:9858, ca141d8e-3cf0-4ce7-8af7-1866c7025b05:172.18.0.6:9858, a5570000-9668-4b0a-a2b5-d93799bbad80:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-30 05:25:30 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-30 05:26:35 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-30 05:25:37,685 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a has been successfully formatted.
scm_1       | 2019-10-30 05:27:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103049672065089546 bcsId: 0
datanode_2  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:25:37,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-30 05:25:30 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-30 05:26:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 05:25:37,685 [pool-8-thread-1] INFO       - group-A193DCB4665A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-30 05:27:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049670590267394 bcsId: 0
datanode_1  | 2019-10-30 05:25:37,620 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-30 05:25:30 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-30 05:26:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-30 05:27:38,898 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103049670691586051 bcsId: 0
datanode_1  | 2019-10-30 05:25:37,620 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a does not exist. Creating ...
datanode_2  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 05:25:30 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-10-30 05:26:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-30 05:27:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103049670717014020 bcsId: 0
datanode_1  | 2019-10-30 05:25:37,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a/in_use.lock acquired by nodename 7@9028c1c64c9c
datanode_2  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-30 05:25:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
scm_1       | 2019-10-30 05:27:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103049673604333579 bcsId: 0
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-30 05:26:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572413128784_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 05:25:37,694 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a has been successfully formatted.
datanode_2  | 2019-10-30 05:25:37,687 INFO segmented.SegmentedRaftLogWorker: new 63309d0f-8f1e-42cc-aa6c-2839535a17e6@group-A193DCB4665A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a
rm_1        | 2019-10-30 05:25:30 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:27:38,899 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103049673697067020 bcsId: 0
datanode_1  | 2019-10-30 05:25:37,695 [pool-8-thread-1] INFO       - group-A193DCB4665A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-30 05:26:36 INFO  ContainerImpl:1135 - Container container_1572413128784_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 05:25:30 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:27:39,428 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,696 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 05:26:36 INFO  ContainerImpl:1135 - Container container_1572413128784_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 30, 2019 5:25:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:25:37,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 05:27:39,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,696 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-30 05:26:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-30 05:25:37,686 INFO segmented.SegmentedRaftLogWorker: new ca141d8e-3cf0-4ce7-8af7-1866c7025b05@group-A193DCB4665A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a
scm_1       | 2019-10-30 05:27:52,956 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,696 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 05:26:36 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413128784_0001/container_1572413128784_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 30, 2019 5:25:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 05:27:54,228 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,696 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-30 05:26:52 INFO  Server:1454 - Auth successful for appattempt_1572413128784_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-30 05:27:54,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:25:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:27:54,365 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,697 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:25:37,688 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-30 05:26:52 INFO  ContainerManagerImpl:810 - Start request for container_1572413128784_0001_01_000002 by user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-30 05:25:37,687 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-30 05:27:54,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:25:37,699 INFO segmented.SegmentedRaftLogWorker: new a5570000-9668-4b0a-a2b5-d93799bbad80@group-A193DCB4665A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0f4be1a3-c13d-4469-9473-a193dcb4665a
datanode_2  | 2019-10-30 05:25:37,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 30, 2019 5:25:31 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-30 05:26:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413128784_0001	CONTAINERID=container_1572413128784_0001_01_000002
