Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 05:40:53,863 [main] INFO       - STARTUP_MSG: 
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-30 05:40:58,776 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1          | 2019-10-30 05:41:02,753 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-30 05:41:27,362 [pool-2-thread-7] INFO       - Creating Bucket: vol-3-29196/bucket-2-09718, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
datanode_3    | 2019-10-30 05:41:00,685 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 77c84b69-83ab-4365-b846-c6f4c08e2f67 at port 9858
datanode_1    | 2019-10-30 05:40:58,826 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-30 05:40:58,788 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-10-30 05:41:02,762 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-30 05:41:27,365 [pool-2-thread-3] INFO       - Creating Bucket: vol-4-10409/bucket-2-65146, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
datanode_3    | 2019-10-30 05:41:00,702 INFO impl.RaftServerProxy: 77c84b69-83ab-4365-b846-c6f4c08e2f67: start RPC server
datanode_1    | 2019-10-30 05:40:59,014 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 05:40:58,886 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1         | 2019-10-30 05:40:58,888 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
freon_1       | 2019-10-30 05:41:27,370 [pool-2-thread-8] INFO       - Creating Bucket: vol-5-07708/bucket-2-69730, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
datanode_3    | 2019-10-30 05:41:00,846 INFO server.GrpcService: 77c84b69-83ab-4365-b846-c6f4c08e2f67: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-10-30 05:41:00,975 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2    | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-30 05:41:03,569 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-10-30 05:40:59,006 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
freon_1       | 2019-10-30 05:41:27,372 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-46791/bucket-2-41017, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-30 05:41:00,979 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-30 05:41:03,600 INFO util.log: Logging initialized @2759ms
freon_1       | 2019-10-30 05:41:27,379 [pool-2-thread-5] INFO       - Creating Bucket: vol-8-18224/bucket-2-52594, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
datanode_2    | 2019-10-30 05:41:03,252 INFO impl.RaftServerProxy: 8c10f9a9-94b3-4de4-aa04-86324c718298: addNew group-D67C4AECC377:[8c10f9a9-94b3-4de4-aa04-86324c718298:172.18.0.8:9858] returns group-D67C4AECC377:java.util.concurrent.CompletableFuture@7c1fce6a[Not completed]
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-30 05:41:00,979 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ecd75100-9266-4025-9168-09d436c72e5f at port 9858
om_1          | 2019-10-30 05:41:03,699 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-10-30 05:40:59,610 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
datanode_2    | 2019-10-30 05:41:03,267 INFO impl.RaftServerImpl: 8c10f9a9-94b3-4de4-aa04-86324c718298: new RaftServerImpl for group-D67C4AECC377:[8c10f9a9-94b3-4de4-aa04-86324c718298:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-10-30 05:41:01,003 INFO impl.RaftServerProxy: ecd75100-9266-4025-9168-09d436c72e5f: start RPC server
om_1          | 2019-10-30 05:41:03,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1         | 2019-10-30 05:40:59,632 INFO ipc.Server: Starting Socket Reader #1 for port 9861
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-30 05:41:01,155 INFO server.GrpcService: ecd75100-9266-4025-9168-09d436c72e5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-30 05:41:03,700 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2    | 2019-10-30 05:41:03,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
freon_1       | 2019-10-30 05:41:27,379 [pool-2-thread-10] INFO       - Creating Bucket: vol-7-29603/bucket-2-25753, with Versioning false and Storage Type set to DISK and Encryption set to false 
scm_1         | 2019-10-30 05:40:59,666 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-30 05:41:03,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2    | 2019-10-30 05:41:03,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:40:59,667 INFO ipc.Server: Starting Socket Reader #1 for port 9863
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
datanode_3    | 2019-10-30 05:41:04,592 INFO impl.RaftServerProxy: 77c84b69-83ab-4365-b846-c6f4c08e2f67: addNew group-CFDB5E82C3AC:[77c84b69-83ab-4365-b846-c6f4c08e2f67:172.18.0.7:9858] returns group-CFDB5E82C3AC:java.util.concurrent.CompletableFuture@2e401f42[Not completed]
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
freon_1       | 2019-10-30 05:41:27,382 [pool-2-thread-9] INFO       - Creating Bucket: vol-9-82953/bucket-2-26607, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,700 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2    | 2019-10-30 05:41:03,270 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:40:59,678 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | 2019-10-30 05:41:04,632 INFO impl.RaftServerImpl: 77c84b69-83ab-4365-b846-c6f4c08e2f67: new RaftServerImpl for group-CFDB5E82C3AC:[77c84b69-83ab-4365-b846-c6f4c08e2f67:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-30 05:41:03,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2    | 2019-10-30 05:41:03,270 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:40:59,679 INFO ipc.Server: Starting Socket Reader #1 for port 9860
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-10-30 05:41:04,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | WARNING: All illegal access operations will be denied in a future release
freon_1       | 2019-10-30 05:41:27,383 [pool-2-thread-7] INFO       - Creating Bucket: vol-0-03467/bucket-3-74500, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,701 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2    | 2019-10-30 05:41:03,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-30 05:41:04,634 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
scm_1         | 2019-10-30 05:40:59,703 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1    | 2019-10-30 05:41:03,886 INFO impl.RaftServerProxy: ecd75100-9266-4025-9168-09d436c72e5f: addNew group-8AE932FDFE8D:[ecd75100-9266-4025-9168-09d436c72e5f:172.18.0.11:9858] returns group-8AE932FDFE8D:java.util.concurrent.CompletableFuture@605ebc71[Not completed]
freon_1       | 2019-10-30 05:41:27,383 [pool-2-thread-8] INFO       - Creating Bucket: vol-1-20711/bucket-3-67444, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,701 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2    | 2019-10-30 05:41:03,279 INFO impl.RaftServerImpl: 8c10f9a9-94b3-4de4-aa04-86324c718298@group-D67C4AECC377: ConfigurationManager, init=-1: [8c10f9a9-94b3-4de4-aa04-86324c718298:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-30 05:41:04,634 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:40:59,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-10-30 05:41:03,901 INFO impl.RaftServerImpl: ecd75100-9266-4025-9168-09d436c72e5f: new RaftServerImpl for group-8AE932FDFE8D:[ecd75100-9266-4025-9168-09d436c72e5f:172.18.0.11:9858] with ContainerStateMachine:uninitialized
freon_1       | 2019-10-30 05:41:27,384 [pool-2-thread-6] INFO       - Creating Bucket: vol-4-10409/bucket-3-85302, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,701 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2    | 2019-10-30 05:41:03,279 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-30 05:41:04,634 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:40:59,940 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1         | 2019-10-30 05:40:59,947 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
freon_1       | 2019-10-30 05:41:27,383 [pool-2-thread-1] INFO       - Creating Bucket: vol-3-29196/bucket-3-03403, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:41:03,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 05:41:03,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3    | 2019-10-30 05:41:04,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 05:41:03,902 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:40:59,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
freon_1       | 2019-10-30 05:41:27,383 [pool-2-thread-2] INFO       - Creating Bucket: vol-2-27036/bucket-3-67559, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_2    | 2019-10-30 05:41:03,286 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bed475f-dc59-49f7-be3f-d67c4aecc377 does not exist. Creating ...
om_1          | 2019-10-30 05:41:03,702 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3    | 2019-10-30 05:41:04,642 INFO impl.RaftServerImpl: 77c84b69-83ab-4365-b846-c6f4c08e2f67@group-CFDB5E82C3AC: ConfigurationManager, init=-1: [77c84b69-83ab-4365-b846-c6f4c08e2f67:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-30T05:40:52+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
freon_1       | 2019-10-30 05:41:27,388 [pool-2-thread-3] INFO       - Creating Bucket: vol-5-07708/bucket-3-72289, with Versioning false and Storage Type set to DISK and Encryption set to false 
datanode_1    | 2019-10-30 05:41:03,903 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-30 05:41:03,371 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bed475f-dc59-49f7-be3f-d67c4aecc377/in_use.lock acquired by nodename 8@d84f64e9bcc9
om_1          | 2019-10-30 05:41:03,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3    | 2019-10-30 05:41:04,643 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 05:40:59,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-30T05:40:53+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
freon_1       | 2019-10-30 05:41:27,393 [pool-2-thread-7] INFO       - Creating Bucket: vol-7-29603/bucket-3-46211, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,702 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-10-30 05:41:04,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 05:41:03,933 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-30 05:41:03,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bed475f-dc59-49f7-be3f-d67c4aecc377 has been successfully formatted.
scm_1         | 2019-10-30 05:40:59,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-30T05:40:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
freon_1       | 2019-10-30 05:41:27,393 [pool-2-thread-4] INFO       - Creating Bucket: vol-6-46791/bucket-3-23016, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,702 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3    | 2019-10-30 05:41:04,652 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/73f060ab-9105-45e1-a148-cfdb5e82c3ac does not exist. Creating ...
datanode_1    | 2019-10-30 05:41:03,934 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 05:40:59,978 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-30 05:40:59,984 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-30T05:40:53+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
freon_1       | 2019-10-30 05:41:27,395 [pool-2-thread-6] INFO       - Creating Bucket: vol-8-18224/bucket-3-43523, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-30 05:41:03,703 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3    | 2019-10-30 05:41:04,671 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/73f060ab-9105-45e1-a148-cfdb5e82c3ac/in_use.lock acquired by nodename 8@6e213aa41a53
