Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_1  | 2019-11-05 11:36:02,594 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-05 11:36:04,801 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-05 11:36:09,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 11:36:08,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:36:10,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 11:36:04,801 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-05 11:36:09,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 11:36:08,234 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 11:36:10,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 11:36:04,803 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-05 11:36:08,234 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:36:09,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 11:36:10,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 11:36:04,815 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 11:36:10,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 11:36:09,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:36:08,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 11:36:10,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 11:36:09,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 11:36:07,242 INFO net.NetworkTopology: Added a new node: /default-rack/dac47511-ae6e-4a7d-b2e1-fe799fd05523
datanode_2  | 2019-11-05 11:36:08,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 11:36:10,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 11:36:09,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 11:36:07,242 INFO node.SCMNodeManager: Registered Data node : dac47511-ae6e-4a7d-b2e1-fe799fd05523{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 11:36:08,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:36:10,039 INFO segmented.SegmentedRaftLogWorker: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 11:36:09,478 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: start as a follower, conf=-1: [3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858], old=null
scm_1       | 2019-11-05 11:36:07,246 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 11:36:08,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 11:36:10,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 11:36:09,479 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-90F818E376F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 11:36:07,247 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 11:36:08,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 11:36:10,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 11:36:09,480 INFO impl.RoleInfo: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: start FollowerState
scm_1       | 2019-11-05 11:36:07,247 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-05 11:36:08,247 INFO segmented.SegmentedRaftLogWorker: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 11:36:10,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 11:36:09,484 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90F818E376F3,id=3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 11:36:08,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 11:36:10,045 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 11:36:09,485 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-05 11:36:08,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 11:36:10,206 INFO impl.RaftServerProxy: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: addNew group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] returns group-01A028F26063:java.util.concurrent.CompletableFuture@35d816d8[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-05 11:36:08,252 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 11:36:10,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:10,210 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8: new RaftServerImpl for group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 11:36:08,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 11:36:10,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 11:36:08,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:10,070 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: start as a follower, conf=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 11:36:08,371 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ab96079c-2d89-4dfd-a773-12d6a14de943, Nodes: dac47511-ae6e-4a7d-b2e1-fe799fd05523{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-05 11:36:08,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:36:10,071 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-96BCFD34830D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 11:36:08,943 INFO net.NetworkTopology: Added a new node: /default-rack/3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8
datanode_2  | 2019-11-05 11:36:08,273 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: start as a follower, conf=-1: [dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null
datanode_3  | 2019-11-05 11:36:10,072 INFO impl.RoleInfo: f02e0fdb-2c47-4049-aaac-f58b4aa06468: start FollowerState
datanode_1  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 11:36:08,274 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-12D6A14DE943: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-05 11:36:08,943 INFO node.SCMNodeManager: Registered Data node : 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 11:36:10,077 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96BCFD34830D,id=f02e0fdb-2c47-4049-aaac-f58b4aa06468
datanode_1  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 11:36:08,275 INFO impl.RoleInfo: dac47511-ae6e-4a7d-b2e1-fe799fd05523: start FollowerState
scm_1       | 2019-11-05 11:36:09,043 INFO net.NetworkTopology: Added a new node: /default-rack/f02e0fdb-2c47-4049-aaac-f58b4aa06468
datanode_3  | 2019-11-05 11:36:10,079 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:10,210 INFO impl.RaftServerImpl: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063: ConfigurationManager, init=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 11:36:08,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12D6A14DE943,id=dac47511-ae6e-4a7d-b2e1-fe799fd05523
scm_1       | 2019-11-05 11:36:09,044 INFO node.SCMNodeManager: Registered Data node : f02e0fdb-2c47-4049-aaac-f58b4aa06468{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 11:36:10,187 INFO impl.RaftServerProxy: f02e0fdb-2c47-4049-aaac-f58b4aa06468: addNew group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] returns group-01A028F26063:java.util.concurrent.CompletableFuture@19350b1c[Not completed]
datanode_2  | 2019-11-05 11:36:08,281 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:36:10,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-05 11:36:09,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4261d166-01dd-4c13-a776-90f818e376f3, Nodes: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 11:36:10,189 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468: new RaftServerImpl for group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 11:36:10,206 INFO impl.RaftServerProxy: dac47511-ae6e-4a7d-b2e1-fe799fd05523: addNew group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] returns group-01A028F26063:java.util.concurrent.CompletableFuture@7477b007[Not completed]
datanode_1  | 2019-11-05 11:36:10,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 11:36:10,144 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a59a5990-384e-41c0-962b-96bcfd34830d, Nodes: f02e0fdb-2c47-4049-aaac-f58b4aa06468{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 11:36:10,210 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523: new RaftServerImpl for group-01A028F26063:[f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-05 11:36:10,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 does not exist. Creating ...
scm_1       | 2019-11-05 11:36:10,274 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 237c920e-78ee-4b10-92a3-01a028f26063, Nodes: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}f02e0fdb-2c47-4049-aaac-f58b4aa06468{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}dac47511-ae6e-4a7d-b2e1-fe799fd05523{ip: 172.19.0.3, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-05 11:36:10,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/in_use.lock acquired by nodename 7@2e5d66615863
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 11:36:10,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 has been successfully formatted.
datanode_2  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 11:36:10,261 INFO ratis.ContainerStateMachine: group-01A028F26063: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 11:36:10,190 INFO impl.RaftServerImpl: f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063: ConfigurationManager, init=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-05 11:36:10,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 11:36:10,190 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:36:10,191 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-05 11:36:10,210 INFO impl.RaftServerImpl: dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063: ConfigurationManager, init=-1: [f02e0fdb-2c47-4049-aaac-f58b4aa06468:172.19.0.6:9858, 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8:172.19.0.5:9858, dac47511-ae6e-4a7d-b2e1-fe799fd05523:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 11:36:10,211 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:36:10,191 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 does not exist. Creating ...
datanode_1  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 11:36:10,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 11:36:10,212 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/in_use.lock acquired by nodename 7@14371dfdbe9c
datanode_1  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:36:10,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 does not exist. Creating ...
datanode_3  | 2019-11-05 11:36:10,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 has been successfully formatted.
datanode_2  | 2019-11-05 11:36:10,240 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063/in_use.lock acquired by nodename 7@76edf72621f7
datanode_3  | 2019-11-05 11:36:10,240 INFO ratis.ContainerStateMachine: group-01A028F26063: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-05 11:36:10,260 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063 has been successfully formatted.
datanode_1  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 11:36:10,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:36:10,261 INFO ratis.ContainerStateMachine: group-01A028F26063: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:36:10,262 INFO segmented.SegmentedRaftLogWorker: new 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 11:36:10,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 11:36:10,241 INFO segmented.SegmentedRaftLogWorker: new f02e0fdb-2c47-4049-aaac-f58b4aa06468@group-01A028F26063-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063
datanode_1  | 2019-11-05 11:36:10,263 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 11:36:10,241 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 11:36:10,262 INFO segmented.SegmentedRaftLogWorker: new dac47511-ae6e-4a7d-b2e1-fe799fd05523@group-01A028F26063-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/237c920e-78ee-4b10-92a3-01a028f26063
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 11:36:10,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 11:36:10,264 INFO segmented.SegmentedRaftLogWorker: 3e3b0a41-5f78-43d5-9d2f-9c0f68ef75c8@group-01A028F26063-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 11:36:10,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 11:36:10,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 11:36:10,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 11:36:10,265 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
