Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 11:37:13,032 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-05 11:37:20,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-05 11:37:16,967 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 11:37:20,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-05 11:37:21,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 11:37:20,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 11:37:21,894 INFO impl.RaftServerImpl: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709: start as a follower, conf=-1: [ef7ffbfc-949e-4db2-a3b0-25990ce163e8:10.5.0.4:9858], old=null
scm_1         | 2019-11-05 11:37:17,007 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 11:37:20,715 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 11:37:20,942 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-05 11:37:21,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 11:37:20,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 11:37:21,895 INFO impl.RaftServerImpl: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 11:37:20,715 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 11:37:17,008 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 11:37:20,943 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-05 11:37:20,241 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 11:37:21,896 INFO impl.RoleInfo: ef7ffbfc-949e-4db2-a3b0-25990ce163e8: start FollowerState
datanode_2_1  | 2019-11-05 11:37:21,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 11:37:20,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-05 11:37:17,090 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1664903893050743997.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-05 11:37:20,241 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-05 11:37:21,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6975595861082274663.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-05 11:37:21,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FCC56D01709,id=ef7ffbfc-949e-4db2-a3b0-25990ce163e8
datanode_2_1  | 2019-11-05 11:37:21,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-05 11:37:20,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-05 11:37:17,096 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-05 11:37:20,242 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-05 11:37:21,052 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-05 11:37:21,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:21,215 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 11:37:20,716 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 11:37:17,096 INFO server.Server: Started @3612ms
datanode_3_1  | 2019-11-05 11:37:20,242 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 11:37:26,916 INFO impl.FollowerState: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_4_1  | 2019-11-05 11:37:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 11:37:21,224 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-05 11:37:21,052 INFO server.Server: Started @3635ms
scm_1         | 2019-11-05 11:37:17,099 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-05 11:37:20,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 11:37:26,919 INFO impl.RoleInfo: ef7ffbfc-949e-4db2-a3b0-25990ce163e8: shutdown FollowerState
datanode_4_1  | 2019-11-05 11:37:20,727 INFO segmented.SegmentedRaftLogWorker: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 11:37:21,228 INFO segmented.SegmentedRaftLogWorker: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-05 11:37:21,055 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-05 11:37:17,099 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-05 11:37:20,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 11:37:26,919 INFO impl.RaftServerImpl: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-05 11:37:20,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 11:37:21,235 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-05 11:37:21,055 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-05 11:37:17,102 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-05 11:37:20,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-05 11:37:26,924 INFO impl.RoleInfo: ef7ffbfc-949e-4db2-a3b0-25990ce163e8: start LeaderElection
datanode_4_1  | 2019-11-05 11:37:20,731 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-05 11:37:21,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-05 11:37:21,057 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-05 11:37:17,113 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-05 11:37:20,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 11:37:26,950 INFO impl.LeaderElection: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709-LeaderElection1: begin an election at term 1 for -1: [ef7ffbfc-949e-4db2-a3b0-25990ce163e8:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-05 11:37:20,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 11:37:21,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-05 11:37:34,587 INFO volume.OMVolumeCreateRequest: created volume:vol-0-03823 for user:hadoop
datanode_1_1  | 2019-11-05 11:37:26,952 INFO impl.RoleInfo: ef7ffbfc-949e-4db2-a3b0-25990ce163e8: shutdown LeaderElection
datanode_3_1  | 2019-11-05 11:37:20,253 INFO segmented.SegmentedRaftLogWorker: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 11:37:20,732 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 11:37:21,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-05 11:37:19,176 INFO net.NetworkTopology: Added a new node: /rack1/14a42711-52e1-4a46-b171-ffb4b4f85321
om_1          | 2019-11-05 11:37:34,637 INFO volume.OMVolumeCreateRequest: created volume:vol-1-86631 for user:hadoop
datanode_3_1  | 2019-11-05 11:37:20,256 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 11:37:20,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 11:37:26,952 INFO impl.RaftServerImpl: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 11:37:21,260 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 11:37:34,668 INFO volume.OMVolumeCreateRequest: created volume:vol-2-83492 for user:hadoop
datanode_3_1  | 2019-11-05 11:37:20,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 11:37:20,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 11:37:19,177 INFO node.SCMNodeManager: Registered Data node : 14a42711-52e1-4a46-b171-ffb4b4f85321{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 11:37:26,953 INFO impl.RaftServerImpl: ef7ffbfc-949e-4db2-a3b0-25990ce163e8@group-8FCC56D01709: change Leader from null to ef7ffbfc-949e-4db2-a3b0-25990ce163e8 at term 1 for becomeLeader, leader elected after 5168ms
om_1          | 2019-11-05 11:37:34,698 INFO volume.OMVolumeCreateRequest: created volume:vol-3-85673 for user:hadoop
datanode_3_1  | 2019-11-05 11:37:20,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 11:37:21,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 11:37:20,757 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: start as a follower, conf=-1: [7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858], old=null
scm_1         | 2019-11-05 11:37:19,181 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-05 11:37:26,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 11:37:20,257 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 11:37:21,264 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: start as a follower, conf=-1: [e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-05 11:37:20,758 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82@group-CF9A6ACAB682: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-05 11:37:34,728 INFO volume.OMVolumeCreateRequest: created volume:vol-4-16718 for user:hadoop
scm_1         | 2019-11-05 11:37:19,182 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-05 11:37:26,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 11:37:20,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:21,265 INFO impl.RaftServerImpl: e58d39db-1772-4a50-92e4-e0e07e5bf195@group-D3833E1DDC0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 11:37:20,759 INFO impl.RoleInfo: 7791ef5a-b8c6-4341-8f52-df961719ec82: start FollowerState
scm_1         | 2019-11-05 11:37:19,182 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-05 11:37:26,963 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 11:37:20,273 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 11:37:21,266 INFO impl.RoleInfo: e58d39db-1772-4a50-92e4-e0e07e5bf195: start FollowerState
datanode_4_1  | 2019-11-05 11:37:20,762 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CF9A6ACAB682,id=7791ef5a-b8c6-4341-8f52-df961719ec82
scm_1         | 2019-11-05 11:37:19,312 INFO net.NetworkTopology: Added a new node: /rack1/e58d39db-1772-4a50-92e4-e0e07e5bf195
datanode_1_1  | 2019-11-05 11:37:26,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 11:37:20,274 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: start as a follower, conf=-1: [14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 11:37:21,270 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3833E1DDC0D,id=e58d39db-1772-4a50-92e4-e0e07e5bf195
datanode_4_1  | 2019-11-05 11:37:20,764 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 11:37:19,313 INFO node.SCMNodeManager: Registered Data node : e58d39db-1772-4a50-92e4-e0e07e5bf195{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-05 11:37:26,970 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 11:37:20,275 INFO impl.RaftServerImpl: 14a42711-52e1-4a46-b171-ffb4b4f85321@group-6618C7BC7308: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 11:37:22,029 INFO impl.RaftServerProxy: 7791ef5a-b8c6-4341-8f52-df961719ec82: addNew group-BE1C7AD66D4D:[14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858] returns group-BE1C7AD66D4D:java.util.concurrent.CompletableFuture@1ed618dc[Not completed]
scm_1         | 2019-11-05 11:37:19,472 INFO net.NetworkTopology: Added a new node: /rack2/7791ef5a-b8c6-4341-8f52-df961719ec82
datanode_2_1  | 2019-11-05 11:37:21,271 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 11:37:26,971 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 11:37:20,276 INFO impl.RoleInfo: 14a42711-52e1-4a46-b171-ffb4b4f85321: start FollowerState
datanode_4_1  | 2019-11-05 11:37:22,032 INFO impl.RaftServerImpl: 7791ef5a-b8c6-4341-8f52-df961719ec82: new RaftServerImpl for group-BE1C7AD66D4D:[14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-05 11:37:19,472 INFO node.SCMNodeManager: Registered Data node : 7791ef5a-b8c6-4341-8f52-df961719ec82{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-05 11:37:22,027 INFO impl.RaftServerProxy: e58d39db-1772-4a50-92e4-e0e07e5bf195: addNew group-BE1C7AD66D4D:[14a42711-52e1-4a46-b171-ffb4b4f85321:10.5.0.6:9858, 7791ef5a-b8c6-4341-8f52-df961719ec82:10.5.0.7:9858, e58d39db-1772-4a50-92e4-e0e07e5bf195:10.5.0.5:9858] returns group-BE1C7AD66D4D:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
datanode_1_1  | 2019-11-05 11:37:26,980 INFO impl.RoleInfo: ef7ffbfc-949e-4db2-a3b0-25990ce163e8: start LeaderState
datanode_3_1  | 2019-11-05 11:37:20,279 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6618C7BC7308,id=14a42711-52e1-4a46-b171-ffb4b4f85321
