Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
scm_1       | 2019-11-05 11:15:47,570 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 11:15:54,296 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 11:15:53,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 11:15:54,764 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-05 11:16:11,134 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-05 11:15:55,020 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6d6d49c3-c248-49a1-952b-531aff59b4c1, Nodes: d6f3113a-347b-47a5-bd79-0fcc330578a2{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}00d34bf9-c2b7-43ce-8f47-a9d317cb78b9{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}40a26a62-f9fb-4d5a-818b-b808d8ac4943{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-05 11:15:54,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:15:53,672 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 11:15:54,765 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | priority = 0
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-05 11:18:02,409 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-11-05 11:15:54,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:15:53,676 INFO segmented.SegmentedRaftLogWorker: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-86CC27DD2C7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 11:15:54,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-11-05 11:18:02,410 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085022064803845 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,315 INFO impl.RaftServerImpl: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-705EA938A1AF: start as a follower, conf=-1: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 11:15:53,682 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 11:15:54,789 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-11-05 11:18:02,418 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085022080466950 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,316 INFO impl.RaftServerImpl: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-705EA938A1AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 11:15:53,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 11:15:54,791 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-3EF7BB6767CB: start as a follower, conf=-1: [40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-11-05 11:18:02,418 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085022088134663 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,317 INFO impl.RoleInfo: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9: start FollowerState
datanode_2  | 2019-11-05 11:15:53,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-05 11:15:54,792 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-3EF7BB6767CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 11:15:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-11-05 11:18:02,419 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085022093377544 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 11:15:54,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-705EA938A1AF,id=00d34bf9-c2b7-43ce-8f47-a9d317cb78b9
nm_1        | 2019-11-05 11:15:48 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-05 11:15:54,793 INFO impl.RoleInfo: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: start FollowerState
rm_1        | 2019-11-05 11:15:47 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 11:18:02,419 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085022875877385 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,708 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:15:54,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 11:15:54,799 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3EF7BB6767CB,id=40a26a62-f9fb-4d5a-818b-b808d8ac4943
nm_1        | 2019-11-05 11:15:49 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-05 11:15:47 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-05 11:18:02,419 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085022893375498 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 11:15:54,918 INFO impl.RaftServerProxy: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9: addNew group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] returns group-531AFF59B4C1:java.util.concurrent.CompletableFuture@e120cda[Not completed]
datanode_3  | 2019-11-05 11:15:54,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:15:49 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-05 11:15:47 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-05 11:18:02,420 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085024941441043 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,713 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-86CC27DD2C7A: start as a follower, conf=-1: [d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-05 11:15:54,923 INFO impl.RaftServerImpl: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9: new RaftServerImpl for group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 11:15:54,939 INFO impl.RaftServerProxy: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: addNew group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] returns group-531AFF59B4C1:java.util.concurrent.CompletableFuture@46b2214[Not completed]
nm_1        | 2019-11-05 11:15:49 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-05 11:18:02,420 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085025056653332 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,714 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2@group-86CC27DD2C7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 11:15:54,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-05 11:15:47 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-05 11:15:54,943 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943: new RaftServerImpl for group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-05 11:15:49 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-05 11:18:02,420 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085025066942485 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,716 INFO impl.RoleInfo: d6f3113a-347b-47a5-bd79-0fcc330578a2: start FollowerState
datanode_1  | 2019-11-05 11:15:54,923 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-05 11:15:47 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-05 11:15:54,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-05 11:15:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-05 11:18:02,421 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085025072775190 bcsId: 0
datanode_2  | 2019-11-05 11:15:53,721 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86CC27DD2C7A,id=d6f3113a-347b-47a5-bd79-0fcc330578a2
datanode_1  | 2019-11-05 11:15:54,923 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 11:15:47 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-05 11:15:54,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 11:15:53,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 11:15:49 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 11:18:02,421 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085025636581399 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,923 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-05 11:15:47 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-05 11:15:54,944 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:15:54,939 INFO impl.RaftServerProxy: d6f3113a-347b-47a5-bd79-0fcc330578a2: addNew group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] returns group-531AFF59B4C1:java.util.concurrent.CompletableFuture@7322fc9f[Not completed]
nm_1        | Nov 05, 2019 11:15:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 11:18:02,421 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085025651589144 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,924 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 11:15:47 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-05 11:15:54,944 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 11:15:54,942 INFO impl.RaftServerImpl: d6f3113a-347b-47a5-bd79-0fcc330578a2: new RaftServerImpl for group-531AFF59B4C1:[00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-05 11:18:02,421 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085021876322306 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,924 INFO impl.RaftServerImpl: 00d34bf9-c2b7-43ce-8f47-a9d317cb78b9@group-531AFF59B4C1: ConfigurationManager, init=-1: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 11:15:54,944 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-05 11:15:47 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-11-05 11:15:54,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 05, 2019 11:15:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 11:18:02,422 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103085022003789827 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:15:54,944 INFO impl.RaftServerImpl: 40a26a62-f9fb-4d5a-818b-b808d8ac4943@group-531AFF59B4C1: ConfigurationManager, init=-1: [00d34bf9-c2b7-43ce-8f47-a9d317cb78b9:172.18.0.8:9858, d6f3113a-347b-47a5-bd79-0fcc330578a2:172.18.0.6:9858, 40a26a62-f9fb-4d5a-818b-b808d8ac4943:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-05 11:15:47 INFO  log:192 - Logging initialized @2191ms
datanode_2  | 2019-11-05 11:15:54,943 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-05 11:18:02,422 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103085022010212356 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,925 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 11:15:54,944 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-05 11:15:48 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 05, 2019 11:15:49 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-05 11:18:02,422 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103085024416563211 bcsId: 0
datanode_1  | 2019-11-05 11:15:54,925 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d6d49c3-c248-49a1-952b-531aff59b4c1 does not exist. Creating ...
datanode_2  | 2019-11-05 11:15:54,943 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:15:54,948 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6d6d49c3-c248-49a1-952b-531aff59b4c1/in_use.lock acquired by nodename 7@50b5b1ca5778
