Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
om_1          | 2019-11-05 11:40:39,957 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-05 11:40:53,089 INFO impl.LeaderElection: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-LeaderElection2: Election REJECTED; received 2 response(s) [9a47562a-ff01-4046-9018-a7eae904d851<-85922b34-553c-4d10-adc1-efff13a7e56b#0:FAIL-t1, 9a47562a-ff01-4046-9018-a7eae904d851<-c38c9a77-2fe3-438e-b575-63d14b265e0c#0:FAIL-t1] and 0 exception(s); 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93:t1, leader=null, voted=9a47562a-ff01-4046-9018-a7eae904d851, raftlog=9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_2    | 2019-11-05 11:40:58,072 INFO impl.FollowerState: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-05 11:40:52,913 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-05 11:40:58,073 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown FollowerState
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-05 11:40:53,090 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-05 11:40:52,913 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start LeaderElection
datanode_2    | 2019-11-05 11:40:58,073 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-05T11:40:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-05 11:40:58,073 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start LeaderElection
datanode_1    | 2019-11-05 11:40:52,934 INFO impl.LeaderElection: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-LeaderElection2: begin an election at term 1 for -1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 11:40:53,090 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: shutdown LeaderElection
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-05 11:40:58,115 INFO impl.LeaderElection: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-LeaderElection3: begin an election at term 2 for -1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 11:40:53,090 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start FollowerState
datanode_1    | 2019-11-05 11:40:53,124 INFO impl.LeaderElection: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-LeaderElection2: Election REJECTED; received 2 response(s) [c38c9a77-2fe3-438e-b575-63d14b265e0c<-85922b34-553c-4d10-adc1-efff13a7e56b#0:FAIL-t1, c38c9a77-2fe3-438e-b575-63d14b265e0c<-9a47562a-ff01-4046-9018-a7eae904d851#0:FAIL-t1] and 0 exception(s); c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93:t1, leader=null, voted=c38c9a77-2fe3-438e-b575-63d14b265e0c, raftlog=c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-05 11:40:58,175 INFO impl.LeaderElection: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-LeaderElection3: Election PASSED; received 1 response(s) [85922b34-553c-4d10-adc1-efff13a7e56b<-9a47562a-ff01-4046-9018-a7eae904d851#0:OK-t2] and 0 exception(s); 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93:t2, leader=null, voted=85922b34-553c-4d10-adc1-efff13a7e56b, raftlog=85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null
datanode_3    | 2019-11-05 11:40:58,147 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85922b34-553c-4d10-adc1-efff13a7e56b
datanode_1    | 2019-11-05 11:40:53,126 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-05 11:40:58,175 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: shutdown LeaderElection
datanode_3    | 2019-11-05 11:40:58,148 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: shutdown FollowerState
datanode_1    | 2019-11-05 11:40:53,126 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: shutdown LeaderElection
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-05 11:40:58,176 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-11-05 11:40:58,148 INFO impl.FollowerState: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-05 11:40:53,126 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start FollowerState
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-05 11:40:58,176 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: change Leader from null to 85922b34-553c-4d10-adc1-efff13a7e56b at term 2 for becomeLeader, leader elected after 10509ms
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-05 11:40:58,149 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:85922b34-553c-4d10-adc1-efff13a7e56b
datanode_3    | 2019-11-05 11:40:58,148 INFO impl.RoleInfo: 9a47562a-ff01-4046-9018-a7eae904d851: start FollowerState
datanode_2    | 2019-11-05 11:40:58,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-05 11:40:58,256 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: change Leader from null to 85922b34-553c-4d10-adc1-efff13a7e56b at term 2 for appendEntries, leader elected after 10486ms
datanode_1    | 2019-11-05 11:40:58,149 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: shutdown FollowerState
datanode_2    | 2019-11-05 11:40:58,176 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-05 11:40:58,277 INFO impl.RaftServerImpl: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93: set configuration 0: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-05 11:40:58,150 INFO impl.RoleInfo: c38c9a77-2fe3-438e-b575-63d14b265e0c: start FollowerState
datanode_2    | 2019-11-05 11:40:58,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-05 11:40:58,277 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-05 11:40:58,150 INFO impl.FollowerState: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-05 11:40:58,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-05 11:40:58,323 INFO segmented.SegmentedRaftLogWorker: 9a47562a-ff01-4046-9018-a7eae904d851@group-C1A09FC6AE93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93/current/log_inprogress_0
datanode_2    | 2019-11-05 11:40:58,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-05 11:40:58,257 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: change Leader from null to 85922b34-553c-4d10-adc1-efff13a7e56b at term 2 for appendEntries, leader elected after 10504ms
datanode_2    | 2019-11-05 11:40:58,177 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-05 11:40:58,277 INFO impl.RaftServerImpl: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93: set configuration 0: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-05 11:40:58,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-05 11:40:58,278 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-05 11:40:58,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 11:40:58,181 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-05 11:40:58,184 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-05 11:40:58,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-05 11:40:58,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-05 11:40:58,351 INFO segmented.SegmentedRaftLogWorker: c38c9a77-2fe3-438e-b575-63d14b265e0c@group-C1A09FC6AE93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93/current/log_inprogress_0
datanode_2    | 2019-11-05 11:40:58,186 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-05 11:40:58,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-05 11:40:58,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-05 11:40:58,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-05 11:40:58,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-05 11:40:58,188 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-05 11:40:58,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-05 11:40:58,191 INFO impl.RoleInfo: 85922b34-553c-4d10-adc1-efff13a7e56b: start LeaderState
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-05 11:40:58,192 INFO segmented.SegmentedRaftLogWorker: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-05 11:40:58,193 INFO impl.RaftServerImpl: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93: set configuration 0: [85922b34-553c-4d10-adc1-efff13a7e56b:172.19.0.6:9858, 9a47562a-ff01-4046-9018-a7eae904d851:172.19.0.9:9858, c38c9a77-2fe3-438e-b575-63d14b265e0c:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-05 11:40:58,249 INFO segmented.SegmentedRaftLogWorker: 85922b34-553c-4d10-adc1-efff13a7e56b@group-C1A09FC6AE93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/773ee66f-87ee-4aad-af04-c1a09fc6ae93/current/log_inprogress_0
grafana_1     | t=2019-11-05T11:40:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-05T11:40:46+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-05T11:40:47+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
