Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-24 03:25:51,958 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 03:25:54,500 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
recon_1     | 2019-10-24 03:26:01,644 [main] INFO       - Stopping Recon server
scm_1       | 2019-10-24 03:25:52,937 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-24 03:25:53,913 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-24 03:25:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:25:54,500 INFO server.Server: Started @3480ms
recon_1     | java.lang.NullPointerException
scm_1       | 2019-10-24 03:25:52,959 INFO util.log: Logging initialized @1260ms
datanode_1  | 2019-10-24 03:25:53,943 INFO util.log: Logging initialized @3113ms
datanode_2  | 2019-10-24 03:25:54,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-24 03:25:54,505 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
scm_1       | 2019-10-24 03:25:53,089 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-10-24 03:25:54,059 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-24 03:25:54,478 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 03:25:54,505 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | STARTUP_MSG:   java = 11.0.3
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
scm_1       | 2019-10-24 03:25:53,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-24 03:25:54,063 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-24 03:25:54,485 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-24 03:25:54,507 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | ************************************************************/
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
scm_1       | 2019-10-24 03:25:53,089 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-10-24 03:25:54,072 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-24 03:25:54,487 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 03:25:54,522 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-24 03:25:56,381 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-10-24 03:25:53,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-10-24 03:25:54,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-24 03:25:54,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-24 03:25:54,670 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-24 03:25:57,259 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-10-24 03:25:53,090 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-24 03:25:54,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-24 03:25:54,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-24 03:25:56,649 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-24 03:25:57,259 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
scm_1       | 2019-10-24 03:25:53,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-24 03:25:54,074 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-24 03:25:56,652 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | 2019-10-24 03:25:54,581 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1851426329228051323.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-24 03:25:57,264 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
scm_1       | 2019-10-24 03:25:53,101 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-24 03:25:54,102 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-10-24 03:25:56,652 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba at port 9858
om_1        | 2019-10-24 03:25:57,273 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
scm_1       | 2019-10-24 03:25:53,101 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-24 03:25:54,110 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-10-24 03:25:56,671 INFO impl.RaftServerProxy: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start RPC server
om_1        | 2019-10-24 03:25:58,021 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-24 03:25:53,102 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_2  | 2019-10-24 03:25:54,587 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-24 03:25:54,112 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-24 03:25:56,775 INFO server.GrpcService: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 03:25:58,047 INFO util.log: Logging initialized @2371ms
scm_1       | 2019-10-24 03:25:53,460 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_2  | 2019-10-24 03:25:54,587 INFO server.Server: Started @3402ms
datanode_1  | 2019-10-24 03:25:54,145 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6a1d3225{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-10-24 03:25:53,463 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-10-24 03:25:54,591 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-24 03:25:53,552 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-10-24 03:25:54,591 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-10-24 03:25:54,148 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4228bf58{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-24 03:25:53,669 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-10-24 03:25:54,593 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-10-24 03:25:54,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3bbf6abe{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3424115618320993403.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-24 03:25:53,680 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 03:25:54,609 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-24 03:25:54,231 INFO server.AbstractConnector: Started ServerConnector@608fe01f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-24 03:25:53,831 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-10-24 03:25:54,766 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-24 03:25:59,582 INFO impl.RaftServerProxy: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: addNew group-98D29CCA3630:[6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858] returns group-98D29CCA3630:java.util.concurrent.CompletableFuture@202c88c[Not completed]
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-24 03:25:54,231 INFO server.Server: Started @3402ms
scm_1       | 2019-10-24 03:25:53,838 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-24 03:25:56,733 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-24 03:25:59,597 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: new RaftServerImpl for group-98D29CCA3630:[6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-10-24 03:25:54,242 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-24 03:25:54,031 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-10-24 03:25:56,736 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-24 03:25:59,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-24 03:25:58,163 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-24 03:25:54,613 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 03:25:54,242 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-24 03:25:56,736 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bbb39330-1a15-46aa-8362-f76158a9092e at port 9858
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-10-24 03:25:59,599 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:25:54,636 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-24 03:25:54,245 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-24 03:25:56,752 INFO impl.RaftServerProxy: bbb39330-1a15-46aa-8362-f76158a9092e: start RPC server
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-10-24 03:25:59,599 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-24 03:25:54,670 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 03:25:54,272 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-24 03:25:56,855 INFO server.GrpcService: bbb39330-1a15-46aa-8362-f76158a9092e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-10-24 03:25:59,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-24 03:25:54,671 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-24 03:25:54,452 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-10-24 03:25:59,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 03:25:54,682 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-24 03:25:56,430 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-10-24 03:25:59,607 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630: ConfigurationManager, init=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-24 03:25:54,682 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-24 03:25:56,432 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-24 03:25:58,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-24 03:25:59,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-24 03:25:54,706 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-24 03:25:56,433 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b9df23f8-3373-41c1-9f97-56f89f92ff13 at port 9858
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-10-24 03:25:59,613 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-24 03:25:54,849 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-24 03:25:56,449 INFO impl.RaftServerProxy: b9df23f8-3373-41c1-9f97-56f89f92ff13: start RPC server
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-24 03:25:59,614 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9e4c7441-ff2d-4a16-8311-98d29cca3630 does not exist. Creating ...
datanode_1  | 2019-10-24 03:25:56,569 INFO server.GrpcService: b9df23f8-3373-41c1-9f97-56f89f92ff13: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-24 03:26:00,048 INFO impl.RaftServerProxy: bbb39330-1a15-46aa-8362-f76158a9092e: addNew group-906E209EEB45:[bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858] returns group-906E209EEB45:java.util.concurrent.CompletableFuture@346a66e[Not completed]
scm_1       | 2019-10-24 03:25:54,861 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-10-24 03:25:59,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9e4c7441-ff2d-4a16-8311-98d29cca3630/in_use.lock acquired by nodename 7@1101a6c9f51b
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 03:26:00,062 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e: new RaftServerImpl for group-906E209EEB45:[bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-24 03:25:54,868 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-24 03:25:59,673 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e4c7441-ff2d-4a16-8311-98d29cca3630 has been successfully formatted.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 03:26:00,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-24 03:25:54,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | 2019-10-24 03:25:59,677 [pool-8-thread-1] INFO       - group-98D29CCA3630: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 03:26:00,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-24 03:25:54,870 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-24 03:25:58,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-10-24 03:25:59,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
