Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_scm_1
datanode_3  | 2019-10-24 03:31:45,397 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 03:31:58,903 INFO impl.LeaderElection: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-LeaderElection2: begin an election at term 1 for -1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 03:32:16,261 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-24 03:31:57,703 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7: set configuration 0: [384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-24 03:31:59,077 INFO impl.LeaderElection: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-LeaderElection2: Election REJECTED; received 2 response(s) [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab<-384c1823-f15b-4249-9303-0e740ebe5d4e#0:FAIL-t1, 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab<-69055448-968d-4167-a78c-820350ffa437#0:FAIL-t1] and 0 exception(s); 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619:t1, leader=null, voted=741134fb-46f3-4c5d-9bbe-ea1bcffe59ab, raftlog=741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 03:32:16,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-24 03:31:57,810 INFO segmented.SegmentedRaftLogWorker: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-D5529B1614F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a11b5002-6e29-479c-b6a2-d5529b1614f7/current/log_inprogress_0
datanode_3  | 2019-10-24 03:31:59,079 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 03:32:16,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-24 03:31:58,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 03:31:58,756 INFO impl.FollowerState: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
scm_1       | 2019-10-24 03:32:16,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-24 03:31:58,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:31:58,757 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: shutdown FollowerState
datanode_3  | 2019-10-24 03:31:59,079 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: shutdown LeaderElection
scm_1       | 2019-10-24 03:32:16,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-24 03:33:55,739 [qtp1149377174-29] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:31:58,757 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:32:16,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-24 03:33:56,540 [qtp1149377174-104] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,773 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start LeaderState
datanode_2  | 2019-10-24 03:31:58,757 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start LeaderElection
scm_1       | 2019-10-24 03:32:16,803 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-10-24 03:33:57,334 [qtp1149377174-29] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-48694, key: multipartKey3
datanode_1  | 2019-10-24 03:31:58,792 INFO segmented.SegmentedRaftLogWorker: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:31:59,079 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start FollowerState
scm_1       | 2019-10-24 03:32:16,896 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-48694key: multipartKey3
datanode_1  | 2019-10-24 03:31:58,803 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9: set configuration 0: [69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 03:31:58,814 INFO impl.LeaderElection: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-LeaderElection2: begin an election at term 1 for -1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 03:32:04,003 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69055448-968d-4167-a78c-820350ffa437
scm_1       | 2019-10-24 03:32:16,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_1  | 2019-10-24 03:31:58,941 INFO impl.LeaderElection: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-LeaderElection2: Election REJECTED; received 2 response(s) [69055448-968d-4167-a78c-820350ffa437<-741134fb-46f3-4c5d-9bbe-ea1bcffe59ab#0:FAIL-t1, 69055448-968d-4167-a78c-820350ffa437<-384c1823-f15b-4249-9303-0e740ebe5d4e#0:FAIL-t1] and 0 exception(s); 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619:t1, leader=null, voted=69055448-968d-4167-a78c-820350ffa437, raftlog=69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 03:32:04,004 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: shutdown FollowerState
datanode_2  | 2019-10-24 03:31:58,984 INFO impl.LeaderElection: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-LeaderElection2: Election REJECTED; received 2 response(s) [384c1823-f15b-4249-9303-0e740ebe5d4e<-741134fb-46f3-4c5d-9bbe-ea1bcffe59ab#0:FAIL-t1, 384c1823-f15b-4249-9303-0e740ebe5d4e<-69055448-968d-4167-a78c-820350ffa437#0:FAIL-t1] and 0 exception(s); 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619:t1, leader=null, voted=384c1823-f15b-4249-9303-0e740ebe5d4e, raftlog=384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 03:32:17,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-24 03:32:04,004 INFO impl.RoleInfo: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab: start FollowerState
scm_1       | 2019-10-24 03:32:17,217 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 03:31:58,985 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:31:58,942 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 03:32:04,005 INFO impl.FollowerState: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 03:32:17,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-24 03:31:58,985 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: shutdown LeaderElection
datanode_1  | 2019-10-24 03:31:58,942 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: shutdown LeaderElection
datanode_3  | 2019-10-24 03:32:04,116 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: change Leader from null to 69055448-968d-4167-a78c-820350ffa437 at term 2 for appendEntries, leader elected after 10390ms
scm_1       | 2019-10-24 03:32:17,407 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-24 03:31:58,986 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start FollowerState
datanode_1  | 2019-10-24 03:31:58,942 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start FollowerState
datanode_3  | 2019-10-24 03:32:04,138 INFO impl.RaftServerImpl: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619: set configuration 0: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 03:32:17,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-24 03:32:04,006 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:69055448-968d-4167-a78c-820350ffa437
datanode_3  | 2019-10-24 03:32:04,138 INFO segmented.SegmentedRaftLogWorker: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:32:17,617 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:58,963 INFO segmented.SegmentedRaftLogWorker: 69055448-968d-4167-a78c-820350ffa437@group-60437EBE40C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5b03664-c73d-45f6-8da4-60437ebe40c9/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-24 03:32:04,007 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: shutdown FollowerState
datanode_3  | 2019-10-24 03:32:04,198 INFO segmented.SegmentedRaftLogWorker: 741134fb-46f3-4c5d-9bbe-ea1bcffe59ab@group-2D11501BA619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfb1bf11-71fa-4a4b-a801-2d11501ba619/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-24 03:32:17,716 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:03,957 INFO impl.FollowerState: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2  | 2019-10-24 03:32:04,008 INFO impl.FollowerState: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
scm_1       | 2019-10-24 03:32:17,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:03,957 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: shutdown FollowerState
datanode_2  | 2019-10-24 03:32:04,008 INFO impl.RoleInfo: 384c1823-f15b-4249-9303-0e740ebe5d4e: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | 2019-10-24 03:32:17,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:03,957 INFO impl.RaftServerImpl: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 03:32:04,115 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: change Leader from null to 69055448-968d-4167-a78c-820350ffa437 at term 2 for appendEntries, leader elected after 10389ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-24 03:32:17,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:03,958 INFO impl.RoleInfo: 69055448-968d-4167-a78c-820350ffa437: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-24 03:32:04,137 INFO impl.RaftServerImpl: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619: set configuration 0: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 03:32:18,089 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-24 03:32:04,137 INFO segmented.SegmentedRaftLogWorker: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:32:18,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:03,984 INFO impl.LeaderElection: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-LeaderElection3: begin an election at term 2 for -1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-24 03:32:04,173 INFO segmented.SegmentedRaftLogWorker: 384c1823-f15b-4249-9303-0e740ebe5d4e@group-2D11501BA619-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dfb1bf11-71fa-4a4b-a801-2d11501ba619/current/log_inprogress_0
scm_1       | 2019-10-24 03:32:18,256 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:32:04,039 INFO impl.LeaderElection: 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-LeaderElection3: Election PASSED; received 1 response(s) [69055448-968d-4167-a78c-820350ffa437<-741134fb-46f3-4c5d-9bbe-ea1bcffe59ab#0:OK-t2] and 0 exception(s); 69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619:t2, leader=null, voted=69055448-968d-4167-a78c-820350ffa437, raftlog=69055448-968d-4167-a78c-820350ffa437@group-2D11501BA619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [741134fb-46f3-4c5d-9bbe-ea1bcffe59ab:172.18.0.7:9858, 384c1823-f15b-4249-9303-0e740ebe5d4e:172.18.0.2:9858, 69055448-968d-4167-a78c-820350ffa437:172.18.0.4:9858], old=null
