Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-13 07:13:00,649 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-13 07:13:13,923 INFO impl.LeaderElection: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-LeaderElection2: Election REJECTED; received 2 response(s) [009b608d-3de5-4c7a-b4aa-a7136a091d55<-57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a#0:FAIL-t1, 009b608d-3de5-4c7a-b4aa-a7136a091d55<-4804ef7e-0c0d-4720-9d38-d80ffb90de92#0:FAIL-t1] and 0 exception(s); 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA:t1, leader=null, voted=009b608d-3de5-4c7a-b4aa-a7136a091d55, raftlog=009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 07:13:13,863 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: shutdown LeaderElection
datanode_2    | 2019-11-13 07:13:18,921 INFO impl.FollowerState: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-13 07:13:13,863 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start FollowerState
datanode_3    | 2019-11-13 07:13:13,925 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 07:13:18,922 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown FollowerState
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-13 07:13:18,968 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a
datanode_3    | 2019-11-13 07:13:13,925 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: shutdown LeaderElection
datanode_2    | 2019-11-13 07:13:18,922 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-13 07:13:18,968 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: shutdown FollowerState
datanode_3    | 2019-11-13 07:13:13,925 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start FollowerState
datanode_2    | 2019-11-13 07:13:18,922 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start LeaderElection
datanode_1    | 2019-11-13 07:13:18,969 INFO impl.FollowerState: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-13 07:13:18,967 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a
datanode_2    | 2019-11-13 07:13:18,937 INFO impl.LeaderElection: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-LeaderElection3: begin an election at term 2 for -1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 07:13:18,969 INFO impl.RoleInfo: 4804ef7e-0c0d-4720-9d38-d80ffb90de92: start FollowerState
datanode_3    | 2019-11-13 07:13:18,969 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: shutdown FollowerState
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-13 07:13:19,000 INFO impl.LeaderElection: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-LeaderElection3: Election PASSED; received 1 response(s) [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a<-4804ef7e-0c0d-4720-9d38-d80ffb90de92#0:OK-t2] and 0 exception(s); 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA:t2, leader=null, voted=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a, raftlog=57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 07:13:19,088 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: change Leader from null to 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a at term 2 for appendEntries, leader elected after 10496ms
datanode_3    | 2019-11-13 07:13:18,969 INFO impl.RoleInfo: 009b608d-3de5-4c7a-b4aa-a7136a091d55: start FollowerState
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-13 07:13:19,001 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: shutdown LeaderElection
datanode_3    | 2019-11-13 07:13:18,969 INFO impl.FollowerState: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-13 07:13:19,001 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-13 07:13:19,108 INFO impl.RaftServerImpl: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA: set configuration 0: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-11-13 07:13:19,087 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: change Leader from null to 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a at term 2 for appendEntries, leader elected after 10513ms
datanode_2    | 2019-11-13 07:13:19,002 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: change Leader from null to 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a at term 2 for becomeLeader, leader elected after 10415ms
grafana_1     | t=2019-11-13T07:13:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-13 07:13:19,108 INFO segmented.SegmentedRaftLogWorker: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 07:13:19,108 INFO impl.RaftServerImpl: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA: set configuration 0: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-13 07:13:19,143 INFO segmented.SegmentedRaftLogWorker: 4804ef7e-0c0d-4720-9d38-d80ffb90de92@group-7CC5A67937EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/current/log_inprogress_0
datanode_3    | 2019-11-13 07:13:19,108 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-13 07:13:19,143 INFO segmented.SegmentedRaftLogWorker: 009b608d-3de5-4c7a-b4aa-a7136a091d55@group-7CC5A67937EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/current/log_inprogress_0
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-13 07:13:19,002 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-11-13 07:13:19,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-13 07:13:19,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-13 07:13:19,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-13 07:13:19,008 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-13 07:13:19,008 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-13 07:13:19,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-13 07:13:19,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-13 07:13:19,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-13 07:13:19,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 07:13:19,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-13 07:13:19,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-13 07:13:19,011 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-13 07:13:19,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-13 07:13:19,014 INFO impl.RoleInfo: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a: start LeaderState
datanode_2    | 2019-11-13 07:13:19,014 INFO segmented.SegmentedRaftLogWorker: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-13 07:13:19,015 INFO impl.RaftServerImpl: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA: set configuration 0: [57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a:172.18.0.10:9858, 4804ef7e-0c0d-4720-9d38-d80ffb90de92:172.18.0.6:9858, 009b608d-3de5-4c7a-b4aa-a7136a091d55:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-13 07:13:19,059 INFO segmented.SegmentedRaftLogWorker: 57f8a5af-d208-46b4-aeaf-ae8c7a9e3b2a@group-7CC5A67937EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55f1c718-2d2e-4636-8f46-7cc5a67937ea/current/log_inprogress_0
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-13T07:13:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
