Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-11-13 06:52:04,663 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 06:52:07,719 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-13 06:52:14,850 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-13 06:52:07,381 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-13 06:52:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-13 06:52:06 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 06:52:07,742 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 06:52:14,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-13 06:52:07,452 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
nm_1        | 2019-11-13 06:52:05 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-13 06:52:06 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
datanode_2  | 2019-11-13 06:52:07,928 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-13 06:52:07,456 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-11-13 06:52:05 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-13 06:52:06 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
datanode_2  | 2019-11-13 06:52:10,050 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-13 06:52:07,555 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-13 06:52:13,230 INFO impl.RaftServerProxy: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: addNew group-6A0C4C1350B3:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858] returns group-6A0C4C1350B3:java.util.concurrent.CompletableFuture@49ffcf80[Not completed]
nm_1        | 2019-11-13 06:52:05 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-13 06:52:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
datanode_2  | 2019-11-13 06:52:10,052 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-13 06:52:08,297 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 06:52:13,249 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: new RaftServerImpl for group-6A0C4C1350B3:[9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:52:05 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-13 06:52:06 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-11-13 06:52:10,052 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9dbe36ab-5496-47da-a4c3-46593478026f at port 9858
scm_1       | 2019-11-13 06:52:08,324 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-13 06:52:13,250 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 06:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-11-13 06:52:06 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_3  | 2019-11-13 06:52:13,735 INFO impl.RaftServerProxy: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: addNew group-F755FA90A616:[2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858] returns group-F755FA90A616:java.util.concurrent.CompletableFuture@31801a0f[Not completed]
datanode_2  | 2019-11-13 06:52:10,075 INFO impl.RaftServerProxy: 9dbe36ab-5496-47da-a4c3-46593478026f: start RPC server
scm_1       | 2019-11-13 06:52:08,355 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 06:52:13,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
nm_1        | 2019-11-13 06:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
rm_1        | 2019-11-13 06:52:06 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-13 06:52:13,752 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: new RaftServerImpl for group-F755FA90A616:[2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 06:52:10,196 INFO server.GrpcService: 9dbe36ab-5496-47da-a4c3-46593478026f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 06:52:08,357 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-13 06:52:13,251 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: using custom profile for table: s3Table
nm_1        | 2019-11-13 06:52:05 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
rm_1        | 2019-11-13 06:52:06 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-13 06:52:13,753 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-13 06:52:08,371 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-13 06:52:13,251 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
rm_1        | 2019-11-13 06:52:06 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-13 06:52:13,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-13 06:52:05 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
scm_1       | 2019-11-13 06:52:08,372 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-13 06:52:13,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:52:06 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-13 06:52:13,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-13 06:52:05 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
scm_1       | 2019-11-13 06:52:08,402 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-13 06:52:14,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-13 06:52:13,257 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-6A0C4C1350B3: ConfigurationManager, init=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 06:52:06 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-13 06:52:13,755 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-13 06:52:05 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-11-13 06:52:08,618 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-13 06:52:13,258 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
datanode_3  | 2019-11-13 06:52:13,756 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-13 06:52:05 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
scm_1       | 2019-11-13 06:52:08,635 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-13 06:52:13,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
datanode_3  | 2019-11-13 06:52:13,762 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-F755FA90A616: ConfigurationManager, init=-1: [2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 06:52:12,693 INFO impl.RaftServerProxy: 9dbe36ab-5496-47da-a4c3-46593478026f: addNew group-AFE9701E409E:[9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] returns group-AFE9701E409E:java.util.concurrent.CompletableFuture@368b42d4[Not completed]
nm_1        | 2019-11-13 06:52:05 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
scm_1       | 2019-11-13 06:52:08,642 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-13 06:52:13,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6bfdb212-5937-4ea2-bbfb-6a0c4c1350b3 does not exist. Creating ...
rm_1        | 2019-11-13 06:52:07 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_3  | 2019-11-13 06:52:13,762 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 06:52:12,713 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f: new RaftServerImpl for group-AFE9701E409E:[9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 06:52:05 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-13 06:52:08,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-13 06:52:13,767 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-13 06:52:13,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6bfdb212-5937-4ea2-bbfb-6a0c4c1350b3/in_use.lock acquired by nodename 7@4110aa68b952
datanode_2  | 2019-11-13 06:52:12,714 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 06:52:05 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 06:52:08,644 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-13 06:52:07 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-11-13 06:52:05 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_2  | 2019-11-13 06:52:12,715 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 06:52:13,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6bfdb212-5937-4ea2-bbfb-6a0c4c1350b3 has been successfully formatted.
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | 2019-11-13 06:52:13,768 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/761011c8-3a74-4959-8eac-f755fa90a616 does not exist. Creating ...
scm_1       | 2019-11-13 06:52:08,645 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-13 06:52:07 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_2  | 2019-11-13 06:52:12,715 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 06:52:05 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_1  | 2019-11-13 06:52:13,296 INFO ratis.ContainerStateMachine: group-6A0C4C1350B3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 06:52:14,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-13 06:52:13,787 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/761011c8-3a74-4959-8eac-f755fa90a616/in_use.lock acquired by nodename 7@e7cd61e721fe
scm_1       | 2019-11-13 06:52:08,668 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
