Attaching to hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
datanode_1  | 2019-11-13 06:55:17,686 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 06:56:40 INFO  ContainerScheduler:541 - Starting container [container_1573628119061_0001_01_000004]
rm_1        | 2019-11-13 06:56:14 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 06:56:40 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 06:56:14 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573628119061_0001_000001
datanode_1  | 2019-11-13 06:55:35,428 INFO segmented.SegmentedRaftLogWorker: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 06:56:40 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573628119061_0001_01_000004
datanode_1  | 2019-11-13 06:55:35,429 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076: set configuration 0: [57763f56-677f-4b23-8e6b-8fe79317fb54:172.18.0.9:9858, 1686559d-a148-46b6-b1b0-714c95d44db2:172.18.0.7:9858, e5140f93-1587-4833-844b-f3cb19077374:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-13 06:56:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 06:56:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-13 06:55:35,453 INFO impl.RaftServerImpl: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-   LEADER: Withhold vote from candidate 1686559d-a148-46b6-b1b0-714c95d44db2 with term 2. State: leader=57763f56-677f-4b23-8e6b-8fe79317fb54, term=2, lastRpcElapsed=null
rm_1        | 2019-11-13 06:56:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 06:56:41 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573628119061_0001_01_000003]
rm_1        | 2019-11-13 06:56:14 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573628119061_0001 AttemptId: appattempt_1573628119061_0001_000001 MasterContainer: Container: [ContainerId: container_1573628119061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43767, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43767 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 06:56:42 INFO  ContainersMonitorImpl:615 - container_1573628119061_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_1  | 2019-11-13 06:55:35,475 INFO segmented.SegmentedRaftLogWorker: 57763f56-677f-4b23-8e6b-8fe79317fb54@group-EF8AE15E3076-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b51a6f5-a718-4edd-aef5-ef8ae15e3076/current/log_inprogress_0
rm_1        | 2019-11-13 06:56:14 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 06:56:45 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573628119061_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-13 06:55:51,642 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 06:56:14 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 06:56:45 INFO  ContainerLaunch:595 - Container container_1573628119061_0001_01_000004 succeeded 
rm_1        | 2019-11-13 06:56:14 INFO  AMLauncher:307 - Launching masterappattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 06:56:14 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573628119061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43767, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43767 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  ContainerCleanup:87 - Cleaning up container container_1573628119061_0001_01_000004
rm_1        | 2019-11-13 06:56:14 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000004
rm_1        | 2019-11-13 06:56:14 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 06:56:15 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573628119061_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43767, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43767 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  ApplicationImpl:512 - Removing container_1573628119061_0001_01_000004 from application application_1573628119061_0001
rm_1        | 2019-11-13 06:56:15 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 06:56:45 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573628119061_0001_01_000004
rm_1        | 2019-11-13 06:56:15 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573628119061_0001, attemptId: appattempt_1573628119061_0001_000001launchTime: 1573628175304
nm_1        | 2019-11-13 06:56:45 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573628119061_0001
rm_1        | 2019-11-13 06:56:15 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 06:56:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 06:56:24 INFO  Server:1849 - Auth successful for appattempt_1573628119061_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-13 06:56:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000004/container_tokens
rm_1        | 2019-11-13 06:56:24 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  Server:1849 - Auth successful for appattempt_1573628119061_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 06:56:24 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573628119061_0001	APPATTEMPTID=appattempt_1573628119061_0001_000001
nm_1        | 2019-11-13 06:56:45 INFO  ContainerManagerImpl:1070 - Start request for container_1573628119061_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 06:56:24 INFO  RMAppAttemptImpl:925 - appattempt_1573628119061_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-13 06:56:24 INFO  RMAppImpl:928 - application_1573628119061_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-13 06:56:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000005
rm_1        | 2019-11-13 06:56:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573628119061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 06:56:45 INFO  ApplicationImpl:463 - Adding container_1573628119061_0001_01_000005 to application application_1573628119061_0001
rm_1        | 2019-11-13 06:56:27 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 06:56:45 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 06:56:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573628119061_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43767, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 06:56:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573628119061_0001
rm_1        | 2019-11-13 06:56:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 06:56:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573628119061_0001
rm_1        | 2019-11-13 06:56:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 06:56:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 06:56:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 06:56:45 INFO  ShuffleHandler:719 - Added token for job_1573628119061_0001
rm_1        | 2019-11-13 06:56:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43767 for container : container_1573628119061_0001_01_000002
nm_1        | 2019-11-13 06:56:45 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-13 06:56:45 INFO  ContainerScheduler:541 - Starting container [container_1573628119061_0001_01_000005]
rm_1        | 2019-11-13 06:56:27 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 06:56:45 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 06:56:28 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 06:56:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573628119061_0001_01_000005
rm_1        | 2019-11-13 06:56:33 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 06:56:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-13 06:56:34 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573628119061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 06:56:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 06:56:34 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 06:56:47 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573628119061_0001_01_000004]
rm_1        | 2019-11-13 06:56:34 INFO  FiCaSchedulerNode:169 - Assigned container container_1573628119061_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43767, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 06:56:48 INFO  ContainersMonitorImpl:615 - container_1573628119061_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-13 06:56:34 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 06:56:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573628119061_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 06:56:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 06:56:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 06:56:53 INFO  ContainerLaunch:595 - Container container_1573628119061_0001_01_000005 succeeded 
rm_1        | 2019-11-13 06:56:34 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 06:56:53 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 06:56:35 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 06:56:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573628119061_0001_01_000005
rm_1        | 2019-11-13 06:56:39 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 06:56:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000005
rm_1        | 2019-11-13 06:56:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 06:56:53 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 06:56:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573628119061_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 06:56:53 INFO  ApplicationImpl:512 - Removing container_1573628119061_0001_01_000005 from application application_1573628119061_0001
rm_1        | 2019-11-13 06:56:40 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 06:56:53 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573628119061_0001_01_000005
nm_1        | 2019-11-13 06:56:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573628119061_0001
rm_1        | 2019-11-13 06:56:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1573628119061_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43767, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 06:56:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000005/launch_container.sh
rm_1        | 2019-11-13 06:56:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 06:56:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573628119061_0001/container_1573628119061_0001_01_000005/container_tokens
rm_1        | 2019-11-13 06:56:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 06:56:55 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573628119061_0001_01_000005]
rm_1        | 2019-11-13 06:56:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 06:57:03 INFO  ContainerLaunch:595 - Container container_1573628119061_0001_01_000001 succeeded 
rm_1        | 2019-11-13 06:56:40 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 06:57:03 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 06:56:41 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 06:57:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000001
rm_1        | 2019-11-13 06:56:41 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573628119061_0001
nm_1        | 2019-11-13 06:57:03 INFO  ContainerCleanup:87 - Cleaning up container container_1573628119061_0001_01_000001
rm_1        | 2019-11-13 06:56:45 INFO  RMContainerImpl:480 - container_1573628119061_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 06:57:03 INFO  ContainerImpl:2112 - Container container_1573628119061_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 06:56:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573628119061_0001	CONTAINERID=container_1573628119061_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
