Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 06:49:07,295 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 06:49:16,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-13 06:49:08 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 06:51:17,212 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-13 06:49:16,405 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 06:49:11 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1800637097
datanode_3  | 2019-11-13 06:49:16,403 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-13 06:49:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-13 06:51:17,213 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129272082890757 bcsId: 0
datanode_1  | 2019-11-13 06:49:16,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c does not exist. Creating ...
nm_1        | 2019-11-13 06:49:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1145033713
datanode_3  | 2019-11-13 06:49:16,403 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 06:49:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-13 06:51:17,221 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129272093179910 bcsId: 0
datanode_1  | 2019-11-13 06:49:16,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c/in_use.lock acquired by nodename 6@9ea1ea60460e
datanode_3  | 2019-11-13 06:49:16,403 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 06:49:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:45575 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:49:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-13 06:51:17,221 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129272101961735 bcsId: 0
datanode_1  | 2019-11-13 06:49:16,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c has been successfully formatted.
datanode_3  | 2019-11-13 06:49:16,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 06:49:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-13 06:49:16,390 INFO impl.RaftServerImpl: a862367a-fb08-483e-9dd0-a8603017d38a@group-1EBD357E251C: ConfigurationManager, init=-1: [083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 06:49:08 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-13 06:49:16,431 INFO ratis.ContainerStateMachine: group-1EBD357E251C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 06:51:17,222 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129272106942472 bcsId: 0
datanode_3  | 2019-11-13 06:49:16,403 INFO impl.RaftServerImpl: 083a2007-6509-4155-a1d4-a9ef99282006@group-1EBD357E251C: ConfigurationManager, init=-1: [083a2007-6509-4155-a1d4-a9ef99282006:172.18.0.4:9858, 1195bbde-b067-4f3d-8a9c-d6c008dc9e81:172.18.0.8:9858, a862367a-fb08-483e-9dd0-a8603017d38a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 06:50:11 INFO  Server:1454 - Auth successful for appattempt_1573627748340_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 06:49:08 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 06:51:17,222 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129273278857225 bcsId: 0
nm_1        | 2019-11-13 06:50:11 INFO  ContainerManagerImpl:810 - Start request for container_1573627748340_0001_01_000001 by user hadoop
datanode_3  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 06:49:08 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 06:49:16,390 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 06:51:17,222 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129273291440138 bcsId: 0
datanode_3  | 2019-11-13 06:49:16,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 06:50:11 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573627748340_0001
rm_1        | 2019-11-13 06:49:09 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 06:49:16,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c does not exist. Creating ...
scm_1       | 2019-11-13 06:51:17,223 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129271859609602 bcsId: 0
datanode_3  | 2019-11-13 06:49:16,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c does not exist. Creating ...
nm_1        | 2019-11-13 06:50:11 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573627748340_0001	CONTAINERID=container_1573627748340_0001_01_000001
rm_1        | 2019-11-13 06:49:09 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 06:49:16,404 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c/in_use.lock acquired by nodename 7@0f28cb148eb7
scm_1       | 2019-11-13 06:51:17,223 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129271955881987 bcsId: 0
datanode_3  | 2019-11-13 06:49:16,418 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c/in_use.lock acquired by nodename 7@c408b2305fcf
nm_1        | 2019-11-13 06:50:11 INFO  ApplicationImpl:464 - Application application_1573627748340_0001 transitioned from NEW to INITING
rm_1        | 2019-11-13 06:49:09 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-13 06:49:16,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c has been successfully formatted.
scm_1       | 2019-11-13 06:51:17,223 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103129271962959876 bcsId: 0
datanode_3  | 2019-11-13 06:49:16,430 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c has been successfully formatted.
nm_1        | 2019-11-13 06:50:11 INFO  ApplicationImpl:304 - Adding container_1573627748340_0001_01_000001 to application application_1573627748340_0001
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-13 06:49:16,418 INFO ratis.ContainerStateMachine: group-1EBD357E251C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 06:51:17,224 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103129274841694219 bcsId: 0
nm_1        | 2019-11-13 06:50:11 INFO  ApplicationImpl:464 - Application application_1573627748340_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-13 06:49:16,431 INFO ratis.ContainerStateMachine: group-1EBD357E251C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-13 06:49:16,418 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 06:51:17,224 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103129274916274188 bcsId: 0
nm_1        | 2019-11-13 06:50:11 INFO  ContainerImpl:1135 - Container container_1573627748340_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-13 06:50:11 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573627748340_0001
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-13 06:49:16,431 INFO segmented.SegmentedRaftLogWorker: new 1195bbde-b067-4f3d-8a9c-d6c008dc9e81@group-1EBD357E251C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573627748340_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573627748340_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573627748340_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573627748340_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-13 06:49:16,431 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 06:49:16,419 INFO segmented.SegmentedRaftLogWorker: new a862367a-fb08-483e-9dd0-a8603017d38a@group-1EBD357E251C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c
datanode_3  | 2019-11-13 06:49:16,431 INFO segmented.SegmentedRaftLogWorker: new 083a2007-6509-4155-a1d4-a9ef99282006@group-1EBD357E251C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/715d90e9-edef-4d1e-b2c4-1ebd357e251c
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  ResourceLocalizationService:711 - Created localizer for container_1573627748340_0001_01_000001
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 06:49:16,419 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573627748340_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-13 06:49:09 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 06:49:16,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 06:50:11 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-13 06:49:09 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_3  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 06:49:16,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 06:50:11 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573627748340_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627748340_0001/container_1573627748340_0001_01_000001.tokens
rm_1        | 2019-11-13 06:49:09 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 06:49:16,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 06:49:16,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 06:50:11 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627748340_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627748340_0001
rm_1        | 2019-11-13 06:49:09 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-13 06:49:16,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 06:49:16,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 06:49:16,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 06:50:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 06:49:09 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-13 06:49:16,420 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
