Attaching to ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2
scm_1       | 2019-11-14 14:46:28,276 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 14:46:41,573 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: shutdown FollowerState
datanode_2  | 2019-11-14 14:46:40,395 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C: set configuration 0: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 14:46:41,460 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 14:46:41,573 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 14:46:40,523 INFO segmented.SegmentedRaftLogWorker: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-7894AA34C24C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f16c8973-8f87-438f-b614-7894aa34c24c/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-11-14 14:46:41,461 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 14:46:41,573 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start LeaderElection
datanode_2  | 2019-11-14 14:46:41,540 INFO impl.FollowerState: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-14 14:46:41,597 INFO impl.LeaderElection: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-LeaderElection2: begin an election at term 1 for -1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:46:41,541 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: shutdown FollowerState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 2019-11-14 14:48:34,609 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-44512, key: multipartKey3
datanode_3  | 2019-11-14 14:46:41,469 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start LeaderState
datanode_1  | 2019-11-14 14:46:41,796 INFO impl.LeaderElection: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-LeaderElection2: Election REJECTED; received 2 response(s) [5e2ddae7-5b1b-4e59-99e0-bdb588a48aef<-8a13a5ec-ca26-46e2-9d5c-1c04beac90ec#0:FAIL-t1, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef<-4083147f-bc63-486f-ad58-2a6bc02f1962#0:FAIL-t1] and 0 exception(s); 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C:t1, leader=null, voted=5e2ddae7-5b1b-4e59-99e0-bdb588a48aef, raftlog=5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
datanode_2  | 2019-11-14 14:46:41,542 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44512key: multipartKey3
datanode_3  | 2019-11-14 14:46:41,489 INFO segmented.SegmentedRaftLogWorker: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 14:46:41,542 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 14:46:41,798 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 14:46:41,559 INFO impl.LeaderElection: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-LeaderElection2: begin an election at term 1 for -1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
om_1        | 2019-11-14 14:48:39,752 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512
datanode_1  | 2019-11-14 14:46:41,798 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: shutdown LeaderElection
datanode_3  | 2019-11-14 14:46:41,499 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6: set configuration 0: [4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-44512key: multipartKey3
datanode_3  | 2019-11-14 14:46:41,504 INFO impl.FollowerState: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
datanode_1  | 2019-11-14 14:46:41,798 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start FollowerState
datanode_2  | 2019-11-14 14:46:41,775 INFO impl.LeaderElection: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-LeaderElection2: Election REJECTED; received 2 response(s) [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec<-4083147f-bc63-486f-ad58-2a6bc02f1962#0:FAIL-t1, 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec<-5e2ddae7-5b1b-4e59-99e0-bdb588a48aef#0:FAIL-t1] and 0 exception(s); 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C:t1, leader=null, voted=8a13a5ec-ca26-46e2-9d5c-1c04beac90ec, raftlog=8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 14:46:41,505 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: shutdown FollowerState
datanode_1  | 2019-11-14 14:46:46,945 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4083147f-bc63-486f-ad58-2a6bc02f1962
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 14:46:41,776 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 14:46:41,505 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 14:46:41,776 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: shutdown LeaderElection
datanode_1  | 2019-11-14 14:46:46,946 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: shutdown FollowerState
datanode_3  | 2019-11-14 14:46:41,505 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 14:46:41,777 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start FollowerState
datanode_1  | 2019-11-14 14:46:46,946 INFO impl.RoleInfo: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef: start FollowerState
datanode_3  | 2019-11-14 14:46:41,529 INFO impl.LeaderElection: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-LeaderElection2: begin an election at term 1 for -1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 14:46:46,946 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4083147f-bc63-486f-ad58-2a6bc02f1962
datanode_3  | 2019-11-14 14:46:41,663 INFO segmented.SegmentedRaftLogWorker: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-F438299366F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2e17d106-4c6a-48de-9147-f438299366f6/current/log_inprogress_0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-14 14:46:41,737 INFO impl.LeaderElection: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-LeaderElection2: Election REJECTED; received 2 response(s) [4083147f-bc63-486f-ad58-2a6bc02f1962<-8a13a5ec-ca26-46e2-9d5c-1c04beac90ec#0:FAIL-t1, 4083147f-bc63-486f-ad58-2a6bc02f1962<-5e2ddae7-5b1b-4e59-99e0-bdb588a48aef#0:FAIL-t1] and 0 exception(s); 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C:t1, leader=null, voted=4083147f-bc63-486f-ad58-2a6bc02f1962, raftlog=4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 14:46:46,946 INFO impl.FollowerState: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:913)
datanode_2  | 2019-11-14 14:46:46,947 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-14 14:46:47,067 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0293B6785A9C with new leaderId: 4083147f-bc63-486f-ad58-2a6bc02f1962
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-11-14 14:46:46,947 INFO impl.RoleInfo: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-11-14 14:46:41,751 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 14:46:47,067 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: change Leader from null to 4083147f-bc63-486f-ad58-2a6bc02f1962 at term 2 for appendEntries, leader elected after 10625ms
datanode_2  | 2019-11-14 14:46:46,947 INFO impl.FollowerState: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-11-14 14:46:41,751 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: shutdown LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 14:46:47,088 INFO impl.RaftServerImpl: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C: set configuration 0: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-14 14:46:47,067 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0293B6785A9C with new leaderId: 4083147f-bc63-486f-ad58-2a6bc02f1962
datanode_3  | 2019-11-14 14:46:41,751 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 14:46:47,089 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-14 14:46:47,067 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: change Leader from null to 4083147f-bc63-486f-ad58-2a6bc02f1962 at term 2 for appendEntries, leader elected after 10613ms
datanode_3  | 2019-11-14 14:46:46,893 INFO impl.FollowerState: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-14 14:46:47,133 INFO segmented.SegmentedRaftLogWorker: 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef@group-0293B6785A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5853f0f6-2b95-41e1-9d88-0293b6785a9c/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-14 14:46:47,088 INFO impl.RaftServerImpl: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C: set configuration 0: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 14:46:46,894 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 14:46:47,088 INFO segmented.SegmentedRaftLogWorker: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 14:46:46,894 INFO impl.RaftServerImpl: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 14:46:47,133 INFO segmented.SegmentedRaftLogWorker: 8a13a5ec-ca26-46e2-9d5c-1c04beac90ec@group-0293B6785A9C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5853f0f6-2b95-41e1-9d88-0293b6785a9c/current/log_inprogress_0
datanode_3  | 2019-11-14 14:46:46,894 INFO impl.RoleInfo: 4083147f-bc63-486f-ad58-2a6bc02f1962: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-11-14 14:46:46,921 INFO impl.LeaderElection: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-LeaderElection3: begin an election at term 2 for -1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
om_1        | 2019-11-14 14:48:40,529 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-11-14 14:46:46,991 INFO impl.LeaderElection: 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-LeaderElection3: Election PASSED; received 1 response(s) [4083147f-bc63-486f-ad58-2a6bc02f1962<-8a13a5ec-ca26-46e2-9d5c-1c04beac90ec#0:OK-t2] and 0 exception(s); 4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C:t2, leader=null, voted=4083147f-bc63-486f-ad58-2a6bc02f1962, raftlog=4083147f-bc63-486f-ad58-2a6bc02f1962@group-0293B6785A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8a13a5ec-ca26-46e2-9d5c-1c04beac90ec:172.19.0.2:9858, 4083147f-bc63-486f-ad58-2a6bc02f1962:172.19.0.5:9858, 5e2ddae7-5b1b-4e59-99e0-bdb588a48aef:172.19.0.7:9858], old=null
om_1        | 2019-11-14 14:48:40,530 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-44512
