Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-14 14:45:34,182 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1    | 2019-11-14 14:45:34,038 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@210308d5{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-14 14:45:37,980 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
datanode_1    | 2019-11-14 14:45:34,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ede46f6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-14 14:45:38,012 INFO util.log: Logging initialized @2263ms
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 14:45:34,764 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
datanode_1    | 2019-11-14 14:45:34,130 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7c8c70d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12784958546215011637.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-14 14:45:38,114 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-14 14:45:34,784 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1    | 2019-11-14 14:45:34,137 INFO server.AbstractConnector: Started ServerConnector@26350ea2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-11-14 14:45:38,114 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 14:45:34,813 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-14 14:45:34,138 INFO server.Server: Started @3443ms
om_1          | 2019-11-14 14:45:38,114 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-14 14:45:34,814 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2    | 2019-11-14 14:45:39,575 INFO impl.RaftServerProxy: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: addNew group-556C5A63BDF8:[c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858] returns group-556C5A63BDF8:java.util.concurrent.CompletableFuture@58794791[Not completed]
datanode_1    | 2019-11-14 14:45:34,141 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-14 14:45:38,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_3    | 2019-11-14 14:45:40,077 INFO impl.RaftServerProxy: db3e430c-507d-4229-8c98-e55b32210fdf: addNew group-056243215F07:[db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] returns group-056243215F07:java.util.concurrent.CompletableFuture@48a8bbcd[Not completed]
scm_1         | 2019-11-14 14:45:34,827 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-14 14:45:39,602 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: new RaftServerImpl for group-556C5A63BDF8:[c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-14 14:45:38,115 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_3    | 2019-11-14 14:45:40,103 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf: new RaftServerImpl for group-056243215F07:[db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-14 14:45:34,141 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-14 14:45:34,827 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2    | 2019-11-14 14:45:39,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 14:45:38,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-14 14:45:40,105 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 14:45:34,143 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-14 14:45:34,850 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2    | 2019-11-14 14:45:39,604 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-14 14:45:38,115 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3    | 2019-11-14 14:45:40,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 2019-11-14 14:45:34,153 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-14 14:45:35,008 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-14 14:45:39,604 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-14 14:45:38,115 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3    | 2019-11-14 14:45:40,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
datanode_1    | 2019-11-14 14:45:34,366 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-14 14:45:35,019 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2    | 2019-11-14 14:45:39,605 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-14 14:45:38,116 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3    | 2019-11-14 14:45:40,107 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
datanode_1    | 2019-11-14 14:45:36,303 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-14 14:45:39,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:45:35,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-14 14:45:38,116 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
datanode_3    | 2019-11-14 14:45:40,107 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 14:45:36,305 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-14 14:45:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-14 14:45:38,116 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_3    | 2019-11-14 14:45:40,114 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: ConfigurationManager, init=-1: [db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:45:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-14 14:45:38,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_3    | 2019-11-14 14:45:40,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 14:45:36,305 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 80bb2f6b-df42-4e8d-ad63-7e2ee7128567 at port 9858
scm_1         | 2019-11-14 14:45:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-14 14:45:38,117 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3    | 2019-11-14 14:45:40,119 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 14:45:39,617 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: ConfigurationManager, init=-1: [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 2019-11-14 14:45:36,320 INFO impl.RaftServerProxy: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start RPC server
scm_1         | 2019-11-14 14:45:35,044 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-14 14:45:38,117 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2    | 2019-11-14 14:45:39,618 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-14 14:45:40,120 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b0e45b6-4dd6-4070-bf05-056243215f07 does not exist. Creating ...
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-11-14 14:45:36,441 INFO server.GrpcService: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-14 14:45:35,051 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-14 14:45:38,118 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2    | 2019-11-14 14:45:39,624 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-14 14:45:40,144 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b0e45b6-4dd6-4070-bf05-056243215f07/in_use.lock acquired by nodename 7@c5664fd7a9dd
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-14 14:45:38,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 14:45:35,108 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-14 14:45:39,626 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/77bb1784-a338-4e33-8f52-556c5a63bdf8 does not exist. Creating ...
datanode_3    | 2019-11-14 14:45:40,171 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b0e45b6-4dd6-4070-bf05-056243215f07 has been successfully formatted.
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-14 14:45:38,118 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-14 14:45:35,145 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-14 14:45:40,174 INFO ratis.ContainerStateMachine: group-056243215F07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T14:45:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
