Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-14 14:40:59,793 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 14:41:01,937 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 14:41:07,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-14 14:41:06,082 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-14 14:41:08,006 INFO segmented.SegmentedRaftLogWorker: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:41:08,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:41:01,937 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 14:41:07,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-14 14:41:21,984 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20395 for user:hadoop
datanode_3  | 2019-11-14 14:41:08,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,483 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 14:41:01,939 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-14 14:41:07,472 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:41:22,014 INFO volume.OMVolumeCreateRequest: created volume:vol-1-81774 for user:hadoop
datanode_3  | 2019-11-14 14:41:08,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:41:08,487 INFO segmented.SegmentedRaftLogWorker: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:41:01,948 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-14 14:41:07,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:41:22,025 INFO volume.OMVolumeCreateRequest: created volume:vol-2-55072 for user:hadoop
datanode_3  | 2019-11-14 14:41:08,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:41:08,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 14:41:07,493 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:08,013 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 14:41:22,034 INFO volume.OMVolumeCreateRequest: created volume:vol-3-41250 for user:hadoop
datanode_2  | 2019-11-14 14:41:07,494 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: start as a follower, conf=-1: [4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858], old=null
scm_1       | 2019-11-14 14:41:06,324 INFO net.NetworkTopology: Added a new node: /default-rack/ba215678-8c30-401c-8143-ac534c5ce261
datanode_1  | 2019-11-14 14:41:08,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:41:08,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:41:22,043 INFO volume.OMVolumeCreateRequest: created volume:vol-4-46077 for user:hadoop
datanode_2  | 2019-11-14 14:41:07,495 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-86D0B7F31465: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 14:41:08,494 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:41:08,035 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:41:06,326 INFO node.SCMNodeManager: Registered Data node : ba215678-8c30-401c-8143-ac534c5ce261{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 14:41:07,496 INFO impl.RoleInfo: 4966ad1e-b687-4b87-a663-9fd151562e8e: start FollowerState
datanode_1  | 2019-11-14 14:41:08,495 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 14:41:08,037 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: start as a follower, conf=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858], old=null
scm_1       | 2019-11-14 14:41:06,330 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 14:41:07,499 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86D0B7F31465,id=4966ad1e-b687-4b87-a663-9fd151562e8e
datanode_3  | 2019-11-14 14:41:08,038 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-E63A0AD1F554: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 14:41:06,331 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 14:41:08,039 INFO impl.RoleInfo: daa8aac0-98ed-43af-ad49-d3c25406ac17: start FollowerState
scm_1       | 2019-11-14 14:41:06,331 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 14:41:07,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:41:08,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:08,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E63A0AD1F554,id=daa8aac0-98ed-43af-ad49-d3c25406ac17
scm_1       | 2019-11-14 14:41:06,338 INFO net.NetworkTopology: Added a new node: /default-rack/4966ad1e-b687-4b87-a663-9fd151562e8e
datanode_1  | 2019-11-14 14:41:08,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:08,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 14:41:08,638 INFO impl.RaftServerProxy: 4966ad1e-b687-4b87-a663-9fd151562e8e: addNew group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] returns group-0BAF3241B948:java.util.concurrent.CompletableFuture@520f6790[Not completed]
scm_1       | 2019-11-14 14:41:06,339 INFO node.SCMNodeManager: Registered Data node : 4966ad1e-b687-4b87-a663-9fd151562e8e{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:41:08,522 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: start as a follower, conf=-1: [ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 14:41:08,641 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e: new RaftServerImpl for group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:41:08,654 INFO impl.RaftServerProxy: daa8aac0-98ed-43af-ad49-d3c25406ac17: addNew group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] returns group-0BAF3241B948:java.util.concurrent.CompletableFuture@5f5f640a[Not completed]
scm_1       | 2019-11-14 14:41:06,434 INFO net.NetworkTopology: Added a new node: /default-rack/daa8aac0-98ed-43af-ad49-d3c25406ac17
datanode_1  | 2019-11-14 14:41:08,523 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-FE4D56218D7F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 14:41:06,434 INFO node.SCMNodeManager: Registered Data node : daa8aac0-98ed-43af-ad49-d3c25406ac17{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 14:41:08,524 INFO impl.RoleInfo: ba215678-8c30-401c-8143-ac534c5ce261: start FollowerState
datanode_3  | 2019-11-14 14:41:08,657 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17: new RaftServerImpl for group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 14:41:08,529 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE4D56218D7F,id=ba215678-8c30-401c-8143-ac534c5ce261
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:41:08,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 14:41:08,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 14:41:08,657 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 14:41:08,653 INFO impl.RaftServerProxy: ba215678-8c30-401c-8143-ac534c5ce261: addNew group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] returns group-0BAF3241B948:java.util.concurrent.CompletableFuture@1883fa0[Not completed]
datanode_3  | 2019-11-14 14:41:08,657 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 14:41:08,642 INFO impl.RaftServerImpl: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948: ConfigurationManager, init=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 14:41:08,657 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261: new RaftServerImpl for group-0BAF3241B948:[daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 14:41:08,657 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 14:41:08,642 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 14:41:08,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 14:41:07,592 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 369bafcb-7e90-4e31-ac78-86d0b7f31465, Nodes: 4966ad1e-b687-4b87-a663-9fd151562e8e{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:41:08,643 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 14:41:08,657 INFO impl.RaftServerImpl: daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948: ConfigurationManager, init=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 14:41:08,102 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d082d44b-8c6e-48eb-a196-e63a0ad1f554, Nodes: daa8aac0-98ed-43af-ad49-d3c25406ac17{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:41:08,643 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 does not exist. Creating ...
datanode_1  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 14:41:08,598 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f, Nodes: ba215678-8c30-401c-8143-ac534c5ce261{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:41:08,656 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/in_use.lock acquired by nodename 7@3fe014f889ee
datanode_1  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 14:41:08,716 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9bfbe82d-62cd-4413-862e-0baf3241b948, Nodes: daa8aac0-98ed-43af-ad49-d3c25406ac17{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4966ad1e-b687-4b87-a663-9fd151562e8e{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ba215678-8c30-401c-8143-ac534c5ce261{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 14:41:08,678 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 has been successfully formatted.
datanode_1  | 2019-11-14 14:41:08,658 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:41:08,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 does not exist. Creating ...
scm_1       | 2019-11-14 14:41:12,783 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 369bafcb-7e90-4e31-ac78-86d0b7f31465, Nodes: 4966ad1e-b687-4b87-a663-9fd151562e8e{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:41:08,678 INFO ratis.ContainerStateMachine: group-0BAF3241B948: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 14:41:08,658 INFO impl.RaftServerImpl: ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948: ConfigurationManager, init=-1: [daa8aac0-98ed-43af-ad49-d3c25406ac17:172.19.0.6:9858, 4966ad1e-b687-4b87-a663-9fd151562e8e:172.19.0.7:9858, ba215678-8c30-401c-8143-ac534c5ce261:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 14:41:08,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/in_use.lock acquired by nodename 7@457fe1c51a68
scm_1       | 2019-11-14 14:41:13,213 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d082d44b-8c6e-48eb-a196-e63a0ad1f554, Nodes: daa8aac0-98ed-43af-ad49-d3c25406ac17{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:41:08,678 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 14:41:08,659 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 14:41:08,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 has been successfully formatted.
scm_1       | 2019-11-14 14:41:13,717 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 63fc5f56-0dc3-4bfb-ba2f-fe4d56218d7f, Nodes: ba215678-8c30-401c-8143-ac534c5ce261{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 14:41:08,678 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 14:41:08,659 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 14:41:08,703 INFO ratis.ContainerStateMachine: group-0BAF3241B948: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:41:08,678 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 14:41:19,126 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9bfbe82d-62cd-4413-862e-0baf3241b948, Nodes: daa8aac0-98ed-43af-ad49-d3c25406ac17{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4966ad1e-b687-4b87-a663-9fd151562e8e{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ba215678-8c30-401c-8143-ac534c5ce261{ip: 172.19.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:41:08,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 does not exist. Creating ...
datanode_3  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:41:08,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948/in_use.lock acquired by nodename 7@9fc4f663e05c
datanode_3  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:41:08,702 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948 has been successfully formatted.
datanode_3  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO segmented.SegmentedRaftLogWorker: new 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948
datanode_1  | 2019-11-14 14:41:08,702 INFO ratis.ContainerStateMachine: group-0BAF3241B948: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:41:08,704 INFO segmented.SegmentedRaftLogWorker: new daa8aac0-98ed-43af-ad49-d3c25406ac17@group-0BAF3241B948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 14:41:08,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:41:08,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 14:41:08,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:41:08,703 INFO segmented.SegmentedRaftLogWorker: new ba215678-8c30-401c-8143-ac534c5ce261@group-0BAF3241B948-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9bfbe82d-62cd-4413-862e-0baf3241b948
datanode_3  | 2019-11-14 14:41:08,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:41:08,680 INFO segmented.SegmentedRaftLogWorker: 4966ad1e-b687-4b87-a663-9fd151562e8e@group-0BAF3241B948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 14:41:08,703 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:41:08,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
