Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-04 07:31:52,060 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-04 07:31:53,658 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 07:32:00,834 INFO db.DBStoreBuilder: using custom profile for table: userTable
rm_1        | 2019-11-04 07:31:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
nm_1        | 2019-11-04 07:31:53 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 07:31:56,994 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1771962a-5e72-4a25-bec8-46cf3f9578f4 at port 9858
datanode_1  | 2019-11-04 07:31:53,632 INFO server.AbstractConnector: Started ServerConnector@2f2db32c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-04 07:31:53,101 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-04 07:31:53,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-04 07:31:51 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
om_1        | 2019-11-04 07:32:00,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
nm_1        | 2019-11-04 07:31:53 INFO  MetricsSystemImpl:191 - NodeManager metrics system started
datanode_3  | 2019-11-04 07:31:57,014 INFO impl.RaftServerProxy: 1771962a-5e72-4a25-bec8-46cf3f9578f4: start RPC server
datanode_1  | 2019-11-04 07:31:53,633 INFO server.Server: Started @3498ms
scm_1       | 2019-11-04 07:31:53,230 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-11-04 07:31:53,660 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | 2019-11-04 07:31:51 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
om_1        | 2019-11-04 07:32:00,834 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
nm_1        | 2019-11-04 07:31:53 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-04 07:31:53,639 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 07:31:57,126 INFO server.GrpcService: 1771962a-5e72-4a25-bec8-46cf3f9578f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 07:31:53,398 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-11-04 07:31:53,701 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-04 07:31:51 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
om_1        | 2019-11-04 07:32:00,834 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
nm_1        | 2019-11-04 07:31:53 INFO  DirectoryCollection:189 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-04 07:31:53,640 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 07:31:53,415 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 07:31:53,922 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-04 07:31:51 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
nm_1        | 2019-11-04 07:31:53 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
datanode_1  | 2019-11-04 07:31:53,643 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-04 07:31:53,500 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-04 07:31:55,958 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
rm_1        | 2019-11-04 07:31:51 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
nm_1        | 2019-11-04 07:31:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-04 07:31:53,505 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 07:31:55,960 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
rm_1        | 2019-11-04 07:31:51 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: using custom profile for table: keyTable
nm_1        | 2019-11-04 07:31:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
datanode_1  | 2019-11-04 07:31:53,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-04 07:31:53,578 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-04 07:31:55,960 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 6c767254-7a2f-4b8b-9c24-b1f83894ac4b at port 9858
rm_1        | 2019-11-04 07:31:51 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
nm_1        | 2019-11-04 07:31:53 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
datanode_1  | 2019-11-04 07:31:53,906 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-04 07:31:54,251 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-04 07:31:55,979 INFO impl.RaftServerProxy: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start RPC server
rm_1        | 2019-11-04 07:31:52 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root is undefined
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
nm_1        | 2019-11-04 07:31:53 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
datanode_1  | 2019-11-04 07:31:55,958 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-11-04 07:31:59,662 INFO impl.RaftServerProxy: 1771962a-5e72-4a25-bec8-46cf3f9578f4: addNew group-845C0B13C38A:[1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858] returns group-845C0B13C38A:java.util.concurrent.CompletableFuture@cf86df0[Not completed]
scm_1       | 2019-11-04 07:31:54,273 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-04 07:31:56,079 INFO server.GrpcService: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-04 07:31:52 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root is undefined
nm_1        | 2019-11-04 07:31:53 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-04 07:31:55,961 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-04 07:31:59,682 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4: new RaftServerImpl for group-845C0B13C38A:[1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 07:31:54,298 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-04 07:31:52 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-04 07:31:55,961 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 097da7d6-7a11-49a7-91af-641fdd033939 at port 9858
nm_1        | 2019-11-04 07:31:53 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
om_1        | 2019-11-04 07:32:00,835 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-04 07:31:59,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:31:54,299 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-04 07:31:55,980 INFO impl.RaftServerProxy: 097da7d6-7a11-49a7-91af-641fdd033939: start RPC server
nm_1        | 2019-11-04 07:31:53 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-04 07:31:59,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:31:54,308 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-04 07:31:52 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-04 07:31:56,079 INFO server.GrpcService: 097da7d6-7a11-49a7-91af-641fdd033939: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-04 07:31:53 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-04 07:31:59,685 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:31:54,309 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-04 07:31:52 INFO  CapacitySchedulerConfiguration:912 - max alloc mb per queue for root.default is undefined
datanode_1  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-04 07:31:53 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-04 07:31:54,335 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-04 07:31:59,685 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-04 07:31:52 INFO  CapacitySchedulerConfiguration:916 - max alloc vcore per queue for root.default is undefined
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 07:31:53 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-04 07:31:59,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:31:58,602 INFO impl.RaftServerProxy: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: addNew group-531FC39ECD91:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858] returns group-531FC39ECD91:java.util.concurrent.CompletableFuture@1780f243[Not completed]
rm_1        | 2019-11-04 07:31:52 INFO  LeafQueue:289 - Initializing default
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-04 07:31:53 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
datanode_3  | 2019-11-04 07:31:59,694 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-845C0B13C38A: ConfigurationManager, init=-1: [1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_2  | 2019-11-04 07:31:58,616 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: new RaftServerImpl for group-531FC39ECD91:[6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 07:31:54,523 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-04 07:31:53 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
datanode_3  | 2019-11-04 07:31:59,695 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_2  | 2019-11-04 07:31:58,617 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:31:54,537 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-04 07:32:00,836 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-04 07:31:53 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
datanode_3  | 2019-11-04 07:31:59,700 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_2  | 2019-11-04 07:31:58,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:31:54,545 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 07:31:59,133 INFO impl.RaftServerProxy: 097da7d6-7a11-49a7-91af-641fdd033939: addNew group-16713BA329C5:[097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] returns group-16713BA329C5:java.util.concurrent.CompletableFuture@19832b05[Not completed]
om_1        | 2019-11-04 07:32:00,837 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-04 07:31:53 INFO  Configuration:2752 - resource-types.xml not found
datanode_3  | 2019-11-04 07:31:59,702 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42993249-fe10-4424-8f19-845c0b13c38a does not exist. Creating ...
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_2  | 2019-11-04 07:31:58,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:31:54,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-04 07:31:59,150 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939: new RaftServerImpl for group-16713BA329C5:[097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 07:32:00,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-04 07:31:53 INFO  ResourceUtils:418 - Unable to find 'resource-types.xml'.
datanode_3  | 2019-11-04 07:31:59,723 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42993249-fe10-4424-8f19-845c0b13c38a/in_use.lock acquired by nodename 7@c30c0d4bf36e
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_2  | 2019-11-04 07:31:58,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 07:31:54,548 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-04 07:31:59,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 07:32:00,837 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-04 07:31:53 INFO  Configuration:2752 - node-resources.xml not found
datanode_3  | 2019-11-04 07:31:59,739 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/42993249-fe10-4424-8f19-845c0b13c38a has been successfully formatted.
