Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-11-04 07:42:56,868 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-11-04 07:43:03,295 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 07:43:03,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 07:43:02,289 INFO net.NetworkTopology: Added a new node: /default-rack/ae4ac026-7568-4dba-91c6-04a64d0f805c
datanode_1  | 2019-11-04 07:43:03,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:43:04,149 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: start as a follower, conf=-1: [d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null
om_1        | 2019-11-04 07:43:03,297 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 07:43:03,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 07:43:02,289 INFO node.SCMNodeManager: Registered Data node : ae4ac026-7568-4dba-91c6-04a64d0f805c{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 07:43:03,704 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:43:04,150 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-E9F63C7B9618: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 07:43:17,460 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-67118 for user:hadoop
datanode_3  | 2019-11-04 07:43:03,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:43:02,292 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 07:43:03,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 07:43:04,151 INFO impl.RoleInfo: d957c318-419c-4679-b671-395c0a7a0eac: start FollowerState
om_1        | 2019-11-04 07:43:17,504 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-92294 for user:hadoop
datanode_3  | 2019-11-04 07:43:03,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:43:02,293 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 07:43:03,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 07:43:04,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9F63C7B9618,id=d957c318-419c-4679-b671-395c0a7a0eac
om_1        | 2019-11-04 07:43:17,524 [IPC Server handler 7 on 9862] INFO       - created volume:vol-2-72157 for user:hadoop
datanode_3  | 2019-11-04 07:43:03,268 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: start as a follower, conf=-1: [ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858], old=null
scm_1       | 2019-11-04 07:43:02,293 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 07:43:03,721 INFO segmented.SegmentedRaftLogWorker: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 07:43:04,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 07:43:17,544 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-48223 for user:hadoop
datanode_3  | 2019-11-04 07:43:03,269 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-6E5B724DB0EC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 07:43:03,725 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:43:04,274 INFO impl.RaftServerProxy: d957c318-419c-4679-b671-395c0a7a0eac: addNew group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] returns group-D8B341BB835A:java.util.concurrent.CompletableFuture@3143555d[Not completed]
om_1        | 2019-11-04 07:43:17,553 [IPC Server handler 2 on 9862] INFO       - created volume:vol-4-01026 for user:hadoop
datanode_3  | 2019-11-04 07:43:03,270 INFO impl.RoleInfo: ae4ac026-7568-4dba-91c6-04a64d0f805c: start FollowerState
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 07:43:03,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 07:43:04,277 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac: new RaftServerImpl for group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 07:44:01,270 [IPC Server handler 15 on 9862] INFO       - created volume:iqcgq for user:hadoop
datanode_3  | 2019-11-04 07:43:03,273 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E5B724DB0EC,id=ae4ac026-7568-4dba-91c6-04a64d0f805c
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 07:43:03,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:43:04,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 07:43:03,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-04 07:43:03,726 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:43:04,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 07:43:04,275 INFO impl.RaftServerProxy: ae4ac026-7568-4dba-91c6-04a64d0f805c: addNew group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] returns group-D8B341BB835A:java.util.concurrent.CompletableFuture@1901a41f[Not completed]
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-04 07:43:03,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:43:04,277 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:43:04,280 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c: new RaftServerImpl for group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 07:43:03,346 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16c7a6f4-be8f-4ed6-912f-6e5b724db0ec, Nodes: ae4ac026-7568-4dba-91c6-04a64d0f805c{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 07:43:03,741 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:43:04,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 07:43:04,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 07:43:03,376 INFO net.NetworkTopology: Added a new node: /default-rack/03f9e8c2-5207-4825-a464-5f2d97ee7910
datanode_1  | 2019-11-04 07:43:03,743 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: start as a follower, conf=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858], old=null
datanode_2  | 2019-11-04 07:43:04,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 07:43:03,377 INFO node.SCMNodeManager: Registered Data node : 03f9e8c2-5207-4825-a464-5f2d97ee7910{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 07:43:04,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 07:43:03,743 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-32CAD2322019: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:43:04,277 INFO impl.RaftServerImpl: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A: ConfigurationManager, init=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 07:43:03,495 INFO net.NetworkTopology: Added a new node: /default-rack/d957c318-419c-4679-b671-395c0a7a0eac
datanode_3  | 2019-11-04 07:43:04,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:43:03,744 INFO impl.RoleInfo: 03f9e8c2-5207-4825-a464-5f2d97ee7910: start FollowerState
datanode_2  | 2019-11-04 07:43:04,278 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 07:43:03,495 INFO node.SCMNodeManager: Registered Data node : d957c318-419c-4679-b671-395c0a7a0eac{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 07:43:04,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 07:43:03,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-32CAD2322019,id=03f9e8c2-5207-4825-a464-5f2d97ee7910
datanode_2  | 2019-11-04 07:43:04,288 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 07:43:03,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd075042-6a06-4ad9-ae68-32cad2322019, Nodes: 03f9e8c2-5207-4825-a464-5f2d97ee7910{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:43:04,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 07:43:03,749 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:43:04,288 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a does not exist. Creating ...
scm_1       | 2019-11-04 07:43:04,203 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 620c74b3-fc8e-42b0-8736-e9f63c7b9618, Nodes: d957c318-419c-4679-b671-395c0a7a0eac{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:43:04,280 INFO impl.RaftServerImpl: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A: ConfigurationManager, init=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 07:43:04,262 INFO impl.RaftServerProxy: 03f9e8c2-5207-4825-a464-5f2d97ee7910: addNew group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] returns group-D8B341BB835A:java.util.concurrent.CompletableFuture@139849cb[Not completed]
datanode_2  | 2019-11-04 07:43:04,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/in_use.lock acquired by nodename 7@9104f32e2199
scm_1       | 2019-11-04 07:43:04,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 56a0730d-0ea0-4c9d-b4bd-d8b341bb835a, Nodes: d957c318-419c-4679-b671-395c0a7a0eac{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}ae4ac026-7568-4dba-91c6-04a64d0f805c{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}03f9e8c2-5207-4825-a464-5f2d97ee7910{ip: 172.18.0.5, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 07:43:04,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 07:43:04,266 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910: new RaftServerImpl for group-D8B341BB835A:[03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 07:43:04,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a has been successfully formatted.
datanode_3  | 2019-11-04 07:43:04,281 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:43:04,335 [pool-8-thread-1] INFO       - group-D8B341BB835A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 07:43:04,281 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a does not exist. Creating ...
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 07:43:04,313 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/in_use.lock acquired by nodename 7@ad821198e746
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 07:43:04,335 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a has been successfully formatted.
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:43:04,335 [pool-8-thread-1] INFO       - group-D8B341BB835A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:43:04,266 INFO impl.RaftServerImpl: 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A: ConfigurationManager, init=-1: [03f9e8c2-5207-4825-a464-5f2d97ee7910:172.18.0.5:9858, ae4ac026-7568-4dba-91c6-04a64d0f805c:172.18.0.4:9858, d957c318-419c-4679-b671-395c0a7a0eac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:43:04,266 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 07:43:04,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:43:04,336 INFO segmented.SegmentedRaftLogWorker: new d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a
datanode_3  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:43:04,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a does not exist. Creating ...
datanode_3  | 2019-11-04 07:43:04,336 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:43:04,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a/in_use.lock acquired by nodename 7@fe098876c97b
datanode_3  | 2019-11-04 07:43:04,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:43:04,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:43:04,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a has been successfully formatted.
datanode_2  | 2019-11-04 07:43:04,337 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:43:04,314 [pool-8-thread-1] INFO       - group-D8B341BB835A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 07:43:04,337 INFO segmented.SegmentedRaftLogWorker: new ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a
datanode_2  | 2019-11-04 07:43:04,337 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:43:04,338 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 07:43:04,337 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 07:43:04,339 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 07:43:04,338 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 07:43:04,339 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:43:04,338 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:43:04,341 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 07:43:04,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:43:04,341 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:43:04,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:43:04,341 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 07:43:04,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 07:43:04,341 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:43:04,339 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:43:04,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:43:04,340 INFO segmented.SegmentedRaftLogWorker: d957c318-419c-4679-b671-395c0a7a0eac@group-D8B341BB835A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 07:43:04,315 INFO segmented.SegmentedRaftLogWorker: new 03f9e8c2-5207-4825-a464-5f2d97ee7910@group-D8B341BB835A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/56a0730d-0ea0-4c9d-b4bd-d8b341bb835a
datanode_3  | 2019-11-04 07:43:04,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 07:43:04,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:43:04,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 07:43:04,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 07:43:04,343 INFO segmented.SegmentedRaftLogWorker: ae4ac026-7568-4dba-91c6-04a64d0f805c@group-D8B341BB835A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 07:43:04,315 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 07:43:04,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 07:43:04,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:43:04,340 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:43:04,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 07:43:04,340 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:43:04,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:43:04,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:43:04,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 07:43:04,316 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
