Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
om_1        | 2019-11-04 07:46:32,439 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-04 07:46:40,441 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 07:46:40,419 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 07:46:40,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:46:40,441 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 07:46:40,419 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 07:46:40,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:46:40,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:40,419 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 07:46:40,441 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO segmented.SegmentedRaftLogWorker: new fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO segmented.SegmentedRaftLogWorker: new 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b
datanode_3  | 2019-11-04 07:46:40,420 INFO segmented.SegmentedRaftLogWorker: new a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/07905b4b-b97d-45a6-8cda-12116ecb239b
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:46:40,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 07:46:40,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:46:40,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:46:40,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 07:46:40,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:46:40,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 07:46:40,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 07:46:40,420 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:46:40,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:46:40,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:46:40,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:46:40,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 07:46:40,449 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:46:40,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 07:46:40,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 07:46:40,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:46:40,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 07:46:40,444 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 07:46:40,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 07:46:40,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 07:46:40,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 07:46:40,421 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 07:46:40,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:46:40,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:46:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:46:40,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 07:46:40,450 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 07:46:40,445 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:46:40,451 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:40,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:46:40,451 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: start as a follower, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 07:46:40,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:46:40,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:46:40,451 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 07:46:40,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:40,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:46:40,451 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start FollowerState
datanode_3  | 2019-11-04 07:46:40,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:46:40,452 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12116ECB239B,id=fec9c847-3e50-444a-9ddb-f7ab2f975808
datanode_1  | 2019-11-04 07:46:40,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:46:40,423 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: start as a follower, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 07:46:40,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:40,446 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: start as a follower, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_3  | 2019-11-04 07:46:40,423 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 07:46:40,446 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:46:45,338 INFO impl.FollowerState: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_3  | 2019-11-04 07:46:40,423 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start FollowerState
datanode_1  | 2019-11-04 07:46:40,446 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start FollowerState
datanode_2  | 2019-11-04 07:46:45,340 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: shutdown FollowerState
datanode_3  | 2019-11-04 07:46:40,424 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12116ECB239B,id=a5b910f2-a756-4be2-b9b9-f6fac1a6f182
datanode_1  | 2019-11-04 07:46:40,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-12116ECB239B,id=40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055
datanode_2  | 2019-11-04 07:46:45,341 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 07:46:40,424 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 07:46:40,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:46:45,345 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start LeaderElection
datanode_3  | 2019-11-04 07:46:44,985 INFO impl.FollowerState: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_1  | 2019-11-04 07:46:44,437 INFO impl.FollowerState: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_2  | 2019-11-04 07:46:45,359 INFO impl.LeaderElection: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-LeaderElection1: begin an election at term 1 for -1: [fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 07:46:44,987 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown FollowerState
datanode_1  | 2019-11-04 07:46:44,438 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: shutdown FollowerState
datanode_2  | 2019-11-04 07:46:45,361 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: shutdown LeaderElection
datanode_3  | 2019-11-04 07:46:44,987 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 07:46:44,439 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 07:46:45,361 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 07:46:44,991 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start LeaderElection
datanode_1  | 2019-11-04 07:46:44,443 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start LeaderElection
datanode_2  | 2019-11-04 07:46:45,361 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: change Leader from null to fec9c847-3e50-444a-9ddb-f7ab2f975808 at term 1 for becomeLeader, leader elected after 5141ms
datanode_1  | 2019-11-04 07:46:44,467 INFO impl.LeaderElection: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-LeaderElection1: begin an election at term 1 for -1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 07:46:45,005 INFO impl.LeaderElection: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-LeaderElection1: begin an election at term 1 for -1: [a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 07:46:45,365 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 07:46:44,468 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: shutdown LeaderElection
datanode_3  | 2019-11-04 07:46:45,006 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown LeaderElection
datanode_2  | 2019-11-04 07:46:45,365 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 07:46:44,469 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 07:46:45,006 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 07:46:45,367 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 07:46:44,469 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: change Leader from null to 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055 at term 1 for becomeLeader, leader elected after 5241ms
datanode_3  | 2019-11-04 07:46:45,007 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: change Leader from null to a5b910f2-a756-4be2-b9b9-f6fac1a6f182 at term 1 for becomeLeader, leader elected after 5258ms
datanode_1  | 2019-11-04 07:46:44,473 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 07:46:45,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 07:46:45,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 07:46:45,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 07:46:44,473 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 07:46:45,372 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 07:46:45,013 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 07:46:44,477 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 07:46:45,372 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 07:46:45,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 07:46:44,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 07:46:45,378 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start LeaderState
datanode_3  | 2019-11-04 07:46:45,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 07:46:44,483 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 07:46:45,399 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:46:45,017 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 07:46:45,407 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7: set configuration 0: [fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-04 07:46:44,484 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 07:46:45,023 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start LeaderState
datanode_2  | 2019-11-04 07:46:45,524 INFO segmented.SegmentedRaftLogWorker: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-997D26561CB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e8725a20-ee35-4b24-aeba-997d26561cb7/current/log_inprogress_0
datanode_1  | 2019-11-04 07:46:44,491 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start LeaderState
datanode_3  | 2019-11-04 07:46:45,038 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 07:46:45,648 INFO impl.FollowerState: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-11-04 07:46:44,511 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 07:46:45,045 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341: set configuration 0: [a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-04 07:46:45,648 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: shutdown FollowerState
datanode_1  | 2019-11-04 07:46:44,520 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349: set configuration 0: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-04 07:46:45,649 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 07:46:44,648 INFO segmented.SegmentedRaftLogWorker: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-26BC0A7F7349-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c209d4c-aa9c-44c4-a09c-26bc0a7f7349/current/log_inprogress_0
datanode_3  | 2019-11-04 07:46:45,157 INFO segmented.SegmentedRaftLogWorker: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-9DAF00589341-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a787c7c7-1624-4dd9-8542-9daf00589341/current/log_inprogress_0
datanode_1  | 2019-11-04 07:46:45,560 INFO impl.FollowerState: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-11-04 07:46:45,547 INFO impl.FollowerState: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-11-04 07:46:45,649 INFO impl.RoleInfo: fec9c847-3e50-444a-9ddb-f7ab2f975808: start LeaderElection
datanode_1  | 2019-11-04 07:46:45,561 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: shutdown FollowerState
datanode_3  | 2019-11-04 07:46:45,548 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: shutdown FollowerState
datanode_2  | 2019-11-04 07:46:45,664 INFO impl.LeaderElection: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-LeaderElection2: begin an election at term 1 for -1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 07:46:45,561 INFO impl.RaftServerImpl: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055@group-12116ECB239B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 07:46:45,548 INFO impl.RaftServerImpl: a5b910f2-a756-4be2-b9b9-f6fac1a6f182@group-12116ECB239B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 07:46:45,836 INFO impl.LeaderElection: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-LeaderElection2: Election REJECTED; received 2 response(s) [fec9c847-3e50-444a-9ddb-f7ab2f975808<-40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055#0:FAIL-t1, fec9c847-3e50-444a-9ddb-f7ab2f975808<-a5b910f2-a756-4be2-b9b9-f6fac1a6f182#0:FAIL-t1] and 0 exception(s); fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B:t1, leader=null, voted=fec9c847-3e50-444a-9ddb-f7ab2f975808, raftlog=fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055:172.18.0.6:9858, fec9c847-3e50-444a-9ddb-f7ab2f975808:172.18.0.7:9858, a5b910f2-a756-4be2-b9b9-f6fac1a6f182:172.18.0.8:9858], old=null
datanode_1  | 2019-11-04 07:46:45,561 INFO impl.RoleInfo: 40db9987-bd9f-4d0e-8fe1-bfd2f1d9e055: start LeaderElection
datanode_3  | 2019-11-04 07:46:45,549 INFO impl.RoleInfo: a5b910f2-a756-4be2-b9b9-f6fac1a6f182: start LeaderElection
datanode_2  | 2019-11-04 07:46:45,837 INFO impl.RaftServerImpl: fec9c847-3e50-444a-9ddb-f7ab2f975808@group-12116ECB239B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
