Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1
scm_1       | 2019-11-04 07:28:49,065 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-04 07:28:59,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 07:28:50 INFO  Server:801 - IPC Server listener on 8030: starting
scm_1       | 2019-11-04 07:31:03,207 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078467519119363 bcsId: 0
datanode_1  | 2019-11-04 07:28:59,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 does not exist. Creating ...
datanode_2  | 2019-11-04 07:28:59,854 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-04 07:29:57 INFO  Server:1454 - Auth successful for appattempt_1572852529803_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 07:28:59,839 INFO impl.RaftServerImpl: 489c17f6-f30a-4bd7-a59b-a22b52097c9d@group-EFF8FEA7DD78: ConfigurationManager, init=-1: [66c766ec-e17e-47f5-a79d-633e170756cb:172.18.0.9:9858, 096acae8-822a-4fec-a105-c10a9c359300:172.18.0.8:9858, 489c17f6-f30a-4bd7-a59b-a22b52097c9d:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 07:31:03,208 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103078467526328324 bcsId: 0
datanode_1  | 2019-11-04 07:28:59,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78/in_use.lock acquired by nodename 7@ec60feee6501
datanode_2  | 2019-11-04 07:28:59,854 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-04 07:29:57 INFO  ContainerManagerImpl:810 - Start request for container_1572852529803_0001_01_000001 by user hadoop
datanode_3  | 2019-11-04 07:28:59,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 07:28:50 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
rm_1        | 2019-11-04 07:28:50 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-11-04 07:29:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572852529803_0001
datanode_3  | 2019-11-04 07:28:59,840 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 07:28:59,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 has been successfully formatted.
rm_1        | 2019-11-04 07:28:50 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-11-04 07:29:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572852529803_0001	CONTAINERID=container_1572852529803_0001_01_000001
datanode_3  | 2019-11-04 07:28:59,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 does not exist. Creating ...
datanode_1  | 2019-11-04 07:28:59,873 [pool-8-thread-1] INFO       - group-EFF8FEA7DD78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 07:31:03,208 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103078470396477451 bcsId: 0
nm_1        | 2019-11-04 07:29:57 INFO  ApplicationImpl:464 - Application application_1572852529803_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-04 07:28:59,853 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78/in_use.lock acquired by nodename 7@6d3884d2dfda
datanode_1  | 2019-11-04 07:28:59,873 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 07:31:03,208 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103078470476824588 bcsId: 0
nm_1        | 2019-11-04 07:29:57 INFO  ApplicationImpl:304 - Adding container_1572852529803_0001_01_000001 to application application_1572852529803_0001
datanode_3  | 2019-11-04 07:28:59,869 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 has been successfully formatted.
datanode_1  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-04 07:28:59,854 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 does not exist. Creating ...
nm_1        | 2019-11-04 07:29:57 INFO  ApplicationImpl:464 - Application application_1572852529803_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-04 07:28:59,869 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78/in_use.lock acquired by nodename 7@606acfb9add7
nm_1        | 2019-11-04 07:29:57 INFO  ContainerImpl:1135 - Container container_1572852529803_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 07:28:59,869 [pool-8-thread-1] INFO       - group-EFF8FEA7DD78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-11-04 07:28:59,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78 has been successfully formatted.
nm_1        | 2019-11-04 07:29:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572852529803_0001
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-11-04 07:28:59,874 [pool-8-thread-1] INFO       - group-EFF8FEA7DD78: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-04 07:29:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:28:59,875 INFO segmented.SegmentedRaftLogWorker: new 66c766ec-e17e-47f5-a79d-633e170756cb@group-EFF8FEA7DD78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78
rm_1        | 2019-11-04 07:28:50 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-04 07:29:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-04 07:29:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-04 07:29:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 37213 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37213
datanode_2  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-04 07:29:57 INFO  ResourceLocalizationService:711 - Created localizer for container_1572852529803_0001_01_000001
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-04 07:29:57 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572852529803_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-11-04 07:28:59,870 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-04 07:28:59,870 INFO segmented.SegmentedRaftLogWorker: new 489c17f6-f30a-4bd7-a59b-a22b52097c9d@group-EFF8FEA7DD78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 07:28:59,874 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 07:29:57 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-04 07:29:57 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572852529803_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001/container_1572852529803_0001_01_000001.tokens
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 07:28:59,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 07:28:59,875 INFO segmented.SegmentedRaftLogWorker: new 096acae8-822a-4fec-a105-c10a9c359300@group-EFF8FEA7DD78-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02acfd8f-eae6-44e8-bcea-eff8fea7dd78
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-04 07:29:57 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:28:59,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-04 07:29:58 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-11-04 07:28:59,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-04 07:29:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-04 07:28:59,876 INFO segmented.SegmentedRaftLogWorker: 66c766ec-e17e-47f5-a79d-633e170756cb@group-EFF8FEA7DD78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-04 07:29:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-04 07:28:59,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 07:29:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-04 07:28:59,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 07:28:59,871 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-04 07:28:50 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 07:29:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 07:28:59,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 07:28:59,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 07:28:50 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-04 07:28:59,875 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 07:30:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-04 07:28:59,878 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-04 07:28:59,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 07:28:50 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-04 07:28:59,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:28:59,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:28:59,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-04 07:28:59,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-04 07:28:51 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
nm_1        | 2019-11-04 07:30:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572852529803_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852529803_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
