Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-11-04 07:40:41,177 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-04 07:40:49,756 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 07:40:48,319 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-04 07:40:44,582 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 07:40:49,337 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:40:48,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:40:49,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 07:41:03,102 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-28873 for user:hadoop
scm_1       | 2019-11-04 07:40:44,583 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-04 07:40:49,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-04 07:40:48,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 07:40:49,767 INFO segmented.SegmentedRaftLogWorker: 162e5fe5-2539-406e-b30f-85e266a740cb@group-545F31F9EA7A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 07:41:03,129 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-97709 for user:hadoop
scm_1       | 2019-11-04 07:40:44,592 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 07:40:49,338 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-04 07:40:48,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-04 07:40:49,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 07:41:03,148 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-14394 for user:hadoop
scm_1       | 2019-11-04 07:40:47,708 INFO net.NetworkTopology: Added a new node: /default-rack/e68b8ce0-bc73-45f9-8884-05817d73acb7
datanode_2  | 2019-11-04 07:40:49,339 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-04 07:40:48,718 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 07:40:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 07:41:03,168 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-08625 for user:hadoop
scm_1       | 2019-11-04 07:40:47,709 INFO node.SCMNodeManager: Registered Data node : e68b8ce0-bc73-45f9-8884-05817d73acb7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 07:40:48,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:40:49,353 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:40:49,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 07:41:03,177 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-05370 for user:hadoop
scm_1       | 2019-11-04 07:40:47,712 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-04 07:40:49,355 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:40:49,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 07:40:47,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-04 07:40:49,356 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-A4C356BE12B8: start as a follower, conf=-1: [eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:40:48,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 07:40:49,785 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:40:47,713 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-04 07:40:49,357 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-A4C356BE12B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 07:40:48,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 07:40:49,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 07:40:47,932 INFO net.NetworkTopology: Added a new node: /default-rack/162e5fe5-2539-406e-b30f-85e266a740cb
datanode_2  | 2019-11-04 07:40:49,358 INFO impl.RoleInfo: eb9f9a99-1261-4e22-8592-10fe759c77ae: start FollowerState
datanode_1  | 2019-11-04 07:40:48,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 07:40:49,788 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb@group-545F31F9EA7A: start as a follower, conf=-1: [162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 07:40:47,932 INFO node.SCMNodeManager: Registered Data node : 162e5fe5-2539-406e-b30f-85e266a740cb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 07:40:48,729 INFO segmented.SegmentedRaftLogWorker: e68b8ce0-bc73-45f9-8884-05817d73acb7@group-B6A4B03B4F26-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-04 07:40:49,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A4C356BE12B8,id=eb9f9a99-1261-4e22-8592-10fe759c77ae
datanode_3  | 2019-11-04 07:40:49,788 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb@group-545F31F9EA7A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-04 07:40:48,035 INFO net.NetworkTopology: Added a new node: /default-rack/eb9f9a99-1261-4e22-8592-10fe759c77ae
datanode_1  | 2019-11-04 07:40:48,732 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-04 07:40:49,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 07:40:49,789 INFO impl.RoleInfo: 162e5fe5-2539-406e-b30f-85e266a740cb: start FollowerState
scm_1       | 2019-11-04 07:40:48,035 INFO node.SCMNodeManager: Registered Data node : eb9f9a99-1261-4e22-8592-10fe759c77ae{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 07:40:48,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-04 07:40:49,883 INFO impl.RaftServerProxy: eb9f9a99-1261-4e22-8592-10fe759c77ae: addNew group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] returns group-C9600B32704B:java.util.concurrent.CompletableFuture@22904252[Not completed]
datanode_3  | 2019-11-04 07:40:49,793 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-545F31F9EA7A,id=162e5fe5-2539-406e-b30f-85e266a740cb
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 07:40:48,733 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 07:40:49,887 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae: new RaftServerImpl for group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 07:40:49,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 07:40:48,733 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 07:40:49,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 07:40:49,896 INFO impl.RaftServerProxy: 162e5fe5-2539-406e-b30f-85e266a740cb: addNew group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] returns group-C9600B32704B:java.util.concurrent.CompletableFuture@599a3878[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-04 07:40:48,747 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:40:49,887 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 07:40:49,898 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb: new RaftServerImpl for group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 07:40:48,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 07:40:49,887 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 07:40:49,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 07:40:48,749 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7@group-B6A4B03B4F26: start as a follower, conf=-1: [e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858], old=null
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 07:40:49,887 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 07:40:48,844 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edd4fc70-a350-4597-9770-b6a4b03b4f26, Nodes: e68b8ce0-bc73-45f9-8884-05817d73acb7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 07:40:48,750 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7@group-B6A4B03B4F26: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 07:40:49,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 07:40:49,406 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63c3f689-02af-4cd9-a70e-a4c356be12b8, Nodes: eb9f9a99-1261-4e22-8592-10fe759c77ae{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-04 07:40:48,751 INFO impl.RoleInfo: e68b8ce0-bc73-45f9-8884-05817d73acb7: start FollowerState
datanode_2  | 2019-11-04 07:40:49,888 INFO impl.RaftServerImpl: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-C9600B32704B: ConfigurationManager, init=-1: [e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 07:40:49,845 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9513251-66c2-40b7-a414-545f31f9ea7a, Nodes: 162e5fe5-2539-406e-b30f-85e266a740cb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 07:40:48,753 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6A4B03B4F26,id=e68b8ce0-bc73-45f9-8884-05817d73acb7
datanode_2  | 2019-11-04 07:40:49,888 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 07:40:49,941 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8674944-7b22-46c3-b44e-c9600b32704b, Nodes: e68b8ce0-bc73-45f9-8884-05817d73acb7{ip: 172.18.0.4, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}eb9f9a99-1261-4e22-8592-10fe759c77ae{ip: 172.18.0.6, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}162e5fe5-2539-406e-b30f-85e266a740cb{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 07:40:48,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:40:49,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 07:40:49,899 INFO impl.RaftServerImpl: 162e5fe5-2539-406e-b30f-85e266a740cb@group-C9600B32704B: ConfigurationManager, init=-1: [e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 07:40:49,896 INFO impl.RaftServerProxy: e68b8ce0-bc73-45f9-8884-05817d73acb7: addNew group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] returns group-C9600B32704B:java.util.concurrent.CompletableFuture@313c80a7[Not completed]
datanode_2  | 2019-11-04 07:40:49,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b does not exist. Creating ...
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 07:40:49,899 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7: new RaftServerImpl for group-C9600B32704B:[e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 07:40:49,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b/in_use.lock acquired by nodename 7@72ab3ff87769
datanode_3  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 07:40:49,909 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b has been successfully formatted.
datanode_3  | 2019-11-04 07:40:49,900 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b does not exist. Creating ...
datanode_1  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 07:40:49,909 [pool-8-thread-1] INFO       - group-C9600B32704B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 07:40:49,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b/in_use.lock acquired by nodename 7@fdece986a220
datanode_1  | 2019-11-04 07:40:49,899 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:40:49,909 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:40:49,900 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 07:40:49,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b has been successfully formatted.
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:40:49,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 07:40:49,926 [pool-8-thread-1] INFO       - group-C9600B32704B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 07:40:49,900 INFO impl.RaftServerImpl: e68b8ce0-bc73-45f9-8884-05817d73acb7@group-C9600B32704B: ConfigurationManager, init=-1: [e68b8ce0-bc73-45f9-8884-05817d73acb7:172.18.0.4:9858, 162e5fe5-2539-406e-b30f-85e266a740cb:172.18.0.7:9858, eb9f9a99-1261-4e22-8592-10fe759c77ae:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 07:40:49,900 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 07:40:49,900 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 07:40:49,901 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b does not exist. Creating ...
datanode_2  | 2019-11-04 07:40:49,910 INFO segmented.SegmentedRaftLogWorker: new eb9f9a99-1261-4e22-8592-10fe759c77ae@group-C9600B32704B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b
datanode_3  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 07:40:49,909 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b/in_use.lock acquired by nodename 7@6efd97678ede
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-04 07:40:49,910 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 07:40:49,926 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b has been successfully formatted.
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:40:49,928 INFO segmented.SegmentedRaftLogWorker: new 162e5fe5-2539-406e-b30f-85e266a740cb@group-C9600B32704B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b
datanode_1  | 2019-11-04 07:40:49,926 [pool-8-thread-1] INFO       - group-C9600B32704B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 07:40:49,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 07:40:49,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 07:40:49,911 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 07:40:49,927 INFO segmented.SegmentedRaftLogWorker: new e68b8ce0-bc73-45f9-8884-05817d73acb7@group-C9600B32704B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8674944-7b22-46c3-b44e-c9600b32704b
datanode_3  | 2019-11-04 07:40:49,928 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 07:40:49,912 INFO segmented.SegmentedRaftLogWorker: eb9f9a99-1261-4e22-8592-10fe759c77ae@group-C9600B32704B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 07:40:49,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 07:40:49,912 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-04 07:40:49,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 07:40:49,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 07:40:49,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
