Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-04 07:41:58,119 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-11-04 07:42:11,170 INFO impl.LeaderElection: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22:t2, leader=null, voted=2993c8d6-8ed5-44aa-a898-147e3e88ccb9, raftlog=2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 07:42:11,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-04 07:42:11,255 INFO server.GrpcServerProtocolService: bf1c91ed-e33e-410f-84d4-de6efed56237: Completed APPEND_ENTRIES, lastRequest: 633bb781-472e-4e3f-81e5-4e670df508d5->bf1c91ed-e33e-410f-84d4-de6efed56237#1-t1, previous=(t:0, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:1, i:0), CONFIGURATIONENTRY
datanode_1_1  | 2019-11-04 07:42:11,256 INFO server.GrpcServerProtocolService: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: Completed APPEND_ENTRIES, lastRequest: 633bb781-472e-4e3f-81e5-4e670df508d5->2993c8d6-8ed5-44aa-a898-147e3e88ccb9#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_4_1  | 2019-11-04 07:42:11,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 07:42:11,282 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_0
datanode_1_1  | 2019-11-04 07:42:16,317 INFO impl.FollowerState: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_4_1  | 2019-11-04 07:42:11,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-04 07:42:11,300 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: change Leader from 633bb781-472e-4e3f-81e5-4e670df508d5 to null at term 2 for updateCurrentTerm
datanode_1_1  | 2019-11-04 07:42:16,318 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:11,173 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-04 07:42:11,300 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_1_1  | 2019-11-04 07:42:16,318 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_4_1  | 2019-11-04 07:42:11,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 07:42:11,300 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown FollowerState
datanode_1_1  | 2019-11-04 07:42:16,318 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start LeaderElection
datanode_4_1  | 2019-11-04 07:42:11,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 07:42:11,300 INFO impl.FollowerState: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 07:42:16,332 INFO impl.LeaderElection: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-LeaderElection3: begin an election at term 3 for -1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 07:42:11,175 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start LeaderState
datanode_3_1  | 2019-11-04 07:42:11,300 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start FollowerState
datanode_1_1  | 2019-11-04 07:42:16,374 INFO impl.LeaderElection: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-LeaderElection3: Election REJECTED; received 2 response(s) [2993c8d6-8ed5-44aa-a898-147e3e88ccb9<-bf1c91ed-e33e-410f-84d4-de6efed56237#0:FAIL-t3, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9<-633bb781-472e-4e3f-81e5-4e670df508d5#0:FAIL-t3] and 0 exception(s); 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22:t3, leader=null, voted=2993c8d6-8ed5-44aa-a898-147e3e88ccb9, raftlog=2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 07:42:11,175 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 07:42:16,348 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_1_1  | 2019-11-04 07:42:16,375 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 07:42:11,176 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: set configuration 0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-04 07:42:16,349 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown FollowerState
datanode_1_1  | 2019-11-04 07:42:16,375 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown LeaderElection
datanode_4_1  | 2019-11-04 07:42:11,217 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_0
datanode_3_1  | 2019-11-04 07:42:16,349 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start FollowerState
datanode_1_1  | 2019-11-04 07:42:16,375 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_4_1  | 2019-11-04 07:42:11,250 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: change Leader from 633bb781-472e-4e3f-81e5-4e670df508d5 to null at term 2 for updateCurrentTerm
datanode_3_1  | 2019-11-04 07:42:16,349 INFO impl.FollowerState: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-04 07:42:21,422 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bf1c91ed-e33e-410f-84d4-de6efed56237
datanode_4_1  | 2019-11-04 07:42:11,250 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from    LEADER to FOLLOWER at term 2 for stepDown
datanode_3_1  | 2019-11-04 07:42:21,389 INFO impl.FollowerState: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_1_1  | 2019-11-04 07:42:21,423 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:11,251 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown LeaderState
datanode_3_1  | 2019-11-04 07:42:21,389 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown FollowerState
datanode_1_1  | 2019-11-04 07:42:21,423 INFO impl.FollowerState: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-04 07:42:11,252 WARN server.GrpcLogAppender: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->bf1c91ed-e33e-410f-84d4-de6efed56237-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-11-04 07:42:21,389 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1_1  | 2019-11-04 07:42:21,423 INFO impl.RoleInfo: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start FollowerState
datanode_4_1  | 2019-11-04 07:42:11,252 WARN server.GrpcLogAppender: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->2993c8d6-8ed5-44aa-a898-147e3e88ccb9-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3_1  | 2019-11-04 07:42:21,389 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start LeaderElection
datanode_1_1  | 2019-11-04 07:42:21,511 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: change Leader from null to bf1c91ed-e33e-410f-84d4-de6efed56237 at term 4 for appendEntries, leader elected after 15608ms
datanode_4_1  | 2019-11-04 07:42:11,253 INFO impl.PendingRequests: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-11-04 07:42:21,404 INFO impl.LeaderElection: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-LeaderElection3: begin an election at term 4 for 0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-04 07:42:21,514 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: Failed appendEntries as previous log entry ((t:1, i:0)) is not found
datanode_4_1  | 2019-11-04 07:42:11,255 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_3_1  | 2019-11-04 07:42:21,452 INFO impl.LeaderElection: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-LeaderElection3: Election PASSED; received 1 response(s) [bf1c91ed-e33e-410f-84d4-de6efed56237<-633bb781-472e-4e3f-81e5-4e670df508d5#0:OK-t4] and 0 exception(s); bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22:t4, leader=null, voted=bf1c91ed-e33e-410f-84d4-de6efed56237, raftlog=bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-04 07:42:21,514 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: inconsistency entries. Reply:bf1c91ed-e33e-410f-84d4-de6efed56237<-2993c8d6-8ed5-44aa-a898-147e3e88ccb9#0:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
datanode_3_1  | 2019-11-04 07:42:21,452 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: shutdown LeaderElection
datanode_1_1  | 2019-11-04 07:42:21,529 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: set configuration 0: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-04 07:42:21,530 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-04 07:42:11,257 INFO server.GrpcLogAppender: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->bf1c91ed-e33e-410f-84d4-de6efed56237-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-11-04 07:42:21,537 INFO impl.RaftServerImpl: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22: set configuration 1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 1
datanode_4_1  | 2019-11-04 07:42:11,258 INFO server.GrpcLogAppender: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->2993c8d6-8ed5-44aa-a898-147e3e88ccb9-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-11-04 07:42:21,539 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2019-11-04 07:42:21,453 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-11-04 07:42:11,264 INFO impl.FollowerInfo: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->2993c8d6-8ed5-44aa-a898-147e3e88ccb9: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-11-04 07:42:21,567 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_0
datanode_3_1  | 2019-11-04 07:42:21,453 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: change Leader from null to bf1c91ed-e33e-410f-84d4-de6efed56237 at term 4 for becomeLeader, leader elected after 10152ms
datanode_4_1  | 2019-11-04 07:42:11,264 INFO impl.FollowerInfo: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22->bf1c91ed-e33e-410f-84d4-de6efed56237: nextIndex: updateUnconditionally 1 -> 0
datanode_1_1  | 2019-11-04 07:42:21,581 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_0 to /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_0-0
datanode_3_1  | 2019-11-04 07:42:21,453 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-04 07:42:11,295 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_1_1  | 2019-11-04 07:42:21,609 INFO segmented.SegmentedRaftLogWorker: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9@group-A2DA446A4A22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_1
datanode_3_1  | 2019-11-04 07:42:21,453 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-04 07:42:11,295 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown FollowerState
datanode_3_1  | 2019-11-04 07:42:21,453 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-04 07:42:11,295 INFO impl.FollowerState: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 07:42:21,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-04 07:42:11,295 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_3_1  | 2019-11-04 07:42:21,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-04 07:42:16,351 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2993c8d6-8ed5-44aa-a898-147e3e88ccb9
datanode_3_1  | 2019-11-04 07:42:21,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-04 07:42:16,351 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown FollowerState
datanode_3_1  | 2019-11-04 07:42:21,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 07:42:16,351 INFO impl.FollowerState: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-04 07:42:21,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 07:42:16,351 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_3_1  | 2019-11-04 07:42:21,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 07:42:21,422 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:bf1c91ed-e33e-410f-84d4-de6efed56237
datanode_4_1  | 2019-11-04 07:42:21,423 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: shutdown FollowerState
datanode_4_1  | 2019-11-04 07:42:21,423 INFO impl.FollowerState: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-04 07:42:21,423 INFO impl.RoleInfo: 633bb781-472e-4e3f-81e5-4e670df508d5: start FollowerState
datanode_3_1  | 2019-11-04 07:42:21,460 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-04 07:42:21,461 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 07:42:21,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 07:42:21,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 07:42:21,515 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: change Leader from null to bf1c91ed-e33e-410f-84d4-de6efed56237 at term 4 for appendEntries, leader elected after 10264ms
datanode_3_1  | 2019-11-04 07:42:21,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-04 07:42:21,530 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22: set configuration 1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 1
datanode_3_1  | 2019-11-04 07:42:21,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 07:42:21,531 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2019-11-04 07:42:21,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-04 07:42:21,534 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_0 to /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_0-0
datanode_3_1  | 2019-11-04 07:42:21,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-04 07:42:21,567 INFO segmented.SegmentedRaftLogWorker: 633bb781-472e-4e3f-81e5-4e670df508d5@group-A2DA446A4A22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ad0a61f-f56c-4326-8aac-a2da446a4a22/current/log_inprogress_1
datanode_3_1  | 2019-11-04 07:42:21,463 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-04 07:42:21,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 07:42:21,465 INFO impl.RoleInfo: bf1c91ed-e33e-410f-84d4-de6efed56237: start LeaderState
datanode_3_1  | 2019-11-04 07:42:21,466 INFO segmented.SegmentedRaftLogWorker: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
datanode_3_1  | 2019-11-04 07:42:21,468 INFO impl.RaftServerImpl: bf1c91ed-e33e-410f-84d4-de6efed56237@group-A2DA446A4A22: set configuration 1: [bf1c91ed-e33e-410f-84d4-de6efed56237:10.5.0.6:9858, 633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858, 2993c8d6-8ed5-44aa-a898-147e3e88ccb9:10.5.0.4:9858], old=null at 1
