Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-04 17:37:08,846 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 17:37:22,050 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-04 17:37:22,079 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-04 17:37:19,085 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 17:37:23,742 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:37:14,042 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-04 17:37:22,060 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-04 17:37:22,079 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-04 17:37:19,089 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 17:37:23,747 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 17:37:14,042 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-04 17:37:22,066 INFO segmented.SegmentedRaftLogWorker: ef762d87-f4f3-48ad-823e-faf3ab0c481d@group-CAE2A94A2948-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-04 17:37:22,105 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-04 17:37:19,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:37:23,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:37:14,056 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-04 17:37:22,070 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 17:37:22,203 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-04 17:37:19,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:37:14,058 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-04 17:37:22,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 17:37:22,207 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-04 17:37:19,112 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 17:37:23,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 17:37:14,102 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 17:37:22,072 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-04 17:37:19,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 17:37:22,218 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 17:37:23,759 INFO segmented.SegmentedRaftLogWorker: new 3c8c75da-3a74-4bee-9b07-754f3b281d23@group-3B6737FC1497-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76453f2c-f893-42f1-b8ee-3b6737fc1497
datanode_3  | 2019-11-04 17:37:22,072 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 17:37:14,103 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 17:37:19,121 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-04 17:37:22,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-04 17:37:23,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 17:37:22,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-04 17:37:14,190 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1154152490144289591.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 17:37:22,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-04 17:37:19,125 INFO segmented.SegmentedRaftLogWorker: new 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5@group-F30745FDE69B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1cf9eb39-5369-42b0-aff0-f30745fde69b
datanode_1  | 2019-11-04 17:37:23,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-04 17:37:14,199 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-04 17:37:22,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 17:37:22,221 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-04 17:37:19,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:37:23,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:37:14,200 INFO server.Server: Started @6913ms
datanode_3  | 2019-11-04 17:37:22,094 INFO impl.RaftServerImpl: ef762d87-f4f3-48ad-823e-faf3ab0c481d@group-CAE2A94A2948: start as a follower, conf=-1: [ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858], old=null
om_1        | 2019-11-04 17:37:22,247 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-04 17:37:19,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-04 17:37:23,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 17:37:14,204 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 17:37:22,094 INFO impl.RaftServerImpl: ef762d87-f4f3-48ad-823e-faf3ab0c481d@group-CAE2A94A2948: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-04 17:37:22,250 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-04 17:37:19,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:37:23,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 17:37:14,204 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 17:37:22,095 INFO impl.RoleInfo: ef762d87-f4f3-48ad-823e-faf3ab0c481d: start FollowerState
om_1        | 2019-11-04 17:37:22,251 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-04 17:37:19,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-04 17:37:14,206 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-04 17:37:23,762 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-04 17:37:22,099 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE2A94A2948,id=ef762d87-f4f3-48ad-823e-faf3ab0c481d
om_1        | 2019-11-04 17:37:22,289 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-04 17:37:19,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-04 17:37:14,214 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 17:37:23,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-04 17:37:22,100 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 17:37:22,290 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 17:37:19,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 17:37:18,094 INFO net.NetworkTopology: Added a new node: /default-rack/04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5
datanode_1  | 2019-11-04 17:37:23,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-04 17:37:23,895 INFO impl.RaftServerProxy: ef762d87-f4f3-48ad-823e-faf3ab0c481d: addNew group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] returns group-F4C7B2284899:java.util.concurrent.CompletableFuture@67c4ea3[Not completed]
om_1        | 2019-11-04 17:37:23,352 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16782813684678486338.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-04 17:37:19,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:37:23,763 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 17:37:23,898 INFO impl.RaftServerImpl: ef762d87-f4f3-48ad-823e-faf3ab0c481d: new RaftServerImpl for group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-04 17:37:23,358 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-04 17:37:18,095 INFO net.NetworkTopology: Added a new node: /default-rack/3c8c75da-3a74-4bee-9b07-754f3b281d23
datanode_2  | 2019-11-04 17:37:19,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 17:37:23,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-04 17:37:23,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-04 17:37:23,359 INFO server.Server: Started @8741ms
scm_1       | 2019-11-04 17:37:18,095 INFO node.SCMNodeManager: Registered Data node : 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-04 17:37:19,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 17:37:23,774 INFO segmented.SegmentedRaftLogWorker: 3c8c75da-3a74-4bee-9b07-754f3b281d23@group-3B6737FC1497-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:37:23,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-04 17:37:23,368 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 17:37:19,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-04 17:37:18,096 INFO node.SCMNodeManager: Registered Data node : 3c8c75da-3a74-4bee-9b07-754f3b281d23{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 17:37:23,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 17:37:23,368 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 17:37:23,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:37:19,139 INFO segmented.SegmentedRaftLogWorker: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5@group-F30745FDE69B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-04 17:37:18,100 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-04 17:37:23,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-04 17:37:23,372 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-04 17:37:23,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:37:19,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-04 17:37:18,102 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-04 17:37:23,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-04 17:37:36,190 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09852 for user:hadoop
datanode_3  | 2019-11-04 17:37:23,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:37:19,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-04 17:37:18,102 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-04 17:37:23,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-04 17:37:36,232 INFO volume.OMVolumeCreateRequest: created volume:vol-1-36989 for user:hadoop
datanode_3  | 2019-11-04 17:37:23,898 INFO impl.RaftServerImpl: ef762d87-f4f3-48ad-823e-faf3ab0c481d@group-F4C7B2284899: ConfigurationManager, init=-1: [3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:37:19,145 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-04 17:37:18,204 INFO net.NetworkTopology: Added a new node: /default-rack/ef762d87-f4f3-48ad-823e-faf3ab0c481d
datanode_1  | 2019-11-04 17:37:23,795 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-04 17:37:36,256 INFO volume.OMVolumeCreateRequest: created volume:vol-2-40228 for user:hadoop
datanode_3  | 2019-11-04 17:37:23,899 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 17:37:19,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-04 17:37:18,204 INFO node.SCMNodeManager: Registered Data node : ef762d87-f4f3-48ad-823e-faf3ab0c481d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 17:37:23,797 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:37:23,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-04 17:37:36,270 INFO volume.OMVolumeCreateRequest: created volume:vol-3-53506 for user:hadoop
datanode_2  | 2019-11-04 17:37:19,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 17:37:23,798 INFO impl.RaftServerImpl: 3c8c75da-3a74-4bee-9b07-754f3b281d23@group-3B6737FC1497: start as a follower, conf=-1: [3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858], old=null
datanode_3  | 2019-11-04 17:37:23,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bb290abd-d941-4c21-b26d-f4c7b2284899 does not exist. Creating ...
om_1        | 2019-11-04 17:37:36,288 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65221 for user:hadoop
datanode_2  | 2019-11-04 17:37:19,163 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 17:37:23,799 INFO impl.RaftServerImpl: 3c8c75da-3a74-4bee-9b07-754f3b281d23@group-3B6737FC1497: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:37:23,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bb290abd-d941-4c21-b26d-f4c7b2284899/in_use.lock acquired by nodename 7@447cc612a32b
datanode_2  | 2019-11-04 17:37:19,164 INFO impl.RaftServerImpl: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5@group-F30745FDE69B: start as a follower, conf=-1: [04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-04 17:37:23,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bb290abd-d941-4c21-b26d-f4c7b2284899 has been successfully formatted.
datanode_2  | 2019-11-04 17:37:19,165 INFO impl.RaftServerImpl: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5@group-F30745FDE69B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 17:37:23,800 INFO impl.RoleInfo: 3c8c75da-3a74-4bee-9b07-754f3b281d23: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 17:37:23,933 INFO ratis.ContainerStateMachine: group-F4C7B2284899: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-04 17:37:23,804 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3B6737FC1497,id=3c8c75da-3a74-4bee-9b07-754f3b281d23
datanode_2  | 2019-11-04 17:37:19,166 INFO impl.RoleInfo: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5: start FollowerState
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 17:37:23,933 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 17:37:23,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 17:37:19,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F30745FDE69B,id=04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5
datanode_3  | 2019-11-04 17:37:23,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 17:37:23,911 INFO impl.RaftServerProxy: 3c8c75da-3a74-4bee-9b07-754f3b281d23: addNew group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] returns group-F4C7B2284899:java.util.concurrent.CompletableFuture@9723503[Not completed]
scm_1       | 2019-11-04 17:37:19,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cf9eb39-5369-42b0-aff0-f30745fde69b, Nodes: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:37:19,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 17:37:23,934 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 17:37:23,913 INFO impl.RaftServerImpl: 3c8c75da-3a74-4bee-9b07-754f3b281d23: new RaftServerImpl for group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 17:37:23,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efd7dfd2-4967-4550-99d7-cae2a94a2948, Nodes: ef762d87-f4f3-48ad-823e-faf3ab0c481d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:37:23,911 INFO impl.RaftServerProxy: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5: addNew group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] returns group-F4C7B2284899:java.util.concurrent.CompletableFuture@7fc0cb4d[Not completed]
datanode_3  | 2019-11-04 17:37:23,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:37:23,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 17:37:23,914 INFO impl.RaftServerImpl: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5: new RaftServerImpl for group-F4C7B2284899:[3c8c75da-3a74-4bee-9b07-754f3b281d23:172.19.0.5:9858, 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5:172.19.0.7:9858, ef762d87-f4f3-48ad-823e-faf3ab0c481d:172.19.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 17:37:23,856 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76453f2c-f893-42f1-b8ee-3b6737fc1497, Nodes: 3c8c75da-3a74-4bee-9b07-754f3b281d23{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 17:37:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:37:23,914 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:37:23,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 17:37:23,979 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bb290abd-d941-4c21-b26d-f4c7b2284899, Nodes: 04d8cfef-53f2-4e32-82fe-f9daf5a7a9b5{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ef762d87-f4f3-48ad-823e-faf3ab0c481d{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}3c8c75da-3a74-4bee-9b07-754f3b281d23{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 17:37:23,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 17:37:23,914 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 17:37:23,934 INFO segmented.SegmentedRaftLogWorker: new ef762d87-f4f3-48ad-823e-faf3ab0c481d@group-F4C7B2284899-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bb290abd-d941-4c21-b26d-f4c7b2284899
datanode_1  | 2019-11-04 17:37:23,914 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:37:23,915 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 17:37:23,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
