Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 17:38:21,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | 2019-11-04 17:38:26,614 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 17:38:26,102 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 17:38:22,697 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-04 17:38:31,459 INFO util.log: Logging initialized @2874ms
datanode_3_1  | 2019-11-04 17:38:22,492 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-04 17:38:22,609 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-04 17:38:26,737 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2_1  | 2019-11-04 17:38:26,105 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-04 17:38:22,698 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-04 17:38:22,512 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 17:38:26,094 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6409922022731935498.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 17:38:26,740 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 17:38:26,119 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-04 17:38:22,729 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 17:38:31,545 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-04 17:38:22,520 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-04 17:38:26,103 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 17:38:26,856 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-04 17:38:26,285 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-04 17:38:22,730 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-04 17:38:22,521 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-04 17:38:26,103 INFO server.Server: Started @7114ms
scm_1         | 2019-11-04 17:38:27,419 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 17:38:28,306 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-04 17:38:26,087 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12325567399044215196.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-11-04 17:38:22,555 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-04 17:38:26,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 17:38:27,442 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-04 17:38:28,308 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-04 17:38:26,096 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-04 17:38:22,556 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-04 17:38:26,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 17:38:27,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-04 17:38:28,308 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 428a5b11-9580-442e-bb1a-774caae80d96 at port 9858
datanode_1_1  | 2019-11-04 17:38:26,097 INFO server.Server: Started @6921ms
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-04 17:38:26,087 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6376012386362656499.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-04 17:38:26,109 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-04 17:38:27,475 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-04 17:38:28,331 INFO impl.RaftServerProxy: 428a5b11-9580-442e-bb1a-774caae80d96: start RPC server
datanode_1_1  | 2019-11-04 17:38:26,101 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-04 17:38:26,095 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 17:38:27,491 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-04 17:38:26,122 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-04 17:38:28,456 INFO server.GrpcService: 428a5b11-9580-442e-bb1a-774caae80d96: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-04 17:38:26,101 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-04 17:38:26,096 INFO server.Server: Started @7279ms
scm_1         | 2019-11-04 17:38:27,493 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-11-04 17:38:26,273 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 17:38:26,104 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-04 17:38:31,546 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-11-04 17:38:26,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 17:38:27,519 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-04 17:38:28,320 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-04 17:38:26,118 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-11-04 17:38:26,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 17:38:27,696 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-04 17:38:28,322 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-04 17:38:26,266 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 17:38:26,109 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-11-04 17:38:27,709 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-04 17:38:28,322 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5e830d2e-bff8-4d79-9beb-57d529ca0c9a at port 9858
datanode_1_1  | 2019-11-04 17:38:28,320 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-04 17:38:26,132 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-11-04 17:38:28,353 INFO impl.RaftServerProxy: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start RPC server
datanode_1_1  | 2019-11-04 17:38:28,322 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-04 17:38:27,715 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 17:38:26,300 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-11-04 17:38:28,472 INFO server.GrpcService: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-04 17:38:28,322 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 89253585-547a-435b-9af8-e5c595722a0b at port 9858
scm_1         | 2019-11-04 17:38:27,717 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-04 17:38:32,284 INFO impl.RaftServerProxy: 428a5b11-9580-442e-bb1a-774caae80d96: addNew group-BCE0EE79C26A:[428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] returns group-BCE0EE79C26A:java.util.concurrent.CompletableFuture@7ce12324[Not completed]
datanode_3_1  | 2019-11-04 17:38:28,306 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-04 17:38:28,341 INFO impl.RaftServerProxy: 89253585-547a-435b-9af8-e5c595722a0b: start RPC server
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-04 17:38:27,717 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-04 17:38:32,298 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96: new RaftServerImpl for group-BCE0EE79C26A:[428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-04 17:38:28,482 INFO server.GrpcService: 89253585-547a-435b-9af8-e5c595722a0b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 17:38:28,308 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-04 17:38:27,717 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-04 17:38:32,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-04 17:38:31,547 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 17:38:28,308 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 82a718b7-2296-40f6-b6a8-19b713502142 at port 9858
scm_1         | 2019-11-04 17:38:27,734 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-04 17:38:32,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
