Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
s3g_1       | 2019-11-04 17:19:48,845 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-04 17:20:23,488 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-04 17:21:54 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 17:20:50,906 INFO segmented.SegmentedRaftLogWorker: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 17:22:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572887989090_0001_01_000005
datanode_3  | 2019-11-04 17:20:23,488 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 	... 1 more
rm_1        | 2019-11-04 17:21:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572887989090_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-04 17:20:50,946 INFO segmented.SegmentedRaftLogWorker: fc5f0d6d-c359-4e2b-9c79-f49c0af94592@group-CCBBB934A24E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2db3a471-5fc5-4d93-98c3-ccbbb934a24e/current/log_inprogress_0
nm_1        | 2019-11-04 17:22:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-11-04 17:20:23,488 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start LeaderElection
datanode_2  | 2019-11-04 17:20:18,423 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 17:21:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 17:22:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572887989090_0001_01_000004]
datanode_3  | 2019-11-04 17:20:26,335 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection4: begin an election at term 3 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 17:20:18,423 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown LeaderElection
rm_1        | 2019-11-04 17:21:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 17:22:07 INFO  ContainersMonitorImpl:615 - container_1572887989090_0001_01_000005's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-04 17:20:26,384 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection4: Election REJECTED; received 2 response(s) [560d0da6-f213-4571-bfbb-188fc22ecf93<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t3, 560d0da6-f213-4571-bfbb-188fc22ecf93<-fc5f0d6d-c359-4e2b-9c79-f49c0af94592#0:FAIL-t3] and 0 exception(s); 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E:t3, leader=null, voted=560d0da6-f213-4571-bfbb-188fc22ecf93, raftlog=560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 17:20:18,425 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start FollowerState
rm_1        | 2019-11-04 17:21:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 17:20:26,385 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:20:23,593 INFO impl.FollowerState: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5166ms
nm_1        | 2019-11-04 17:22:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572887989090_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-04 17:21:55 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-04 17:20:26,385 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown LeaderElection
datanode_2  | 2019-11-04 17:20:23,594 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown FollowerState
nm_1        | 2019-11-04 17:22:16 INFO  ContainerLaunch:595 - Container container_1572887989090_0001_01_000005 succeeded 
rm_1        | 2019-11-04 17:21:55 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-04 17:20:23,594 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-04 17:22:16 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-04 17:20:23,595 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start LeaderElection
rm_1        | 2019-11-04 17:21:59 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 17:22:16 INFO  ContainerCleanup:87 - Cleaning up container container_1572887989090_0001_01_000005
datanode_2  | 2019-11-04 17:20:26,336 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-LeaderElection4: begin an election at term 3 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:16 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000005
rm_1        | 2019-11-04 17:21:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-04 17:22:16 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-04 17:20:26,386 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start FollowerState
datanode_2  | 2019-11-04 17:20:26,386 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-LeaderElection4: Election REJECTED; received 2 response(s) [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9<-fc5f0d6d-c359-4e2b-9c79-f49c0af94592#0:FAIL-t3, fd6eeef4-fae7-4aec-8c0d-4446830eb3a9<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t3] and 0 exception(s); fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E:t3, leader=null, voted=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9, raftlog=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:16 INFO  ApplicationImpl:512 - Removing container_1572887989090_0001_01_000005 from application application_1572887989090_0001
rm_1        | 2019-11-04 17:22:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572887989090_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 17:20:31,414 INFO impl.FollowerState: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5023ms
nm_1        | 2019-11-04 17:22:16 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572887989090_0001_01_000005
rm_1        | 2019-11-04 17:22:00 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 17:20:26,387 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 17:20:31,415 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown FollowerState
nm_1        | 2019-11-04 17:22:16 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572887989090_0001
rm_1        | 2019-11-04 17:22:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572887989090_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 17:20:26,388 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown LeaderElection
datanode_3  | 2019-11-04 17:20:31,416 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-04 17:22:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000005/launch_container.sh
rm_1        | 2019-11-04 17:22:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-04 17:20:26,389 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start FollowerState
datanode_3  | 2019-11-04 17:20:31,416 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start LeaderElection
nm_1        | 2019-11-04 17:22:16 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572887989090_0001/container_1572887989090_0001_01_000005/container_tokens
rm_1        | 2019-11-04 17:22:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-04 17:20:33,135 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection5: begin an election at term 4 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 17:20:31,528 INFO impl.FollowerState: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5138ms
nm_1        | 2019-11-04 17:22:17 INFO  Server:1849 - Auth successful for appattempt_1572887989090_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 17:22:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 17:20:33,170 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection5: Election REJECTED; received 2 response(s) [560d0da6-f213-4571-bfbb-188fc22ecf93<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t4, 560d0da6-f213-4571-bfbb-188fc22ecf93<-fc5f0d6d-c359-4e2b-9c79-f49c0af94592#0:FAIL-t4] and 0 exception(s); 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E:t4, leader=null, voted=560d0da6-f213-4571-bfbb-188fc22ecf93, raftlog=560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
datanode_2  | 2019-11-04 17:20:31,529 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown FollowerState
nm_1        | 2019-11-04 17:22:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572887989090_0001_01_000005
rm_1        | 2019-11-04 17:22:01 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-04 17:20:33,170 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:20:31,529 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-04 17:22:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000005
rm_1        | 2019-11-04 17:22:01 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 17:20:33,171 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown LeaderElection
datanode_2  | 2019-11-04 17:20:31,530 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start LeaderElection
nm_1        | 2019-11-04 17:22:23 INFO  ContainerLaunch:595 - Container container_1572887989090_0001_01_000001 succeeded 
rm_1        | 2019-11-04 17:22:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572887989090_0001
datanode_3  | 2019-11-04 17:20:33,175 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start FollowerState
datanode_2  | 2019-11-04 17:20:33,123 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-LeaderElection5: begin an election at term 4 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:23 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 17:22:05 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-04 17:20:38,324 INFO impl.FollowerState: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-11-04 17:20:33,167 INFO impl.LeaderElection: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-LeaderElection5: Election REJECTED; received 2 response(s) [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9<-fc5f0d6d-c359-4e2b-9c79-f49c0af94592#0:FAIL-t4, fd6eeef4-fae7-4aec-8c0d-4446830eb3a9<-560d0da6-f213-4571-bfbb-188fc22ecf93#0:FAIL-t4] and 0 exception(s); fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E:t4, leader=null, voted=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9, raftlog=fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:23 INFO  ContainerCleanup:87 - Cleaning up container container_1572887989090_0001_01_000001
rm_1        | 2019-11-04 17:22:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-04 17:20:38,325 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: shutdown FollowerState
datanode_2  | 2019-11-04 17:20:33,167 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 17:22:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000001
rm_1        | 2019-11-04 17:22:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572887989090_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-04 17:20:38,325 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-04 17:20:33,168 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown LeaderElection
nm_1        | 2019-11-04 17:22:23 INFO  ContainerImpl:2112 - Container container_1572887989090_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 17:22:05 INFO  RMContainerImpl:480 - container_1572887989090_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 17:20:33,168 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start FollowerState
datanode_3  | 2019-11-04 17:20:38,325 INFO impl.RoleInfo: 560d0da6-f213-4571-bfbb-188fc22ecf93: start LeaderElection
nm_1        | 2019-11-04 17:22:23 INFO  ApplicationImpl:512 - Removing container_1572887989090_0001_01_000001 from application application_1572887989090_0001
rm_1        | 2019-11-04 17:22:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1572887989090_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36167, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 17:20:38,264 INFO impl.FollowerState: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9@group-CCBBB934A24E-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5094ms
datanode_3  | 2019-11-04 17:20:40,321 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection6: begin an election at term 5 for -1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
nm_1        | 2019-11-04 17:22:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572887989090_0001_01_000001
rm_1        | 2019-11-04 17:22:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572887989090_0001	CONTAINERID=container_1572887989090_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-04 17:20:38,265 INFO impl.RoleInfo: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: shutdown FollowerState
datanode_3  | 2019-11-04 17:20:40,369 INFO impl.LeaderElection: 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-LeaderElection6: Election REJECTED; received 2 response(s) [560d0da6-f213-4571-bfbb-188fc22ecf93<-fd6eeef4-fae7-4aec-8c0d-4446830eb3a9#0:FAIL-t5, 560d0da6-f213-4571-bfbb-188fc22ecf93<-fc5f0d6d-c359-4e2b-9c79-f49c0af94592#0:FAIL-t5] and 0 exception(s); 560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E:t5, leader=null, voted=560d0da6-f213-4571-bfbb-188fc22ecf93, raftlog=560d0da6-f213-4571-bfbb-188fc22ecf93@group-CCBBB934A24E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858, fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858, 560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858], old=null
