Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-11-05 22:05:39,984 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-05 22:07:40,286 INFO impl.RaftServerProxy: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: remove CANDIDATE 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129:t10, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-05 22:07:40,286 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: shutdown
datanode_3  | 2019-11-05 22:07:40,286 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-EB56205D7129,id=1abff0fb-899f-43ee-a2b2-fe43491cb70c
datanode_3  | 2019-11-05 22:07:40,286 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:40,287 INFO impl.StateMachineUpdater: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-05 22:07:40,287 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129: closes. applyIndex: -1
datanode_3  | 2019-11-05 22:07:40,287 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-05 22:07:40,287 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-SegmentedRaftLogWorker close()
datanode_3  | 2019-11-05 22:07:41,879 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-LeaderElection13: begin an election at term 1 for -1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:41,885 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/3ae5429f-bc62-4377-8d45-eb56205d7129/current/raft-meta.tmp to /data/metadata/ratis/3ae5429f-bc62-4377-8d45-eb56205d7129/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/3ae5429f-bc62-4377-8d45-eb56205d7129/current/raft-meta.tmp
datanode_3  | 2019-11-05 22:07:41,885 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/3ae5429f-bc62-4377-8d45-eb56205d7129/current/raft-meta.tmp
datanode_3  | 2019-11-05 22:07:41,885 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-EB56205D7129-LeaderElection14: NoSuchFileException is safely ignored since this is already CLOSING
datanode_3  | java.nio.file.NoSuchFileException: /data/metadata/ratis/3ae5429f-bc62-4377-8d45-eb56205d7129/current/raft-meta.tmp
datanode_3  | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
datanode_3  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
datanode_3  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
datanode_3  | 	at java.base/sun.nio.fs.UnixCopyFile.move(UnixCopyFile.java:430)
datanode_3  | 	at java.base/sun.nio.fs.UnixFileSystemProvider.move(UnixFileSystemProvider.java:263)
datanode_3  | 	at java.base/java.nio.file.Files.move(Files.java:1421)
datanode_3  | 	at org.apache.ratis.util.FileUtils.lambda$move$6(FileUtils.java:79)
datanode_3  | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_3  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:78)
datanode_3  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:74)
datanode_3  | 	at org.apache.ratis.util.AtomicFileOutputStream.close(AtomicFileOutputStream.java:73)
datanode_3  | 	at org.apache.ratis.server.storage.MetaFile.writeFile(MetaFile.java:96)
datanode_3  | 	at org.apache.ratis.server.storage.MetaFile.set(MetaFile.java:75)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLog.writeMetadata(SegmentedRaftLog.java:473)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.persistMetadata(ServerState.java:231)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:176)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 22:07:41,909 WARN util.FileUtils: Failed to Files.move /data/metadata/ratis/a2929e28-b217-4c40-83f3-e9fd5949856e/current/raft-meta.tmp to /data/metadata/ratis/a2929e28-b217-4c40-83f3-e9fd5949856e/current/raft-meta: java.nio.file.NoSuchFileException: /data/metadata/ratis/a2929e28-b217-4c40-83f3-e9fd5949856e/current/raft-meta.tmp
datanode_3  | 2019-11-05 22:07:41,910 WARN util.AtomicFileOutputStream: Unable to delete tmp file during abort /data/metadata/ratis/a2929e28-b217-4c40-83f3-e9fd5949856e/current/raft-meta.tmp
datanode_3  | 2019-11-05 22:07:41,911 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E-LeaderElection15: NoSuchFileException is safely ignored since this is already CLOSING
datanode_3  | java.nio.file.NoSuchFileException: /data/metadata/ratis/a2929e28-b217-4c40-83f3-e9fd5949856e/current/raft-meta.tmp
datanode_3  | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
datanode_3  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
datanode_3  | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
datanode_3  | 	at java.base/sun.nio.fs.UnixCopyFile.move(UnixCopyFile.java:430)
datanode_3  | 	at java.base/sun.nio.fs.UnixFileSystemProvider.move(UnixFileSystemProvider.java:263)
datanode_3  | 	at java.base/java.nio.file.Files.move(Files.java:1421)
datanode_3  | 	at org.apache.ratis.util.FileUtils.lambda$move$6(FileUtils.java:79)
datanode_3  | 	at org.apache.ratis.util.LogUtils.runAndLog(LogUtils.java:50)
datanode_3  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:78)
datanode_3  | 	at org.apache.ratis.util.FileUtils.move(FileUtils.java:74)
datanode_3  | 	at org.apache.ratis.util.AtomicFileOutputStream.close(AtomicFileOutputStream.java:73)
datanode_3  | 	at org.apache.ratis.server.storage.MetaFile.writeFile(MetaFile.java:96)
datanode_3  | 	at org.apache.ratis.server.storage.MetaFile.set(MetaFile.java:75)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLog.writeMetadata(SegmentedRaftLog.java:473)
datanode_3  | 	at org.apache.ratis.server.impl.ServerState.persistMetadata(ServerState.java:231)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:176)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 22:07:41,956 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-LeaderElection13: Election REJECTED; received 2 response(s) [1abff0fb-899f-43ee-a2b2-fe43491cb70c<-21bff778-3e1e-4fc5-8cb1-c6d133db6917#0:FAIL-t1, 1abff0fb-899f-43ee-a2b2-fe43491cb70c<-430c9aa1-3559-4a62-8ac6-582ef13ae381#0:FAIL-t1] and 0 exception(s); 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3:t1, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:41,964 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:07:41,965 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:41,965 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start FollowerState
datanode_3  | 2019-11-05 22:07:46,983 INFO impl.FollowerState: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-05 22:07:46,985 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown FollowerState
datanode_3  | 2019-11-05 22:07:46,986 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 22:07:46,986 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderElection
datanode_3  | 2019-11-05 22:07:47,014 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-LeaderElection16: begin an election at term 2 for -1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:47,114 INFO impl.LeaderElection: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-LeaderElection16: Election PASSED; received 2 response(s) [1abff0fb-899f-43ee-a2b2-fe43491cb70c<-21bff778-3e1e-4fc5-8cb1-c6d133db6917#0:OK-t2, 1abff0fb-899f-43ee-a2b2-fe43491cb70c<-430c9aa1-3559-4a62-8ac6-582ef13ae381#0:FAIL-t2] and 0 exception(s); 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3:t2, leader=null, voted=1abff0fb-899f-43ee-a2b2-fe43491cb70c, raftlog=1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null
datanode_3  | 2019-11-05 22:07:47,119 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: shutdown LeaderElection
datanode_3  | 2019-11-05 22:07:47,119 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-05 22:07:47,119 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: change Leader from null to 1abff0fb-899f-43ee-a2b2-fe43491cb70c at term 2 for becomeLeader, leader elected after 18091ms
datanode_3  | 2019-11-05 22:07:47,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:07:47,132 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:07:47,136 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:07:47,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:07:47,147 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:07:47,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:07:47,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 22:07:47,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:07:47,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 22:07:47,171 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 22:07:47,173 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 22:07:47,173 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:07:47,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:07:47,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-05 22:07:47,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:07:47,176 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-05 22:07:47,176 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-05 22:07:47,177 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 22:07:47,177 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:07:47,181 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start LeaderState
datanode_3  | 2019-11-05 22:07:47,188 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:07:47,206 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3: set configuration 0: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-05 22:07:47,298 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-F9E7D0ABA3C3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab4537c3-ee71-4bab-a159-f9e7d0aba3c3/current/log_inprogress_0
datanode_3  | 2019-11-05 22:07:50,075 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-05 22:08:20,989 INFO impl.RaftServerProxy: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: addNew group-9D5D01748A69:[1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858] returns group-9D5D01748A69:java.util.concurrent.CompletableFuture@50a2b5be[Not completed]
datanode_3  | 2019-11-05 22:08:20,996 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: new RaftServerImpl for group-9D5D01748A69:[1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:08:20,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:08:20,997 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:08:20,997 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:08:20,997 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:08:20,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:08:20,998 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-9D5D01748A69: ConfigurationManager, init=-1: [1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:08:20,998 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:08:20,999 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 22:08:20,999 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49c7abd3-17b3-4f5e-ab8f-9d5d01748a69 does not exist. Creating ...
datanode_3  | 2019-11-05 22:08:21,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49c7abd3-17b3-4f5e-ab8f-9d5d01748a69/in_use.lock acquired by nodename 6@19b5c7f81ac7
datanode_3  | 2019-11-05 22:08:21,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49c7abd3-17b3-4f5e-ab8f-9d5d01748a69 has been successfully formatted.
datanode_3  | 2019-11-05 22:08:21,057 INFO ratis.ContainerStateMachine: group-9D5D01748A69: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:08:21,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:08:21,057 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:08:21,057 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:08:21,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:08:21,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:08:21,059 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:08:21,059 INFO segmented.SegmentedRaftLogWorker: new 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-9D5D01748A69-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49c7abd3-17b3-4f5e-ab8f-9d5d01748a69
datanode_3  | 2019-11-05 22:08:21,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:08:21,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:08:21,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:08:21,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:08:21,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:08:21,060 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:08:21,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:08:21,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:08:21,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:08:21,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:08:21,062 INFO segmented.SegmentedRaftLogWorker: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-9D5D01748A69-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:08:21,063 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:08:21,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:08:21,064 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:08:21,064 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:08:21,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:08:21,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:08:21,072 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-9D5D01748A69: start as a follower, conf=-1: [1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:08:21,072 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-9D5D01748A69: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:08:21,072 INFO impl.RoleInfo: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start FollowerState
