Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1
om_1        | 2019-11-05 22:54:05,131 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 22:54:26,698 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown FollowerState
datanode_3  | 2019-11-05 22:54:28,364 INFO impl.LeaderElection: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-LeaderElection1: begin an election at term 1 for -1: [cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-05 22:54:26,699 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:54:28,366 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-05 22:54:26,700 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start LeaderElection
datanode_3  | 2019-11-05 22:54:28,367 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-05 22:54:26,754 INFO impl.LeaderElection: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D-LeaderElection1: begin an election at term 1 for -1: [0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 22:54:28,367 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: change Leader from null to cd001dbe-a332-4c51-831b-a15d459b19e3 at term 1 for becomeLeader, leader elected after 5160ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-05 22:54:26,759 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown LeaderElection
datanode_3  | 2019-11-05 22:54:28,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 22:54:26,761 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:54:28,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-05 22:54:26,765 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D: change Leader from null to 0241238d-69f2-438c-a924-68e446fbb87f at term 1 for becomeLeader, leader elected after 5421ms
datanode_3  | 2019-11-05 22:54:28,402 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 
datanode_1  | 2019-11-05 22:54:26,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:54:28,407 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-05 22:54:26,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:54:28,408 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:54:28,409 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:54:26,786 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:54:28,419 INFO impl.RoleInfo: cd001dbe-a332-4c51-831b-a15d459b19e3: start LeaderState
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-05 22:54:26,800 INFO impl.LeaderElection: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-LeaderElection2: begin an election at term 1 for -1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 22:54:28,427 INFO segmented.SegmentedRaftLogWorker: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-05 22:54:26,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:54:28,428 INFO impl.RaftServerImpl: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F: set configuration 0: [cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 22:54:28,484 INFO segmented.SegmentedRaftLogWorker: cd001dbe-a332-4c51-831b-a15d459b19e3@group-74630C93A73F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/574c52cc-26db-47dc-be30-74630c93a73f/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-11-05 22:54:26,826 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:57:39,852 WARN server.GrpcServerProtocolService: cd001dbe-a332-4c51-831b-a15d459b19e3: installSnapshot onError, lastRequest: 0241238d-69f2-438c-a924-68e446fbb87f->cd001dbe-a332-4c51-831b-a15d459b19e3#585-t1, previous=(t:1, i:525), leaderCommit=524, initializing? false, entries: size=1, first=(t:1, i:526), METADATAENTRY(c524): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-05 22:54:26,828 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | Nov 05, 2019 10:57:39 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-05 22:54:26,848 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start LeaderState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@519419f0
datanode_1  | 2019-11-05 22:54:26,974 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-05 22:54:27,162 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D: set configuration 0: [0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-05 22:54:27,330 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-3624FF66914D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/569319b4-64cb-4d01-9770-3624ff66914d/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 22:54:27,455 INFO impl.LeaderElection: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-LeaderElection2: Election PASSED; received 1 response(s) [0241238d-69f2-438c-a924-68e446fbb87f<-e1262d47-206f-4759-81a3-5ebbd62f2059#0:OK-t1] and 0 exception(s); 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E:t1, leader=null, voted=0241238d-69f2-438c-a924-68e446fbb87f, raftlog=0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-05 22:54:27,455 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-05 22:54:27,456 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-05 22:54:27,456 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E: change Leader from null to 0241238d-69f2-438c-a924-68e446fbb87f at term 1 for becomeLeader, leader elected after 5898ms
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-05 22:54:27,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 22:54:27,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 22:54:27,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 22:54:27,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:54:27,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:57:41,770 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-44D0B04FF382->cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E, cid=31, seq=0, Watch-ALL_COMMITTED(524), Message:<EMPTY>, reply=RaftClientReply:client-44D0B04FF382->cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E, cid=31, FAILED org.apache.ratis.protocol.NotLeaderException: Server cd001dbe-a332-4c51-831b-a15d459b19e3@group-5925B8984B1E is not the leader 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858, logIndex=0, commits[cd001dbe-a332-4c51-831b-a15d459b19e3:c525, e1262d47-206f-4759-81a3-5ebbd62f2059:c523, 0241238d-69f2-438c-a924-68e446fbb87f:c525]
datanode_1  | 2019-11-05 22:54:27,472 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 22:54:27,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 22:54:27,488 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 22:54:27,489 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 22:54:27,498 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-05 22:54:27,500 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:54:27,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-05 22:54:27,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-05 22:54:27,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:54:27,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-05 22:54:27,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-05 22:54:27,518 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:54:27,518 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:54:27,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:54:27,524 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start LeaderState
datanode_1  | 2019-11-05 22:54:27,525 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:54:27,555 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E: set configuration 0: [e1262d47-206f-4759-81a3-5ebbd62f2059:172.19.0.5:9858, cd001dbe-a332-4c51-831b-a15d459b19e3:172.19.0.2:9858, 0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 22:54:27,589 INFO segmented.SegmentedRaftLogWorker: 0241238d-69f2-438c-a924-68e446fbb87f@group-5925B8984B1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d78c07d0-df6e-4856-936a-5925b8984b1e/current/log_inprogress_0
datanode_1  | 2019-11-05 22:54:28,602 INFO impl.FollowerState: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 22:54:28,602 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 22:54:28,602 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:54:28,602 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: start LeaderElection
datanode_1  | 2019-11-05 22:54:28,637 INFO impl.LeaderElection: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7-LeaderElection3: begin an election at term 1 for -1: [0241238d-69f2-438c-a924-68e446fbb87f:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:54:28,637 INFO impl.RoleInfo: 0241238d-69f2-438c-a924-68e446fbb87f: shutdown LeaderElection
datanode_1  | 2019-11-05 22:54:28,639 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:54:28,639 INFO impl.RaftServerImpl: 0241238d-69f2-438c-a924-68e446fbb87f@group-9C8D596548C7: change Leader from null to 0241238d-69f2-438c-a924-68e446fbb87f at term 1 for becomeLeader, leader elected after 5188ms
