Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om3_1
scm_1       | 2019-11-05 22:40:01 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start LeaderElection
datanode_2  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-LeaderElection1: begin an election at term 1 for -1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 02787f88-608a-41ca-ae12-c44e06c674bf: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start LeaderElection
datanode_2  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-LeaderElection2: begin an election at term 1 for -1: [02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-05 22:40:29 INFO  LeaderElection:56 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-LeaderElection1: Election REJECTED; received 2 response(s) [02787f88-608a-41ca-ae12-c44e06c674bf<-6475d1fb-de62-4662-89ab-00f5f3a42bdb#0:FAIL-t1, 02787f88-608a-41ca-ae12-c44e06c674bf<-0294ba8a-3f4d-4b3c-a299-d14535e5bf04#0:FAIL-t1] and 0 exception(s); 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F:t1, leader=null, voted=02787f88-608a-41ca-ae12-c44e06c674bf, raftlog=02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_2  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:134 - 02787f88-608a-41ca-ae12-c44e06c674bf: shutdown LeaderElection
datanode_2  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start FollowerState
datanode_2  | 2019-11-05 22:40:30 INFO  RoleInfo:134 - 02787f88-608a-41ca-ae12-c44e06c674bf: shutdown LeaderElection
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerImpl:255 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: change Leader from null to 02787f88-608a-41ca-ae12-c44e06c674bf at term 1 for becomeLeader, leader elected after 5218ms
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:40:30 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start LeaderState
datanode_2  | 2019-11-05 22:40:30 INFO  SegmentedRaftLogWorker:385 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:40:30 INFO  RaftServerImpl:356 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922: set configuration 0: [02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-05 22:40:30 INFO  SegmentedRaftLogWorker:576 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-ADB512402922-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28e8d38a-d674-4bfb-9b64-adb512402922/current/log_inprogress_0
datanode_2  | 2019-11-05 22:40:34 INFO  RaftServerImpl:173 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6475d1fb-de62-4662-89ab-00f5f3a42bdb
datanode_2  | 2019-11-05 22:40:34 INFO  RoleInfo:121 - 02787f88-608a-41ca-ae12-c44e06c674bf: shutdown FollowerState
datanode_2  | 2019-11-05 22:40:34 INFO  FollowerState:120 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-05 22:40:34 INFO  RoleInfo:143 - 02787f88-608a-41ca-ae12-c44e06c674bf: start FollowerState
datanode_2  | 2019-11-05 22:40:35 INFO  RaftServerImpl:255 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: change Leader from null to 6475d1fb-de62-4662-89ab-00f5f3a42bdb at term 2 for appendEntries, leader elected after 11218ms
datanode_2  | 2019-11-05 22:40:35 INFO  RaftServerImpl:356 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F: set configuration 0: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 22:40:35 INFO  SegmentedRaftLogWorker:385 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 22:40:35 INFO  SegmentedRaftLogWorker:576 - 02787f88-608a-41ca-ae12-c44e06c674bf@group-3A9AC154597F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f/current/log_inprogress_0
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 22:40:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:40:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-05 22:40:34 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-05 22:40:34 INFO  RoleInfo:143 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb: start LeaderState
datanode_1  | 2019-11-05 22:40:34 INFO  SegmentedRaftLogWorker:385 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:40:34 INFO  RaftServerImpl:356 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F: set configuration 0: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-05 22:40:35 INFO  SegmentedRaftLogWorker:576 - 6475d1fb-de62-4662-89ab-00f5f3a42bdb@group-3A9AC154597F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d286859a-d142-41cc-8653-3a9ac154597f/current/log_inprogress_0
datanode_3  | 2019-11-05 22:40:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6450b25c-386a-41c2-adc2-b626c8dd822a/in_use.lock acquired by nodename 16@a0b9dc70c875
datanode_3  | 2019-11-05 22:40:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6450b25c-386a-41c2-adc2-b626c8dd822a has been successfully formatted.
datanode_3  | 2019-11-05 22:40:24 INFO  ContainerStateMachine:222 - group-B626C8DD822A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:173 - new 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6450b25c-386a-41c2-adc2-b626c8dd822a
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  SegmentedRaftLogWorker:128 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:184 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: start as a follower, conf=-1: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:24 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 22:40:24 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start FollowerState
datanode_3  | 2019-11-05 22:40:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B626C8DD822A,id=0294ba8a-3f4d-4b3c-a299-d14535e5bf04
datanode_3  | 2019-11-05 22:40:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5007ms
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524-LeaderElection1: begin an election at term 1 for -1: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:134 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:255 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: change Leader from null to 0294ba8a-3f4d-4b3c-a299-d14535e5bf04 at term 1 for becomeLeader, leader elected after 5685ms
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5035ms
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F-LeaderElection2: begin an election at term 1 for -1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start LeaderState
datanode_3  | 2019-11-05 22:40:29 INFO  SegmentedRaftLogWorker:385 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:356 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524: set configuration 0: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 22:40:29 INFO  SegmentedRaftLogWorker:576 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-900BCF966524-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f507d0bb-8514-4273-9302-900bcf966524/current/log_inprogress_0
datanode_3  | 2019-11-05 22:40:29 INFO  LeaderElection:56 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F-LeaderElection2: Election REJECTED; received 2 response(s) [0294ba8a-3f4d-4b3c-a299-d14535e5bf04<-6475d1fb-de62-4662-89ab-00f5f3a42bdb#0:FAIL-t1, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04<-02787f88-608a-41ca-ae12-c44e06c674bf#0:FAIL-t1] and 0 exception(s); 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F:t1, leader=null, voted=0294ba8a-3f4d-4b3c-a299-d14535e5bf04, raftlog=0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6475d1fb-de62-4662-89ab-00f5f3a42bdb:172.18.0.8:9858, 02787f88-608a-41ca-ae12-c44e06c674bf:172.18.0.7:9858, 0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-3A9AC154597F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:134 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start FollowerState
datanode_3  | 2019-11-05 22:40:29 INFO  FollowerState:111 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:121 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown FollowerState
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:143 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: start LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  LeaderElection:178 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A-LeaderElection3: begin an election at term 1 for -1: [0294ba8a-3f4d-4b3c-a299-d14535e5bf04:172.18.0.6:9858], old=null
datanode_3  | 2019-11-05 22:40:29 INFO  RoleInfo:134 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04: shutdown LeaderElection
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:173 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerImpl:255 - 0294ba8a-3f4d-4b3c-a299-d14535e5bf04@group-B626C8DD822A: change Leader from null to 0294ba8a-3f4d-4b3c-a299-d14535e5bf04 at term 1 for becomeLeader, leader elected after 5231ms
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:40:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
