Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 09:25:00,574 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 09:25:09,950 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 09:25:09,923 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 09:25:09,920 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-07 09:25:10,004 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a6558f00-e73e-428b-98d5-370388b8c4c3, Nodes: 111a445a-a29e-40f5-89d3-207f3dac1cfb{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}73adb554-4a17-4da7-9ea5-1af9d08cf822{ip: 172.19.0.5, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}9369bcea-8bb2-48cf-8454-acd0e7939e15{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 09:25:09,923 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 does not exist. Creating ...
datanode_1  | 2019-11-07 09:25:09,920 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 09:25:09,950 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:25:09,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/in_use.lock acquired by nodename 7@449706f02520
datanode_1  | 2019-11-07 09:25:09,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 09:25:09,950 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: ConfigurationManager, init=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 09:25:09,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 has been successfully formatted.
datanode_1  | 2019-11-07 09:25:09,920 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: ConfigurationManager, init=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 09:25:09,950 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 09:25:09,957 INFO ratis.ContainerStateMachine: group-370388B8C4C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 09:25:09,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 09:25:09,951 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:25:09,921 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 09:25:09,951 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 does not exist. Creating ...
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:25:09,921 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 does not exist. Creating ...
datanode_2  | 2019-11-07 09:25:09,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/in_use.lock acquired by nodename 7@a67b80f64899
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 09:25:09,935 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3/in_use.lock acquired by nodename 7@8ae8a907ab55
datanode_2  | 2019-11-07 09:25:09,991 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 has been successfully formatted.
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 09:25:09,957 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3 has been successfully formatted.
datanode_2  | 2019-11-07 09:25:09,992 INFO ratis.ContainerStateMachine: group-370388B8C4C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:25:09,958 INFO ratis.ContainerStateMachine: group-370388B8C4C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 09:25:09,992 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:25:09,992 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 09:25:09,992 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 09:25:09,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:25:09,958 INFO segmented.SegmentedRaftLogWorker: new 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3
datanode_1  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 09:25:09,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 09:25:09,959 INFO segmented.SegmentedRaftLogWorker: new 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO segmented.SegmentedRaftLogWorker: new 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a6558f00-e73e-428b-98d5-370388b8c4c3
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 09:25:09,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 09:25:09,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 09:25:09,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 09:25:09,994 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 09:25:09,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 09:25:09,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 09:25:09,960 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 09:25:09,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 09:25:09,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 09:25:09,961 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 09:25:09,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 09:25:09,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 09:25:09,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 09:25:09,960 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 09:25:09,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 09:25:09,994 INFO segmented.SegmentedRaftLogWorker: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 09:25:09,961 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:25:09,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 09:25:09,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 09:25:09,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:09,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 09:25:09,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 09:25:09,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:09,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:25:09,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 09:25:09,961 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: start as a follower, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:09,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 09:25:09,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:25:09,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:25:09,961 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-370388B8C4C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:25:09,963 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: start as a follower, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_2  | 2019-11-07 09:25:09,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 09:25:09,961 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start FollowerState
datanode_1  | 2019-11-07 09:25:09,963 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 09:25:09,996 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: start as a follower, conf=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858, 73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858, 9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_1  | 2019-11-07 09:25:09,963 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start FollowerState
datanode_1  | 2019-11-07 09:25:09,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-370388B8C4C3,id=9369bcea-8bb2-48cf-8454-acd0e7939e15
datanode_3  | 2019-11-07 09:25:09,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-370388B8C4C3,id=73adb554-4a17-4da7-9ea5-1af9d08cf822
datanode_1  | 2019-11-07 09:25:09,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:25:09,996 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-370388B8C4C3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 09:25:09,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:14,903 INFO impl.FollowerState: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
datanode_2  | 2019-11-07 09:25:09,996 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start FollowerState
datanode_1  | 2019-11-07 09:25:14,905 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: shutdown FollowerState
datanode_3  | 2019-11-07 09:25:13,532 INFO impl.FollowerState: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5032ms
datanode_2  | 2019-11-07 09:25:09,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-370388B8C4C3,id=111a445a-a29e-40f5-89d3-207f3dac1cfb
datanode_1  | 2019-11-07 09:25:14,906 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 09:25:13,533 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown FollowerState
datanode_2  | 2019-11-07 09:25:09,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:25:14,916 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start LeaderElection
datanode_3  | 2019-11-07 09:25:13,534 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 09:25:13,041 INFO impl.FollowerState: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1  | 2019-11-07 09:25:14,942 INFO impl.LeaderElection: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-LeaderElection1: begin an election at term 1 for -1: [9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null
datanode_3  | 2019-11-07 09:25:13,540 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start LeaderElection
datanode_2  | 2019-11-07 09:25:13,046 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown FollowerState
datanode_1  | 2019-11-07 09:25:14,944 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: shutdown LeaderElection
datanode_3  | 2019-11-07 09:25:13,556 INFO impl.LeaderElection: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-LeaderElection1: begin an election at term 1 for -1: [73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858], old=null
datanode_2  | 2019-11-07 09:25:13,047 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 09:25:14,945 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-07 09:25:13,053 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start LeaderElection
datanode_3  | 2019-11-07 09:25:13,558 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: shutdown LeaderElection
datanode_1  | 2019-11-07 09:25:14,945 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: change Leader from null to 9369bcea-8bb2-48cf-8454-acd0e7939e15 at term 1 for becomeLeader, leader elected after 5223ms
datanode_2  | 2019-11-07 09:25:13,098 INFO impl.LeaderElection: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16-LeaderElection1: begin an election at term 1 for -1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858], old=null
datanode_3  | 2019-11-07 09:25:13,559 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 09:25:14,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 09:25:13,100 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: shutdown LeaderElection
datanode_3  | 2019-11-07 09:25:13,559 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: change Leader from null to 73adb554-4a17-4da7-9ea5-1af9d08cf822 at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-11-07 09:25:14,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 09:25:13,101 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 09:25:13,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 09:25:14,957 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 09:25:13,102 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: change Leader from null to 111a445a-a29e-40f5-89d3-207f3dac1cfb at term 1 for becomeLeader, leader elected after 5341ms
datanode_3  | 2019-11-07 09:25:13,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 09:25:14,963 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 09:25:13,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 09:25:13,569 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 09:25:14,964 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 09:25:13,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 09:25:13,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 09:25:14,965 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 09:25:13,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 09:25:13,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 09:25:14,974 INFO impl.RoleInfo: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start LeaderState
datanode_2  | 2019-11-07 09:25:13,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 09:25:13,577 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 09:25:14,994 INFO segmented.SegmentedRaftLogWorker: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 09:25:13,117 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 09:25:13,587 INFO impl.RoleInfo: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start LeaderState
datanode_1  | 2019-11-07 09:25:15,004 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: set configuration 0: [9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-07 09:25:13,118 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 09:25:13,607 INFO segmented.SegmentedRaftLogWorker: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 09:25:15,143 INFO impl.FollowerState: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-370388B8C4C3-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5175ms
datanode_2  | 2019-11-07 09:25:13,127 INFO impl.RoleInfo: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start LeaderState
