Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-11-07 09:25:48,130 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-07 09:26:00,548 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-07 09:26:01,788 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-07 09:26:01,246 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 09:26:00,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 09:26:01,792 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 09:26:01,257 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start LeaderState
datanode_3_1  | 2019-11-07 09:26:00,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 09:26:01,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-07 09:26:01,281 INFO segmented.SegmentedRaftLogWorker: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 09:26:00,557 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-07 09:26:01,800 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-07 09:26:01,292 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8: set configuration 0: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-07 09:26:01,801 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-07 09:26:00,566 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start LeaderState
datanode_2_1  | 2019-11-07 09:26:01,429 INFO segmented.SegmentedRaftLogWorker: 3562884a-666e-482a-9141-1b4bdb954efa@group-1077F0F494A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c77eada-a3a7-492f-998a-1077f0f494a8/current/log_inprogress_0
datanode_4_1  | 2019-11-07 09:26:01,812 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start LeaderState
datanode_3_1  | 2019-11-07 09:26:00,589 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 09:26:02,420 INFO impl.FollowerState: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_4_1  | 2019-11-07 09:26:01,833 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-07 09:26:00,603 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399: set configuration 0: [b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-07 09:26:02,420 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:26:01,844 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935: set configuration 0: [408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-07 09:26:00,727 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-B94BE6E39399-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad57a220-025f-4b15-8715-b94be6e39399/current/log_inprogress_0
datanode_2_1  | 2019-11-07 09:26:02,420 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 09:26:02,527 INFO impl.FollowerState: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_4_1  | 2019-11-07 09:26:01,972 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-E3F9590D9935-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89f903ff-0e3f-45b0-84f3-e3f9590d9935/current/log_inprogress_0
datanode_2_1  | 2019-11-07 09:26:02,421 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start LeaderElection
datanode_4_1  | 2019-11-07 09:26:02,523 INFO impl.FollowerState: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
datanode_2_1  | 2019-11-07 09:26:02,448 INFO impl.LeaderElection: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-LeaderElection2: begin an election at term 1 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:02,527 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:26:02,523 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown FollowerState
datanode_2_1  | 2019-11-07 09:26:02,642 INFO impl.LeaderElection: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-LeaderElection2: Election REJECTED; received 2 response(s) [3562884a-666e-482a-9141-1b4bdb954efa<-b5ab2d56-2be7-4fc5-9f2c-84cba013218e#0:FAIL-t1, 3562884a-666e-482a-9141-1b4bdb954efa<-408cb3e1-cd07-4d0c-adc0-dd43478bbe15#0:FAIL-t1] and 0 exception(s); 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576:t1, leader=null, voted=3562884a-666e-482a-9141-1b4bdb954efa, raftlog=3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:02,527 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-07 09:26:02,524 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-07 09:26:02,643 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 09:26:02,527 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start LeaderElection
datanode_4_1  | 2019-11-07 09:26:02,524 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start LeaderElection
datanode_3_1  | 2019-11-07 09:26:02,539 INFO impl.LeaderElection: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-LeaderElection2: begin an election at term 1 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 09:26:02,539 INFO impl.LeaderElection: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-LeaderElection2: begin an election at term 1 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 09:26:02,643 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown LeaderElection
datanode_3_1  | 2019-11-07 09:26:02,745 INFO impl.LeaderElection: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-LeaderElection2: Election REJECTED; received 2 response(s) [b5ab2d56-2be7-4fc5-9f2c-84cba013218e<-3562884a-666e-482a-9141-1b4bdb954efa#0:FAIL-t1, b5ab2d56-2be7-4fc5-9f2c-84cba013218e<-408cb3e1-cd07-4d0c-adc0-dd43478bbe15#0:FAIL-t1] and 0 exception(s); b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576:t1, leader=null, voted=b5ab2d56-2be7-4fc5-9f2c-84cba013218e, raftlog=b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 09:26:02,747 INFO impl.LeaderElection: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-LeaderElection2: Election REJECTED; received 2 response(s) [408cb3e1-cd07-4d0c-adc0-dd43478bbe15<-3562884a-666e-482a-9141-1b4bdb954efa#0:FAIL-t1, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15<-b5ab2d56-2be7-4fc5-9f2c-84cba013218e#0:FAIL-t1] and 0 exception(s); 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576:t1, leader=null, voted=408cb3e1-cd07-4d0c-adc0-dd43478bbe15, raftlog=408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-07 09:26:02,643 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start FollowerState
datanode_3_1  | 2019-11-07 09:26:02,747 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 09:26:07,788 INFO impl.FollowerState: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_4_1  | 2019-11-07 09:26:02,748 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-07 09:26:02,747 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: shutdown LeaderElection
datanode_2_1  | 2019-11-07 09:26:07,788 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:26:02,748 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown LeaderElection
datanode_3_1  | 2019-11-07 09:26:02,747 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start FollowerState
datanode_2_1  | 2019-11-07 09:26:07,789 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-07 09:26:02,748 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start FollowerState
datanode_2_1  | 2019-11-07 09:26:07,789 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: start LeaderElection
datanode_3_1  | 2019-11-07 09:26:07,848 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3562884a-666e-482a-9141-1b4bdb954efa
datanode_4_1  | 2019-11-07 09:26:07,823 INFO impl.FollowerState: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2_1  | 2019-11-07 09:26:07,816 INFO impl.LeaderElection: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-LeaderElection3: begin an election at term 2 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:07,849 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: shutdown FollowerState
datanode_4_1  | 2019-11-07 09:26:07,823 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown FollowerState
datanode_3_1  | 2019-11-07 09:26:07,849 INFO impl.RoleInfo: b5ab2d56-2be7-4fc5-9f2c-84cba013218e: start FollowerState
datanode_2_1  | 2019-11-07 09:26:07,867 INFO impl.LeaderElection: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-LeaderElection3: Election PASSED; received 2 response(s) [3562884a-666e-482a-9141-1b4bdb954efa<-b5ab2d56-2be7-4fc5-9f2c-84cba013218e#0:OK-t2, 3562884a-666e-482a-9141-1b4bdb954efa<-408cb3e1-cd07-4d0c-adc0-dd43478bbe15#0:FAIL-t2] and 0 exception(s); 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576:t2, leader=null, voted=3562884a-666e-482a-9141-1b4bdb954efa, raftlog=3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-07 09:26:07,824 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-07 09:26:07,849 INFO impl.FollowerState: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-07 09:26:07,867 INFO impl.RoleInfo: 3562884a-666e-482a-9141-1b4bdb954efa: shutdown LeaderElection
datanode_4_1  | 2019-11-07 09:26:07,824 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start LeaderElection
datanode_3_1  | 2019-11-07 09:26:07,941 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: change Leader from null to 3562884a-666e-482a-9141-1b4bdb954efa at term 2 for appendEntries, leader elected after 10574ms
datanode_2_1  | 2019-11-07 09:26:07,868 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_4_1  | 2019-11-07 09:26:07,839 INFO impl.LeaderElection: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-LeaderElection3: begin an election at term 2 for -1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:07,965 INFO impl.RaftServerImpl: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576: set configuration 0: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-07 09:26:07,868 INFO impl.RaftServerImpl: 3562884a-666e-482a-9141-1b4bdb954efa@group-48212AFD8576: change Leader from null to 3562884a-666e-482a-9141-1b4bdb954efa at term 2 for becomeLeader, leader elected after 10514ms
datanode_4_1  | 2019-11-07 09:26:07,880 INFO impl.LeaderElection: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-LeaderElection3: Election REJECTED; received 2 response(s) [408cb3e1-cd07-4d0c-adc0-dd43478bbe15<-3562884a-666e-482a-9141-1b4bdb954efa#0:FAIL-t2, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15<-b5ab2d56-2be7-4fc5-9f2c-84cba013218e#0:FAIL-t2] and 0 exception(s); 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576:t2, leader=null, voted=408cb3e1-cd07-4d0c-adc0-dd43478bbe15, raftlog=408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 09:26:07,966 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-07 09:26:07,881 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-07 09:26:07,868 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-07 09:26:08,004 INFO segmented.SegmentedRaftLogWorker: b5ab2d56-2be7-4fc5-9f2c-84cba013218e@group-48212AFD8576-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576/current/log_inprogress_0
datanode_4_1  | 2019-11-07 09:26:07,881 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: shutdown LeaderElection
datanode_2_1  | 2019-11-07 09:26:07,868 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-07 09:26:07,881 INFO impl.RoleInfo: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15: start FollowerState
datanode_2_1  | 2019-11-07 09:26:07,869 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-07 09:26:07,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-07 09:26:07,938 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: change Leader from null to 3562884a-666e-482a-9141-1b4bdb954efa at term 2 for appendEntries, leader elected after 10569ms
datanode_2_1  | 2019-11-07 09:26:07,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-07 09:26:07,964 INFO impl.RaftServerImpl: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576: set configuration 0: [3562884a-666e-482a-9141-1b4bdb954efa:10.5.0.5:9858, b5ab2d56-2be7-4fc5-9f2c-84cba013218e:10.5.0.6:9858, 408cb3e1-cd07-4d0c-adc0-dd43478bbe15:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-07 09:26:07,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-07 09:26:07,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-07 09:26:07,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 09:26:07,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-07 09:26:07,874 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-07 09:26:07,964 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-07 09:26:07,874 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-07 09:26:08,004 INFO segmented.SegmentedRaftLogWorker: 408cb3e1-cd07-4d0c-adc0-dd43478bbe15@group-48212AFD8576-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb11d660-3f13-4a67-9e66-48212afd8576/current/log_inprogress_0
datanode_2_1  | 2019-11-07 09:26:07,874 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-07 09:26:07,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 09:26:07,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-07 09:26:07,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-07 09:26:07,876 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-07 09:26:07,876 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
