Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 09:04:01,805 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 09:03:58,932 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-07 09:03:54 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:43770
scm_1       | 2019-11-07 09:03:54,353 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 09:03:56,522 INFO server.GrpcService: fe045229-2580-43e2-87e8-8a8f24510dec: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-11-07 09:03:52 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-11-07 09:04:01,771 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-07 09:04:01,806 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:03:58,932 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 09:03:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | , reservationsContinueLooking=true
scm_1       | 2019-11-07 09:03:54,354 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 09:04:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-07 09:04:01,806 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:03:58,932 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 09:03:54 INFO  Server:722 - Starting Socket Reader #1 for port 8040
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-07 09:03:52 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
scm_1       | 2019-11-07 09:03:54,362 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-07 09:04:01,806 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 09:03:58,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:03:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-07 09:03:52 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
om_1        | 2019-11-07 09:04:01,771 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-07 09:04:01,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 09:03:54,363 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-07 09:03:58,940 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: ConfigurationManager, init=-1: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 09:03:54 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-07 09:03:52 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
om_1        | 2019-11-07 09:04:01,771 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-07 09:04:01,813 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7: ConfigurationManager, init=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 09:03:54,387 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-07 09:03:58,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 09:03:54 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 09:04:01,812 INFO impl.RaftServerProxy: fe045229-2580-43e2-87e8-8a8f24510dec: addNew group-3F5C9CBE02F7:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] returns group-3F5C9CBE02F7:java.util.concurrent.CompletableFuture@3db1753[Not completed]
rm_1        | 2019-11-07 09:03:52 INFO  LeafQueue:215 - Initializing default
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
nm_1        | 2019-11-07 09:03:54 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_2  | 2019-11-07 09:04:01,827 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec: new RaftServerImpl for group-3F5C9CBE02F7:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | userLimit = 100 [= configuredUserLimit ]
nm_1        | 2019-11-07 09:03:54 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-11-07 09:04:01,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-07 09:03:54 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
datanode_3  | 2019-11-07 09:03:58,945 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-07 09:04:01,790 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-07 09:04:01,829 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 09:04:01,829 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-07 09:03:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 09:04:01,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 09:03:54,558 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 09:03:58,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c323f16-c7e7-473a-8a3e-912d20d65725 does not exist. Creating ...
om_1        | 2019-11-07 09:04:01,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
datanode_2  | 2019-11-07 09:04:01,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 09:03:54 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.5:43770
datanode_1  | 2019-11-07 09:04:01,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:03:54,571 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-07 09:04:01,334 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c323f16-c7e7-473a-8a3e-912d20d65725/in_use.lock acquired by nodename 7@88642b559405
om_1        | 2019-11-07 09:04:01,792 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | 2019-11-07 09:04:01,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:03:54 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-11-07 09:04:01,821 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 does not exist. Creating ...
scm_1       | 2019-11-07 09:03:54,578 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 09:04:01,487 INFO impl.RaftServerProxy: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: addNew group-3F5C9CBE02F7:[fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858] returns group-3F5C9CBE02F7:java.util.concurrent.CompletableFuture@522a4fb0[Not completed]
om_1        | 2019-11-07 09:04:02,265 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-07 09:04:01,837 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: ConfigurationManager, init=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 09:03:54 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-11-07 09:04:01,852 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7/in_use.lock acquired by nodename 7@9abaee026d87
scm_1       | 2019-11-07 09:03:54,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 09:04:02,272 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-07 09:04:01,837 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 09:03:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-11-07 09:04:01,859 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 has been successfully formatted.
scm_1       | 2019-11-07 09:03:54,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-07 09:04:01,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c323f16-c7e7-473a-8a3e-912d20d65725 has been successfully formatted.
om_1        | 2019-11-07 09:04:02,299 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.3:9862
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-07 09:04:01,842 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 09:03:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 09:04:01,863 INFO ratis.ContainerStateMachine: group-3F5C9CBE02F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 09:03:54,580 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 09:04:02,366 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-07 09:04:01,844 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 does not exist. Creating ...
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-11-07 09:04:01,803 INFO ratis.ContainerStateMachine: group-912D20D65725: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-07 09:03:54 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
scm_1       | 2019-11-07 09:03:54,609 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-07 09:04:01,863 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 09:04:02,410 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 09:04:01,855 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7/in_use.lock acquired by nodename 7@c42d25e39529
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
datanode_3  | 2019-11-07 09:04:01,804 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 09:03:54,702 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-11-07 09:03:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-07 09:04:02,410 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-07 09:04:01,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7 has been successfully formatted.
datanode_3  | 2019-11-07 09:04:01,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 09:04:01,866 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-11-07 09:03:54,748 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-11-07 09:03:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-11-07 09:04:02,454 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-07 09:04:01,881 INFO ratis.ContainerStateMachine: group-3F5C9CBE02F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 09:04:01,869 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-07 09:04:01,811 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 09:03:54,748 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
nm_1        | 2019-11-07 09:03:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:04:02,455 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-07 09:04:01,881 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:04:01,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
