Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
scm_1         | 2019-11-07 09:29:25,451 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-07 09:29:33,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-07 09:29:32,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-07 09:29:32,909 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-07 09:29:32,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-07 09:29:33,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-07 09:29:32,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 09:29:47,249 INFO volume.OMVolumeCreateRequest: created volume:vol-0-49044 for user:hadoop
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-07 09:29:32,217 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 79f2d3d0-aaa5-4fe5-b202-e24ec7ec5ede, Nodes: 52d97d90-7855-41a9-9ecd-5050477c0706{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 09:29:32,077 INFO segmented.SegmentedRaftLogWorker: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-07 09:29:33,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 09:29:32,612 INFO segmented.SegmentedRaftLogWorker: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-07 09:29:47,376 INFO volume.OMVolumeCreateRequest: created volume:vol-1-01097 for user:hadoop
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-07 09:29:32,691 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ee2125d3-7e38-4477-a1c7-40e3fb5bb825, Nodes: d0872b69-46bb-4daf-8478-bc656d23f63f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 09:29:32,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-07 09:29:33,108 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:32,615 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-07 09:29:47,400 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34909 for user:hadoop
scm_1         | 2019-11-07 09:29:33,174 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b32c646-679f-434f-9aec-e51231e44fd6, Nodes: 2b3d2b13-f3ea-4106-b35e-11fd554c1600{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-11-07 09:29:32,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-07 09:29:33,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:32,616 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-07 09:29:47,421 INFO volume.OMVolumeCreateRequest: created volume:vol-3-27371 for user:hadoop
scm_1         | 2019-11-07 09:29:33,258 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdbfed09-76e0-47c7-acaf-d38097f353ea, Nodes: 52d97d90-7855-41a9-9ecd-5050477c0706{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d0872b69-46bb-4daf-8478-bc656d23f63f{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}2b3d2b13-f3ea-4106-b35e-11fd554c1600{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-11-07 09:29:32,085 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-07 09:29:33,111 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: start as a follower, conf=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858], old=null
datanode_3    | 2019-11-07 09:29:32,617 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-07 09:29:47,443 INFO volume.OMVolumeCreateRequest: created volume:vol-4-65107 for user:hadoop
datanode_1    | 2019-11-07 09:29:32,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-07 09:29:33,112 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-E51231E44FD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 09:29:32,617 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_1    | 2019-11-07 09:29:32,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:33,112 INFO impl.RoleInfo: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: start FollowerState
datanode_3    | 2019-11-07 09:29:32,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-07 09:29:32,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:33,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E51231E44FD6,id=2b3d2b13-f3ea-4106-b35e-11fd554c1600
datanode_3    | 2019-11-07 09:29:32,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-07 09:29:33,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 09:29:32,635 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: start as a follower, conf=-1: [d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-07 09:29:32,115 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: start as a follower, conf=-1: [52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null
datanode_3    | 2019-11-07 09:29:32,636 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-40E3FB5BB825: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_1    | 2019-11-07 09:29:32,116 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-E24EC7EC5EDE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-07 09:29:33,219 INFO impl.RaftServerProxy: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: addNew group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] returns group-D38097F353EA:java.util.concurrent.CompletableFuture@352055b4[Not completed]
datanode_3    | 2019-11-07 09:29:32,637 INFO impl.RoleInfo: d0872b69-46bb-4daf-8478-bc656d23f63f: start FollowerState
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-11-07 09:29:32,118 INFO impl.RoleInfo: 52d97d90-7855-41a9-9ecd-5050477c0706: start FollowerState
datanode_2    | 2019-11-07 09:29:33,222 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600: new RaftServerImpl for group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-07 09:29:32,640 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40E3FB5BB825,id=d0872b69-46bb-4daf-8478-bc656d23f63f
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-07 09:29:32,122 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E24EC7EC5EDE,id=52d97d90-7855-41a9-9ecd-5050477c0706
datanode_2    | 2019-11-07 09:29:33,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-07 09:29:32,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-07 09:29:32,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-07 09:29:33,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-07 09:29:33,221 INFO impl.RaftServerProxy: 52d97d90-7855-41a9-9ecd-5050477c0706: addNew group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] returns group-D38097F353EA:java.util.concurrent.CompletableFuture@4b2c8530[Not completed]
datanode_2    | 2019-11-07 09:29:33,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-07 09:29:33,209 INFO impl.RaftServerProxy: d0872b69-46bb-4daf-8478-bc656d23f63f: addNew group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] returns group-D38097F353EA:java.util.concurrent.CompletableFuture@16ed5ab1[Not completed]
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-07 09:29:33,224 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706: new RaftServerImpl for group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-07 09:29:33,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-11-07 09:29:33,211 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f: new RaftServerImpl for group-D38097F353EA:[2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-07 09:29:33,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-07 09:29:33,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-07 09:29:33,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-07 09:29:33,225 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-07 09:29:33,225 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-07 09:29:33,223 INFO impl.RaftServerImpl: 2b3d2b13-f3ea-4106-b35e-11fd554c1600@group-D38097F353EA: ConfigurationManager, init=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-07 09:29:33,225 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-07 09:29:33,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-07 09:29:33,225 INFO impl.RaftServerImpl: 52d97d90-7855-41a9-9ecd-5050477c0706@group-D38097F353EA: ConfigurationManager, init=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-07 09:29:33,212 INFO impl.RaftServerImpl: d0872b69-46bb-4daf-8478-bc656d23f63f@group-D38097F353EA: ConfigurationManager, init=-1: [2b3d2b13-f3ea-4106-b35e-11fd554c1600:172.19.0.8:9858, d0872b69-46bb-4daf-8478-bc656d23f63f:172.19.0.7:9858, 52d97d90-7855-41a9-9ecd-5050477c0706:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-07 09:29:33,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-07 09:29:33,225 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-07 09:29:33,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-07T09:29:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
