Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_3  | 2019-11-07 09:30:25,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 09:30:24,807 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 09:30:26,360 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-07 09:30:27,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | ************************************************************/
s3g_1       | 2019-11-07 09:32:16,308 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_1  | 2019-11-07 09:30:25,962 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-07 09:30:24,822 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:30:27,635 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 09:30:26,367 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_1  | 2019-11-07 09:30:25,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-07 09:30:24,854 INFO util.log: Logging initialized @1099ms
om_1        | 2019-11-07 09:30:28,247 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-07 09:30:27,637 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 09:30:26,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_1  | 2019-11-07 09:30:25,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-07 09:30:24,976 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om_1        | 2019-11-07 09:30:29,199 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.3:9862
datanode_3  | 2019-11-07 09:30:27,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 09:30:26,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
scm_1       | 2019-11-07 09:30:24,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-07 09:30:25,965 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:30:29,200 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-07 09:30:27,788 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-07 09:30:26,368 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
scm_1       | 2019-11-07 09:30:24,977 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-07 09:30:26,005 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-07 09:30:29,205 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:30:29,764 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 09:30:24,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-07 09:30:26,007 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 09:30:29,216 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:30:29,765 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-07 09:30:26,392 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-07 09:30:24,977 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-07 09:30:26,040 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 09:30:29,929 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 09:30:26,393 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-07 09:30:29,765 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8a8b0738-c8b9-4087-8a39-be129ae7d606 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-07 09:30:24,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-07 09:30:26,041 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 09:30:29,958 INFO util.log: Logging initialized @2470ms
datanode_2  | 2019-11-07 09:30:26,418 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-07 09:30:29,787 INFO impl.RaftServerProxy: 8a8b0738-c8b9-4087-8a39-be129ae7d606: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
scm_1       | 2019-11-07 09:30:24,989 INFO db.DBStoreBuilder: using custom profile for table: default
om_1        | 2019-11-07 09:30:30,054 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-07 09:30:26,134 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18235987131992754247.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-07 09:30:26,419 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-07 09:30:29,916 INFO server.GrpcService: 8a8b0738-c8b9-4087-8a39-be129ae7d606: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-07 09:30:24,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-11-07 09:30:30,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-07 09:30:26,141 INFO server.AbstractConnector: Started ServerConnector@7b27e8f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-07 09:30:26,482 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14310006107674429971.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-07 09:30:24,990 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-11-07 09:30:30,055 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-07 09:30:26,141 INFO server.Server: Started @3181ms
datanode_2  | 2019-11-07 09:30:26,488 INFO server.AbstractConnector: Started ServerConnector@1eb72930{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-11-07 09:30:30,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-07 09:30:25,203 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-07 09:30:26,150 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 09:30:26,489 INFO server.Server: Started @3145ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-11-07 09:30:30,055 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-07 09:30:25,205 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1  | 2019-11-07 09:30:26,150 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-07 09:30:26,494 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-07 09:30:25,297 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 09:30:26,152 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 09:30:30,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-07 09:30:26,494 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
scm_1       | 2019-11-07 09:30:25,404 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-07 09:30:26,166 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-07 09:30:26,497 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
scm_1       | 2019-11-07 09:30:25,416 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:30:32,175 INFO impl.RaftServerProxy: 8a8b0738-c8b9-4087-8a39-be129ae7d606: addNew group-28C7978E7468:[8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858] returns group-28C7978E7468:java.util.concurrent.CompletableFuture@68d2c114[Not completed]
datanode_1  | 2019-11-07 09:30:26,320 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-07 09:30:26,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
scm_1       | 2019-11-07 09:30:25,480 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_3  | 2019-11-07 09:30:32,202 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606: new RaftServerImpl for group-28C7978E7468:[8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 09:30:28,317 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-07 09:30:26,643 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
scm_1       | 2019-11-07 09:30:25,482 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:30:32,204 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 09:30:28,319 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-07 09:30:28,625 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-07 09:30:25,586 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-11-07 09:30:32,205 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 09:30:28,319 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7ec2727f-2d58-4035-910c-fcdec5880145 at port 9858
datanode_2  | 2019-11-07 09:30:28,627 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-07 09:30:26,248 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-07 09:30:32,205 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 09:30:28,337 INFO impl.RaftServerProxy: 7ec2727f-2d58-4035-910c-fcdec5880145: start RPC server
datanode_2  | 2019-11-07 09:30:28,627 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2 at port 9858
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-07 09:30:26,268 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-11-07 09:30:32,206 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-07 09:30:28,431 INFO server.GrpcService: 7ec2727f-2d58-4035-910c-fcdec5880145: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-07 09:30:28,646 INFO impl.RaftServerProxy: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: start RPC server
scm_1       | 2019-11-07 09:30:26,300 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-07 09:30:32,207 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 09:30:28,751 INFO server.GrpcService: e8c1d4c3-297e-4358-9b7e-a6c33e22c2a2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 09:30:26,301 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 09:30:30,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-11-07 09:30:32,218 INFO impl.RaftServerImpl: 8a8b0738-c8b9-4087-8a39-be129ae7d606@group-28C7978E7468: ConfigurationManager, init=-1: [8a8b0738-c8b9-4087-8a39-be129ae7d606:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 09:30:26,313 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_3  | 2019-11-07 09:30:32,218 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-07 09:30:26,314 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-07 09:30:32,226 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-07 09:30:26,340 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-07 09:30:32,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/310df9da-9bc9-45cf-8d7a-28c7978e7468 does not exist. Creating ...
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-07 09:30:26,527 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-11-07 09:30:32,248 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/310df9da-9bc9-45cf-8d7a-28c7978e7468/in_use.lock acquired by nodename 7@9b03a3dff8e4
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
scm_1       | 2019-11-07 09:30:26,544 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-07 09:30:31,201 INFO impl.RaftServerProxy: 7ec2727f-2d58-4035-910c-fcdec5880145: addNew group-01BDF5ABB8A0:[7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858] returns group-01BDF5ABB8A0:java.util.concurrent.CompletableFuture@75ae30e8[Not completed]
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 09:30:30,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-07 09:30:26,553 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 09:30:32,265 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/310df9da-9bc9-45cf-8d7a-28c7978e7468 has been successfully formatted.
datanode_1  | 2019-11-07 09:30:31,217 INFO impl.RaftServerImpl: 7ec2727f-2d58-4035-910c-fcdec5880145: new RaftServerImpl for group-01BDF5ABB8A0:[7ec2727f-2d58-4035-910c-fcdec5880145:172.19.0.4:9858] with ContainerStateMachine:uninitialized
