Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
scm_1       | 2019-11-12 22:53:16,328 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4977651694538011612.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 22:53:25,079 INFO ratis.ContainerStateMachine: group-03F15DF2A97D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-12 22:54:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 22:54:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573599200402_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000001.tokens
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  Server:419 - Started @4398ms
nm_1        | 2019-11-12 22:54:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001
datanode_3  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 22:53:25,079 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-12 22:53:20 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-12 22:54:22 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-12 22:53:25,082 INFO segmented.SegmentedRaftLogWorker: new 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d
datanode_2  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:53:25,079 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 22:54:24 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:53:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-12 22:53:25,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 22:54:24 INFO  ContainerScheduler:541 - Starting container [container_1573599200402_0001_01_000001]
rm_1        | 2019-11-12 22:53:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-11-12 22:53:25,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-12 22:53:25,083 INFO segmented.SegmentedRaftLogWorker: new 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d
rm_1        | 2019-11-12 22:53:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-12 22:54:24 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-12 22:53:25,079 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-11-12 22:54:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573599200402_0001_01_000001
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-11-12 22:54:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-11-12 22:53:25,080 INFO segmented.SegmentedRaftLogWorker: new f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5985225a-0c75-4b28-8a9e-03f15df2a97d
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-12 22:53:20 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-11-12 22:54:26 INFO  ContainersMonitorImpl:615 - container_1573599200402_0001_01_000001's ip = 172.18.0.8, and hostname = nm
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-12 22:53:20 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-11-12 22:54:30 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573599200402_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-12 22:53:20 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-12 22:54:34 INFO  Server:1849 - Auth successful for appattempt_1573599200402_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-12 22:53:20 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-12 22:54:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573599200402_0001_01_000002 by user hadoop
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 22:53:25,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-12 22:53:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-12 22:54:34 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573599200402_0001	CONTAINERID=container_1573599200402_0001_01_000002
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-12 22:54:34 INFO  ApplicationImpl:463 - Adding container_1573599200402_0001_01_000002 to application application_1573599200402_0001
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 22:53:25,084 INFO segmented.SegmentedRaftLogWorker: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-12 22:54:34 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:53:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:54:34 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:53:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 22:53:25,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-12 22:54:34 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573599200402_0001
rm_1        | 2019-11-12 22:53:20 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-12 22:53:25,080 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 22:53:25,086 INFO segmented.SegmentedRaftLogWorker: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-12 22:54:34 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:53:20 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-12 22:53:25,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 22:53:25,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 22:53:25,084 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-12 22:53:20 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-11-12 22:54:34 INFO  ShuffleHandler:719 - Added token for job_1573599200402_0001
datanode_1  | 2019-11-12 22:53:25,081 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 22:53:25,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 22:53:25,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:20 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-11-12 22:54:34 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-12 22:53:25,081 INFO segmented.SegmentedRaftLogWorker: f04a66fd-3057-4c75-8db4-2fe4b0db1b56@group-03F15DF2A97D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 22:53:25,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 22:53:25,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-12 22:53:25,081 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-12 22:54:34 INFO  ContainerScheduler:541 - Starting container [container_1573599200402_0001_01_000002]
datanode_2  | 2019-11-12 22:53:25,086 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 22:53:25,085 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: start as a follower, conf=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:53:20 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_1  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-12 22:53:25,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:54:34 INFO  ContainerImpl:2112 - Container container_1573599200402_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-12 22:53:25,085 INFO impl.RaftServerImpl: 87a2d586-4c6d-43e8-bb1d-5549171359b1@group-03F15DF2A97D: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-12 22:53:20 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_1  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-12 22:53:25,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-12 22:54:34 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573599200402_0001_01_000002
datanode_3  | 2019-11-12 22:53:25,085 INFO impl.RoleInfo: 87a2d586-4c6d-43e8-bb1d-5549171359b1: start FollowerState
rm_1        | 2019-11-12 22:53:20 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_1  | 2019-11-12 22:53:25,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 22:53:25,087 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: start as a follower, conf=-1: [6e4ca0b9-6318-4d1f-a93c-0e009da4da94:172.18.0.3:9858, f04a66fd-3057-4c75-8db4-2fe4b0db1b56:172.18.0.2:9858, 87a2d586-4c6d-43e8-bb1d-5549171359b1:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:54:34 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573599200402_0001/container_1573599200402_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-12 22:53:25,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03F15DF2A97D,id=87a2d586-4c6d-43e8-bb1d-5549171359b1
rm_1        | 2019-11-12 22:53:20 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_1  | 2019-11-12 22:53:25,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 22:53:25,087 INFO impl.RaftServerImpl: 6e4ca0b9-6318-4d1f-a93c-0e009da4da94@group-03F15DF2A97D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-12 22:54:36 INFO  ContainersMonitorImpl:615 - container_1573599200402_0001_01_000002's ip = 172.18.0.8, and hostname = nm
datanode_3  | 2019-11-12 22:53:25,086 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-12 22:53:20 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
