Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-11-12 22:49:31,092 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-12 22:49:40,458 INFO db.DBStoreBuilder: using custom profile for table: keyTable
rm_1        | 2019-11-12 22:49:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
datanode_1  | 2019-11-12 22:49:35,538 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a01fd0fc-b297-4855-b047-d93d399af833 at port 9858
scm_1       | 2019-11-12 22:49:32,998 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-12 22:49:35,564 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 219c634e-1df6-4f16-be5a-697b5a4aa23a at port 9858
nm_1        | 2019-11-12 22:49:31 INFO  NodeResourceMonitorImpl:75 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@59e2d8e3
om_1        | 2019-11-12 22:49:40,458 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
rm_1        | 2019-11-12 22:49:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
datanode_1  | 2019-11-12 22:49:35,554 INFO impl.RaftServerProxy: a01fd0fc-b297-4855-b047-d93d399af833: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 22:49:33,244 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-12 22:49:35,582 INFO impl.RaftServerProxy: 219c634e-1df6-4f16-be5a-697b5a4aa23a: start RPC server
nm_1        | 2019-11-12 22:49:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
rm_1        | 2019-11-12 22:49:30 INFO  FluentPropertyBeanIntrospector:147 - Error when creating PropertyDescriptor for public final void org.apache.commons.configuration2.AbstractConfiguration.setProperty(java.lang.String,java.lang.Object)! Ignoring this property.
datanode_1  | 2019-11-12 22:49:35,655 INFO server.GrpcService: a01fd0fc-b297-4855-b047-d93d399af833: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-12 22:49:39,334 INFO impl.RaftServerProxy: 9777550c-ef98-4f9c-941c-ed723ce86c25: addNew group-24D90490282F:[9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] returns group-24D90490282F:java.util.concurrent.CompletableFuture@207331f3[Not completed]
datanode_2  | 2019-11-12 22:49:35,683 INFO server.GrpcService: 219c634e-1df6-4f16-be5a-697b5a4aa23a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-11-12 22:49:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-11-12 22:49:30 INFO  MetricsConfig:121 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-12 22:49:34,080 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-12 22:49:39,364 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25: new RaftServerImpl for group-24D90490282F:[9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-12 22:49:31 INFO  ContainerManagerImpl:336 - AMRMProxyService is disabled
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-11-12 22:49:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-12 22:49:34,117 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 22:49:39,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-12 22:49:31 INFO  ResourceLocalizationService:242 - per directory file limit = 8192
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-11-12 22:49:30 INFO  MetricsSystemImpl:191 - ResourceManager metrics system started
scm_1       | 2019-11-12 22:49:34,153 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-12 22:49:39,366 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-12 22:49:31 INFO  ResourceLocalizationService:271 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-11-12 22:49:30 INFO  YarnAuthorizationProvider:58 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instantiated.
scm_1       | 2019-11-12 22:49:34,154 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-12 22:49:39,366 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
nm_1        | 2019-11-12 22:49:31 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
rm_1        | 2019-11-12 22:49:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-11-12 22:49:34,197 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-12 22:49:39,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
nm_1        | 2019-11-12 22:49:31 INFO  AuxServices:103 - Adding auxiliary service mapreduce_shuffle, "mapreduce_shuffle"
rm_1        | 2019-11-12 22:49:30 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
scm_1       | 2019-11-12 22:49:34,198 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-12 22:49:38,275 INFO impl.RaftServerProxy: a01fd0fc-b297-4855-b047-d93d399af833: addNew group-7B7707938962:[a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858] returns group-7B7707938962:java.util.concurrent.CompletableFuture@5548a540[Not completed]
datanode_3  | 2019-11-12 22:49:39,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 22:49:40,459 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainersMonitorImpl:130 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.ResourceCalculatorPlugin@6c2ed0cd
rm_1        | 2019-11-12 22:49:30 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
scm_1       | 2019-11-12 22:49:34,241 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-12 22:49:38,290 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833: new RaftServerImpl for group-7B7707938962:[a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 22:49:39,373 INFO impl.RaftServerImpl: 9777550c-ef98-4f9c-941c-ed723ce86c25@group-24D90490282F: ConfigurationManager, init=-1: [9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-12 22:49:38,838 INFO impl.RaftServerProxy: 219c634e-1df6-4f16-be5a-697b5a4aa23a: addNew group-79BC77479D00:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858] returns group-79BC77479D00:java.util.concurrent.CompletableFuture@6c7b9b02[Not completed]
om_1        | 2019-11-12 22:49:40,460 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainersMonitorImpl:135 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-11-12 22:49:34,455 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-12 22:49:30 INFO  RMAppLifetimeMonitor:66 - Application lifelime monitor interval set to 3000 ms.
datanode_3  | 2019-11-12 22:49:39,373 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 22:49:38,872 INFO impl.RaftServerImpl: 219c634e-1df6-4f16-be5a-697b5a4aa23a: new RaftServerImpl for group-79BC77479D00:[219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 22:49:38,291 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 22:49:40,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainersMonitorImpl:176 - Physical memory check enabled: false
scm_1       | 2019-11-12 22:49:34,468 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
rm_1        | 2019-11-12 22:49:30 INFO  HostsFileReader:211 - Refreshing hosts (include/exclude) list
datanode_3  | 2019-11-12 22:49:39,377 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 22:49:38,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 22:49:38,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-12 22:49:40,460 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainersMonitorImpl:177 - Virtual memory check enabled: false
scm_1       | 2019-11-12 22:49:34,477 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-12 22:49:30 INFO  Configuration:2755 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
datanode_3  | 2019-11-12 22:49:39,379 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f6b37ee2-a088-4fd9-8932-24d90490282f does not exist. Creating ...
datanode_2  | 2019-11-12 22:49:38,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 22:49:38,292 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 22:49:40,460 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainersMonitorImpl:181 - ContainersMonitor enabled: true
scm_1       | 2019-11-12 22:49:34,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
rm_1        | 2019-11-12 22:49:31 INFO  AbstractYarnScheduler:1371 - Minimum allocation = <memory:1024, vCores:1>
datanode_3  | 2019-11-12 22:49:39,388 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f6b37ee2-a088-4fd9-8932-24d90490282f/in_use.lock acquired by nodename 7@868af0d17436
datanode_2  | 2019-11-12 22:49:38,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 22:49:38,292 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 22:49:40,460 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
nm_1        | 2019-11-12 22:49:31 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
scm_1       | 2019-11-12 22:49:34,480 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-12 22:49:31 INFO  AbstractYarnScheduler:1383 - Maximum allocation = <memory:8192, vCores:4>
datanode_3  | 2019-11-12 22:49:39,402 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f6b37ee2-a088-4fd9-8932-24d90490282f has been successfully formatted.
