Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 18:00:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 18:00:03 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om2_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4a743b95-efe9-4bc3-a927-92951aad784b
datanode_3  | 2019-11-15 18:00:03 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4a743b95-efe9-4bc3-a927-92951aad784b
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-15 18:00:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om2_1       | 2019-11-15 18:00:05 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
datanode_3  | 2019-11-15 18:00:03 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-11-15 18:00:03 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om1_1       | 2019-11-15 18:00:05 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-15 18:00:03 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om2_1       | /************************************************************
datanode_3  | 2019-11-15 18:00:03 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-11-15 18:00:03 INFO  log:192 - Logging initialized @2994ms
om1_1       | /************************************************************
scm_1       | ************************************************************/
datanode_2  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | SHUTDOWN_MSG: Shutting down OzoneManager at e6daba16a510/172.18.0.3
datanode_3  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:00:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | SHUTDOWN_MSG: Shutting down OzoneManager at be72c1ffe1c7/172.18.0.2
scm_1       | 2019-11-15 18:00:02 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-15 18:00:03 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om2_1       | ************************************************************/
datanode_3  | 2019-11-15 18:00:03 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1       | ************************************************************/
datanode_1  | 2019-11-15 18:00:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 18:00:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 18:00:02 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 18:00:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 18:00:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-15 18:00:02 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 18:00:03 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 18:00:02 INFO  log:192 - Logging initialized @1160ms
datanode_2  | 2019-11-15 18:00:03 INFO  log:192 - Logging initialized @3006ms
datanode_3  | 2019-11-15 18:00:03 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:127 - using custom profile for table: deletedBlocks
datanode_2  | 2019-11-15 18:00:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 18:00:03 INFO  log:192 - Logging initialized @2939ms
datanode_1  | 2019-11-15 18:00:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-11-15 18:00:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-15 18:00:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:127 - using custom profile for table: validCerts
datanode_1  | 2019-11-15 18:00:04 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_2  | 2019-11-15 18:00:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 18:00:03 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-15 18:00:04 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 18:00:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-15 18:00:03 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 18:00:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 18:00:03 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:127 - using custom profile for table: revokedCerts
datanode_2  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 18:00:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:183 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 18:00:04 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 18:00:03 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 18:00:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-15 18:00:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10896202092130188882.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:127 - using custom profile for table: default
datanode_3  | 2019-11-15 18:00:03 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 18:00:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 18:00:04 INFO  AbstractConnector:278 - Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:189 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 18:00:03 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1  | 2019-11-15 18:00:04 INFO  Server:419 - Started @3233ms
datanode_2  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1716e8c5{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 18:00:02 INFO  DBStoreBuilder:220 - Using default options. DBProfile.DISK
datanode_3  | 2019-11-15 18:00:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 18:00:04 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@518bfd90{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 18:00:03 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@6ea2bc93
datanode_3  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1fb2d5e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-15 18:00:04 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11235609204119699347.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 18:00:03 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@15b642b9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 18:00:04 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-15 18:00:03 INFO  AbstractConnector:278 - Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 18:00:03 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-11-15 18:00:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@57435801{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3194801387048566996.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 18:00:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 18:00:03 INFO  Server:419 - Started @3266ms
datanode_3  | 2019-11-15 18:00:03 INFO  AbstractConnector:278 - Started ServerConnector@782a2684{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 18:00:03 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 18:00:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 18:00:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-15 18:00:03 INFO  Server:419 - Started @3171ms
scm_1       | 2019-11-15 18:00:03 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 18:00:06 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_2  | 2019-11-15 18:00:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-11-15 18:00:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-15 18:00:06 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_2  | 2019-11-15 18:00:03 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 18:00:06 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 394cd8ce-0602-454a-9af5-2b18d65de2a0 at port 9858
datanode_2  | 2019-11-15 18:00:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-15 18:00:03 INFO  SCMPipelineManager:136 - No pipeline exists in current db
datanode_3  | 2019-11-15 18:00:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-15 18:00:06 INFO  RaftServerProxy:299 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: start RPC server
datanode_2  | 2019-11-15 18:00:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 18:00:03 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-15 18:00:04 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 18:00:06 INFO  GrpcService:158 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-15 18:00:06 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 18:00:03 INFO  HealthyPipelineSafeModeRule:92 -  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_3  | 2019-11-15 18:00:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: addNew group-77819CC77CFA:[394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858] returns group-77819CC77CFA:java.util.concurrent.CompletableFuture@46bac8b4[Not completed]
datanode_2  | 2019-11-15 18:00:06 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-15 18:00:04 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-15 18:00:03 INFO  OneReplicaPipelineSafeModeRule:79 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - 394cd8ce-0602-454a-9af5-2b18d65de2a0: new RaftServerImpl for group-77819CC77CFA:[394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 18:00:06 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis 126f46ea-b16f-4781-b596-cbb4728e283e at port 9858
datanode_3  | 2019-11-15 18:00:06 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-15 18:00:03 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 18:00:06 INFO  RaftServerProxy:299 - 126f46ea-b16f-4781-b596-cbb4728e283e: start RPC server
datanode_3  | 2019-11-15 18:00:06 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-15 18:00:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 18:00:06 INFO  GrpcService:158 - 126f46ea-b16f-4781-b596-cbb4728e283e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 18:00:06 INFO  XceiverServerRatis:422 - Starting XceiverServerRatis fd8a59e9-1d60-4bb0-81e1-f8613983b780 at port 9858
scm_1       | 2019-11-15 18:00:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - 126f46ea-b16f-4781-b596-cbb4728e283e: addNew group-D3BA4E806BAB:[126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] returns group-D3BA4E806BAB:java.util.concurrent.CompletableFuture@4ceee59[Not completed]
datanode_3  | 2019-11-15 18:00:06 INFO  RaftServerProxy:299 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: start RPC server
scm_1       | 2019-11-15 18:00:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - 126f46ea-b16f-4781-b596-cbb4728e283e: new RaftServerImpl for group-D3BA4E806BAB:[126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 18:00:06 INFO  GrpcService:158 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 18:00:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerProxy:89 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: addNew group-26E4CD864F06:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858] returns group-26E4CD864F06:java.util.concurrent.CompletableFuture@4c9aec05[Not completed]
scm_1       | 2019-11-15 18:00:04 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - 394cd8ce-0602-454a-9af5-2b18d65de2a0@group-77819CC77CFA: ConfigurationManager, init=-1: [394cd8ce-0602-454a-9af5-2b18d65de2a0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:98 - fd8a59e9-1d60-4bb0-81e1-f8613983b780: new RaftServerImpl for group-26E4CD864F06:[fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 18:00:04 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 18:00:04 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:00:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 18:00:04 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/b8e16ff6-e17f-4640-ab46-77819cc77cfa does not exist. Creating ...
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 18:00:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/b8e16ff6-e17f-4640-ab46-77819cc77cfa/in_use.lock acquired by nodename 16@39769b9b548f
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 18:00:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - 126f46ea-b16f-4781-b596-cbb4728e283e@group-D3BA4E806BAB: ConfigurationManager, init=-1: [126f46ea-b16f-4781-b596-cbb4728e283e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/b8e16ff6-e17f-4640-ab46-77819cc77cfa has been successfully formatted.
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 18:00:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-77819CC77CFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerImpl:103 - fd8a59e9-1d60-4bb0-81e1-f8613983b780@group-26E4CD864F06: ConfigurationManager, init=-1: [fd8a59e9-1d60-4bb0-81e1-f8613983b780:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 18:00:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 18:00:04 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/74ef1082-0b64-474f-b2a6-d3ba4e806bab does not exist. Creating ...
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:00:04 INFO  StorageContainerManager:765 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/74ef1082-0b64-474f-b2a6-d3ba4e806bab/in_use.lock acquired by nodename 16@4aaf015ff086
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cb0ecd1a-f79e-4427-a24e-26e4cd864f06 does not exist. Creating ...
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 18:00:04 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/74ef1082-0b64-474f-b2a6-d3ba4e806bab has been successfully formatted.
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cb0ecd1a-f79e-4427-a24e-26e4cd864f06/in_use.lock acquired by nodename 16@ec13ef2600d8
scm_1       | 2019-11-15 18:00:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-15 18:00:11 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 18:00:11 INFO  ContainerStateMachine:223 - group-D3BA4E806BAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 18:00:11 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cb0ecd1a-f79e-4427-a24e-26e4cd864f06 has been successfully formatted.
