Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1
scm_1       | 2019-11-15 17:51:33,430 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 17:51:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 17:51:42,743 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 17:51:43,318 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e has been successfully formatted.
nm_1        | 2019-11-15 17:51:36 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-15 17:51:43,735 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/in_use.lock acquired by nodename 7@e0f44cc19676
datanode_1  | 2019-11-15 17:51:42,716 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e does not exist. Creating ...
rm_1        | Nov 15, 2019 5:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 17:51:43,319 INFO ratis.ContainerStateMachine: group-30F8735C439E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 17:51:42,743 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 17:51:36 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-15 17:51:43,759 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e has been successfully formatted.
datanode_1  | 2019-11-15 17:51:42,740 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e/in_use.lock acquired by nodename 7@5692af95d2f7
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 17:51:43,319 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 17:51:42,766 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:51:43,759 INFO ratis.ContainerStateMachine: group-30F8735C439E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 17:51:42,758 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e has been successfully formatted.
datanode_3  | 2019-11-15 17:51:43,319 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 15, 2019 5:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 17:51:36 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1163696214
datanode_2  | 2019-11-15 17:51:43,759 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 17:51:43,320 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=de43663e-daca-401a-9de4-2d3e3d67675b reported by de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 17:51:42,758 INFO ratis.ContainerStateMachine: group-30F8735C439E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 17:51:43,319 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-15 17:51:36 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1598927776
datanode_2  | 2019-11-15 17:51:43,759 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 17:51:43,320 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: de43663e-daca-401a-9de4-2d3e3d67675b, Nodes: de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 17:51:42,758 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 17:51:43,320 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 15, 2019 5:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-15 17:51:36 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38742 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 17:51:43,320 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 17:51:42,758 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 17:51:43,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-15 17:52:36 INFO  Server:1849 - Auth successful for appattempt_1573840295657_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 17:51:43,320 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 17:51:43,320 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 15, 2019 5:51:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 17:52:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573840295657_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 17:51:43,328 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 17:51:43,320 INFO segmented.SegmentedRaftLogWorker: new de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e
nm_1        | 2019-11-15 17:52:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573840295657_0001
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 17:51:43,730 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=60e5b687-1706-4ec6-86fd-e080b531d5bb reported by 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 5:51:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-15 17:51:43,760 INFO segmented.SegmentedRaftLogWorker: new 218c35e7-a826-44ee-b5ad-dcc33ebda937@group-30F8735C439E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e
nm_1        | 2019-11-15 17:52:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840295657_0001	CONTAINERID=container_1573840295657_0001_01_000001
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 17:51:43,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 17:51:43,730 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 60e5b687-1706-4ec6-86fd-e080b531d5bb, Nodes: 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 17:52:36 INFO  ApplicationImpl:655 - Application application_1573840295657_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-15 17:51:42,759 INFO segmented.SegmentedRaftLogWorker: new 9c7f2e76-c7d3-40d5-ad17-033a0cc72759@group-30F8735C439E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5c53da0-2a26-4450-a2a2-30f8735c439e
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 15, 2019 5:51:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 17:52:36 INFO  ApplicationImpl:463 - Adding container_1573840295657_0001_01_000001 to application application_1573840295657_0001
scm_1       | 2019-11-15 17:51:43,731 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 17:51:43,760 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-15 17:52:36 INFO  ApplicationImpl:655 - Application application_1573840295657_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-15 17:51:43,731 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 5:51:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-15 17:52:36 INFO  ContainerImpl:2112 - Container container_1573840295657_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-11-15 17:51:43,771 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 17:51:42,759 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 17:52:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840295657_0001
scm_1       | 2019-11-15 17:51:47,695 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 17:52:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1573840295657_0001_01_000001
scm_1       | 2019-11-15 17:51:48,334 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-15 17:51:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-3647261680931071120.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-15 17:51:35 INFO  AbstractConnector:278 - Started ServerConnector@7013ecba{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-11-15 17:51:48,457 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=e5c53da0-2a26-4450-a2a2-30f8735c439e reported by 9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 17:52:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573840295657_0001_01_000001.tokens
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 17:51:43,321 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 17:51:35 INFO  Server:419 - Started @4390ms
scm_1       | 2019-11-15 17:51:48,457 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e5c53da0-2a26-4450-a2a2-30f8735c439e, Nodes: 218c35e7-a826-44ee-b5ad-dcc33ebda937{ip: 172.18.0.8, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}9c7f2e76-c7d3-40d5-ad17-033a0cc72759{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}de4af802-e128-4161-82d7-bf8311217aa8{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 17:51:43,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 17:51:43,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 17:52:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 17:51:35 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 2019-11-15 17:51:48,457 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 17:51:43,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 17:51:43,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 17:52:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573840295657_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001/container_1573840295657_0001_01_000001.tokens
rm_1        | 2019-11-15 17:51:35 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 17:51:48,457 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 17:51:43,762 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 17:51:43,322 INFO segmented.SegmentedRaftLogWorker: de4af802-e128-4161-82d7-bf8311217aa8@group-30F8735C439E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 17:51:42,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 17:51:35 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-15 17:52:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840295657_0001
