Attaching to ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-15 18:09:24,974 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 18:09:34,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 18:09:34,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:09:34,357 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 18:09:28,583 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-15 18:09:32,702 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 18:09:34,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 18:09:34,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 18:09:34,357 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 18:09:28,590 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-15 18:09:32,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 18:09:34,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 18:09:34,358 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 18:09:28,591 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 18:09:32,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 18:09:34,370 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 18:09:34,358 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 18:09:28,631 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 18:09:34,372 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551: start as a follower, conf=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 18:09:34,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-15 18:09:32,704 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 18:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 18:09:28,632 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 18:09:34,373 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-8BFEFA4B6551: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:09:34,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-15 18:09:32,721 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 18:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 18:09:34,374 INFO impl.RoleInfo: 887698af-58c8-471c-bee9-6099418b15a5: start FollowerState
scm_1       | 2019-11-15 18:09:28,716 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2521043191085557914.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-15 18:09:34,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-15 18:09:32,723 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 18:09:34,359 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 18:09:28,723 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 18:09:34,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BFEFA4B6551,id=887698af-58c8-471c-bee9-6099418b15a5
datanode_2  | 2019-11-15 18:09:34,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-15 18:09:32,724 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 18:09:34,373 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 18:09:28,724 INFO server.Server: Started @3338ms
datanode_3  | 2019-11-15 18:09:34,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 18:09:34,292 INFO segmented.SegmentedRaftLogWorker: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-15 18:09:32,753 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 18:09:28,726 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-15 18:09:34,382 INFO segmented.SegmentedRaftLogWorker: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 18:09:34,433 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "fdac6db6-7b20-4b6f-9174-8bfefa4b6551"
datanode_2  | 2019-11-15 18:09:34,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-15 18:09:32,754 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 18:09:28,726 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 18:09:34,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  |  command succeed on datanode 887698af-58c8-471c-bee9-6099418b15a5.
datanode_2  | 2019-11-15 18:09:34,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-15 18:09:32,839 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-2220017486563928877.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-15 18:09:28,728 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 18:09:34,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 18:09:34,435 INFO impl.RaftServerProxy: 887698af-58c8-471c-bee9-6099418b15a5: addNew group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] returns group-80A5821BFA47:java.util.concurrent.CompletableFuture@5f9dbfbf[Not completed]
datanode_2  | 2019-11-15 18:09:34,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-11-15 18:09:32,845 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-15 18:09:34,388 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 18:09:34,439 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5: new RaftServerImpl for group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 18:09:32,845 INFO server.Server: Started @3629ms
datanode_2  | 2019-11-15 18:09:34,297 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 18:09:28,736 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 18:09:34,388 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 18:09:34,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 18:09:32,848 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-15 18:09:34,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:09:31,131 INFO net.NetworkTopology: Added a new node: /default-rack/0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
datanode_1  | 2019-11-15 18:09:34,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:09:34,439 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 18:09:32,848 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-15 18:09:34,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 18:09:34,405 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:09:34,439 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 18:09:31,131 INFO node.SCMNodeManager: Registered Data node : 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:09:34,316 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2: start as a follower, conf=-1: [0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-15 18:09:34,406 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF: start as a follower, conf=-1: [9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 18:09:34,439 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 18:09:32,850 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-15 18:09:31,135 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:09:34,407 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-DAAF00BD20EF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 18:09:34,317 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-E2882167A0E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 18:09:34,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 18:09:59,694 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84084 for user:hadoop
scm_1       | 2019-11-15 18:09:31,135 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 18:09:34,408 INFO impl.RoleInfo: 9751636e-7693-4146-8abd-c7663d18c47e: start FollowerState
datanode_2  | 2019-11-15 18:09:34,318 INFO impl.RoleInfo: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: start FollowerState
datanode_3  | 2019-11-15 18:09:34,440 INFO impl.RaftServerImpl: 887698af-58c8-471c-bee9-6099418b15a5@group-80A5821BFA47: ConfigurationManager, init=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 18:09:59,728 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24284 for user:hadoop
datanode_1  | 2019-11-15 18:09:34,411 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DAAF00BD20EF,id=9751636e-7693-4146-8abd-c7663d18c47e
datanode_2  | 2019-11-15 18:09:34,321 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E2882167A0E2,id=0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
scm_1       | 2019-11-15 18:09:31,138 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ceded9cf-a61c-4598-862b-e2882167a0e2 create command to datanode 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
om_1        | 2019-11-15 18:09:59,746 INFO volume.OMVolumeCreateRequest: created volume:vol-2-90796 for user:hadoop
datanode_1  | 2019-11-15 18:09:34,412 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 18:09:34,440 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 18:09:34,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 18:09:31,138 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1        | 2019-11-15 18:09:59,763 INFO volume.OMVolumeCreateRequest: created volume:vol-3-86425 for user:hadoop
datanode_1  | 2019-11-15 18:09:34,466 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "838921ab-959d-4761-86b0-daaf00bd20ef"
datanode_3  | 2019-11-15 18:09:34,440 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 18:09:34,394 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "ceded9cf-a61c-4598-862b-e2882167a0e2"
scm_1       | 2019-11-15 18:09:31,145 INFO net.NetworkTopology: Added a new node: /default-rack/887698af-58c8-471c-bee9-6099418b15a5
om_1        | 2019-11-15 18:09:59,782 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85514 for user:hadoop
datanode_1  |  command succeed on datanode 9751636e-7693-4146-8abd-c7663d18c47e.
datanode_3  | 2019-11-15 18:09:34,440 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 does not exist. Creating ...
datanode_2  |  command succeed on datanode 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a.
scm_1       | 2019-11-15 18:09:31,145 INFO node.SCMNodeManager: Registered Data node : 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-15 18:10:38,846 INFO volume.OMVolumeCreateRequest: created volume:klucf for user:hadoop
datanode_1  | 2019-11-15 18:09:34,469 INFO impl.RaftServerProxy: 9751636e-7693-4146-8abd-c7663d18c47e: addNew group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] returns group-80A5821BFA47:java.util.concurrent.CompletableFuture@7af3985b[Not completed]
datanode_3  | 2019-11-15 18:09:34,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47/in_use.lock acquired by nodename 7@a46130795e65
datanode_2  | 2019-11-15 18:09:34,397 INFO impl.RaftServerProxy: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: addNew group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] returns group-80A5821BFA47:java.util.concurrent.CompletableFuture@54fbd8a3[Not completed]
scm_1       | 2019-11-15 18:09:31,146 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 18:09:34,471 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e: new RaftServerImpl for group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 18:09:34,483 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 has been successfully formatted.
datanode_2  | 2019-11-15 18:09:34,399 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a: new RaftServerImpl for group-80A5821BFA47:[887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 18:09:31,146 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 18:09:34,483 INFO ratis.ContainerStateMachine: group-80A5821BFA47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 18:09:34,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 18:09:31,153 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ceded9cf-a61c-4598-862b-e2882167a0e2, Nodes: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 18:09:34,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 18:09:34,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 18:09:31,155 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fdac6db6-7b20-4b6f-9174-8bfefa4b6551 create command to datanode 887698af-58c8-471c-bee9-6099418b15a5
datanode_2  | 2019-11-15 18:09:34,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 18:09:34,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 18:09:34,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 18:09:31,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fdac6db6-7b20-4b6f-9174-8bfefa4b6551, Nodes: 887698af-58c8-471c-bee9-6099418b15a5{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 18:09:34,400 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 18:09:34,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 18:09:31,206 INFO net.NetworkTopology: Added a new node: /default-rack/9751636e-7693-4146-8abd-c7663d18c47e
datanode_2  | 2019-11-15 18:09:34,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 18:09:34,472 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 18:09:31,207 INFO node.SCMNodeManager: Registered Data node : 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 18:09:34,400 INFO impl.RaftServerImpl: 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a@group-80A5821BFA47: ConfigurationManager, init=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 18:09:34,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 18:09:31,207 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 18:09:34,400 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 18:09:34,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 18:09:34,400 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 18:09:31,207 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 18:09:34,484 INFO segmented.SegmentedRaftLogWorker: new 887698af-58c8-471c-bee9-6099418b15a5@group-80A5821BFA47-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47
datanode_1  | 2019-11-15 18:09:34,472 INFO impl.RaftServerImpl: 9751636e-7693-4146-8abd-c7663d18c47e@group-80A5821BFA47: ConfigurationManager, init=-1: [887698af-58c8-471c-bee9-6099418b15a5:172.19.0.6:9858, 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a:172.19.0.4:9858, 9751636e-7693-4146-8abd-c7663d18c47e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 18:09:34,400 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 does not exist. Creating ...
scm_1       | 2019-11-15 18:09:31,208 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=838921ab-959d-4761-86b0-daaf00bd20ef create command to datanode 9751636e-7693-4146-8abd-c7663d18c47e
datanode_1  | 2019-11-15 18:09:34,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 18:09:34,432 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47/in_use.lock acquired by nodename 7@07dc59fac931
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 18:09:31,209 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 838921ab-959d-4761-86b0-daaf00bd20ef, Nodes: 9751636e-7693-4146-8abd-c7663d18c47e{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 18:09:34,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 18:09:34,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 has been successfully formatted.
scm_1       | 2019-11-15 18:09:31,210 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 create command to datanode 0f35a758-76f5-4b3d-8dd8-6a88662c0c1a
datanode_3  | 2019-11-15 18:09:34,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 18:09:34,473 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2623eb0e-43cb-42e9-bdf4-80a5821bfa47 does not exist. Creating ...
datanode_2  | 2019-11-15 18:09:34,458 INFO ratis.ContainerStateMachine: group-80A5821BFA47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 18:09:31,210 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=2623eb0e-43cb-42e9-bdf4-80a5821bfa47 create command to datanode 887698af-58c8-471c-bee9-6099418b15a5
datanode_3  | 2019-11-15 18:09:34,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
