Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-05 16:26:49,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
om_1        | 2019-11-05 16:27:03,118 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-05 16:26:59,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 16:26:47 INFO  Server:801 - IPC Server listener on 8040: starting
datanode_3  | 2019-11-05 16:27:02,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 16:27:02,904 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-05 16:26:50,516 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
om_1        | 2019-11-05 16:27:03,127 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-05 16:26:59,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 16:26:47 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
datanode_3  | 2019-11-05 16:27:02,900 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 16:27:02,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 16:26:50,516 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
om_1        | 2019-11-05 16:27:03,159 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1  | 2019-11-05 16:26:59,785 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba does not exist. Creating ...
datanode_3  | 2019-11-05 16:27:02,905 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:27:02,915 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
scm_1       | 2019-11-05 16:26:50,798 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
om_1        | 2019-11-05 16:27:03,241 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-05 16:27:01,819 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba/in_use.lock acquired by nodename 7@e65890b16b72
datanode_2  | 2019-11-05 16:27:02,922 INFO segmented.SegmentedRaftLogWorker: new 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/baa8b104-88cc-4def-8244-ca2fab8b5801
datanode_3  | 2019-11-05 16:27:02,911 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  ShuffleHandler:510 - httpshuffle listening on port 13562
scm_1       | 2019-11-05 16:26:50,799 INFO ipc.Server: IPC Server listener on 9860: starting
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
om_1        | 2019-11-05 16:27:03,287 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-05 16:27:02,872 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba has been successfully formatted.
datanode_2  | 2019-11-05 16:27:02,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-05 16:27:02,918 INFO segmented.SegmentedRaftLogWorker: new bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba
scm_1       | 2019-11-05 16:26:50,800 INFO ipc.Server: IPC Server Responder: starting
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
om_1        | 2019-11-05 16:27:03,288 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-05 16:27:02,923 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.3:45694
datanode_3  | 2019-11-05 16:27:02,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-05 16:27:02,879 INFO ratis.ContainerStateMachine: group-47F6C3EDF4BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 16:26:50,806 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
om_1        | 2019-11-05 16:27:03,329 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-05 16:27:02,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:27:02,919 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-05 16:27:02,879 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-05 16:26:50,809 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 16:27:03,329 INFO ipc.Server: IPC Server Responder: starting
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-05 16:27:02,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-05 16:27:02,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 16:27:02,882 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-05 16:26:50,810 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 16:27:03,360 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-05 16:27:02,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-05 16:26:47 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_3  | 2019-11-05 16:27:02,921 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 16:27:02,887 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-05 16:26:50,815 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-11-05 16:27:03,482 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 16:27:02,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-05 16:26:48 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-05 16:27:02,921 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 16:27:02,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 16:26:50,815 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
om_1        | 2019-11-05 16:27:03,487 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-05 16:27:02,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 16:26:48 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 16:27:02,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:27:02,889 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 16:26:50,818 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-05 16:27:03,498 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 16:27:02,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 16:26:48 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-05 16:27:02,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 16:26:50,820 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-05 16:27:02,895 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-05 16:27:03,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-05 16:27:02,928 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 16:27:02,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 16:26:50,820 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-05 16:27:02,898 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-05 16:27:03,501 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 16:27:02,938 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 16:27:02,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 16:26:50,837 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-11-05 16:27:02,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
om_1        | 2019-11-05 16:27:03,502 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 16:27:02,943 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 16:27:02,933 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-05 16:27:02,907 INFO segmented.SegmentedRaftLogWorker: new 769b770d-30ef-4eca-87cb-f9be62b71dfe@group-47F6C3EDF4BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-05 16:27:03,528 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-05 16:26:50,839 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 16:27:02,950 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 16:27:02,938 INFO segmented.SegmentedRaftLogWorker: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 16:27:02,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | labels=*,
om_1        | 2019-11-05 16:27:03,530 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-05 16:26:50,880 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-05 16:27:02,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:27:02,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 16:27:02,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-11-05 16:27:03,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e43ddd6{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 16:26:50,882 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 16:27:02,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:27:02,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_2  | 2019-11-05 16:27:02,951 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-11-05 16:27:03,569 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-05 16:26:50,970 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16162895309304619965.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-05 16:27:02,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:27:02,909 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-05 16:26:48 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-05 16:27:02,952 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | preemptionDisabled = true
om_1        | 2019-11-05 16:27:03,677 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b6924cb{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-12841893203212630737.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-05 16:27:02,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-05 16:26:50,978 INFO server.AbstractConnector: Started ServerConnector@2d5e49a5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
nm_1        | 2019-11-05 16:26:48 INFO  WebApps:288 - Registered webapp guice modules
rm_1        | 
datanode_2  | 2019-11-05 16:27:02,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:27:02,910 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 16:26:50,978 INFO server.Server: Started @4616ms
datanode_3  | 2019-11-05 16:27:02,959 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
