Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-05 16:58:29,007 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 16:58:42,321 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-E98B39321B99-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/63ed571c-3dfe-4afd-8162-e98b39321b99/current/log_inprogress_0
datanode_3_1  | 2019-11-05 16:58:41,638 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 16:58:42,669 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-05 16:58:43,434 INFO impl.FollowerState: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3_1  | 2019-11-05 16:58:41,642 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 16:58:42,669 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: change Leader from null to 6a1fb69c-d544-469b-831e-16bc86b331c7 at term 1 for becomeLeader, leader elected after 5167ms
datanode_3_1  | 2019-11-05 16:58:41,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 16:58:42,674 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-05 16:58:43,435 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown FollowerState
datanode_1_1  | 2019-11-05 16:58:42,674 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 16:58:43,435 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 16:58:41,646 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 16:58:42,678 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 16:58:43,435 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start LeaderElection
datanode_3_1  | 2019-11-05 16:58:41,647 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 16:58:42,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-05 16:58:43,453 INFO impl.LeaderElection: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-LeaderElection2: begin an election at term 1 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:41,655 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start LeaderState
datanode_1_1  | 2019-11-05 16:58:42,684 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 16:58:41,674 INFO segmented.SegmentedRaftLogWorker: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 16:58:42,685 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-05 16:58:43,637 INFO impl.LeaderElection: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-LeaderElection2: Election REJECTED; received 2 response(s) [bf8ece0c-50af-44b3-9fce-35948ef97caa<-6a1fb69c-d544-469b-831e-16bc86b331c7#0:FAIL-t1, bf8ece0c-50af-44b3-9fce-35948ef97caa<-0d3a99ef-7068-4406-a8e5-dc75441721cc#0:FAIL-t1] and 0 exception(s); bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8:t1, leader=null, voted=bf8ece0c-50af-44b3-9fce-35948ef97caa, raftlog=bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:41,684 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F: set configuration 0: [0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-05 16:58:42,693 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start LeaderState
datanode_3_1  | 2019-11-05 16:58:41,790 INFO segmented.SegmentedRaftLogWorker: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-A35A2C6BB51F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d348a29c-fb83-4530-a10c-a35a2c6bb51f/current/log_inprogress_0
datanode_2_1  | 2019-11-05 16:58:43,639 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 16:58:42,713 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 16:58:43,380 INFO impl.FollowerState: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2_1  | 2019-11-05 16:58:43,639 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown LeaderElection
datanode_1_1  | 2019-11-05 16:58:42,723 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B: set configuration 0: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-05 16:58:43,381 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:58:43,639 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start FollowerState
datanode_1_1  | 2019-11-05 16:58:42,844 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-4BDA0CCC952B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddcbf2c4-2eb1-4e35-93df-4bda0ccc952b/current/log_inprogress_0
datanode_3_1  | 2019-11-05 16:58:43,382 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 16:58:48,694 INFO impl.FollowerState: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1_1  | 2019-11-05 16:58:43,466 INFO impl.FollowerState: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3_1  | 2019-11-05 16:58:43,382 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start LeaderElection
datanode_2_1  | 2019-11-05 16:58:48,695 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown FollowerState
datanode_1_1  | 2019-11-05 16:58:43,468 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: shutdown FollowerState
datanode_3_1  | 2019-11-05 16:58:43,400 INFO impl.LeaderElection: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-LeaderElection2: begin an election at term 1 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 16:58:48,695 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 16:58:43,468 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-05 16:58:48,695 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start LeaderElection
datanode_3_1  | 2019-11-05 16:58:43,599 INFO impl.LeaderElection: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-LeaderElection2: Election REJECTED; received 2 response(s) [0d3a99ef-7068-4406-a8e5-dc75441721cc<-6a1fb69c-d544-469b-831e-16bc86b331c7#0:FAIL-t1, 0d3a99ef-7068-4406-a8e5-dc75441721cc<-bf8ece0c-50af-44b3-9fce-35948ef97caa#0:FAIL-t1] and 0 exception(s); 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8:t1, leader=null, voted=0d3a99ef-7068-4406-a8e5-dc75441721cc, raftlog=0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 16:58:43,469 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start LeaderElection
datanode_2_1  | 2019-11-05 16:58:48,720 INFO impl.LeaderElection: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-LeaderElection3: begin an election at term 2 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:43,601 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 16:58:43,483 INFO impl.LeaderElection: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-LeaderElection2: begin an election at term 1 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 16:58:48,778 INFO impl.LeaderElection: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-LeaderElection3: Election REJECTED; received 2 response(s) [bf8ece0c-50af-44b3-9fce-35948ef97caa<-6a1fb69c-d544-469b-831e-16bc86b331c7#0:FAIL-t2, bf8ece0c-50af-44b3-9fce-35948ef97caa<-0d3a99ef-7068-4406-a8e5-dc75441721cc#0:FAIL-t2] and 0 exception(s); bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8:t2, leader=null, voted=bf8ece0c-50af-44b3-9fce-35948ef97caa, raftlog=bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:43,601 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown LeaderElection
datanode_2_1  | 2019-11-05 16:58:48,779 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 16:58:43,679 INFO impl.LeaderElection: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-LeaderElection2: Election REJECTED; received 2 response(s) [6a1fb69c-d544-469b-831e-16bc86b331c7<-0d3a99ef-7068-4406-a8e5-dc75441721cc#0:FAIL-t1, 6a1fb69c-d544-469b-831e-16bc86b331c7<-bf8ece0c-50af-44b3-9fce-35948ef97caa#0:FAIL-t1] and 0 exception(s); 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8:t1, leader=null, voted=6a1fb69c-d544-469b-831e-16bc86b331c7, raftlog=6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-05 16:58:43,601 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start FollowerState
datanode_3_1  | 2019-11-05 16:58:48,681 INFO impl.FollowerState: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1_1  | 2019-11-05 16:58:43,681 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-05 16:58:48,681 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:58:48,779 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: shutdown LeaderElection
datanode_1_1  | 2019-11-05 16:58:43,681 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: shutdown LeaderElection
datanode_3_1  | 2019-11-05 16:58:48,682 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-05 16:58:43,681 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start FollowerState
datanode_2_1  | 2019-11-05 16:58:48,779 INFO impl.RoleInfo: bf8ece0c-50af-44b3-9fce-35948ef97caa: start FollowerState
datanode_3_1  | 2019-11-05 16:58:48,682 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: start LeaderElection
datanode_1_1  | 2019-11-05 16:58:48,715 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0d3a99ef-7068-4406-a8e5-dc75441721cc
datanode_2_1  | 2019-11-05 16:58:48,841 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: change Leader from null to 0d3a99ef-7068-4406-a8e5-dc75441721cc at term 2 for appendEntries, leader elected after 10499ms
datanode_3_1  | 2019-11-05 16:58:48,696 INFO impl.LeaderElection: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-LeaderElection3: begin an election at term 2 for -1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 16:58:48,716 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: shutdown FollowerState
datanode_2_1  | 2019-11-05 16:58:48,864 INFO impl.RaftServerImpl: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8: set configuration 0: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-05 16:58:48,716 INFO impl.RoleInfo: 6a1fb69c-d544-469b-831e-16bc86b331c7: start FollowerState
datanode_2_1  | 2019-11-05 16:58:48,864 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 16:58:48,761 INFO impl.LeaderElection: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-LeaderElection3: Election PASSED; received 2 response(s) [0d3a99ef-7068-4406-a8e5-dc75441721cc<-6a1fb69c-d544-469b-831e-16bc86b331c7#0:OK-t2, 0d3a99ef-7068-4406-a8e5-dc75441721cc<-bf8ece0c-50af-44b3-9fce-35948ef97caa#0:FAIL-t2] and 0 exception(s); 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8:t2, leader=null, voted=0d3a99ef-7068-4406-a8e5-dc75441721cc, raftlog=0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 16:58:48,717 INFO impl.FollowerState: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-05 16:58:48,902 INFO segmented.SegmentedRaftLogWorker: bf8ece0c-50af-44b3-9fce-35948ef97caa@group-9C4B33E61CC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8/current/log_inprogress_0
datanode_1_1  | 2019-11-05 16:58:48,842 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: change Leader from null to 0d3a99ef-7068-4406-a8e5-dc75441721cc at term 2 for appendEntries, leader elected after 10482ms
datanode_3_1  | 2019-11-05 16:58:48,761 INFO impl.RoleInfo: 0d3a99ef-7068-4406-a8e5-dc75441721cc: shutdown LeaderElection
datanode_1_1  | 2019-11-05 16:58:48,867 INFO impl.RaftServerImpl: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8: set configuration 0: [6a1fb69c-d544-469b-831e-16bc86b331c7:10.5.0.4:9858, 0d3a99ef-7068-4406-a8e5-dc75441721cc:10.5.0.6:9858, bf8ece0c-50af-44b3-9fce-35948ef97caa:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-05 16:58:48,762 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1_1  | 2019-11-05 16:58:48,867 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-05 16:58:48,762 INFO impl.RaftServerImpl: 0d3a99ef-7068-4406-a8e5-dc75441721cc@group-9C4B33E61CC8: change Leader from null to 0d3a99ef-7068-4406-a8e5-dc75441721cc at term 2 for becomeLeader, leader elected after 10403ms
datanode_1_1  | 2019-11-05 16:58:48,902 INFO segmented.SegmentedRaftLogWorker: 6a1fb69c-d544-469b-831e-16bc86b331c7@group-9C4B33E61CC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7102e118-12be-4606-8684-9c4b33e61cc8/current/log_inprogress_0
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-05 16:58:48,763 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 16:58:48,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 16:58:48,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:48,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 16:58:48,770 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 16:58:48,771 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 16:58:48,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 16:58:48,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 16:58:48,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-05 16:58:48,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 16:58:48,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-05 16:58:48,775 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-05 16:58:48,775 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-05 16:58:48,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
