Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-05 16:30:24,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 16:30:36,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:30:36,209 INFO segmented.SegmentedRaftLogWorker: new 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361
datanode_3  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-05 16:30:27 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-05 16:30:29 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-05 16:30:36,196 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 05, 2019 4:30:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 16:30:36,208 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 16:30:30 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1244141270
datanode_2  | 2019-11-05 16:30:36,197 INFO segmented.SegmentedRaftLogWorker: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-05 16:30:36,208 INFO segmented.SegmentedRaftLogWorker: new 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361
datanode_1  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 16:30:30 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -293502088
datanode_2  | 2019-11-05 16:30:36,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 05, 2019 4:30:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 16:30:30 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:39160 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-05 16:30:36,197 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 16:30:36,198 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 05, 2019 4:30:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 16:31:36 INFO  Server:1845 - Auth successful for appattempt_1572971428922_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-05 16:30:36,198 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 16:31:37 INFO  ContainerManagerImpl:1070 - Start request for container_1572971428922_0001_01_000001 by user hadoop
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 05, 2019 4:30:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-05 16:30:36,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 16:31:37 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572971428922_0001
datanode_2  | 2019-11-05 16:30:36,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-05 16:31:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-05 16:30:36,199 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: start as a follower, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:31:37 INFO  ApplicationImpl:655 - Application application_1572971428922_0001 transitioned from NEW to INITING
rm_1        | Nov 05, 2019 4:30:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 16:30:36,199 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-05 16:31:37 INFO  ApplicationImpl:463 - Adding container_1572971428922_0001_01_000001 to application application_1572971428922_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-05 16:30:36,209 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:30:36,199 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: start FollowerState
nm_1        | 2019-11-05 16:31:37 INFO  ApplicationImpl:655 - Application application_1572971428922_0001 transitioned from INITING to RUNNING
rm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 16:30:36,211 INFO segmented.SegmentedRaftLogWorker: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:30:36,200 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE931FC48361,id=f88f5117-9c45-43f5-801f-8e18dce5f77c
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 16:31:37 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:30:36,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 4:30:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-05 16:31:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572971428922_0001
datanode_3  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 16:30:39,997 INFO impl.FollowerState: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-E21C131FF7AD-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 16:31:37 INFO  ResourceLocalizationService:801 - Created localizer for container_1572971428922_0001_01_000001
datanode_3  | 2019-11-05 16:30:36,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 16:30:36,212 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-05 16:30:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7840801595572751982.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-05 16:30:39,999 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: shutdown FollowerState
datanode_3  | 2019-11-05 16:30:36,210 INFO segmented.SegmentedRaftLogWorker: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 16:31:37 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572971428922_0001_01_000001.tokens
rm_1        | 2019-11-05 16:30:28 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-05 16:30:40,000 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-E21C131FF7AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 16:30:36,212 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 16:30:28 INFO  Server:419 - Started @4579ms
datanode_2  | 2019-11-05 16:30:40,005 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: start LeaderElection
datanode_3  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 16:30:36,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:28 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-05 16:30:40,132 INFO impl.LeaderElection: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-E21C131FF7AD-LeaderElection1: begin an election at term 1 for -1: [f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:31:37 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 16:30:36,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-05 16:30:40,134 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: shutdown LeaderElection
nm_1        | 2019-11-05 16:31:37 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572971428922_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000001.tokens
datanode_1  | 2019-11-05 16:30:36,212 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: start as a follower, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
datanode_3  | 2019-11-05 16:30:36,211 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-05 16:30:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-05 16:30:40,135 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-E21C131FF7AD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-05 16:31:37 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001
datanode_1  | 2019-11-05 16:30:36,212 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:30:36,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:28 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-05 16:30:40,135 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-E21C131FF7AD: change Leader from null to f88f5117-9c45-43f5-801f-8e18dce5f77c at term 1 for becomeLeader, leader elected after 5351ms
nm_1        | 2019-11-05 16:31:37 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_3  | 2019-11-05 16:30:36,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:30:36,213 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start FollowerState
rm_1        | 2019-11-05 16:30:28 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-05 16:30:40,141 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 16:31:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 16:30:36,212 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: start as a follower, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
datanode_1  | 2019-11-05 16:30:36,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE931FC48361,id=21d9e14b-a19e-42a6-be7a-06a2178bc233
rm_1        | 2019-11-05 16:30:28 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-05 16:30:40,141 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-05 16:31:37 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 16:30:36,212 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:30:36,214 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-05 16:30:28 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-05 16:30:40,146 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 16:30:36,212 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start FollowerState
nm_1        | 2019-11-05 16:31:38 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-11-05 16:30:41,194 INFO impl.FollowerState: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5156ms
rm_1        | 2019-11-05 16:30:28 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-05 16:30:40,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 16:31:38 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 16:30:36,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE931FC48361,id=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420
datanode_1  | 2019-11-05 16:30:41,196 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: shutdown FollowerState
rm_1        | 2019-11-05 16:30:28 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
