Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_2  | 2019-11-05 17:03:34,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:03:43,205 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
scm_1       | 2019-11-05 17:03:38,561 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2  | 2019-11-05 17:03:42,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 17:03:43,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 17:03:43,054 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-05 17:03:43,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-05 17:03:38,564 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-05 17:03:42,478 INFO segmented.SegmentedRaftLogWorker: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:03:43,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-05 17:03:43,218 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8355548984974373339.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-05 17:03:43,207 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 17:03:38,565 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-05 17:03:42,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 17:03:43,869 INFO segmented.SegmentedRaftLogWorker: new a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7f90df53-4e53-4f4d-86bb-22bc9df6f9dc
om_1        | 2019-11-05 17:03:43,224 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 17:03:43,207 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-05 17:03:38,568 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-05 17:03:42,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 17:03:43,869 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-05 17:03:43,224 INFO server.Server: Started @4232ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 17:03:43,208 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:03:38,571 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 17:03:42,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 17:03:43,870 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-05 17:03:43,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-05 17:03:38,613 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-05 17:03:43,227 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-05 17:03:42,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 17:03:43,871 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-05 17:03:43,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-05 17:03:38,614 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-05 17:03:43,227 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 17:03:42,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:03:43,871 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 17:03:43,209 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-05 17:03:38,703 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13d9261f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2572770874097544923.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-05 17:03:43,229 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-05 17:03:42,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:03:43,872 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-11-05 17:03:43,219 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 17:03:38,711 INFO server.AbstractConnector: Started ServerConnector@7e19755a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-05 17:03:57,905 INFO volume.OMVolumeCreateRequest: created volume:vol-0-13458 for user:hadoop
datanode_2  | 2019-11-05 17:03:42,513 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: start as a follower, conf=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-11-05 17:03:43,224 INFO segmented.SegmentedRaftLogWorker: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 17:03:43,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:03:38,712 INFO server.Server: Started @3706ms
om_1        | 2019-11-05 17:04:05,123 INFO volume.OMVolumeCreateRequest: created volume:vol-1-95936 for user:hadoop
datanode_2  | 2019-11-05 17:03:42,514 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-24E3DFFC3891: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-05 17:03:43,228 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-05 17:03:38,714 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-05 17:04:05,152 INFO volume.OMVolumeCreateRequest: created volume:vol-2-39309 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-11-05 17:03:42,516 INFO impl.RoleInfo: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: start FollowerState
datanode_3  | 2019-11-05 17:03:43,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:03:43,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-11-05 17:04:05,203 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49477 for user:hadoop
scm_1       | 2019-11-05 17:03:38,714 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-11-05 17:03:42,521 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24E3DFFC3891,id=c86d7938-85ac-46a2-8a11-d0a5dfd79d8f
datanode_3  | 2019-11-05 17:03:43,873 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:03:43,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-05 17:03:38,716 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-05 17:04:05,230 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24864 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-05 17:03:43,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:03:43,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:03:42,522 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-05 17:03:38,722 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om_1        | 2019-11-05 17:05:48,189 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-10314, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-05 17:03:43,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:03:43,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:03:44,079 INFO impl.RaftServerProxy: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: addNew group-9601E5108B7C:[c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858] returns group-9601E5108B7C:java.util.concurrent.CompletableFuture@443e7a1[Not completed]
scm_1       | 2019-11-05 17:03:41,458 INFO net.NetworkTopology: Added a new node: /default-rack/93356111-921f-4e28-ad26-c8af869303d3
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om_1        | 2019-11-05 17:06:17,790 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-26442/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-05 17:03:43,887 INFO segmented.SegmentedRaftLogWorker: a329eb8d-3c5f-47f3-9755-ee842d9ae22b@group-22BC9DF6F9DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:03:44,085 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f: new RaftServerImpl for group-9601E5108B7C:[c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-05 17:03:43,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-05 17:06:17,792 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-26442
scm_1       | 2019-11-05 17:03:41,458 INFO node.SCMNodeManager: Registered Data node : 93356111-921f-4e28-ad26-c8af869303d3{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-05 17:03:43,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 17:03:44,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-05 17:03:43,250 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: start as a follower, conf=-1: [93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-26442key: multipartKey2
scm_1       | 2019-11-05 17:03:41,459 INFO net.NetworkTopology: Added a new node: /default-rack/c86d7938-85ac-46a2-8a11-d0a5dfd79d8f
datanode_2  | 2019-11-05 17:03:44,086 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 17:03:43,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 17:03:43,251 INFO impl.RaftServerImpl: 93356111-921f-4e28-ad26-c8af869303d3@group-49ACA74306E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
scm_1       | 2019-11-05 17:03:41,460 INFO node.SCMNodeManager: Registered Data node : c86d7938-85ac-46a2-8a11-d0a5dfd79d8f{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:03:44,086 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:03:43,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:03:43,252 INFO impl.RoleInfo: 93356111-921f-4e28-ad26-c8af869303d3: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
scm_1       | 2019-11-05 17:03:41,464 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-05 17:03:44,086 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:03:43,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:03:43,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-49ACA74306E3,id=93356111-921f-4e28-ad26-c8af869303d3
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
scm_1       | 2019-11-05 17:03:41,467 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 17:03:44,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:03:43,919 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:03:43,257 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-05 17:05:57,146 INFO endpoint.BucketEndpoint: Location is /bucket-25311
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-05 17:03:44,087 INFO impl.RaftServerImpl: c86d7938-85ac-46a2-8a11-d0a5dfd79d8f@group-9601E5108B7C: ConfigurationManager, init=-1: [c86d7938-85ac-46a2-8a11-d0a5dfd79d8f:172.19.0.5:9858, a329eb8d-3c5f-47f3-9755-ee842d9ae22b:172.19.0.7:9858, 93356111-921f-4e28-ad26-c8af869303d3:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
