Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-14 11:32:36,452 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:32:44,418 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 11:32:39,921 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 11:32:44,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 11:32:43,965 INFO segmented.SegmentedRaftLogWorker: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:32:45,022 INFO segmented.SegmentedRaftLogWorker: new 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d2503bb5-0946-4bf6-863a-23f44e51a826
datanode_1  | 2019-11-14 11:32:44,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:32:39,921 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 11:32:44,155 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 11:32:43,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:32:45,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 11:32:44,425 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:32:39,923 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 11:32:44,156 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:32:43,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:32:45,022 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 11:32:44,429 INFO segmented.SegmentedRaftLogWorker: new d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/78510959-2266-481c-b02c-e1a04240169a
scm_1       | 2019-11-14 11:32:39,923 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 11:32:44,172 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-14 11:32:43,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:32:45,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:32:44,429 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:32:39,927 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 11:32:43,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:32:45,024 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 11:32:39,929 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 11:32:44,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 11:32:44,174 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 11:32:43,985 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,024 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 11:32:39,975 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 11:32:44,175 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 11:32:44,430 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:32:43,986 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 11:32:44,205 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-14 11:32:44,431 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:32:43,987 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: start as a follower, conf=-1: [ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 11:32:45,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 11:32:39,976 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-14 11:32:44,206 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 11:32:44,431 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:32:43,988 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-A663D2B5379A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 11:32:45,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 11:32:40,048 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2436ea2f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2351718107800155817.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-14 11:32:44,304 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14142221304394384266.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 11:32:44,431 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:32:43,989 INFO impl.RoleInfo: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: start FollowerState
datanode_2  | 2019-11-14 11:32:45,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 11:32:40,053 INFO server.AbstractConnector: Started ServerConnector@6724cdec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-14 11:32:44,309 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 11:32:44,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:32:43,992 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A663D2B5379A,id=ff43f6a7-dc0e-4695-84bc-66dfcb0e9374
datanode_2  | 2019-11-14 11:32:45,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 11:32:40,053 INFO server.Server: Started @3225ms
om_1        | 2019-11-14 11:32:44,309 INFO server.Server: Started @3982ms
datanode_1  | 2019-11-14 11:32:44,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:32:43,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:32:45,037 INFO segmented.SegmentedRaftLogWorker: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 11:32:40,056 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 11:32:44,312 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-14 11:32:44,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:32:45,161 INFO impl.RaftServerProxy: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: addNew group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] returns group-8631B320CC11:java.util.concurrent.CompletableFuture@723b712[Not completed]
datanode_2  | 2019-11-14 11:32:45,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 11:32:40,056 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 11:32:44,312 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-14 11:32:44,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:32:45,163 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374: new RaftServerImpl for group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 11:32:45,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 11:32:40,058 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 11:32:44,314 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-14 11:32:44,442 INFO segmented.SegmentedRaftLogWorker: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:32:45,163 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:32:45,044 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 11:32:40,067 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 11:32:58,087 INFO volume.OMVolumeCreateRequest: created volume:vol-0-94371 for user:hadoop
datanode_1  | 2019-11-14 11:32:44,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 11:32:45,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:32:45,044 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 11:32:58,140 INFO volume.OMVolumeCreateRequest: created volume:vol-1-43499 for user:hadoop
datanode_1  | 2019-11-14 11:32:44,447 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 11:32:45,164 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 11:32:42,859 INFO net.NetworkTopology: Added a new node: /default-rack/ff43f6a7-dc0e-4695-84bc-66dfcb0e9374
datanode_2  | 2019-11-14 11:32:45,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:32:58,171 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98113 for user:hadoop
datanode_1  | 2019-11-14 11:32:44,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:32:45,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:32:42,860 INFO node.SCMNodeManager: Registered Data node : ff43f6a7-dc0e-4695-84bc-66dfcb0e9374{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 11:32:45,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:45,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:32:44,449 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-14 11:32:58,203 INFO volume.OMVolumeCreateRequest: created volume:vol-3-23670 for user:hadoop
scm_1       | 2019-11-14 11:32:42,864 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-14 11:32:45,067 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826: start as a follower, conf=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858], old=null
datanode_1  | 2019-11-14 11:32:44,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:45,164 INFO impl.RaftServerImpl: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11: ConfigurationManager, init=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 11:32:58,237 INFO volume.OMVolumeCreateRequest: created volume:vol-4-19864 for user:hadoop
scm_1       | 2019-11-14 11:32:42,865 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 11:32:45,068 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-23F44E51A826: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 11:32:44,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:32:45,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 11:32:42,865 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 11:32:45,069 INFO impl.RoleInfo: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: start FollowerState
datanode_1  | 2019-11-14 11:32:44,472 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A: start as a follower, conf=-1: [d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 11:32:45,165 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:32:42,946 INFO net.NetworkTopology: Added a new node: /default-rack/301944b7-d5ea-495d-8c3b-b0c697b7f53d
datanode_2  | 2019-11-14 11:32:45,072 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23F44E51A826,id=301944b7-d5ea-495d-8c3b-b0c697b7f53d
datanode_1  | 2019-11-14 11:32:44,473 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a@group-E1A04240169A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 11:32:42,947 INFO node.SCMNodeManager: Registered Data node : 301944b7-d5ea-495d-8c3b-b0c697b7f53d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 11:32:45,074 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:32:42,969 INFO net.NetworkTopology: Added a new node: /default-rack/d3157be8-b460-474a-96e8-1ee21b04e24a
datanode_3  | 2019-11-14 11:32:45,165 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 does not exist. Creating ...
datanode_1  | 2019-11-14 11:32:44,474 INFO impl.RoleInfo: d3157be8-b460-474a-96e8-1ee21b04e24a: start FollowerState
datanode_2  | 2019-11-14 11:32:45,176 INFO impl.RaftServerProxy: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: addNew group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] returns group-8631B320CC11:java.util.concurrent.CompletableFuture@135d8077[Not completed]
scm_1       | 2019-11-14 11:32:42,969 INFO node.SCMNodeManager: Registered Data node : d3157be8-b460-474a-96e8-1ee21b04e24a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:32:45,205 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11/in_use.lock acquired by nodename 7@8962f37b410d
datanode_1  | 2019-11-14 11:32:44,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E1A04240169A,id=d3157be8-b460-474a-96e8-1ee21b04e24a
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 11:32:45,179 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d: new RaftServerImpl for group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:32:45,215 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 has been successfully formatted.
datanode_1  | 2019-11-14 11:32:44,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 11:32:45,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:32:45,216 INFO ratis.ContainerStateMachine: group-8631B320CC11: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 11:32:45,175 INFO impl.RaftServerProxy: d3157be8-b460-474a-96e8-1ee21b04e24a: addNew group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] returns group-8631B320CC11:java.util.concurrent.CompletableFuture@eb7cbce[Not completed]
datanode_2  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:32:45,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 11:32:45,179 INFO impl.RaftServerImpl: d3157be8-b460-474a-96e8-1ee21b04e24a: new RaftServerImpl for group-8631B320CC11:[301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 11:32:45,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:32:45,216 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 11:32:44,079 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ebd9f202-42ce-42bf-aa86-a663d2b5379a, Nodes: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:32:45,179 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:32:45,216 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 11:32:44,538 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 78510959-2266-481c-b02c-e1a04240169a, Nodes: d3157be8-b460-474a-96e8-1ee21b04e24a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:32:45,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:32:45,180 INFO impl.RaftServerImpl: 301944b7-d5ea-495d-8c3b-b0c697b7f53d@group-8631B320CC11: ConfigurationManager, init=-1: [301944b7-d5ea-495d-8c3b-b0c697b7f53d:172.19.0.7:9858, ff43f6a7-dc0e-4695-84bc-66dfcb0e9374:172.19.0.6:9858, d3157be8-b460-474a-96e8-1ee21b04e24a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 11:32:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 11:32:45,123 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2503bb5-0946-4bf6-863a-23f44e51a826, Nodes: 301944b7-d5ea-495d-8c3b-b0c697b7f53d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:32:45,197 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:32:45,257 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fde92eeb-74df-4664-be27-8631b320cc11, Nodes: d3157be8-b460-474a-96e8-1ee21b04e24a{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}ff43f6a7-dc0e-4695-84bc-66dfcb0e9374{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}301944b7-d5ea-495d-8c3b-b0c697b7f53d{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 11:32:45,197 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11 does not exist. Creating ...
datanode_3  | 2019-11-14 11:32:45,217 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:32:49,260 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ebd9f202-42ce-42bf-aa86-a663d2b5379a, Nodes: ff43f6a7-dc0e-4695-84bc-66dfcb0e9374{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:32:45,180 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:32:45,215 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11/in_use.lock acquired by nodename 7@c60d2fd072e6
datanode_3  | 2019-11-14 11:32:45,217 INFO segmented.SegmentedRaftLogWorker: new ff43f6a7-dc0e-4695-84bc-66dfcb0e9374@group-8631B320CC11-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fde92eeb-74df-4664-be27-8631b320cc11
