Attaching to ozone_datanode_1, ozone_datanode_3, ozone_datanode_2, ozone_scm_1, ozone_om_1
datanode_1  | 2019-11-14 11:34:06,971 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 11:34:14,797 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:34:14,233 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:34:15,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 11:34:14,233 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:34:14,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:34:13,231 INFO node.SCMNodeManager: Registered Data node : 417b0b53-f071-47cc-b089-4543608065ca{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 11:34:15,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 11:34:14,234 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:34:14,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:34:13,236 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 11:34:15,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 11:34:14,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:34:14,814 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: start as a follower, conf=-1: [63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null
scm_1       | 2019-11-14 11:34:13,237 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-14 11:34:15,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:34:14,235 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:34:14,815 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-8596EA07FCDC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 11:34:13,237 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-14 11:34:15,302 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:34:14,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 11:34:14,816 INFO impl.RoleInfo: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: start FollowerState
scm_1       | 2019-11-14 11:34:13,264 INFO net.NetworkTopology: Added a new node: /default-rack/4667e756-7d6c-4ca2-9448-98ba4acb29b3
datanode_1  | 2019-11-14 11:34:15,304 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: start as a follower, conf=-1: [4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 11:34:14,247 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 11:34:14,819 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8596EA07FCDC,id=63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_1  | 2019-11-14 11:34:15,306 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F647CED852BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 11:34:13,264 INFO node.SCMNodeManager: Registered Data node : 4667e756-7d6c-4ca2-9448-98ba4acb29b3{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 11:34:14,253 INFO segmented.SegmentedRaftLogWorker: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 11:34:14,820 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:34:15,307 INFO impl.RoleInfo: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 11:34:14,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 11:34:15,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F647CED852BD,id=4667e756-7d6c-4ca2-9448-98ba4acb29b3
datanode_3  | 2019-11-14 11:34:15,452 INFO impl.RaftServerProxy: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: addNew group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] returns group-F9C9F2F16AAA:java.util.concurrent.CompletableFuture@67054ff7[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 11:34:14,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:34:15,313 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:34:15,455 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87: new RaftServerImpl for group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 11:34:15,451 INFO impl.RaftServerProxy: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: addNew group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] returns group-F9C9F2F16AAA:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_3  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 11:34:15,455 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3: new RaftServerImpl for group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 11:34:14,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 11:34:14,347 INFO net.NetworkTopology: Added a new node: /default-rack/63749f66-a3a7-4c44-ad6b-9d8a9ad30b87
datanode_1  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 11:34:14,262 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 11:34:14,347 INFO node.SCMNodeManager: Registered Data node : 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 11:34:14,287 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:34:14,396 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d2c1f52-ee0a-42c1-a768-bc36b5c8a15a, Nodes: 417b0b53-f071-47cc-b089-4543608065ca{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:34:14,289 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:34:14,869 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 213693af-7080-4688-bff3-8596ea07fcdc, Nodes: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:34:15,456 INFO impl.RaftServerImpl: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA: ConfigurationManager, init=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:34:14,291 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: start as a follower, conf=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858], old=null
scm_1       | 2019-11-14 11:34:15,386 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efbef266-a227-4b03-822d-f647ced852bd, Nodes: 4667e756-7d6c-4ca2-9448-98ba4acb29b3{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:34:15,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 11:34:14,292 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-BC36B5C8A15A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 11:34:15,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61a5cc81-9393-4530-99c7-f9c9f2f16aaa, Nodes: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}417b0b53-f071-47cc-b089-4543608065ca{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4667e756-7d6c-4ca2-9448-98ba4acb29b3{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-14 11:34:15,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:34:15,455 INFO impl.RaftServerImpl: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA: ConfigurationManager, init=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 11:34:14,294 INFO impl.RoleInfo: 417b0b53-f071-47cc-b089-4543608065ca: start FollowerState
scm_1       | 2019-11-14 11:34:19,558 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 0d2c1f52-ee0a-42c1-a768-bc36b5c8a15a, Nodes: 417b0b53-f071-47cc-b089-4543608065ca{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:34:15,457 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa does not exist. Creating ...
datanode_1  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 11:34:14,298 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC36B5C8A15A,id=417b0b53-f071-47cc-b089-4543608065ca
scm_1       | 2019-11-14 11:34:20,083 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 213693af-7080-4688-bff3-8596ea07fcdc, Nodes: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 11:34:15,456 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 11:34:14,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:34:20,572 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: efbef266-a227-4b03-822d-f647ced852bd, Nodes: 4667e756-7d6c-4ca2-9448-98ba4acb29b3{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:34:15,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa/in_use.lock acquired by nodename 7@9f1edb84a2d8
datanode_1  | 2019-11-14 11:34:15,456 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa does not exist. Creating ...
datanode_2  | 2019-11-14 11:34:15,432 INFO impl.RaftServerProxy: 417b0b53-f071-47cc-b089-4543608065ca: addNew group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] returns group-F9C9F2F16AAA:java.util.concurrent.CompletableFuture@240a8181[Not completed]
scm_1       | 2019-11-14 11:34:25,857 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 61a5cc81-9393-4530-99c7-f9c9f2f16aaa, Nodes: 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}417b0b53-f071-47cc-b089-4543608065ca{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}4667e756-7d6c-4ca2-9448-98ba4acb29b3{ip: 172.19.0.6, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 11:34:15,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa has been successfully formatted.
datanode_1  | 2019-11-14 11:34:15,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa/in_use.lock acquired by nodename 7@cbf9cc67ae6a
datanode_2  | 2019-11-14 11:34:15,435 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca: new RaftServerImpl for group-F9C9F2F16AAA:[417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 11:35:14,611 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-14 11:34:15,507 INFO ratis.ContainerStateMachine: group-F9C9F2F16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 11:34:15,507 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa has been successfully formatted.
datanode_2  | 2019-11-14 11:34:15,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 11:35:14,612 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136054496198781 bcsId: 0
datanode_1  | 2019-11-14 11:34:15,507 INFO ratis.ContainerStateMachine: group-F9C9F2F16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 11:34:15,435 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 11:34:15,435 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:34:15,435 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 11:34:15,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:34:15,436 INFO impl.RaftServerImpl: 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA: ConfigurationManager, init=-1: [417b0b53-f071-47cc-b089-4543608065ca:172.19.0.4:9858, 4667e756-7d6c-4ca2-9448-98ba4acb29b3:172.19.0.6:9858, 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:34:15,436 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:34:15,436 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:34:15,436 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa does not exist. Creating ...
datanode_1  | 2019-11-14 11:34:15,509 INFO segmented.SegmentedRaftLogWorker: new 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa
datanode_3  | 2019-11-14 11:34:15,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:34:15,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa/in_use.lock acquired by nodename 7@77a191d76ec7
datanode_1  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:34:15,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa has been successfully formatted.
datanode_1  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:34:15,482 INFO ratis.ContainerStateMachine: group-F9C9F2F16AAA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:34:15,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 11:34:15,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:34:15,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:34:15,509 INFO segmented.SegmentedRaftLogWorker: new 63749f66-a3a7-4c44-ad6b-9d8a9ad30b87@group-F9C9F2F16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa
datanode_2  | 2019-11-14 11:34:15,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:34:15,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:34:15,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:34:15,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:34:15,484 INFO segmented.SegmentedRaftLogWorker: new 417b0b53-f071-47cc-b089-4543608065ca@group-F9C9F2F16AAA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61a5cc81-9393-4530-99c7-f9c9f2f16aaa
datanode_1  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 11:34:15,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 11:34:15,511 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 11:34:15,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 11:34:15,511 INFO segmented.SegmentedRaftLogWorker: 4667e756-7d6c-4ca2-9448-98ba4acb29b3@group-F9C9F2F16AAA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 11:34:15,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 11:34:15,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 11:34:15,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:34:15,510 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
