Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_1  | 2019-11-14 11:09:06,162 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:09:22,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 11:09:10 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 11:09:28,193 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-LeaderElection2: Election REJECTED; received 2 response(s) [bc007a88-9583-4c5c-80a5-d4833314581c<-882425f1-3784-4bd0-9c05-15956407fa94#0:FAIL-t1, bc007a88-9583-4c5c-80a5-d4833314581c<-6364db64-6678-4ad6-a301-470d9da9be26#0:FAIL-t1] and 0 exception(s); bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D:t1, leader=null, voted=bc007a88-9583-4c5c-80a5-d4833314581c, raftlog=bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:220)
nm_1        | 2019-11-14 11:10:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573729747126_0001
datanode_3  | 2019-11-14 11:09:28,201 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start FollowerState
datanode_1  | 2019-11-14 11:09:22,422 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 11:09:10 INFO  Server:801 - IPC Server listener on 8033: starting
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-11-14 11:09:28,194 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:10:43 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 11:09:28,201 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start FollowerState
datanode_1  | 2019-11-14 11:09:22,422 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 11:10:15 INFO  ClientRMService:289 - Allocated new applicationId: 1
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-14 11:09:28,194 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown LeaderElection
nm_1        | 2019-11-14 11:10:43 INFO  ContainerManagerImpl:810 - Start request for container_1573729747126_0001_01_000003 by user hadoop
datanode_3  | 2019-11-14 11:09:33,279 INFO impl.FollowerState: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-11-14 11:09:22,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:10:18 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2  | 2019-11-14 11:09:28,195 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start FollowerState
nm_1        | 2019-11-14 11:10:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573729747126_0001	CONTAINERID=container_1573729747126_0001_01_000003
datanode_3  | 2019-11-14 11:09:33,279 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown FollowerState
datanode_1  | 2019-11-14 11:09:22,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:10:18 INFO  RMAppImpl:977 - Storing application with id application_1573729747126_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2  | 2019-11-14 11:09:33,307 INFO impl.FollowerState: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
nm_1        | 2019-11-14 11:10:43 INFO  ApplicationImpl:304 - Adding container_1573729747126_0001_01_000003 to application application_1573729747126_0001
datanode_3  | 2019-11-14 11:09:33,279 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 11:09:22,423 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC: start as a follower, conf=-1: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 11:10:18 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573729747126_0001
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_2  | 2019-11-14 11:09:33,308 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown FollowerState
nm_1        | 2019-11-14 11:10:43 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 11:09:33,279 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderElection
datanode_1  | 2019-11-14 11:09:22,424 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-974BE1626ADC: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:10:18 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from NEW to NEW_SAVING on event=START
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2  | 2019-11-14 11:09:33,308 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 11:10:43 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573729747126_0001
datanode_3  | 2019-11-14 11:09:33,314 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-LeaderElection3: begin an election at term 2 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:10:18 INFO  RMStateStore:194 - Storing info for app: application_1573729747126_0001
datanode_1  | 2019-11-14 11:09:22,425 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: start FollowerState
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998883258ns
datanode_2  | 2019-11-14 11:09:33,309 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start LeaderElection
datanode_3  | 2019-11-14 11:09:33,333 INFO impl.FollowerState: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5130ms
rm_1        | 2019-11-14 11:10:18 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-14 11:09:22,430 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-974BE1626ADC,id=882425f1-3784-4bd0-9c05-15956407fa94
nm_1        | 2019-11-14 11:10:43 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573729747126_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 11:09:33,337 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:6364db64-6678-4ad6-a301-470d9da9be26
datanode_3  | 2019-11-14 11:09:33,333 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown FollowerState
rm_1        | 2019-11-14 11:10:18 INFO  ParentQueue:345 - Application added - appId: application_1573729747126_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 11:10:43 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 11:09:22,432 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 11:09:33,333 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 11:10:18 INFO  CapacityScheduler:814 - Accepted application application_1573729747126_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-14 11:09:33,337 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown FollowerState
nm_1        | 2019-11-14 11:10:43 INFO  ShuffleHandler:677 - Added token for job_1573729747126_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-14 11:09:33,337 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: start LeaderElection
datanode_1  | 2019-11-14 11:09:22,446 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248: start as a follower, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:10:18 INFO  RMAppImpl:718 - application_1573729747126_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-11-14 11:09:33,337 INFO impl.FollowerState: bc007a88-9583-4c5c-80a5-d4833314581c@group-082007502248-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 11:10:43 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3  | 2019-11-14 11:09:33,367 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-20331476387D-LeaderElection4: begin an election at term 2 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 11:09:22,446 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-082007502248: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:10:18 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573729747126_0001_000001
datanode_2  | 2019-11-14 11:09:33,337 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: start FollowerState
nm_1        | 2019-11-14 11:10:43 INFO  ContainerImpl:1135 - Container container_1573729747126_0001_01_000003 transitioned from LOCALIZED to RUNNING
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3  | 2019-11-14 11:09:33,392 INFO impl.LeaderElection: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-LeaderElection3: Election PASSED; received 1 response(s) [6364db64-6678-4ad6-a301-470d9da9be26<-bc007a88-9583-4c5c-80a5-d4833314581c#0:OK-t2] and 0 exception(s); 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248:t2, leader=null, voted=6364db64-6678-4ad6-a301-470d9da9be26, raftlog=6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:10:18 INFO  RMAppAttemptImpl:815 - appattempt_1573729747126_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-14 11:09:33,342 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-LeaderElection3: begin an election at term 2 for -1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:10:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-14 11:09:33,392 INFO impl.RoleInfo: 6364db64-6678-4ad6-a301-470d9da9be26: shutdown LeaderElection
datanode_1  | 2019-11-14 11:09:22,446 INFO impl.RoleInfo: 882425f1-3784-4bd0-9c05-15956407fa94: start FollowerState
rm_1        | 2019-11-14 11:10:18 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 11:09:33,394 INFO impl.LeaderElection: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-LeaderElection3: Election PASSED; received 1 response(s) [bc007a88-9583-4c5c-80a5-d4833314581c<-882425f1-3784-4bd0-9c05-15956407fa94#0:OK-t2] and 0 exception(s); bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D:t2, leader=null, voted=bc007a88-9583-4c5c-80a5-d4833314581c, raftlog=bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bc007a88-9583-4c5c-80a5-d4833314581c:172.18.0.7:9858, 882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858, 6364db64-6678-4ad6-a301-470d9da9be26:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:10:43 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573729747126_0001/container_1573729747126_0001_01_000003/default_container_executor.sh]
scm_1       | 	... 26 more
datanode_3  | 2019-11-14 11:09:33,393 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 11:09:22,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-082007502248,id=882425f1-3784-4bd0-9c05-15956407fa94
rm_1        | 2019-11-14 11:10:18 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-14 11:09:33,395 INFO impl.RoleInfo: bc007a88-9583-4c5c-80a5-d4833314581c: shutdown LeaderElection
nm_1        | 2019-11-14 11:10:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573729747126_0001_01_000002]
scm_1       | 2019-11-14 11:09:19,427 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$171/0x00000008403b9c40@16193c88 for 6364db64-6678-4ad6-a301-470d9da9be26
datanode_3  | 2019-11-14 11:09:33,394 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-082007502248 with new leaderId: 6364db64-6678-4ad6-a301-470d9da9be26
datanode_1  | 2019-11-14 11:09:22,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:10:18 INFO  LeafQueue:667 - Application application_1573729747126_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 11:09:33,395 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-14 11:10:47 INFO  Server:1454 - Auth successful for appattempt_1573729747126_0001_000001 (auth:SIMPLE)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2997065289ns
datanode_3  | 2019-11-14 11:09:33,403 INFO impl.RaftServerImpl: 6364db64-6678-4ad6-a301-470d9da9be26@group-082007502248: change Leader from null to 6364db64-6678-4ad6-a301-470d9da9be26 at term 2 for becomeLeader, leader elected after 11653ms
datanode_1  | 2019-11-14 11:09:22,448 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: start as a follower, conf=-1: [882425f1-3784-4bd0-9c05-15956407fa94:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 11:10:18 INFO  LeafQueue:683 - Application added - appId: application_1573729747126_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 11:09:33,396 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20331476387D with new leaderId: bc007a88-9583-4c5c-80a5-d4833314581c
nm_1        | 2019-11-14 11:10:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573729747126_0001_01_000003
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-11-14 11:09:33,407 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 11:09:22,448 INFO impl.RaftServerImpl: 882425f1-3784-4bd0-9c05-15956407fa94@group-FC377458BFD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 11:10:18 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573729747126_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-14 11:09:33,405 INFO impl.RaftServerImpl: bc007a88-9583-4c5c-80a5-d4833314581c@group-20331476387D: change Leader from null to bc007a88-9583-4c5c-80a5-d4833314581c at term 2 for becomeLeader, leader elected after 10806ms
