Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-11-14 11:33:28,291 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-14 11:33:35,090 INFO segmented.SegmentedRaftLogWorker: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 11:33:36,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 11:33:36,541 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 11:33:49,936 INFO volume.OMVolumeCreateRequest: created volume:vol-4-55101 for user:hadoop
datanode_2_1  | 2019-11-14 11:33:35,627 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-144A840DD0F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-14 11:33:35,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 11:33:36,059 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 11:33:36,542 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 11:33:35,628 INFO impl.RoleInfo: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: start FollowerState
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-14 11:33:35,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 11:33:36,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:33:36,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-14 11:33:35,631 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-144A840DD0F2,id=5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0
datanode_3_1  | 2019-11-14 11:33:35,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 11:33:36,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:33:36,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 11:33:34,725 INFO net.NetworkTopology: Added a new node: /rack1/5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0
datanode_2_1  | 2019-11-14 11:33:35,632 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 11:33:35,097 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 11:33:36,074 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: start as a follower, conf=-1: [8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 11:33:36,568 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: start as a follower, conf=-1: [4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858], old=null
scm_1         | 2019-11-14 11:33:34,725 INFO node.SCMNodeManager: Registered Data node : 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-14 11:33:36,671 INFO impl.RaftServerProxy: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: addNew group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] returns group-DE0BD82ABC2C:java.util.concurrent.CompletableFuture@76bac552[Not completed]
datanode_3_1  | 2019-11-14 11:33:35,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:33:36,075 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-47C1B54EBD98: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 11:33:36,569 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-600514B8E376: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-14 11:33:34,859 INFO net.NetworkTopology: Added a new node: /rack2/8c78f19a-8b33-484b-9184-46770b82457f
datanode_2_1  | 2019-11-14 11:33:36,673 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0: new RaftServerImpl for group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 11:33:35,114 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 11:33:36,076 INFO impl.RoleInfo: 8c78f19a-8b33-484b-9184-46770b82457f: start FollowerState
datanode_1_1  | 2019-11-14 11:33:36,570 INFO impl.RoleInfo: 4a516601-4063-4a17-b94b-89b55d87c2d8: start FollowerState
scm_1         | 2019-11-14 11:33:34,860 INFO node.SCMNodeManager: Registered Data node : 8c78f19a-8b33-484b-9184-46770b82457f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 11:33:35,115 INFO impl.RaftServerImpl: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52: start as a follower, conf=-1: [061eabdc-6207-4e74-823d-8c511ed66bd0:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 11:33:36,080 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47C1B54EBD98,id=8c78f19a-8b33-484b-9184-46770b82457f
datanode_1_1  | 2019-11-14 11:33:36,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-600514B8E376,id=4a516601-4063-4a17-b94b-89b55d87c2d8
scm_1         | 2019-11-14 11:33:35,213 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86cb9af4-6533-4709-b2a1-512d1c6d2b52, Nodes: 061eabdc-6207-4e74-823d-8c511ed66bd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-14 11:33:35,116 INFO impl.RaftServerImpl: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 11:33:36,081 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:33:36,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-14 11:33:35,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06a41cf7-95c6-45ae-a7ba-144a840dd0f2, Nodes: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 11:33:35,117 INFO impl.RoleInfo: 061eabdc-6207-4e74-823d-8c511ed66bd0: start FollowerState
datanode_4_1  | 2019-11-14 11:33:36,660 INFO impl.RaftServerProxy: 8c78f19a-8b33-484b-9184-46770b82457f: addNew group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] returns group-DE0BD82ABC2C:java.util.concurrent.CompletableFuture@48c3ec0d[Not completed]
datanode_1_1  | 2019-11-14 11:33:36,671 INFO impl.RaftServerProxy: 4a516601-4063-4a17-b94b-89b55d87c2d8: addNew group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] returns group-DE0BD82ABC2C:java.util.concurrent.CompletableFuture@387dd888[Not completed]
scm_1         | 2019-11-14 11:33:36,124 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb08d90f-c1b5-4dba-9707-47c1b54ebd98, Nodes: 8c78f19a-8b33-484b-9184-46770b82457f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 11:33:35,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-512D1C6D2B52,id=061eabdc-6207-4e74-823d-8c511ed66bd0
datanode_1_1  | 2019-11-14 11:33:36,674 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8: new RaftServerImpl for group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-14 11:33:36,663 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f: new RaftServerImpl for group-DE0BD82ABC2C:[5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 11:33:36,628 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c2a05047-4c92-4892-b7fa-600514b8e376, Nodes: 4a516601-4063-4a17-b94b-89b55d87c2d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 11:33:35,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-14 11:33:36,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 11:33:36,740 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bea0edf-f9dd-452e-ab57-de0bd82abc2c, Nodes: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8c78f19a-8b33-484b-9184-46770b82457f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4a516601-4063-4a17-b94b-89b55d87c2d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-11-14 11:33:36,674 INFO impl.RaftServerImpl: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0@group-DE0BD82ABC2C: ConfigurationManager, init=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 11:33:40,160 INFO impl.FollowerState: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-14 11:33:36,663 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 11:33:40,295 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 86cb9af4-6533-4709-b2a1-512d1c6d2b52, Nodes: 061eabdc-6207-4e74-823d-8c511ed66bd0{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 11:33:36,664 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 11:33:40,162 INFO impl.RoleInfo: 061eabdc-6207-4e74-823d-8c511ed66bd0: shutdown FollowerState
scm_1         | 2019-11-14 11:33:40,775 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 06a41cf7-95c6-45ae-a7ba-144a840dd0f2, Nodes: 5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 11:33:36,674 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 11:33:36,675 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-14 11:33:36,664 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-14 11:33:40,163 INFO impl.RaftServerImpl: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-11-14 11:33:41,356 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: eb08d90f-c1b5-4dba-9707-47c1b54ebd98, Nodes: 8c78f19a-8b33-484b-9184-46770b82457f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2_1  | 2019-11-14 11:33:36,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c does not exist. Creating ...
datanode_1_1  | 2019-11-14 11:33:36,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 11:33:36,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 11:33:41,865 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c2a05047-4c92-4892-b7fa-600514b8e376, Nodes: 4a516601-4063-4a17-b94b-89b55d87c2d8{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 11:33:40,166 INFO impl.RoleInfo: 061eabdc-6207-4e74-823d-8c511ed66bd0: start LeaderElection
datanode_2_1  | 2019-11-14 11:33:36,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c/in_use.lock acquired by nodename 7@5680867e5de3
datanode_1_1  | 2019-11-14 11:33:36,675 INFO impl.RaftServerImpl: 4a516601-4063-4a17-b94b-89b55d87c2d8@group-DE0BD82ABC2C: ConfigurationManager, init=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 11:33:36,664 INFO impl.RaftServerImpl: 8c78f19a-8b33-484b-9184-46770b82457f@group-DE0BD82ABC2C: ConfigurationManager, init=-1: [5cbf6d14-c6f2-4693-9748-1ffd19ce4aa0:10.5.0.5:9858, 4a516601-4063-4a17-b94b-89b55d87c2d8:10.5.0.4:9858, 8c78f19a-8b33-484b-9184-46770b82457f:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 11:33:50,694 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_3_1  | 2019-11-14 11:33:40,193 INFO impl.LeaderElection: 061eabdc-6207-4e74-823d-8c511ed66bd0@group-512D1C6D2B52-LeaderElection1: begin an election at term 1 for -1: [061eabdc-6207-4e74-823d-8c511ed66bd0:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 11:33:36,675 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 11:33:36,664 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 1 nodes.
datanode_3_1  | 2019-11-14 11:33:40,195 INFO impl.RoleInfo: 061eabdc-6207-4e74-823d-8c511ed66bd0: shutdown LeaderElection
datanode_2_1  | 2019-11-14 11:33:36,725 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8bea0edf-f9dd-452e-ab57-de0bd82abc2c has been successfully formatted.
datanode_1_1  | 2019-11-14 11:33:36,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 11:33:36,664 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
