Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
s3g_1       | 2019-11-14 03:14:49,207 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-14 03:15:15,484 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-14 03:15:15,752 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection4: begin an election at term 3 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 03:15:15,588 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start LeaderElection
nm_1        | 2019-11-14 03:16:22 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000003
datanode_1  | 2019-11-14 03:15:15,795 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection4: Election REJECTED; received 2 response(s) [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t3, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t3] and 0 exception(s); 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD:t3, leader=null, voted=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5, raftlog=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:15,752 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection4: begin an election at term 3 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39605 for container : container_1573701288549_0001_01_000001
datanode_2  | 2019-11-14 03:15:15,484 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start LeaderElection
datanode_1  | 2019-11-14 03:15:15,795 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 03:15:15,797 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection4: Election REJECTED; received 2 response(s) [c31bcf41-f224-46a1-b3be-8679f01d5557<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t3, c31bcf41-f224-46a1-b3be-8679f01d5557<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t3] and 0 exception(s); c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD:t3, leader=null, voted=c31bcf41-f224-46a1-b3be-8679f01d5557, raftlog=c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:53 INFO  RMContainerImpl:410 - container_1573701288549_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-14 03:15:15,752 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection4: begin an election at term 3 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:15:15,796 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown LeaderElection
nm_1        | 2019-11-14 03:16:22 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-14 03:15:15,798 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 03:15:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573701288549_0001_000001
datanode_2  | 2019-11-14 03:15:15,795 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection4: Election REJECTED; received 2 response(s) [014f5c4e-1f28-423c-8faa-56420a96ff45<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t3, 014f5c4e-1f28-423c-8faa-56420a96ff45<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t3] and 0 exception(s); 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD:t3, leader=null, voted=014f5c4e-1f28-423c-8faa-56420a96ff45, raftlog=014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 03:15:15,797 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start FollowerState
datanode_3  | 2019-11-14 03:15:15,798 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown LeaderElection
rm_1        | 2019-11-14 03:15:53 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573701288549_0001 AttemptId: appattempt_1573701288549_0001_000001 MasterContainer: Container: [ContainerId: container_1573701288549_0001_01_000001, NodeId: nm:39605, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39605 }, ]
nm_1        | 2019-11-14 03:16:22 INFO  ApplicationImpl:347 - Removing container_1573701288549_0001_01_000003 from application application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:15,797 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 03:15:20,870 INFO impl.FollowerState: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-11-14 03:15:15,798 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
rm_1        | 2019-11-14 03:15:53 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-14 03:16:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 03:15:15,797 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown LeaderElection
datanode_1  | 2019-11-14 03:15:20,871 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown FollowerState
datanode_3  | 2019-11-14 03:15:20,838 INFO impl.FollowerState: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
rm_1        | 2019-11-14 03:15:53 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-14 03:16:22 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:15,797 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
datanode_1  | 2019-11-14 03:15:20,871 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-14 03:15:20,839 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown FollowerState
rm_1        | 2019-11-14 03:15:53 INFO  AMLauncher:249 - Launching masterappattempt_1573701288549_0001_000001
nm_1        | 2019-11-14 03:16:23 INFO  Server:1454 - Auth successful for appattempt_1573701288549_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 03:15:20,886 INFO impl.FollowerState: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5087ms
datanode_1  | 2019-11-14 03:15:20,871 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start LeaderElection
datanode_3  | 2019-11-14 03:15:20,839 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 03:15:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573701288549_0001_01_000001, NodeId: nm:39605, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39605 }, ] for AM appattempt_1573701288549_0001_000001
nm_1        | 2019-11-14 03:16:23 INFO  ContainerManagerImpl:810 - Start request for container_1573701288549_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 03:15:20,976 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection5: begin an election at term 4 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:15:20,886 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown FollowerState
datanode_3  | 2019-11-14 03:15:20,840 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start LeaderElection
rm_1        | 2019-11-14 03:15:53 INFO  AMLauncher:187 - Command to launch container container_1573701288549_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-14 03:16:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701288549_0001	CONTAINERID=container_1573701288549_0001_01_000004
datanode_1  | 2019-11-14 03:15:21,016 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection5: Election REJECTED; received 2 response(s) [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t4, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t4] and 0 exception(s); 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD:t4, leader=null, voted=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5, raftlog=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 03:15:20,886 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-14 03:15:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573701288549_0001_000001
nm_1        | 2019-11-14 03:16:23 INFO  ApplicationImpl:304 - Adding container_1573701288549_0001_01_000004 to application application_1573701288549_0001
datanode_1  | 2019-11-14 03:15:21,017 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 03:15:20,887 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start LeaderElection
datanode_3  | 2019-11-14 03:15:20,975 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection5: begin an election at term 4 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573701288549_0001_000001
nm_1        | 2019-11-14 03:16:23 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 03:15:21,017 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown LeaderElection
datanode_2  | 2019-11-14 03:15:20,976 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection5: begin an election at term 4 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:21,011 INFO impl.LeaderElection: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-LeaderElection5: Election REJECTED; received 2 response(s) [c31bcf41-f224-46a1-b3be-8679f01d5557<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:FAIL-t4, c31bcf41-f224-46a1-b3be-8679f01d5557<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t4] and 0 exception(s); c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD:t4, leader=null, voted=c31bcf41-f224-46a1-b3be-8679f01d5557, raftlog=c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
rm_1        | 2019-11-14 03:15:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573701288549_0001_01_000001, NodeId: nm:39605, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39605 }, ] for AM appattempt_1573701288549_0001_000001
nm_1        | 2019-11-14 03:16:23 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573701288549_0001
datanode_1  | 2019-11-14 03:15:21,018 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start FollowerState
datanode_2  | 2019-11-14 03:15:21,017 INFO impl.LeaderElection: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-LeaderElection5: Election REJECTED; received 2 response(s) [014f5c4e-1f28-423c-8faa-56420a96ff45<-76c5575d-3082-4b10-8fee-6ac0c8cc1cb5#0:FAIL-t4, 014f5c4e-1f28-423c-8faa-56420a96ff45<-c31bcf41-f224-46a1-b3be-8679f01d5557#0:FAIL-t4] and 0 exception(s); 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD:t4, leader=null, voted=014f5c4e-1f28-423c-8faa-56420a96ff45, raftlog=014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:21,013 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 03:15:53 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-14 03:16:23 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573701288549_0001
datanode_2  | 2019-11-14 03:15:21,018 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 03:15:26,073 INFO impl.FollowerState: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
datanode_3  | 2019-11-14 03:15:21,013 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown LeaderElection
datanode_2  | 2019-11-14 03:15:21,018 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown LeaderElection
nm_1        | 2019-11-14 03:16:23 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 03:15:26,073 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: shutdown FollowerState
datanode_3  | 2019-11-14 03:15:21,014 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
datanode_2  | 2019-11-14 03:15:21,019 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
nm_1        | 2019-11-14 03:16:23 INFO  ShuffleHandler:677 - Added token for job_1573701288549_0001
rm_1        | 2019-11-14 03:15:53 INFO  RMContainerImpl:410 - container_1573701288549_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-14 03:15:26,074 INFO impl.RaftServerImpl: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_3  | 2019-11-14 03:15:26,118 INFO impl.RaftServerImpl: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:76c5575d-3082-4b10-8fee-6ac0c8cc1cb5
datanode_2  | 2019-11-14 03:15:26,121 INFO impl.RaftServerImpl: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:76c5575d-3082-4b10-8fee-6ac0c8cc1cb5
nm_1        | 2019-11-14 03:16:23 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 03:16:08 INFO  Server:1454 - Auth successful for appattempt_1573701288549_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 03:15:26,074 INFO impl.RoleInfo: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5: start LeaderElection
datanode_3  | 2019-11-14 03:15:26,118 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: shutdown FollowerState
datanode_2  | 2019-11-14 03:15:26,122 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: shutdown FollowerState
nm_1        | 2019-11-14 03:16:23 INFO  ContainerImpl:1135 - Container container_1573701288549_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 03:16:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1573701288549_0001_000001
datanode_1  | 2019-11-14 03:15:26,098 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection6: begin an election at term 5 for -1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:26,118 INFO impl.RoleInfo: c31bcf41-f224-46a1-b3be-8679f01d5557: start FollowerState
datanode_2  | 2019-11-14 03:15:26,122 INFO impl.RoleInfo: 014f5c4e-1f28-423c-8faa-56420a96ff45: start FollowerState
nm_1        | 2019-11-14 03:16:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 03:16:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573701288549_0001	APPATTEMPTID=appattempt_1573701288549_0001_000001
datanode_1  | 2019-11-14 03:15:26,151 INFO impl.LeaderElection: 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-LeaderElection6: Election PASSED; received 1 response(s) [76c5575d-3082-4b10-8fee-6ac0c8cc1cb5<-014f5c4e-1f28-423c-8faa-56420a96ff45#0:OK-t5] and 0 exception(s); 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD:t5, leader=null, voted=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5, raftlog=76c5575d-3082-4b10-8fee-6ac0c8cc1cb5@group-1D7C0BC3BCCD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [014f5c4e-1f28-423c-8faa-56420a96ff45:172.18.0.8:9858, 76c5575d-3082-4b10-8fee-6ac0c8cc1cb5:172.18.0.9:9858, c31bcf41-f224-46a1-b3be-8679f01d5557:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 03:15:26,118 INFO impl.FollowerState: c31bcf41-f224-46a1-b3be-8679f01d5557@group-1D7C0BC3BCCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 03:15:26,122 INFO impl.FollowerState: 014f5c4e-1f28-423c-8faa-56420a96ff45@group-1D7C0BC3BCCD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 03:16:23 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701288549_0001/container_1573701288549_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 03:16:08 INFO  RMAppAttemptImpl:815 - appattempt_1573701288549_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-14 03:16:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573701288549_0001_01_000003]
