Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 03:40:59,361 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-14 03:41:08,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 03:41:21,954 INFO volume.OMVolumeCreateRequest: created volume:vol-4-85488 for user:hadoop
datanode_2    | 2019-11-14 03:41:07,748 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-155259941D2A,id=7f95e699-75c7-476d-b4c5-8bfc08e5baf6
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 03:41:07,183 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 03:41:08,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 03:41:06,005 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-14 03:41:07,750 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:41:07,183 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 03:41:08,254 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 03:41:06,006 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-14 03:41:08,380 INFO impl.RaftServerProxy: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: addNew group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] returns group-F1D3C9A822A7:java.util.concurrent.CompletableFuture@5f517332[Not completed]
datanode_3    | 2019-11-14 03:41:07,199 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:41:08,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 03:41:06,006 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-14 03:41:08,383 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: new RaftServerImpl for group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-14 03:41:07,200 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:41:08,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 03:41:06,048 INFO net.NetworkTopology: Added a new node: /default-rack/7f95e699-75c7-476d-b4c5-8bfc08e5baf6
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_3    | 2019-11-14 03:41:07,202 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: start as a follower, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 03:41:08,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-14 03:41:08,259 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 03:41:06,049 INFO node.SCMNodeManager: Registered Data node : 7f95e699-75c7-476d-b4c5-8bfc08e5baf6{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_3    | 2019-11-14 03:41:07,203 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 03:41:08,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-11-14 03:41:08,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-14 03:41:06,089 INFO net.NetworkTopology: Added a new node: /default-rack/e395bcc0-6250-4c7a-ab97-e5a00fe53ef2
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_3    | 2019-11-14 03:41:07,204 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start FollowerState
datanode_1    | 2019-11-14 03:41:08,274 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:08,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 03:41:06,089 INFO node.SCMNodeManager: Registered Data node : e395bcc0-6250-4c7a-ab97-e5a00fe53ef2{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-11-14 03:41:08,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:08,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-11-14 03:41:07,207 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-038BC75F53CB,id=d288cc70-9656-4818-b89b-ee8ea4c5eb16
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-11-14 03:41:08,277 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: start as a follower, conf=-1: [e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:08,384 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-14 03:41:07,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-11-14 03:41:08,277 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 03:41:08,384 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: ConfigurationManager, init=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-14 03:41:08,398 INFO impl.RaftServerProxy: d288cc70-9656-4818-b89b-ee8ea4c5eb16: addNew group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] returns group-F1D3C9A822A7:java.util.concurrent.CompletableFuture@3f6d869b[Not completed]
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_1    | 2019-11-14 03:41:08,278 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start FollowerState
datanode_2    | 2019-11-14 03:41:08,384 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-14 03:41:08,401 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16: new RaftServerImpl for group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-14 03:41:08,282 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-42E8B364169C,id=e395bcc0-6250-4c7a-ab97-e5a00fe53ef2
datanode_2    | 2019-11-14 03:41:08,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-14 03:41:08,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:08,385 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7 does not exist. Creating ...
scm_1         | 2019-11-14 03:41:07,310 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4ad46c93-12df-4083-8ff0-038bc75f53cb, Nodes: d288cc70-9656-4818-b89b-ee8ea4c5eb16{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-14 03:41:08,398 INFO impl.RaftServerProxy: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: addNew group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] returns group-F1D3C9A822A7:java.util.concurrent.CompletableFuture@21246ff3[Not completed]
datanode_2    | 2019-11-14 03:41:08,408 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7/in_use.lock acquired by nodename 7@e0fc49d6aa7d
scm_1         | 2019-11-14 03:41:07,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69f6c742-29f4-4d66-a445-155259941d2a, Nodes: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-14 03:41:08,401 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: new RaftServerImpl for group-F1D3C9A822A7:[d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-14 03:41:08,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a0dbedc5-d9d7-4302-8111-f1d3c9a822a7 has been successfully formatted.
scm_1         | 2019-11-14 03:41:08,338 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e24a56f-653b-4706-a365-42e8b364169c, Nodes: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:41:08,402 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-14 03:41:08,432 INFO ratis.ContainerStateMachine: group-F1D3C9A822A7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 03:41:08,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a0dbedc5-d9d7-4302-8111-f1d3c9a822a7, Nodes: d288cc70-9656-4818-b89b-ee8ea4c5eb16{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}7f95e699-75c7-476d-b4c5-8bfc08e5baf6{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e395bcc0-6250-4c7a-ab97-e5a00fe53ef2{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-14 03:41:08,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 03:41:08,432 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 03:41:12,800 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ad46c93-12df-4083-8ff0-038bc75f53cb, Nodes: d288cc70-9656-4818-b89b-ee8ea4c5eb16{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 03:41:08,402 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: ConfigurationManager, init=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-14 03:41:08,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 03:41:13,374 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 69f6c742-29f4-4d66-a445-155259941d2a, Nodes: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 03:41:08,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-14 03:41:08,401 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-14T03:40:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-14 03:41:14,504 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9e24a56f-653b-4706-a365-42e8b364169c, Nodes: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2{ip: 172.19.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-14 03:41:08,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
