Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-14 03:17:20,494 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 03:17:29,152 INFO segmented.SegmentedRaftLogWorker: new cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfc06ec0-6a89-4d2b-8084-cae2efb43953
rm_1        | 2019-11-14 03:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 03:17:24 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 03:17:29,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 03:17:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 03:17:24 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-14 03:17:29,152 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 14, 2019 3:17:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 03:17:25 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 03:17:29,152 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 03:17:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 14, 2019 3:17:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 03:17:26 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 481174398
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 03:17:26 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -552269444
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:17:29,154 INFO segmented.SegmentedRaftLogWorker: ab968468-812e-4509-ac04-7a6a6bd19517@group-CAE2EFB43953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 03:17:26 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:33151 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 3:17:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 03:17:29,139 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 03:17:29,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 03:18:21 INFO  Server:1845 - Auth successful for appattempt_1573701445139_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 03:17:29,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 03:17:29,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 03:18:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573701445139_0001_01_000001 by user hadoop
rm_1        | Nov 14, 2019 3:17:23 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-14 03:17:29,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:17:29,153 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 03:18:21 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573701445139_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 03:17:29,140 INFO segmented.SegmentedRaftLogWorker: abd97b4e-59dc-4423-b461-e5625b95715d@group-CAE2EFB43953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:17:29,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 03:18:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701445139_0001	CONTAINERID=container_1573701445139_0001_01_000001
datanode_3  | 2019-11-14 03:17:29,153 INFO segmented.SegmentedRaftLogWorker: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 3:17:23 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 03:17:29,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:17:29,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:18:21 INFO  ApplicationImpl:655 - Application application_1573701445139_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 03:17:29,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:17:29,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:18:21 INFO  ApplicationImpl:463 - Adding container_1573701445139_0001_01_000001 to application application_1573701445139_0001
datanode_3  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 03:17:29,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:17:29,156 INFO impl.RaftServerImpl: ab968468-812e-4509-ac04-7a6a6bd19517@group-CAE2EFB43953: start as a follower, conf=-1: [abd97b4e-59dc-4423-b461-e5625b95715d:172.18.0.7:9858, ab968468-812e-4509-ac04-7a6a6bd19517:172.18.0.9:9858, cabe7128-b73a-482c-a7e3-64c8fe36ffb5:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 03:18:21 INFO  ApplicationImpl:655 - Application application_1573701445139_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 03:17:29,141 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:17:29,157 INFO impl.RaftServerImpl: ab968468-812e-4509-ac04-7a6a6bd19517@group-CAE2EFB43953: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 03:18:21 INFO  ContainerImpl:2126 - Container container_1573701445139_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 03:17:29,154 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Nov 14, 2019 3:17:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 03:17:29,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:17:29,157 INFO impl.RoleInfo: ab968468-812e-4509-ac04-7a6a6bd19517: start FollowerState
datanode_3  | 2019-11-14 03:17:29,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-14 03:18:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701445139_0001
datanode_2  | 2019-11-14 03:17:29,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 03:17:29,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE2EFB43953,id=ab968468-812e-4509-ac04-7a6a6bd19517
datanode_3  | 2019-11-14 03:17:29,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 03:17:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-4040742903842252759.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-14 03:17:29,141 INFO impl.RaftServerImpl: abd97b4e-59dc-4423-b461-e5625b95715d@group-CAE2EFB43953: start as a follower, conf=-1: [abd97b4e-59dc-4423-b461-e5625b95715d:172.18.0.7:9858, ab968468-812e-4509-ac04-7a6a6bd19517:172.18.0.9:9858, cabe7128-b73a-482c-a7e3-64c8fe36ffb5:172.18.0.8:9858], old=null
datanode_1  | 2019-11-14 03:17:29,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:17:29,155 INFO impl.RaftServerImpl: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953: start as a follower, conf=-1: [abd97b4e-59dc-4423-b461-e5625b95715d:172.18.0.7:9858, ab968468-812e-4509-ac04-7a6a6bd19517:172.18.0.9:9858, cabe7128-b73a-482c-a7e3-64c8fe36ffb5:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 03:17:24 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 03:17:29,141 INFO impl.RaftServerImpl: abd97b4e-59dc-4423-b461-e5625b95715d@group-CAE2EFB43953: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 03:18:21 INFO  ResourceLocalizationService:801 - Created localizer for container_1573701445139_0001_01_000001
rm_1        | 2019-11-14 03:17:24 INFO  Server:419 - Started @4193ms
datanode_2  | 2019-11-14 03:17:29,141 INFO impl.RoleInfo: abd97b4e-59dc-4423-b461-e5625b95715d: start FollowerState
datanode_1  | 2019-11-14 03:17:33,666 INFO impl.FollowerState: ab968468-812e-4509-ac04-7a6a6bd19517@group-885B5D24A218-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5085ms
nm_1        | 2019-11-14 03:18:21 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573701445139_0001_01_000001.tokens
rm_1        | 2019-11-14 03:17:24 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-14 03:17:29,142 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE2EFB43953,id=abd97b4e-59dc-4423-b461-e5625b95715d
datanode_3  | 2019-11-14 03:17:29,155 INFO impl.RaftServerImpl: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 03:17:33,668 INFO impl.RoleInfo: ab968468-812e-4509-ac04-7a6a6bd19517: shutdown FollowerState
nm_1        | 2019-11-14 03:18:21 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-14 03:17:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 03:17:29,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:17:29,155 INFO impl.RoleInfo: cabe7128-b73a-482c-a7e3-64c8fe36ffb5: start FollowerState
datanode_1  | 2019-11-14 03:17:33,669 INFO impl.RaftServerImpl: ab968468-812e-4509-ac04-7a6a6bd19517@group-885B5D24A218: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-14 03:18:21 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573701445139_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001/container_1573701445139_0001_01_000001.tokens
rm_1        | 2019-11-14 03:17:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 03:17:33,182 INFO impl.FollowerState: abd97b4e-59dc-4423-b461-e5625b95715d@group-5231535F11CC-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-11-14 03:17:29,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CAE2EFB43953,id=cabe7128-b73a-482c-a7e3-64c8fe36ffb5
datanode_1  | 2019-11-14 03:17:33,674 INFO impl.RoleInfo: ab968468-812e-4509-ac04-7a6a6bd19517: start LeaderElection
nm_1        | 2019-11-14 03:18:21 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701445139_0001
rm_1        | 2019-11-14 03:17:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 03:17:33,185 INFO impl.RoleInfo: abd97b4e-59dc-4423-b461-e5625b95715d: shutdown FollowerState
datanode_3  | 2019-11-14 03:17:29,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:18:21 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-11-14 03:17:33,700 INFO impl.LeaderElection: ab968468-812e-4509-ac04-7a6a6bd19517@group-885B5D24A218-LeaderElection1: begin an election at term 1 for -1: [ab968468-812e-4509-ac04-7a6a6bd19517:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 03:17:25 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 03:17:33,186 INFO impl.RaftServerImpl: abd97b4e-59dc-4423-b461-e5625b95715d@group-5231535F11CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 03:17:34,158 INFO impl.FollowerState: cabe7128-b73a-482c-a7e3-64c8fe36ffb5@group-CAE2EFB43953-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-11-14 03:18:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-14 03:17:33,702 INFO impl.RoleInfo: ab968468-812e-4509-ac04-7a6a6bd19517: shutdown LeaderElection
rm_1        | 2019-11-14 03:17:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 03:17:33,191 INFO impl.RoleInfo: abd97b4e-59dc-4423-b461-e5625b95715d: start LeaderElection
datanode_3  | 2019-11-14 03:17:34,159 INFO impl.RoleInfo: cabe7128-b73a-482c-a7e3-64c8fe36ffb5: shutdown FollowerState
rm_1        | 2019-11-14 03:17:25 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-14 03:17:33,218 INFO impl.LeaderElection: abd97b4e-59dc-4423-b461-e5625b95715d@group-5231535F11CC-LeaderElection1: begin an election at term 1 for -1: [abd97b4e-59dc-4423-b461-e5625b95715d:172.18.0.7:9858], old=null
