Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 03:29:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-14 03:29:22 INFO  RaftServerImpl:173 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-C8862702367F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:29:21 INFO  NetworkTopology:111 - Added a new node: /default-rack/249fcac4-328c-4e41-8d94-fd772f2cb0a3
datanode_1  | 2019-11-14 03:29:22 INFO  RoleInfo:143 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: start FollowerState
datanode_2  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:29:21 INFO  SCMNodeManager:267 - Registered Data node : 249fcac4-328c-4e41-8d94-fd772f2cb0a3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 03:29:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C8862702367F,id=54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:184 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-9D2B291341BD: start as a follower, conf=-1: [249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerImpl:184 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-2B807989CD6E: start as a follower, conf=-1: [1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null
scm_1       | 2019-11-14 03:29:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 3a26b023-f3c0-4bb1-9e6b-c8862702367f, Nodes: 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:173 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-9D2B291341BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:29:22 INFO  RaftServerImpl:173 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-2B807989CD6E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 03:29:22 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 2f5224df-a028-4d90-a53c-2b807989cd6e, Nodes: 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 03:29:23 INFO  RoleInfo:143 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: start FollowerState
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerProxy:89 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: addNew group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] returns group-81B228CD1033:java.util.concurrent.CompletableFuture@32288ab4[Not completed]
datanode_3  | 2019-11-14 03:29:22 INFO  RoleInfo:143 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: start FollowerState
scm_1       | 2019-11-14 03:29:23 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 1f8e66f8-2650-4933-895f-9d2b291341bd, Nodes: 249fcac4-328c-4e41-8d94-fd772f2cb0a3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 03:29:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9D2B291341BD,id=249fcac4-328c-4e41-8d94-fd772f2cb0a3
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerImpl:98 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5: new RaftServerImpl for group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:29:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2B807989CD6E,id=1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03
datanode_2  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 03:29:23 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 00df1e41-1ee0-42d0-b6f4-81b228cd1033, Nodes: 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}249fcac4-328c-4e41-8d94-fd772f2cb0a3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 03:29:22 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerProxy:89 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: addNew group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] returns group-81B228CD1033:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
scm_1       | 2019-11-14 03:29:28 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 2f5224df-a028-4d90-a53c-2b807989cd6e, Nodes: 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:98 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3: new RaftServerImpl for group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerProxy:89 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: addNew group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] returns group-81B228CD1033:java.util.concurrent.CompletableFuture@44e25105[Not completed]
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerImpl:98 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03: new RaftServerImpl for group-81B228CD1033:[54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 03:29:28 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 3a26b023-f3c0-4bb1-9e6b-c8862702367f, Nodes: 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 03:29:28 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 1f8e66f8-2650-4933-895f-9d2b291341bd, Nodes: 249fcac4-328c-4e41-8d94-fd772f2cb0a3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerImpl:103 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-81B228CD1033: ConfigurationManager, init=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 03:29:33 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 00df1e41-1ee0-42d0-b6f4-81b228cd1033, Nodes: 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}249fcac4-328c-4e41-8d94-fd772f2cb0a3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 03:34:20 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 03:34:20 INFO  ReplicationManager:225 - Replication Monitor Thread took 9 milliseconds for processing 13 containers.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerImpl:103 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-81B228CD1033: ConfigurationManager, init=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 does not exist. Creating ...
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033/in_use.lock acquired by nodename 16@3578a47f2a42
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerImpl:103 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-81B228CD1033: ConfigurationManager, init=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 03:29:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 has been successfully formatted.
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 does not exist. Creating ...
datanode_1  | 2019-11-14 03:29:23 INFO  ContainerStateMachine:223 - group-81B228CD1033: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033/in_use.lock acquired by nodename 16@0610e1a678b0
datanode_3  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 does not exist. Creating ...
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 has been successfully formatted.
datanode_3  | 2019-11-14 03:29:23 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033/in_use.lock acquired by nodename 16@4ec0c6bc86a5
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 03:29:23 INFO  ContainerStateMachine:223 - group-81B228CD1033: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033 has been successfully formatted.
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  ContainerStateMachine:223 - group-81B228CD1033: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:173 - new 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-81B228CD1033-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:173 - new 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-81B228CD1033-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:173 - new 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-81B228CD1033-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00df1e41-1ee0-42d0-b6f4-81b228cd1033
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:128 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-81B228CD1033-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:128 - 249fcac4-328c-4e41-8d94-fd772f2cb0a3@group-81B228CD1033-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerImpl:184 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-81B228CD1033: start as a follower, conf=-1: [54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5:172.18.0.7:9858, 249fcac4-328c-4e41-8d94-fd772f2cb0a3:172.18.0.8:9858, 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03:172.18.0.5:9858], old=null
datanode_3  | 2019-11-14 03:29:23 INFO  SegmentedRaftLogWorker:128 - 1ddb19dd-262b-42d8-9c6b-5c7a2c02ff03@group-81B228CD1033-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 03:29:23 INFO  RaftServerImpl:173 - 54d0e6c1-a0e9-4892-94f8-c9b387d6e5a5@group-81B228CD1033: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 03:29:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 03:29:23 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
