Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-30 05:20:04,969 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-30 05:20:19,290 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 05:20:18,880 INFO segmented.SegmentedRaftLogWorker: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 05:20:18,835 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-30 05:20:18,889 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2: set configuration 0: [9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-10-30 05:20:19,290 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 05:20:18,838 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:20:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-30 05:20:19,015 INFO segmented.SegmentedRaftLogWorker: 9395c8e1-a382-47f0-b022-e76357d048e0@group-864D44E61AB2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d65defba-fda5-4ce5-8170-864d44e61ab2/current/log_inprogress_0
datanode_1    | 2019-10-30 05:20:19,293 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-30 05:20:18,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 05:20:19,396 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-30 05:20:19,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-30 05:20:18,844 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 05:20:19,397 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-30 05:20:19,299 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 05:20:19,397 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:20:18,845 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-30 05:20:19,299 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 05:20:19,397 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
datanode_3    | 2019-10-30 05:20:18,852 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderState
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-30 05:20:19,309 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderState
datanode_2    | 2019-10-30 05:20:19,413 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection2: begin an election at term 1 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:18,873 INFO segmented.SegmentedRaftLogWorker: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 05:20:19,333 INFO segmented.SegmentedRaftLogWorker: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 05:20:19,602 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection2: Election REJECTED; received 2 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t1, 9395c8e1-a382-47f0-b022-e76357d048e0<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t1] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t1, leader=null, voted=9395c8e1-a382-47f0-b022-e76357d048e0, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:18,884 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D: set configuration 0: [116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 05:20:19,344 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092: set configuration 0: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858], old=null at 0
datanode_3    | 2019-10-30 05:20:19,015 INFO segmented.SegmentedRaftLogWorker: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-11EDF7C6A57D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1527bddc-cc97-441f-9154-11edf7c6a57d/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-30 05:20:19,362 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_3    | 2019-10-30 05:20:19,401 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-30 05:20:19,363 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-30 05:20:19,603 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-30 05:20:19,401 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_1    | 2019-10-30 05:20:19,363 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 05:20:19,401 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:20:19,604 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-30 05:20:19,363 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
datanode_3    | 2019-10-30 05:20:19,402 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_2    | 2019-10-30 05:20:19,604 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
datanode_1    | 2019-10-30 05:20:19,378 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection2: begin an election at term 1 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-30 05:20:19,413 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection2: begin an election at term 1 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:20:24,772 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1    | 2019-10-30 05:20:19,492 INFO segmented.SegmentedRaftLogWorker: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-5498F1241092-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5319079d-1555-4f15-9598-5498f1241092/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-30 05:20:19,603 INFO impl.LeaderElection: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-LeaderElection2: Election REJECTED; received 2 response(s) [116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t1, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t1] and 0 exception(s); 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D:t1, leader=null, voted=116fd1de-2ca1-48cb-8d10-d2267acfe8d3, raftlog=116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_2    | 2019-10-30 05:20:24,773 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
datanode_1    | 2019-10-30 05:20:19,601 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection2: Election REJECTED; received 2 response(s) [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-9395c8e1-a382-47f0-b022-e76357d048e0#0:FAIL-t1, 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b<-116fd1de-2ca1-48cb-8d10-d2267acfe8d3#0:FAIL-t1] and 0 exception(s); 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D:t1, leader=null, voted=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b, raftlog=3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-30 05:20:24,773 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 05:20:19,605 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:20:19,602 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-10-30 05:20:24,773 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
datanode_3    | 2019-10-30 05:20:19,606 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_2    | 2019-10-30 05:20:24,799 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection3: begin an election at term 2 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:19,606 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_2    | 2019-10-30 05:20:24,833 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:116fd1de-2ca1-48cb-8d10-d2267acfe8d3
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-30 05:20:19,602 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown LeaderElection
datanode_3    | 2019-10-30 05:20:24,792 INFO impl.FollowerState: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2    | 2019-10-30 05:20:24,833 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown LeaderElection
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 05:20:19,602 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start FollowerState
datanode_3    | 2019-10-30 05:20:24,794 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown FollowerState
datanode_2    | 2019-10-30 05:20:24,833 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start FollowerState
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-30 05:20:24,747 INFO impl.FollowerState: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_3    | 2019-10-30 05:20:24,795 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-30 05:20:24,837 INFO impl.LeaderElection: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-LeaderElection3: Election REJECTED; received 1 response(s) [9395c8e1-a382-47f0-b022-e76357d048e0<-3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b#0:FAIL-t2] and 0 exception(s); 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D:t3, leader=null, voted=null, raftlog=9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-30 05:20:24,748 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: shutdown FollowerState
datanode_3    | 2019-10-30 05:20:24,795 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start LeaderElection
datanode_2    | 2019-10-30 05:20:29,864 INFO impl.FollowerState: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-30 05:20:24,748 INFO impl.RaftServerImpl: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-30 05:20:24,796 INFO impl.RaftServerImpl: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3@group-CF49CE3C683D: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b
datanode_2    | 2019-10-30 05:20:29,864 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: shutdown FollowerState
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-30 05:20:24,748 INFO impl.RoleInfo: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b: start LeaderElection
datanode_3    | 2019-10-30 05:20:24,796 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: shutdown LeaderElection
datanode_2    | 2019-10-30 05:20:29,864 INFO impl.RaftServerImpl: 9395c8e1-a382-47f0-b022-e76357d048e0@group-CF49CE3C683D: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-30T05:20:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-30 05:20:24,776 INFO impl.LeaderElection: 3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b@group-CF49CE3C683D-LeaderElection3: begin an election at term 2 for -1: [3c6d1f65-8b97-4fb2-8ac6-e5e7bebb007b:172.18.0.5:9858, 116fd1de-2ca1-48cb-8d10-d2267acfe8d3:172.18.0.6:9858, 9395c8e1-a382-47f0-b022-e76357d048e0:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:20:24,796 INFO impl.RoleInfo: 116fd1de-2ca1-48cb-8d10-d2267acfe8d3: start FollowerState
datanode_2    | 2019-10-30 05:20:29,865 INFO impl.RoleInfo: 9395c8e1-a382-47f0-b022-e76357d048e0: start LeaderElection
