Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-25 04:58:47,653 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 04:58:54,555 INFO node.SCMNodeManager: Registered Data node : 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 04:58:56,385 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8CBD2FA5AFFB,id=56c63d34-e3f2-49a3-9bd4-acc1f52d063f
datanode_4_1  | 2019-10-25 04:59:00,460 INFO impl.RoleInfo: 601ed7ee-1370-47ca-afad-9b92acbe9875: start LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-25 04:58:57,271 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a: new RaftServerImpl for group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-25 04:58:57,273 INFO impl.RaftServerImpl: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209: ConfigurationManager, init=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 04:58:56,386 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 04:59:00,475 INFO impl.LeaderElection: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-LeaderElection1: begin an election at term 1 for -1: [601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858], old=null
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 04:58:57,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 04:58:57,256 INFO impl.RaftServerProxy: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: addNew group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] returns group-4858F1714209:java.util.concurrent.CompletableFuture@18917c7b[Not completed]
datanode_4_1  | 2019-10-25 04:59:00,477 INFO impl.RoleInfo: 601ed7ee-1370-47ca-afad-9b92acbe9875: shutdown LeaderElection
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 04:58:57,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 04:58:57,260 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f: new RaftServerImpl for group-4858F1714209:[56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-25 04:59:00,478 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 04:58:57,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 does not exist. Creating ...
datanode_3_1  | 2019-10-25 04:58:57,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-25 04:59:00,478 [601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-LeaderElection1] INFO       - Leader change notification received for group: group-F470F5D2E3A5 with new leaderId: 601ed7ee-1370-47ca-afad-9b92acbe9875
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 04:58:57,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/in_use.lock acquired by nodename 7@b5acde0445ae
datanode_3_1  | 2019-10-25 04:58:57,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-25 04:59:00,484 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: change Leader from null to 601ed7ee-1370-47ca-afad-9b92acbe9875 at term 1 for becomeLeader, leader elected after 5264ms
scm_1         | 2019-10-25 04:58:55,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcb2952f-ccff-43b9-bbce-f470f5d2e3a5, Nodes: 601ed7ee-1370-47ca-afad-9b92acbe9875{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-25 04:58:57,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 04:58:57,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 has been successfully formatted.
datanode_3_1  | 2019-10-25 04:58:57,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 04:59:00,489 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 04:58:55,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 485bc3e6-1ab4-423d-95ef-dbdc0f163b7f, Nodes: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1_1  | 2019-10-25 04:58:57,272 INFO impl.RaftServerImpl: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209: ConfigurationManager, init=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 04:58:57,451 [pool-8-thread-1] INFO       - group-4858F1714209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-25 04:58:57,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 04:59:00,490 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 04:58:56,450 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cc80e890-0a6c-454f-84a8-8cbd2fa5affb, Nodes: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 04:58:57,273 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 04:58:57,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 04:59:00,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 04:58:57,223 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6, Nodes: 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 04:58:57,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 04:58:57,260 INFO impl.RaftServerImpl: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f@group-4858F1714209: ConfigurationManager, init=-1: [56c63d34-e3f2-49a3-9bd4-acc1f52d063f:10.5.0.6:9858, 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993:10.5.0.5:9858, d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 04:59:00,499 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 04:58:57,476 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ab8826b-e9b1-4963-9c73-4858f1714209, Nodes: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}2523a2b4-2be3-4b37-9b7e-cd80fdb3f993{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 04:58:57,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 does not exist. Creating ...
datanode_4_1  | 2019-10-25 04:59:00,500 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 04:59:00,494 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=fcb2952f-ccff-43b9-bbce-f470f5d2e3a5 reported by 601ed7ee-1370-47ca-afad-9b92acbe9875{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null} isLeader?: true
datanode_3_1  | 2019-10-25 04:58:57,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 04:58:57,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/in_use.lock acquired by nodename 7@8c3e647bfefc
datanode_4_1  | 2019-10-25 04:59:00,501 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 04:59:00,495 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcb2952f-ccff-43b9-bbce-f470f5d2e3a5, Nodes: 601ed7ee-1370-47ca-afad-9b92acbe9875{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-25 04:58:57,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-25 04:58:57,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 has been successfully formatted.
datanode_4_1  | 2019-10-25 04:59:00,509 INFO impl.RoleInfo: 601ed7ee-1370-47ca-afad-9b92acbe9875: start LeaderState
scm_1         | 2019-10-25 04:59:01,098 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1ab8826b-e9b1-4963-9c73-4858f1714209 reported by d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_3_1  | 2019-10-25 04:58:57,261 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 does not exist. Creating ...
datanode_1_1  | 2019-10-25 04:58:57,451 [pool-8-thread-1] INFO       - group-4858F1714209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 04:59:00,528 INFO segmented.SegmentedRaftLogWorker: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 04:59:01,098 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=485bc3e6-1ab4-423d-95ef-dbdc0f163b7f reported by d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_3_1  | 2019-10-25 04:58:57,436 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209/in_use.lock acquired by nodename 7@a464fdbcd710
datanode_1_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 04:58:57,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 04:59:00,537 INFO impl.RaftServerImpl: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5: set configuration 0: [601ed7ee-1370-47ca-afad-9b92acbe9875:10.5.0.7:9858], old=null at 0
scm_1         | 2019-10-25 04:59:01,098 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 485bc3e6-1ab4-423d-95ef-dbdc0f163b7f, Nodes: d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-10-25 04:58:57,451 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209 has been successfully formatted.
datanode_1_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 04:58:57,454 INFO segmented.SegmentedRaftLogWorker: new 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993@group-4858F1714209-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209
datanode_3_1  | 2019-10-25 04:58:57,451 [pool-8-thread-1] INFO       - group-4858F1714209: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-25 04:59:01,627 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1ab8826b-e9b1-4963-9c73-4858f1714209 reported by 56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_1_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 04:59:00,659 INFO segmented.SegmentedRaftLogWorker: 601ed7ee-1370-47ca-afad-9b92acbe9875@group-F470F5D2E3A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fcb2952f-ccff-43b9-bbce-f470f5d2e3a5/current/log_inprogress_0
datanode_2_1  | 2019-10-25 04:58:57,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-25 04:59:01,627 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=cc80e890-0a6c-454f-84a8-8cbd2fa5affb reported by 56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_1_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 04:58:57,454 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-25 04:59:01,627 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cc80e890-0a6c-454f-84a8-8cbd2fa5affb, Nodes: 56c63d34-e3f2-49a3-9bd4-acc1f52d063f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 04:58:57,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 04:58:57,452 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-25 04:59:02,424 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1ab8826b-e9b1-4963-9c73-4858f1714209 reported by 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: false
datanode_1_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 04:58:57,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-25 04:59:02,424 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=1bd66c3e-7785-45f0-99dd-aa77cb8c3ce6 reported by 2523a2b4-2be3-4b37-9b7e-cd80fdb3f993{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null} isLeader?: true
datanode_2_1  | 2019-10-25 04:58:57,455 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 04:58:57,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 04:58:57,453 INFO segmented.SegmentedRaftLogWorker: new d68db5a2-d8b0-49b2-8f78-b1e6c6c8b84a@group-4858F1714209-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab8826b-e9b1-4963-9c73-4858f1714209
