Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_2_1  | 2019-10-29 12:07:24,209 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-29 12:07:27,573 INFO server.Server: Started @3062ms
datanode_1_1  | 2019-10-29 12:07:31,319 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-29 12:07:33,097 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 12:07:32,492 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 12:07:31,955 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-29 12:07:31,557 INFO server.Server: Started @3621ms
scm_1         | 2019-10-29 12:07:27,575 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 12:07:31,320 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-29 12:07:33,098 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 12:07:32,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-29 12:07:31,956 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-29 12:07:31,560 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-29 12:07:27,575 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 12:07:31,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 12:07:32,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 12:07:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 12:07:33,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-29 12:07:31,560 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-29 12:07:27,577 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 12:07:31,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 12:07:32,494 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 12:07:31,957 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 12:07:33,113 INFO segmented.SegmentedRaftLogWorker: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-29 12:07:31,562 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-29 12:07:27,585 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 12:07:31,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 12:07:31,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 12:07:32,509 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 12:07:33,119 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-29 12:07:47,001 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-33687 for user:hadoop
datanode_1_1  | 2019-10-29 12:07:31,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 12:07:31,967 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 12:07:30,228 INFO net.NetworkTopology: Added a new node: /rack1/084a46e2-86bd-4c0b-8821-1109e909dae4
datanode_2_1  | 2019-10-29 12:07:32,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 12:07:33,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-29 12:07:47,072 [IPC Server handler 4 on 9862] INFO       - created volume:vol-1-51187 for user:hadoop
datanode_1_1  | 2019-10-29 12:07:31,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 12:07:31,972 INFO segmented.SegmentedRaftLogWorker: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 12:07:32,512 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: start as a follower, conf=-1: [03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858], old=null
scm_1         | 2019-10-29 12:07:30,229 INFO node.SCMNodeManager: Registered Data node : 084a46e2-86bd-4c0b-8821-1109e909dae4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 12:07:33,120 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-29 12:07:47,099 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-45787 for user:hadoop
datanode_3_1  | 2019-10-29 12:07:31,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 12:07:32,513 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-17B8609EE7A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 12:07:31,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-29 12:07:30,234 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-10-29 12:07:33,121 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 12:07:31,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 12:07:32,514 INFO impl.RoleInfo: 03692dce-4db1-447f-821e-7f4839e160fb: start FollowerState
datanode_1_1  | 2019-10-29 12:07:31,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-29 12:07:30,235 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-29 12:07:33,142 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 12:07:47,124 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-32922 for user:hadoop
datanode_3_1  | 2019-10-29 12:07:31,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 12:07:32,518 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-17B8609EE7A8,id=03692dce-4db1-447f-821e-7f4839e160fb
datanode_1_1  | 2019-10-29 12:07:31,334 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-29 12:07:30,235 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-10-29 12:07:33,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-29 12:07:47,140 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-07964 for user:hadoop
datanode_3_1  | 2019-10-29 12:07:31,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 12:07:32,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 12:07:31,339 INFO segmented.SegmentedRaftLogWorker: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-29 12:07:30,732 INFO net.NetworkTopology: Added a new node: /rack1/03692dce-4db1-447f-821e-7f4839e160fb
datanode_4_1  | 2019-10-29 12:07:33,146 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: start as a follower, conf=-1: [5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-29 12:07:32,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 12:07:33,258 INFO impl.RaftServerProxy: 03692dce-4db1-447f-821e-7f4839e160fb: addNew group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] returns group-BB135D6C45CF:java.util.concurrent.CompletableFuture@606c820c[Not completed]
datanode_1_1  | 2019-10-29 12:07:31,343 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 12:07:33,148 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 12:07:32,004 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 12:07:30,733 INFO node.SCMNodeManager: Registered Data node : 03692dce-4db1-447f-821e-7f4839e160fb{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-29 12:07:33,261 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb: new RaftServerImpl for group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-29 12:07:31,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 12:07:33,149 INFO impl.RoleInfo: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: start FollowerState
datanode_3_1  | 2019-10-29 12:07:32,006 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: start as a follower, conf=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-29 12:07:33,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-29 12:07:31,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 12:07:32,007 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978@group-52F704A9D4EA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 12:07:33,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24DD290F845F,id=5df1dc37-29c9-4b72-b040-ff15fb9d1228
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-29 12:07:33,262 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-29 12:07:31,345 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 12:07:32,008 INFO impl.RoleInfo: e04e376b-ba18-4fa4-8e3d-34e3285b5978: start FollowerState
datanode_4_1  | 2019-10-29 12:07:33,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-29 12:07:33,262 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 12:07:31,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 12:07:32,013 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52F704A9D4EA,id=e04e376b-ba18-4fa4-8e3d-34e3285b5978
datanode_4_1  | 2019-10-29 12:07:38,181 INFO impl.FollowerState: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 12:07:33,262 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 12:07:31,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 12:07:32,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 12:07:38,183 INFO impl.RoleInfo: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: shutdown FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 12:07:33,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-29 12:07:31,366 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: start as a follower, conf=-1: [084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-29 12:07:38,183 INFO impl.RaftServerImpl: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-29 12:07:31,379 INFO net.NetworkTopology: Added a new node: /rack1/e04e376b-ba18-4fa4-8e3d-34e3285b5978
datanode_3_1  | 2019-10-29 12:07:33,274 INFO impl.RaftServerProxy: e04e376b-ba18-4fa4-8e3d-34e3285b5978: addNew group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] returns group-BB135D6C45CF:java.util.concurrent.CompletableFuture@465aad2c[Not completed]
datanode_2_1  | 2019-10-29 12:07:33,262 INFO impl.RaftServerImpl: 03692dce-4db1-447f-821e-7f4839e160fb@group-BB135D6C45CF: ConfigurationManager, init=-1: [e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-29 12:07:31,367 INFO impl.RaftServerImpl: 084a46e2-86bd-4c0b-8821-1109e909dae4@group-AB7DD2981EA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 12:07:38,188 INFO impl.RoleInfo: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: start LeaderElection
scm_1         | 2019-10-29 12:07:31,379 INFO node.SCMNodeManager: Registered Data node : e04e376b-ba18-4fa4-8e3d-34e3285b5978{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-29 12:07:33,277 INFO impl.RaftServerImpl: e04e376b-ba18-4fa4-8e3d-34e3285b5978: new RaftServerImpl for group-BB135D6C45CF:[e04e376b-ba18-4fa4-8e3d-34e3285b5978:10.5.0.6:9858, 03692dce-4db1-447f-821e-7f4839e160fb:10.5.0.5:9858, 084a46e2-86bd-4c0b-8821-1109e909dae4:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 12:07:33,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-29 12:07:31,368 INFO impl.RoleInfo: 084a46e2-86bd-4c0b-8821-1109e909dae4: start FollowerState
datanode_4_1  | 2019-10-29 12:07:38,204 INFO impl.LeaderElection: 5df1dc37-29c9-4b72-b040-ff15fb9d1228@group-24DD290F845F-LeaderElection1: begin an election at term 1 for -1: [5df1dc37-29c9-4b72-b040-ff15fb9d1228:10.5.0.7:9858], old=null
scm_1         | 2019-10-29 12:07:31,469 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 33725c85-e2d7-4b0f-9ee3-ab7dd2981ea2, Nodes: 084a46e2-86bd-4c0b-8821-1109e909dae4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-29 12:07:33,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-29 12:07:31,373 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB7DD2981EA2,id=084a46e2-86bd-4c0b-8821-1109e909dae4
datanode_4_1  | 2019-10-29 12:07:38,206 INFO impl.RoleInfo: 5df1dc37-29c9-4b72-b040-ff15fb9d1228: shutdown LeaderElection
scm_1         | 2019-10-29 12:07:31,779 INFO net.NetworkTopology: Added a new node: /rack2/5df1dc37-29c9-4b72-b040-ff15fb9d1228
datanode_3_1  | 2019-10-29 12:07:33,277 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
