Attaching to ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-10-29 12:06:39,872 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-29 12:06:46,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 12:06:46,640 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO segmented.SegmentedRaftLogWorker: new 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9b3601c-cb86-4033-af29-e18ae4db68b1
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:06:46,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 12:06:46,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 12:06:46,662 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 12:06:46,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-29 12:06:46,640 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 12:06:46,640 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:46,663 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:06:46,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-29 12:06:46,641 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: start as a follower, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 12:06:46,641 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:06:46,641 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start FollowerState
datanode_1  | 2019-10-29 12:06:46,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 12:06:46,641 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E18AE4DB68B1,id=b4732f12-4ae0-4e56-81bb-1607c58a56b7
datanode_1  | 2019-10-29 12:06:46,664 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-29 12:06:46,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:46,641 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 12:06:46,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:51,561 INFO impl.FollowerState: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5065ms
datanode_3  | 2019-10-29 12:06:46,664 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: start as a follower, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:06:51,563 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:46,664 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 12:06:46,664 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:06:51,564 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:06:46,665 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-29 12:06:51,566 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start LeaderElection
datanode_3  | 2019-10-29 12:06:46,665 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start FollowerState
datanode_1  | 2019-10-29 12:06:46,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:51,591 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-LeaderElection1: begin an election at term 1 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 12:06:46,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E18AE4DB68B1,id=76a1411f-d910-4e63-868c-c15751fe60fd
datanode_1  | 2019-10-29 12:06:46,665 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:46,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:06:51,592 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown LeaderElection
datanode_1  | 2019-10-29 12:06:46,665 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: start as a follower, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:06:50,775 INFO impl.FollowerState: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1  | 2019-10-29 12:06:46,665 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 12:06:50,777 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown FollowerState
datanode_2  | 2019-10-29 12:06:51,592 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-29 12:06:46,666 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start FollowerState
datanode_3  | 2019-10-29 12:06:50,777 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:06:51,593 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: change Leader from null to b4732f12-4ae0-4e56-81bb-1607c58a56b7 at term 1 for becomeLeader, leader elected after 5183ms
datanode_3  | 2019-10-29 12:06:50,782 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderElection
datanode_2  | 2019-10-29 12:06:51,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 12:06:46,666 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E18AE4DB68B1,id=84d79c65-2fdd-4d52-933b-e6919a9ccd34
datanode_3  | 2019-10-29 12:06:50,798 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-LeaderElection1: begin an election at term 1 for -1: [76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:06:51,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 12:06:46,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:06:50,800 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown LeaderElection
datanode_2  | 2019-10-29 12:06:51,599 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 12:06:49,681 INFO impl.FollowerState: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_3  | 2019-10-29 12:06:50,801 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 12:06:51,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 12:06:49,683 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:50,801 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: change Leader from null to 76a1411f-d910-4e63-868c-c15751fe60fd at term 1 for becomeLeader, leader elected after 5246ms
datanode_2  | 2019-10-29 12:06:51,603 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:06:51,604 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 12:06:49,684 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:06:50,807 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 12:06:51,610 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start LeaderState
datanode_3  | 2019-10-29 12:06:50,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 12:06:51,626 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:06:49,687 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start LeaderElection
datanode_3  | 2019-10-29 12:06:50,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 12:06:51,634 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0: set configuration 0: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-29 12:06:49,704 INFO impl.LeaderElection: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-LeaderElection1: begin an election at term 1 for -1: [84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858], old=null
datanode_3  | 2019-10-29 12:06:50,818 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 12:06:51,666 INFO impl.FollowerState: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-29 12:06:49,706 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown LeaderElection
datanode_3  | 2019-10-29 12:06:50,819 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:06:51,667 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown FollowerState
datanode_1  | 2019-10-29 12:06:49,706 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 12:06:50,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:06:51,667 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:06:49,707 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: change Leader from null to 84d79c65-2fdd-4d52-933b-e6919a9ccd34 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3  | 2019-10-29 12:06:50,830 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderState
datanode_2  | 2019-10-29 12:06:51,667 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start LeaderElection
datanode_1  | 2019-10-29 12:06:49,712 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 12:06:50,856 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:06:51,683 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection2: begin an election at term 1 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:49,712 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 12:06:50,870 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF: set configuration 0: [76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-29 12:06:51,755 INFO segmented.SegmentedRaftLogWorker: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-D8C61FBDBBE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e126646e-6228-4383-9601-d8c61fbdbbe0/current/log_inprogress_0
datanode_1  | 2019-10-29 12:06:49,717 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 12:06:50,981 INFO segmented.SegmentedRaftLogWorker: 76a1411f-d910-4e63-868c-c15751fe60fd@group-0711459075CF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59a8a698-80d7-402f-8fcd-0711459075cf/current/log_inprogress_0
datanode_2  | 2019-10-29 12:06:51,901 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection2: Election REJECTED; received 2 response(s) [b4732f12-4ae0-4e56-81bb-1607c58a56b7<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:FAIL-t1, b4732f12-4ae0-4e56-81bb-1607c58a56b7<-76a1411f-d910-4e63-868c-c15751fe60fd#0:FAIL-t1] and 0 exception(s); b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1:t1, leader=null, voted=b4732f12-4ae0-4e56-81bb-1607c58a56b7, raftlog=b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:49,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:06:51,776 INFO impl.FollowerState: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
datanode_1  | 2019-10-29 12:06:49,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:06:51,903 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 12:06:51,777 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown FollowerState
datanode_1  | 2019-10-29 12:06:49,724 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:06:51,903 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown LeaderElection
datanode_1  | 2019-10-29 12:06:49,732 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: start LeaderState
datanode_2  | 2019-10-29 12:06:51,903 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start FollowerState
datanode_1  | 2019-10-29 12:06:49,753 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:06:57,027 INFO impl.FollowerState: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-29 12:06:51,777 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:06:49,764 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257: set configuration 0: [84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-29 12:06:57,028 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:51,778 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: start LeaderElection
datanode_1  | 2019-10-29 12:06:49,879 INFO segmented.SegmentedRaftLogWorker: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-008A9B25C257-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea5eb6d7-64fa-4805-9699-008a9b25c257/current/log_inprogress_0
datanode_2  | 2019-10-29 12:06:57,029 INFO impl.RaftServerImpl: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-29 12:06:51,839 INFO impl.FollowerState: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_3  | 2019-10-29 12:06:51,791 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection2: begin an election at term 1 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:06:57,029 INFO impl.RoleInfo: b4732f12-4ae0-4e56-81bb-1607c58a56b7: start LeaderElection
datanode_1  | 2019-10-29 12:06:51,840 INFO impl.RoleInfo: 84d79c65-2fdd-4d52-933b-e6919a9ccd34: shutdown FollowerState
datanode_3  | 2019-10-29 12:06:51,995 INFO impl.LeaderElection: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-LeaderElection2: Election REJECTED; received 2 response(s) [76a1411f-d910-4e63-868c-c15751fe60fd<-b4732f12-4ae0-4e56-81bb-1607c58a56b7#0:FAIL-t1, 76a1411f-d910-4e63-868c-c15751fe60fd<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:FAIL-t1] and 0 exception(s); 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1:t1, leader=null, voted=76a1411f-d910-4e63-868c-c15751fe60fd, raftlog=76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:06:57,098 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection3: begin an election at term 2 for -1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:06:51,840 INFO impl.RaftServerImpl: 84d79c65-2fdd-4d52-933b-e6919a9ccd34@group-E18AE4DB68B1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:06:51,996 INFO impl.RaftServerImpl: 76a1411f-d910-4e63-868c-c15751fe60fd@group-E18AE4DB68B1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 12:06:57,155 INFO impl.LeaderElection: b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-LeaderElection3: Election REJECTED; received 2 response(s) [b4732f12-4ae0-4e56-81bb-1607c58a56b7<-84d79c65-2fdd-4d52-933b-e6919a9ccd34#0:FAIL-t2, b4732f12-4ae0-4e56-81bb-1607c58a56b7<-76a1411f-d910-4e63-868c-c15751fe60fd#0:FAIL-t2] and 0 exception(s); b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1:t2, leader=null, voted=b4732f12-4ae0-4e56-81bb-1607c58a56b7, raftlog=b4732f12-4ae0-4e56-81bb-1607c58a56b7@group-E18AE4DB68B1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b4732f12-4ae0-4e56-81bb-1607c58a56b7:172.18.0.5:9858, 84d79c65-2fdd-4d52-933b-e6919a9ccd34:172.18.0.3:9858, 76a1411f-d910-4e63-868c-c15751fe60fd:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:06:51,996 INFO impl.RoleInfo: 76a1411f-d910-4e63-868c-c15751fe60fd: shutdown LeaderElection
