Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-29 12:10:50,394 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-29 12:11:12,647 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-11042 for user:hadoop
datanode_2    | 2019-10-29 12:10:57,478 INFO impl.RoleInfo: 4a757a51-3f14-4995-a9b0-2ff8544d0349: start FollowerState
datanode_1    | 2019-10-29 12:10:56,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-29 12:10:58,165 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-66AC15F02E25: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 12:10:56,466 INFO node.SCMNodeManager: Registered Data node : 4a757a51-3f14-4995-a9b0-2ff8544d0349{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-29 12:10:57,482 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4F426ACF899,id=4a757a51-3f14-4995-a9b0-2ff8544d0349
datanode_1    | 2019-10-29 12:10:56,904 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-29 12:10:58,166 INFO impl.RoleInfo: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: start FollowerState
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-10-29 12:10:57,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-29 12:10:56,905 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 12:10:58,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66AC15F02E25,id=958909d2-47d2-4db9-bb7d-ea13f80b8c38
datanode_2    | 2019-10-29 12:10:58,300 INFO impl.RaftServerProxy: 4a757a51-3f14-4995-a9b0-2ff8544d0349: addNew group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] returns group-153C4F6A6FC4:java.util.concurrent.CompletableFuture@472527c2[Not completed]
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-29 12:10:58,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 12:10:58,303 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349: new RaftServerImpl for group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-29 12:10:56,923 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-29 12:10:58,301 INFO impl.RaftServerProxy: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: addNew group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] returns group-153C4F6A6FC4:java.util.concurrent.CompletableFuture@78e789f5[Not completed]
datanode_2    | 2019-10-29 12:10:58,303 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-29 12:10:56,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-29 12:10:58,304 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38: new RaftServerImpl for group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-29 12:10:56,926 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: start as a follower, conf=-1: [738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858], old=null
scm_1         | 2019-10-29 12:10:56,867 INFO net.NetworkTopology: Added a new node: /default-rack/958909d2-47d2-4db9-bb7d-ea13f80b8c38
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-29 12:10:56,927 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-A5B4F93CAD1A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 12:10:56,867 INFO node.SCMNodeManager: Registered Data node : 958909d2-47d2-4db9-bb7d-ea13f80b8c38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-29 12:10:56,928 INFO impl.RoleInfo: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: start FollowerState
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-10-29 12:10:57,055 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 42b3515c-8553-492d-a940-a5b4f93cad1a, Nodes: 738dbbd6-0ef3-47b1-9655-0580e77fba1f{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-29 12:10:56,936 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5B4F93CAD1A,id=738dbbd6-0ef3-47b1-9655-0580e77fba1f
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-10-29 12:10:57,532 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8cddba42-9072-4d5a-8e41-c4f426acf899, Nodes: 4a757a51-3f14-4995-a9b0-2ff8544d0349{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-29 12:10:58,304 INFO impl.RaftServerImpl: 4a757a51-3f14-4995-a9b0-2ff8544d0349@group-153C4F6A6FC4: ConfigurationManager, init=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-29 12:10:56,938 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-10-29 12:10:58,238 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc6f24c1-0c4c-4f3a-9dce-66ac15f02e25, Nodes: 958909d2-47d2-4db9-bb7d-ea13f80b8c38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-29 12:10:58,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-29 12:10:58,286 INFO impl.RaftServerProxy: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: addNew group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] returns group-153C4F6A6FC4:java.util.concurrent.CompletableFuture@5316a91b[Not completed]
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-10-29 12:10:58,359 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4, Nodes: 4a757a51-3f14-4995-a9b0-2ff8544d0349{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}738dbbd6-0ef3-47b1-9655-0580e77fba1f{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}958909d2-47d2-4db9-bb7d-ea13f80b8c38{ip: 172.18.0.8, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 12:10:58,288 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f: new RaftServerImpl for group-153C4F6A6FC4:[4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-29 12:10:58,305 INFO impl.RaftServerImpl: 958909d2-47d2-4db9-bb7d-ea13f80b8c38@group-153C4F6A6FC4: ConfigurationManager, init=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-29 12:10:58,305 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4 does not exist. Creating ...
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-10-29 12:10:58,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-29 12:10:58,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4/in_use.lock acquired by nodename 7@1cdea8cf03c0
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-29 12:10:58,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4 has been successfully formatted.
datanode_3    | 2019-10-29 12:10:58,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-29T12:10:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-10-29 12:10:58,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4 does not exist. Creating ...
datanode_2    | 2019-10-29 12:10:58,342 [pool-8-thread-1] INFO       - group-153C4F6A6FC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-10-29 12:10:58,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4/in_use.lock acquired by nodename 7@88ab65ce1110
datanode_2    | 2019-10-29 12:10:58,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 12:10:58,341 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4 has been successfully formatted.
datanode_2    | 2019-10-29 12:10:58,343 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-29 12:10:58,289 INFO impl.RaftServerImpl: 738dbbd6-0ef3-47b1-9655-0580e77fba1f@group-153C4F6A6FC4: ConfigurationManager, init=-1: [4a757a51-3f14-4995-a9b0-2ff8544d0349:172.18.0.10:9858, 738dbbd6-0ef3-47b1-9655-0580e77fba1f:172.18.0.7:9858, 958909d2-47d2-4db9-bb7d-ea13f80b8c38:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-10-29 12:10:58,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-29 12:10:58,341 [pool-8-thread-1] INFO       - group-153C4F6A6FC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-29 12:10:58,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-10-29 12:10:58,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-29 12:10:58,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-29 12:10:58,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-29 12:10:58,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-29 12:10:58,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-29T12:10:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-10-29 12:10:58,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-29 12:10:58,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09f1eabc-acd4-4a7a-a42b-153c4f6a6fc4 does not exist. Creating ...
datanode_3    | 2019-10-29 12:10:58,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
