Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-11 13:43:10,321 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | 2019-11-11 13:43:19,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-11 13:43:18,814 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-11 13:43:17,792 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-11 13:43:16,673 INFO node.SCMNodeManager: Registered Data node : 9fe9c983-103c-4d23-91d6-57c0c45b04fa{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-11 13:43:18,341 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-11 13:43:19,390 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-11 13:43:18,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-11 13:43:17,793 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-11 13:43:16,678 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-11-11 13:43:19,395 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-11 13:43:18,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:43:18,357 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:43:17,794 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-11 13:43:19,397 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-11 13:43:18,816 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-11 13:43:16,678 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-11 13:43:17,794 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-11 13:43:19,445 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-11 13:43:18,831 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:43:18,358 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-11 13:43:16,678 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-11 13:43:17,794 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-11 13:43:19,446 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 13:43:18,833 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:43:18,360 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: start as a follower, conf=-1: [b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858], old=null
datanode_1  | 2019-11-11 13:43:17,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-11 13:43:16,779 INFO net.NetworkTopology: Added a new node: /default-rack/cca990cb-5bcb-4264-a3e3-772bcd7594ef
datanode_1  | 2019-11-11 13:43:17,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-11 13:43:18,835 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: start as a follower, conf=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858], old=null
datanode_2  | 2019-11-11 13:43:18,361 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-63283A6D085F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 13:43:19,544 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16092044815026716742.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-11 13:43:16,780 INFO node.SCMNodeManager: Registered Data node : cca990cb-5bcb-4264-a3e3-772bcd7594ef{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 13:43:17,795 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:43:18,835 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-CA71BBDF2333: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-11 13:43:18,362 INFO impl.RoleInfo: b151aa68-38ef-4072-97f0-142060a898cb: start FollowerState
om_1        | 2019-11-11 13:43:19,551 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-11 13:43:16,906 INFO net.NetworkTopology: Added a new node: /default-rack/b151aa68-38ef-4072-97f0-142060a898cb
datanode_1  | 2019-11-11 13:43:17,801 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 13:43:18,836 INFO impl.RoleInfo: cca990cb-5bcb-4264-a3e3-772bcd7594ef: start FollowerState
datanode_2  | 2019-11-11 13:43:18,365 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-63283A6D085F,id=b151aa68-38ef-4072-97f0-142060a898cb
om_1        | 2019-11-11 13:43:19,551 INFO server.Server: Started @4036ms
scm_1       | 2019-11-11 13:43:16,906 INFO node.SCMNodeManager: Registered Data node : b151aa68-38ef-4072-97f0-142060a898cb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-11 13:43:17,804 INFO segmented.SegmentedRaftLogWorker: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:43:18,840 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA71BBDF2333,id=cca990cb-5bcb-4264-a3e3-772bcd7594ef
datanode_2  | 2019-11-11 13:43:18,366 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-11 13:43:19,555 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-11 13:43:17,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:43:18,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:43:18,932 INFO impl.RaftServerProxy: b151aa68-38ef-4072-97f0-142060a898cb: addNew group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] returns group-EBA6EE8A24DB:java.util.concurrent.CompletableFuture@4fec561b[Not completed]
om_1        | 2019-11-11 13:43:19,555 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-11 13:43:17,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 13:43:18,950 INFO impl.RaftServerProxy: cca990cb-5bcb-4264-a3e3-772bcd7594ef: addNew group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] returns group-EBA6EE8A24DB:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_2  | 2019-11-11 13:43:18,936 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb: new RaftServerImpl for group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-11 13:43:19,557 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-11 13:43:17,808 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-11 13:43:18,954 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef: new RaftServerImpl for group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:43:18,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-11 13:43:33,223 INFO volume.OMVolumeCreateRequest: created volume:vol-0-16985 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-11 13:43:17,808 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 13:43:18,936 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-11 13:43:33,264 INFO volume.OMVolumeCreateRequest: created volume:vol-1-88307 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-11 13:43:17,821 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:43:18,936 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-11 13:43:33,294 INFO volume.OMVolumeCreateRequest: created volume:vol-2-79877 for user:hadoop
scm_1       | 2019-11-11 13:43:17,906 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 99f62319-77c7-451c-ad27-71b1c02e05b4, Nodes: 9fe9c983-103c-4d23-91d6-57c0c45b04fa{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-11 13:43:17,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:43:18,936 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:43:18,421 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1cd77da3-e84b-4e2d-b50d-63283a6d085f, Nodes: b151aa68-38ef-4072-97f0-142060a898cb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-11-11 13:43:33,308 INFO volume.OMVolumeCreateRequest: created volume:vol-3-81452 for user:hadoop
datanode_1  | 2019-11-11 13:43:17,823 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: start as a follower, conf=-1: [9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null
datanode_3  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-11 13:43:18,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a43acb8a-9aa4-4bf8-a814-ca71bbdf2333, Nodes: cca990cb-5bcb-4264-a3e3-772bcd7594ef{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-11 13:43:18,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-11 13:43:17,824 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-71B1C02E05B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-11 13:43:33,330 INFO volume.OMVolumeCreateRequest: created volume:vol-4-48574 for user:hadoop
datanode_3  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-11 13:43:18,993 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7aa509d3-fc05-4a19-9ed4-eba6ee8a24db, Nodes: 9fe9c983-103c-4d23-91d6-57c0c45b04fa{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b151aa68-38ef-4072-97f0-142060a898cb{ip: 172.19.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}cca990cb-5bcb-4264-a3e3-772bcd7594ef{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-11 13:43:18,937 INFO impl.RaftServerImpl: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB: ConfigurationManager, init=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 13:43:17,825 INFO impl.RoleInfo: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: start FollowerState
datanode_2  | 2019-11-11 13:43:18,937 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 13:43:18,955 INFO impl.RaftServerImpl: cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB: ConfigurationManager, init=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-11 13:43:17,828 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71B1C02E05B4,id=9fe9c983-103c-4d23-91d6-57c0c45b04fa
datanode_2  | 2019-11-11 13:43:18,937 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-11 13:43:18,956 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-11 13:43:17,829 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:43:18,938 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db does not exist. Creating ...
datanode_3  | 2019-11-11 13:43:18,956 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 13:43:18,950 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/in_use.lock acquired by nodename 7@e00cd23b70dc
datanode_1  | 2019-11-11 13:43:18,950 INFO impl.RaftServerProxy: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: addNew group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] returns group-EBA6EE8A24DB:java.util.concurrent.CompletableFuture@3d255ab5[Not completed]
datanode_3  | 2019-11-11 13:43:18,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db does not exist. Creating ...
datanode_2  | 2019-11-11 13:43:18,970 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db has been successfully formatted.
datanode_1  | 2019-11-11 13:43:18,954 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa: new RaftServerImpl for group-EBA6EE8A24DB:[cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-11 13:43:18,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/in_use.lock acquired by nodename 7@eba43f0aff56
datanode_2  | 2019-11-11 13:43:18,971 INFO ratis.ContainerStateMachine: group-EBA6EE8A24DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 13:43:18,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-11 13:43:18,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db has been successfully formatted.
datanode_2  | 2019-11-11 13:43:18,971 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:43:18,954 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:43:18,971 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:43:18,981 INFO ratis.ContainerStateMachine: group-EBA6EE8A24DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 13:43:18,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:43:18,971 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 13:43:18,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 13:43:18,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 13:43:18,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-11 13:43:18,955 INFO impl.RaftServerImpl: 9fe9c983-103c-4d23-91d6-57c0c45b04fa@group-EBA6EE8A24DB: ConfigurationManager, init=-1: [cca990cb-5bcb-4264-a3e3-772bcd7594ef:172.19.0.6:9858, b151aa68-38ef-4072-97f0-142060a898cb:172.19.0.7:9858, 9fe9c983-103c-4d23-91d6-57c0c45b04fa:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO segmented.SegmentedRaftLogWorker: new b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db
datanode_1  | 2019-11-11 13:43:18,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 13:43:18,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db does not exist. Creating ...
datanode_3  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 13:43:18,970 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db/in_use.lock acquired by nodename 7@7d45866d835b
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:43:18,983 INFO segmented.SegmentedRaftLogWorker: new cca990cb-5bcb-4264-a3e3-772bcd7594ef@group-EBA6EE8A24DB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db
datanode_1  | 2019-11-11 13:43:18,981 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7aa509d3-fc05-4a19-9ed4-eba6ee8a24db has been successfully formatted.
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-11 13:43:18,981 INFO ratis.ContainerStateMachine: group-EBA6EE8A24DB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:43:18,972 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:18,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 13:43:18,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 13:43:18,982 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:43:18,983 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 13:43:18,973 INFO segmented.SegmentedRaftLogWorker: b151aa68-38ef-4072-97f0-142060a898cb@group-EBA6EE8A24DB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 13:43:18,973 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 13:43:18,974 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-11 13:43:18,984 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
