Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_1  | 2019-11-11 13:36:23 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerProxy:89 - d98b35e7-f500-42e4-93f2-d36169b01991: addNew group-D30CAB5FB9F6:[d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] returns group-D30CAB5FB9F6:java.util.concurrent.CompletableFuture@27812420[Not completed]
datanode_3  | 2019-11-11 13:38:06 INFO  StateMachineUpdater:136 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-StateMachineUpdater: set stopIndex = 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerImpl:98 - d98b35e7-f500-42e4-93f2-d36169b01991: new RaftServerImpl for group-D30CAB5FB9F6:[d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerImpl:387 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB: closes. applyIndex: 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  SegmentedRaftLogWorker:316 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  SegmentedRaftLogWorker:173 - new 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c12f3b2-fc9c-454f-a558-a321bb6d429e
datanode_3  | 2019-11-11 13:38:06 INFO  SegmentedRaftLogWorker:224 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-C7D275AF5FCB-SegmentedRaftLogWorker close()
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999071904ns
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerProxy:95 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: remove    LEADER 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E:t1, leader=49ed435a-2267-4acf-bab7-c21db2e8d8a8, voted=49ed435a-2267-4acf-bab7-c21db2e8d8a8, raftlog=49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerImpl:250 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: shutdown
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-286A8C69E78E,id=49ed435a-2267-4acf-bab7-c21db2e8d8a8
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerImpl:103 - d98b35e7-f500-42e4-93f2-d36169b01991@group-D30CAB5FB9F6: ConfigurationManager, init=-1: [d98b35e7-f500-42e4-93f2-d36169b01991:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  RoleInfo:104 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: shutdown LeaderState
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-11 13:38:06 INFO  PendingRequests:206 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-11 13:38:06 INFO  StateMachineUpdater:136 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-11 13:38:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8b04e8fc-aec2-4e8a-b54f-d30cab5fb9f6 does not exist. Creating ...
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3  | 2019-11-11 13:38:06 INFO  RaftServerImpl:387 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E: closes. applyIndex: 0
datanode_1  | 2019-11-11 13:38:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8b04e8fc-aec2-4e8a-b54f-d30cab5fb9f6/in_use.lock acquired by nodename 16@566db0750591
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 	... 16 more
datanode_3  | 2019-11-11 13:38:06 INFO  SegmentedRaftLogWorker:316 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-11 13:38:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8b04e8fc-aec2-4e8a-b54f-d30cab5fb9f6 has been successfully formatted.
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-11 13:36:44 ERROR RatisPipelineProvider:237 - Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403e9040@5f0ec1b6 for 507804ac-a415-404e-b87d-c26fd683c0ba
datanode_3  | 2019-11-11 13:38:06 INFO  SegmentedRaftLogWorker:224 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-286A8C69E78E-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-11 13:38:44 INFO  ContainerStateMachine:221 - group-D30CAB5FB9F6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  SegmentedRaftLogWorker:128 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998782788ns
datanode_3  | 2019-11-11 13:38:07 INFO  GrpcServerProtocolService:113 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: Completed APPEND_ENTRIES, lastRequest: d98b35e7-f500-42e4-93f2-d36169b01991->49ed435a-2267-4acf-bab7-c21db2e8d8a8#32-t1, previous=(t:1, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerProxy:89 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: addNew group-43789ED53B81:[49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858] returns group-43789ED53B81:java.util.concurrent.CompletableFuture@1c21279b[Not completed]
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerImpl:98 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8: new RaftServerImpl for group-43789ED53B81:[49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-11 13:37:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:37:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerImpl:184 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: start as a follower, conf=-1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null
datanode_1  | 2019-11-11 13:38:44 INFO  SegmentedRaftLogWorker:173 - new d98b35e7-f500-42e4-93f2-d36169b01991@group-D30CAB5FB9F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8b04e8fc-aec2-4e8a-b54f-d30cab5fb9f6
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerImpl:103 - 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-43789ED53B81: ConfigurationManager, init=-1: [49ed435a-2267-4acf-bab7-c21db2e8d8a8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-11 13:37:10 INFO  RoleInfo:143 - 507804ac-a415-404e-b87d-c26fd683c0ba: start FollowerState
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 13:37:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A321BB6D429E,id=507804ac-a415-404e-b87d-c26fd683c0ba
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-11 13:37:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/59573240-b6d5-4304-81f5-43789ed53b81 does not exist. Creating ...
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  FollowerState:111 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/59573240-b6d5-4304-81f5-43789ed53b81/in_use.lock acquired by nodename 16@3d7ffc8948e2
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RoleInfo:121 - 507804ac-a415-404e-b87d-c26fd683c0ba: shutdown FollowerState
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/59573240-b6d5-4304-81f5-43789ed53b81 has been successfully formatted.
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-11-11 13:38:44 INFO  ContainerStateMachine:221 - group-43789ED53B81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 13:37:15 INFO  RoleInfo:143 - 507804ac-a415-404e-b87d-c26fd683c0ba: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-11 13:37:15 INFO  LeaderElection:178 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E-LeaderElection2: begin an election at term 1 for -1: [507804ac-a415-404e-b87d-c26fd683c0ba:172.18.0.8:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-11 13:37:15 INFO  RoleInfo:134 - 507804ac-a415-404e-b87d-c26fd683c0ba: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerImpl:173 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-11 13:38:44 INFO  SegmentedRaftLogWorker:128 - d98b35e7-f500-42e4-93f2-d36169b01991@group-D30CAB5FB9F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerImpl:255 - 507804ac-a415-404e-b87d-c26fd683c0ba@group-A321BB6D429E: change Leader from null to 507804ac-a415-404e-b87d-c26fd683c0ba at term 1 for becomeLeader, leader elected after 5075ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_3  | 2019-11-11 13:38:44 INFO  SegmentedRaftLogWorker:173 - new 49ed435a-2267-4acf-bab7-c21db2e8d8a8@group-43789ED53B81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59573240-b6d5-4304-81f5-43789ed53b81
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_3  | 2019-11-11 13:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-11 13:38:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 13:37:15 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-11-11 13:38:44 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
