Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-25 10:21:10,756 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-25 10:22:16 INFO  ApplicationImpl:464 - Application application_1571998871652_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-25 10:21:20,582 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/25d0b9e4-1fac-49b8-8e03-8958ea133b1d/in_use.lock acquired by nodename 7@1f0d1a1d3dde
datanode_1  | 2019-10-25 10:21:21,475 INFO impl.RaftServerProxy: 358e53d6-6419-4a8a-9803-4ae2f9d79373: addNew group-1906F8E22D41:[358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858] returns group-1906F8E22D41:java.util.concurrent.CompletableFuture@5cb4b938[Not completed]
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2954061482ns
rm_1        | 2019-10-25 10:21:12 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-25 10:22:16 INFO  ApplicationImpl:304 - Adding container_1571998871652_0001_01_000001 to application application_1571998871652_0001
datanode_2  | 2019-10-25 10:21:20,638 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/25d0b9e4-1fac-49b8-8e03-8958ea133b1d has been successfully formatted.
datanode_1  | 2019-10-25 10:21:21,478 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373: new RaftServerImpl for group-1906F8E22D41:[358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
rm_1        | 2019-10-25 10:21:12 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 10:22:16 INFO  ApplicationImpl:464 - Application application_1571998871652_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-25 10:21:20,643 [pool-8-thread-1] INFO       - group-8958EA133B1D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-25 10:21:21,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
rm_1        | 2019-10-25 10:21:12 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-25 10:21:21,164 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-CE8A56EA4ABE: ConfigurationManager, init=-1: [03cc5dd2-f77b-4322-ab8b-60419ef30338:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 10:22:16 INFO  ContainerImpl:1135 - Container container_1571998871652_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-25 10:21:20,644 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-25 10:21:21,478 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 10:21:21,164 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 10:22:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571998871652_0001
datanode_2  | 2019-10-25 10:21:20,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-25 10:21:21,478 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 10:21:21,175 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-25 10:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 10:21:20,650 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-25 10:21:21,478 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 10:21:21,175 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/486024bc-7bb9-4a83-8654-ce8a56ea4abe does not exist. Creating ...
nm_1        | 2019-10-25 10:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 10:21:20,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-25 10:21:21,209 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/486024bc-7bb9-4a83-8654-ce8a56ea4abe/in_use.lock acquired by nodename 7@fb4f1a85af88
nm_1        | 2019-10-25 10:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-25 10:21:21,479 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 10:21:20,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 10:21:21,209 INFO impl.RaftServerImpl: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e89b2e0b-202c-46d6-8d25-4e8a90d01dce
nm_1        | 2019-10-25 10:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-25 10:21:20,654 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 10:21:21,209 INFO impl.RoleInfo: 03cc5dd2-f77b-4322-ab8b-60419ef30338: shutdown FollowerState
datanode_1  | 2019-10-25 10:21:21,479 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-1906F8E22D41: ConfigurationManager, init=-1: [358e53d6-6419-4a8a-9803-4ae2f9d79373:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-25 10:22:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1571998871652_0001_01_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-10-25 10:21:20,661 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-25 10:21:21,479 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-25 10:22:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571998871652_0001_01_000001.tokens. Credentials list: 
datanode_3  | 2019-10-25 10:21:21,209 INFO impl.RoleInfo: 03cc5dd2-f77b-4322-ab8b-60419ef30338: start FollowerState
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-25 10:21:20,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_1  | 2019-10-25 10:21:21,479 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-25 10:21:21,209 INFO impl.FollowerState: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-10-25 10:22:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-25 10:21:20,728 INFO segmented.SegmentedRaftLogWorker: new e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-8958EA133B1D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/25d0b9e4-1fac-49b8-8e03-8958ea133b1d
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-25 10:21:21,479 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36a2d3f7-3739-4aee-9efc-1906f8e22d41 does not exist. Creating ...
datanode_3  | 2019-10-25 10:21:21,244 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/486024bc-7bb9-4a83-8654-ce8a56ea4abe has been successfully formatted.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-25 10:21:20,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-25 10:21:12 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-25 10:22:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571998871652_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/container_1571998871652_0001_01_000001.tokens
datanode_1  | 2019-10-25 10:21:21,505 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36a2d3f7-3739-4aee-9efc-1906f8e22d41/in_use.lock acquired by nodename 7@26b117dd2ef3
datanode_3  | 2019-10-25 10:21:21,245 INFO impl.FollowerState: 03cc5dd2-f77b-4322-ab8b-60419ef30338@group-B8D4A78B47FF-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:32ms
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-10-25 10:21:20,729 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-25 10:21:12 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-25 10:21:21,522 INFO impl.RaftServerImpl: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:03cc5dd2-f77b-4322-ab8b-60419ef30338
nm_1        | 2019-10-25 10:22:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-10-25 10:21:20,731 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 10:21:12 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-25 10:21:21,522 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: shutdown FollowerState
nm_1        | 2019-10-25 10:22:17 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-25 10:21:21,248 [pool-8-thread-1] INFO       - group-CE8A56EA4ABE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 10:21:20,731 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 10:21:12 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-25 10:21:21,523 INFO impl.FollowerState: 358e53d6-6419-4a8a-9803-4ae2f9d79373@group-B8D4A78B47FF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 10:22:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-25 10:21:20,732 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 10:21:21,252 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-25 10:21:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 10:21:21,523 INFO impl.RoleInfo: 358e53d6-6419-4a8a-9803-4ae2f9d79373: start FollowerState
nm_1        | 2019-10-25 10:22:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-25 10:21:20,732 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-25 10:21:13 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-25 10:21:21,539 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36a2d3f7-3739-4aee-9efc-1906f8e22d41 has been successfully formatted.
datanode_3  | 2019-10-25 10:21:21,252 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 10:22:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-25 10:21:20,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-25 10:21:13 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-25 10:21:21,539 [pool-8-thread-1] INFO       - group-1906F8E22D41: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-25 10:21:21,252 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-25 10:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-25 10:21:20,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 10:21:21,540 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 10:21:21,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-25 10:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-25 10:21:20,734 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-25 10:21:21,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 10:21:21,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 10:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571998871652_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571998871652_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-25 10:21:20,747 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 25, 2019 10:21:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-25 10:21:21,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 10:21:21,253 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-25 10:21:20,751 INFO segmented.SegmentedRaftLogWorker: e89b2e0b-202c-46d6-8d25-4e8a90d01dce@group-8958EA133B1D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
